ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/04/08 11:32:18

,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò
2015/1/7,73,8,1,50,8,1,4.5,8,1,9.6,8,–k–k¼,8,1,13.8,8,–k–k¼,8,1,–k¼,8,1
2015/1/8,77,8,1,58,8,1,4.0,8,1,8.6,8,–k–k¼,8,1,12.4,8,–k–k¼,8,1,–k¼,8,1
2015/1/9,69,8,1,43,8,1,3.6,8,1,6.9,8,¼–k¼,8,1,12.7,8,–k¼,8,1,¼–k¼,8,1
2015/1/10,89,8,1,72,8,1,2.2,8,1,4.5,8,“ì“ì¼,8,1,7.9,8,“ì¼,8,1,“ì,8,1
2015/1/11,83,8,1,47,8,1,4.9,8,1,14.3,8,¼,8,1,27.6,8,¼–k¼,8,1,“ì“ì¼,8,1
2015/1/12,81,8,1,42,8,1,3.9,8,1,9.7,8,–k–k¼,8,1,15.4,8,–k¼,8,1,–k–k¼,8,1
2015/1/13,73,8,1,51,8,1,1.7,8,1,3.1,8,“ì“Œ,8,1,4.5,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2015/1/14,69,8,1,50,8,1,2.2,8,1,4.4,8,“Œ–k“Œ,8,1,6.8,8,“Œ–k“Œ,8,1,“Œ,8,1
2015/1/15,80,8,1,60,8,1,3.1,5,1,6.1,8,“Œ,8,1,9.5,8,“Œ,8,1,“Œ,8,1
2015/1/16,67,8,1,49,8,1,2.2,8,1,5.2,8,“ì¼,8,1,8.8,8,“ì¼,8,1,“ì¼,8,1
2015/1/17,69,8,1,48,8,1,7.8,8,1,15.1,8,¼,8,1,24.1,8,¼,8,1,–k–k¼,8,1
2015/1/18,62,8,1,43,8,1,2.5,8,1,7.5,8,–k–k¼,8,1,14.1,8,–k–k¼,8,1,“ì“ì“Œ,8,1
2015/1/19,67,8,1,36,8,1,5.2,8,1,12.1,8,¼–k¼,8,1,19.6,8,“ì¼,8,1,¼,8,1
2015/1/20,78,8,1,53,8,1,2.6,8,1,4.8,8,“Œ,8,1,7.5,8,“Œ,8,1,“Œ,8,1
2015/1/21,67,8,1,43,8,1,2.6,8,1,4.8,8,“Œ,8,1,7.4,8,“Œ,8,1,“Œ,8,1
2015/1/22,88,8,1,64,8,1,3.0,8,1,4.9,8,–k“Œ,8,1,8.5,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2015/1/23,72,8,1,46,8,1,4.7,8,1,11.8,8,–k,8,1,17.4,8,–k,8,1,–k,8,1
2015/1/24,63,8,1,39,8,1,2.9,8,1,7.1,8,“ì“ì¼,8,1,13.5,8,“ì¼,8,1,“ì¼,8,1
2015/1/25,72,8,1,46,8,1,2.2,8,1,6.8,8,¼–k¼,8,1,10.1,8,¼–k¼,8,1,“Œ,8,1
2015/1/26,69,8,1,39,8,1,2.1,8,1,4.9,8,“ì“Œ,8,1,8.0,8,“ì“ì¼,8,1,“ì“Œ,8,1
2015/1/27,91,8,1,83,8,1,3.1,8,1,9.3,8,–k,8,1,12.1,8,–k“Œ,8,1,–k“Œ,8,1
2015/1/28,65,8,1,43,8,1,2.9,8,1,7.2,8,–k,8,1,10.9,8,–k,8,1,–k,8,1
2015/1/29,68,8,1,42,8,1,2.4,8,1,5.1,8,“Œ,8,1,8.4,8,“Œ,8,1,“Œ–k“Œ,8,1
2015/1/30,82,8,1,67,8,1,2.4,8,1,8.8,8,–k¼,8,1,14.7,8,–k–k¼,8,1,“Œ,8,1
2015/1/31,64,8,1,45,8,1,7.3,8,1,12.6,8,–k¼,8,1,19.3,8,–k¼,8,1,–k¼,8,1
2015/2/1,74,8,1,46,8,1,3.5,8,1,8.3,8,–k,8,1,12.2,8,–k,8,1,–k–k¼,8,1
2015/2/2,73,8,1,55,8,1,1.8,8,1,3.7,8,“ì“ì“Œ,8,1,6.2,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2015/2/3,62,8,1,45,8,1,1.6,8,1,2.8,8,“ì“ì“Œ,8,1,4.4,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2015/2/4,60,8,1,38,8,1,1.7,8,1,4.1,8,¼–k¼,8,1,5.6,8,¼–k¼,8,1,“Œ,8,1
2015/2/5,67,8,1,34,8,1,2.6,8,1,6.3,8,–k,8,1,9.4,8,–k–k“Œ,8,1,“Œ,8,1
2015/2/6,71,8,1,45,8,1,3.3,8,1,8.7,8,–k–k¼,8,1,13.6,8,–k–k¼,8,1,–k¼,8,1
2015/2/7,57,8,1,34,8,1,1.9,8,1,5.2,8,¼–k¼,8,1,7.2,8,¼,8,1,“ì“Œ,8,1
2015/2/8,67,8,1,46,8,1,6.9,8,1,13.7,8,–k–k¼,8,1,24.7,8,¼–k¼,8,1,“ì“ì¼,8,1
2015/2/9,73,8,1,43,8,1,6.3,8,1,12.5,8,¼–k¼,8,1,21.0,8,¼–k¼,8,1,¼–k¼,8,1
2015/2/10,85,8,1,58,8,1,4.4,8,1,8.7,8,–k–k¼,8,1,13.4,8,¼–k¼,8,1,“ì¼,8,1
2015/2/11,73,8,1,55,8,1,4.7,8,1,6.9,8,“ì“ì¼,8,1,13.9,8,“ì¼,8,1,“ì“ì¼,8,1
2015/2/12,83,8,1,58,8,1,5.3,8,1,13.9,8,¼,8,1,21.2,8,¼–k¼,8,1,“ì“ì¼,8,1
2015/2/13,65,8,1,39,8,1,6.8,8,1,13.6,8,¼,8,1,20.7,8,¼–k¼,8,1,–k¼,8,1
2015/2/14,68,8,1,38,8,1,5.2,8,1,10.0,8,¼–k¼,8,1,16.3,8,–k¼,8,1,“ì¼,8,1
2015/2/15,63,8,1,40,8,1,3.9,8,1,9.6,8,¼–k¼,8,1,17.3,8,¼–k¼,8,1,–k–k¼,8,1
2015/2/16,60,8,1,39,8,1,2.9,8,1,5.6,8,“Œ,8,1,8.9,8,“Œ,8,1,“Œ,8,1
2015/2/17,78,8,1,59,8,1,1.7,8,1,4.7,8,“Œ,8,1,7.2,8,“ì¼,8,1,“Œ,8,1
2015/2/18,81,8,1,62,8,1,4.0,8,1,7.3,8,–k–k¼,8,1,12.0,8,–k–k¼,8,1,“ì“ì¼,8,1
2015/2/19,83,8,1,63,8,1,4.4,8,1,10.1,8,–k–k¼,8,1,15.0,8,–k–k¼,8,1,–k–k¼,8,1
2015/2/20,80,8,1,49,8,1,2.0,8,1,5.6,8,–k–k“Œ,8,1,8.0,8,–k,8,1,“Œ,8,1
2015/2/21,64,8,1,34,8,1,1.7,8,1,3.7,8,–k–k¼,8,1,5.7,8,“Œ–k“Œ,8,1,“Œ“ì“Œ,8,1
2015/2/22,60,8,1,39,8,1,3.5,8,1,8.6,8,¼“ì¼,8,1,15.1,8,¼,8,1,“ì¼,8,1
2015/2/23,76,8,1,56,8,1,3.3,8,1,7.1,8,¼“ì¼,8,1,13.4,8,¼“ì¼,8,1,¼“ì¼,8,1
2015/2/24,62,8,1,48,8,1,2.4,8,1,5.4,8,–k–k¼,8,1,7.5,8,–k¼,8,1,“ì,8,1
2015/2/25,66,8,1,54,8,1,2.8,8,1,5.1,8,“Œ–k“Œ,8,1,8.4,8,“Œ–k“Œ,8,1,“Œ,8,1
2015/2/26,74,8,1,54,8,1,2.7,8,1,9.6,8,¼–k¼,8,1,14.3,8,¼–k¼,8,1,“Œ“ì“Œ,8,1
2015/2/27,69,8,1,46,8,1,6.5,8,1,11.2,8,¼–k¼,8,1,18.0,8,¼–k¼,8,1,–k¼,8,1
2015/2/28,54,8,1,36,8,1,2.6,8,1,6.2,8,–k–k¼,8,1,8.8,8,–k,8,1,“Œ,8,1
2015/3/1,84,8,1,61,8,1,2.3,8,1,6.0,8,–k¼,8,1,9.9,8,–k¼,8,1,“Œ,8,1
2015/3/2,65,8,1,45,8,1,3.4,8,1,9.8,8,¼–k¼,8,1,18.3,8,¼–k¼,8,1,–k–k¼,8,1
2015/3/3,71,8,1,40,8,1,1.9,8,1,4.3,8,–k“Œ,8,1,6.2,8,–k“Œ,8,1,“Œ,8,1
2015/3/4,73,8,1,44,8,1,6.2,8,1,11.2,8,¼“ì¼,8,1,20.5,8,¼–k¼,8,1,¼“ì¼,8,1
2015/3/5,66,8,1,45,8,1,4.4,8,1,9.9,8,¼–k¼,8,1,14.8,8,¼–k¼,8,1,¼–k¼,8,1
2015/3/6,68,8,1,47,8,1,2.8,8,1,5.8,8,–k,8,1,8.6,8,–k–k“Œ,8,1,“Œ,8,1
2015/3/7,72,8,1,51,8,1,2.2,8,1,5.1,8,“Œ–k“Œ,8,1,6.3,8,“Œ,8,1,“Œ,8,1
2015/3/8,76,8,1,56,8,1,4.1,8,1,9.2,8,“Œ–k“Œ,8,1,13.3,8,“Œ,8,1,“Œ–k“Œ,8,1
2015/3/9,83,8,1,70,8,1,2.7,8,1,6.6,8,¼–k¼,8,1,9.4,8,¼–k¼,8,1,“Œ,8,1
2015/3/10,76,8,1,46,8,1,9.1,8,1,17.2,8,¼–k¼,8,1,25.2,8,¼–k¼,8,1,¼–k¼,8,1
2015/3/11,70,8,1,41,8,1,9.5,8,1,14.9,8,¼,8,1,23.3,8,¼,8,1,¼,8,1
2015/3/12,71,8,1,36,8,1,7.6,8,1,13.1,8,“ì“ì¼,8,1,20.0,8,“ì¼,8,1,¼“ì¼,8,1
2015/3/13,80,8,1,62,8,1,6.3,8,1,12.2,8,“ì“ì¼,8,1,19.3,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2015/3/14,65,8,1,48,8,1,3.0,8,1,6.1,8,–k,8,1,9.1,8,–k–k¼,8,1,“ì“ì“Œ,8,1
2015/3/15,57,8,1,29,8,1,1.7,8,1,3.9,8,–k,8,1,5.6,8,–k–k¼,8,1,“Œ“ì“Œ,8,1
2015/3/16,72,8,1,54,8,1,2.6,8,1,5.9,8,–k,8,1,7.2,8,–k,8,1,“Œ“ì“Œ,8,1
2015/3/17,57,8,1,29,5,1,2.3,5,1,5.8,8,¼,8,1,8.6,8,¼,8,1,¼,8,1
2015/3/18,69,8,1,44,8,1,3.8,8,1,7.1,8,“Œ,8,1,11.5,8,“Œ,8,1,“Œ,8,1
2015/3/19,93,8,1,89,8,1,4.4,8,1,9.3,8,“Œ–k“Œ,8,1,12.3,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2015/3/20,78,8,1,56,8,1,2.7,8,1,5.5,8,–k,8,1,7.3,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2015/3/21,69,8,1,50,8,1,2.2,8,1,5.3,8,¼–k¼,8,1,7.2,8,¼–k¼,8,1,¼,8,1
2015/3/22,65,8,1,34,8,1,4.2,8,1,11.1,8,¼“ì¼,8,1,15.7,8,¼“ì¼,8,1,¼“ì¼,8,1
2015/3/23,60,8,1,37,8,1,5.5,8,1,11.5,8,¼–k¼,8,1,17.9,8,¼–k¼,8,1,–k¼,8,1
2015/3/24,66,8,1,43,8,1,5.3,8,1,9.1,8,–k–k¼,8,1,13.2,8,¼–k¼,8,1,–k¼,8,1
2015/3/25,63,8,1,41,8,1,3.0,8,1,8.0,8,–k–k¼,8,1,11.1,8,–k–k¼,8,1,“ì“Œ,8,1
2015/3/26,52,8,1,32,8,1,2.6,8,1,5.2,8,¼–k¼,8,1,8.0,8,¼–k¼,8,1,“ì“ì“Œ,8,1
2015/3/27,41,8,1,23,8,1,3.1,8,1,7.5,8,¼,8,1,10.6,8,¼,8,1,“ì“ì“Œ,8,1
2015/3/28,35,8,1,16,8,1,3.6,8,1,8.0,8,¼“ì¼,8,1,12.8,8,¼“ì¼,8,1,“ì“ì“Œ,8,1
2015/3/29,68,8,1,40,8,1,3.0,8,1,7.4,8,¼“ì¼,8,1,11.2,8,¼“ì¼,8,1,¼“ì¼,8,1
2015/3/30,76,8,1,61,8,1,2.8,8,1,4.5,8,¼–k¼,8,1,6.5,8,–k–k¼,8,1,“ì¼,8,1
2015/3/31,52,8,1,24,8,1,3.1,8,1,8.8,8,“ì¼,8,1,12.8,8,¼“ì¼,8,1,¼“ì¼,8,1
2015/4/1,87,8,1,52,8,1,3.5,8,1,7.5,8,“Œ–k“Œ,8,1,10.3,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2015/4/2,68,8,1,47,8,1,3.6,8,1,7.5,8,“Œ,8,1,9.6,8,“Œ,8,1,“Œ–k“Œ,8,1
2015/4/3,72,8,1,43,8,1,7.0,8,1,17.9,8,“ì“ì¼,8,1,26.3,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2015/4/4,79,8,1,58,8,1,5.8,8,1,9.7,8,“Œ,8,1,13.8,8,“Œ,8,1,“Œ–k“Œ,8,1
2015/4/5,93,8,1,81,8,1,3.1,8,1,8.3,8,¼“ì¼,8,1,15.6,8,¼,8,1,¼“ì¼,8,1
2015/4/6,93,8,1,82,8,1,3.6,8,1,6.4,8,–k–k“Œ,8,1,8.8,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2015/4/7,80,8,1,56,8,1,5.6,8,1,7.7,8,“Œ–k“Œ,8,1,11.3,8,–k–k“Œ,8,1,–k“Œ,8,1
2015/4/8,70,8,1,56,8,1,5.4,8,1,10.3,8,“Œ–k“Œ,8,1,15.3,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2015/4/9,67,8,1,46,8,1,3.6,8,1,6.4,8,“Œ,8,1,8.9,8,–k“Œ,8,1,“Œ,8,1
2015/4/10,79,8,1,56,8,1,2.4,8,1,5.5,8,“Œ,8,1,7.7,8,“Œ,8,1,“Œ,8,1
2015/4/11,86,8,1,79,8,1,4.4,8,1,7.6,8,–k–k“Œ,8,1,9.3,8,–k–k“Œ,8,1,“Œ–k“Œ,8,1
2015/4/12,63,8,1,20,8,1,5.9,8,1,9.3,8,“Œ–k“Œ,8,1,13.1,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2015/4/13,84,8,1,68,8,1,4.1,8,1,7.9,8,“Œ–k“Œ,8,1,10.8,8,“Œ,8,1,“Œ–k“Œ,8,1
2015/4/14,90,8,1,75,8,1,3.0,8,1,8.3,8,¼“ì¼,8,1,14.2,8,¼,8,1,“Œ–k“Œ,8,1
2015/4/15,85,8,1,67,8,1,4.5,8,1,9.3,8,¼“ì¼,8,1,18.6,8,¼“ì¼,8,1,“ì¼,8,1
2015/4/16,46,8,1,24,8,1,6.9,8,1,12.1,8,¼“ì¼,8,1,17.0,8,“ì“ì¼,8,1,“ì¼,8,1
2015/4/17,58,8,1,37,8,1,5.2,8,1,12.3,8,¼,8,1,17.3,8,¼,8,1,“ì“ì¼,8,1
2015/4/18,34,8,1,13,8,1,4.3,8,1,10.4,8,¼“ì¼,8,1,17.0,8,“ì¼,8,1,“ì,8,1
2015/4/19,71,8,1,37,8,1,2.9,8,1,5.8,8,“Œ,8,1,8.2,8,“Œ,8,1,“Œ,8,1
2015/4/20,83,8,1,43,8,1,5.7,8,1,13.7,8,“ì“ì¼,8,1,20.4,8,“ì“ì¼,8,1,¼“ì¼,8,1
2015/4/21,81,8,1,60,8,1,3.9,8,1,7.0,8,–k–k“Œ,8,1,10.5,8,¼“ì¼,8,1,–k–k“Œ,8,1
2015/4/22,64,8,1,41,8,1,2.5,8,1,5.1,8,–k–k“Œ,8,1,7.3,8,“Œ,8,1,–k,8,1
2015/4/23,70,8,1,40,8,1,3.0,8,1,5.8,8,¼“ì¼,8,1,8.1,8,¼“ì¼,8,1,¼,8,1
2015/4/24,58,8,1,26,8,1,4.0,8,1,9.8,8,¼–k¼,8,1,14.5,8,“ì¼,8,1,¼“ì¼,8,1
2015/4/25,59,8,1,33,8,1,2.5,8,1,5.2,8,–k,8,1,7.0,8,–k–k¼,8,1,–k,8,1
2015/4/26,34,8,1,18,8,1,2.8,8,1,7.5,8,¼“ì¼,8,1,11.7,8,¼“ì¼,8,1,¼“ì¼,8,1
2015/4/27,36,8,1,14,8,1,3.1,8,1,8.9,8,¼,8,1,12.6,8,¼“ì¼,8,1,¼“ì¼,8,1
2015/4/28,45,8,1,27,8,1,3.3,8,1,6.8,8,“Œ,8,1,9.1,8,“Œ,8,1,“Œ,8,1
2015/4/29,56,8,1,45,8,1,2.9,8,1,6.4,8,–k,8,1,7.6,8,–k–k¼,8,1,“Œ,8,1
2015/4/30,60,8,1,38,8,1,2.6,8,1,7.0,8,–k–k¼,8,1,9.6,8,–k,8,1,–k,8,1
2015/5/1,59,8,1,41,8,1,3.1,8,1,6.6,8,“Œ,8,1,8.9,8,“Œ,8,1,“Œ,8,1
2015/5/2,58,8,1,34,8,1,2.1,8,1,4.8,8,“Œ,8,1,6.3,8,“Œ,8,1,–k–k¼,8,1
2015/5/3,53,8,1,37,8,1,2.5,8,1,6.6,8,“Œ,8,1,9.9,8,“Œ,8,1,“Œ,8,1
2015/5/4,73,8,1,51,8,1,3.3,8,1,8.7,8,¼,8,1,15.1,8,¼,8,1,“ì¼,8,1
2015/5/5,61,8,1,33,8,1,3.0,8,1,7.9,8,–k–k¼,8,1,9.8,8,–k–k¼,8,1,–k,8,1
2015/5/6,57,8,1,34,8,1,2.6,8,1,8.1,8,¼,8,1,12.6,8,¼,8,1,“ì“Œ,8,1
2015/5/7,56,8,1,35,8,1,2.0,8,1,4.4,8,–k–k¼,8,1,6.6,8,–k¼,8,1,–k–k¼,8,1
2015/5/8,63,8,1,36,8,1,3.0,8,1,6.9,8,¼,8,1,9.3,8,¼,8,1,¼“ì¼,8,1
2015/5/9,64,8,1,42,8,1,2.8,8,1,7.1,8,–k–k¼,8,1,9.9,8,–k¼,8,1,“ì¼,8,1
2015/5/10,63,8,1,45,8,1,4.0,8,1,8.5,8,–k,8,1,10.9,8,–k,8,1,–k,8,1
2015/5/11,53,8,1,31,8,1,3.3,8,1,5.8,8,“Œ–k“Œ,8,1,8.1,8,“Œ,8,1,“Œ,8,1
2015/5/12,71,8,1,34,8,1,3.8,8,1,9.5,8,–k–k“Œ,8,1,15.1,8,–k–k“Œ,8,1,“Œ,8,1
2015/5/13,44,8,1,20,8,1,8.8,8,1,14.2,8,“ì¼,8,1,22.9,8,“ì“ì¼,8,1,“ì¼,8,1
2015/5/14,37,8,1,15,8,1,4.1,8,1,8.5,8,“ì¼,8,1,13.5,8,¼“ì¼,8,1,“ì¼,8,1
2015/5/15,59,8,1,44,8,1,4.6,8,1,7.8,8,¼“ì¼,8,1,13.1,8,¼,8,1,¼“ì¼,8,1
2015/5/16,88,8,1,78,8,1,3.5,8,1,6.1,8,¼“ì¼,8,1,8.7,8,“ì¼,8,1,¼“ì¼,8,1
2015/5/17,64,8,1,35,8,1,2.8,8,1,5.1,8,“ì¼,8,1,7.0,8,¼–k¼,8,1,“ì“ì¼,8,1
2015/5/18,57,8,1,33,8,1,2.4,8,1,5.3,8,“ì“ì¼,8,1,8.8,8,“ì“ì¼,8,1,“Œ,8,1
2015/5/19,87,8,1,71,8,1,3.5,8,1,8.2,8,¼“ì¼,8,1,12.9,8,¼“ì¼,8,1,¼“ì¼,8,1
2015/5/20,70,8,1,43,8,1,3.9,8,1,11.0,8,¼,8,1,15.2,8,¼–k¼,8,1,¼,8,1
2015/5/21,60,8,1,37,8,1,4.5,8,1,8.6,8,¼“ì¼,8,1,12.7,8,¼“ì¼,8,1,¼“ì¼,8,1
2015/5/22,38,8,1,21,8,1,5.3,8,1,10.1,8,¼“ì¼,8,1,14.9,8,¼“ì¼,8,1,“ì¼,8,1
2015/5/23,42,8,1,27,8,1,2.5,8,1,6.0,8,¼“ì¼,8,1,9.1,8,¼,8,1,¼“ì¼,8,1
2015/5/24,51,8,1,39,8,1,3.2,8,1,6.4,8,–k–k“Œ,8,1,8.2,8,–k–k“Œ,8,1,“Œ–k“Œ,8,1
2015/5/25,61,8,1,43,8,1,2.2,8,1,4.7,8,“Œ–k“Œ,8,1,6.3,8,“Œ,8,1,“Œ,8,1
2015/5/26,59,8,1,31,8,1,2.3,8,1,4.9,8,¼–k¼,8,1,6.9,8,¼–k¼,8,1,–k,8,1
2015/5/27,46,8,1,21,8,1,3.0,8,1,6.3,8,¼“ì¼,8,1,10.0,8,¼“ì¼,8,1,¼“ì¼,8,1
2015/5/28,59,8,1,40,8,1,2.5,8,1,5.5,8,“Œ,8,1,7.5,8,“Œ,8,1,“Œ,8,1
2015/5/29,56,8,1,37,8,1,3.5,8,1,8.6,8,–k,8,1,11.6,8,–k,8,1,–k,8,1
2015/5/30,71,8,1,52,8,1,3.1,8,1,6.4,8,¼–k¼,8,1,10.0,8,¼–k¼,8,1,¼“ì¼,8,1
2015/5/31,73,8,1,37,8,1,4.4,8,1,7.7,8,–k–k“Œ,8,1,9.8,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2015/6/1,62,8,1,39,8,1,2.7,8,1,5.2,8,“Œ–k“Œ,8,1,7.3,8,“Œ,8,1,“Œ–k“Œ,8,1
2015/6/2,57,8,1,41,5,1,2.2,5,1,7.1,8,¼“ì¼,8,1,10.5,8,¼“ì¼,8,1,¼“ì¼,8,1
2015/6/3,79,8,1,62,8,1,3.8,8,1,9.4,8,¼“ì¼,8,1,15.1,8,¼“ì¼,8,1,¼“ì¼,8,1
2015/6/4,58,8,1,43,8,1,3.5,8,1,7.0,8,¼–k¼,8,1,10.1,8,¼“ì¼,8,1,“ì“ì“Œ,8,1
2015/6/5,70,8,1,47,8,1,1.9,8,1,4.6,8,“Œ,8,1,6.9,8,“ì“Œ,8,1,“Œ–k“Œ,8,1
2015/6/6,73,8,1,48,8,1,3.4,8,1,7.5,8,“Œ,8,1,9.9,8,–k“Œ,8,1,“Œ–k“Œ,8,1
2015/6/7,64,8,1,43,8,1,3.4,8,1,6.2,8,“Œ,8,1,8.4,8,“Œ,8,1,“Œ,8,1
2015/6/8,60,8,1,35,8,1,2.5,8,1,6.1,8,–k–k¼,8,1,8.1,8,–k¼,8,1,“Œ“ì“Œ,8,1
2015/6/9,86,8,1,69,8,1,3.1,8,1,5.4,8,¼,8,1,8.1,8,–k–k¼,8,1,–k“Œ,8,1
2015/6/10,76,8,1,57,8,1,2.8,8,1,5.4,8,–k,8,1,7.9,8,–k–k¼,8,1,–k–k¼,8,1
2015/6/11,66,8,1,30,8,1,3.2,8,1,6.0,8,“Œ,8,1,8.4,8,“Œ,8,1,“Œ,8,1
2015/6/12,81,8,1,64,8,1,4.4,8,1,8.4,8,“ì¼,8,1,14.2,8,¼“ì¼,8,1,“ì¼,8,1
2015/6/13,55,8,1,30,8,1,2.3,8,1,6.0,8,¼,8,1,8.3,8,¼,8,1,¼,8,1
2015/6/14,61,8,1,45,8,1,2.9,8,1,6.7,8,–k,8,1,9.3,8,¼“ì¼,8,1,¼–k¼,8,1
2015/6/15,70,8,1,55,8,1,2.6,8,1,5.8,8,¼,8,1,7.3,8,–k,8,1,“Œ–k“Œ,8,1
2015/6/16,81,8,1,58,8,1,2.8,8,1,5.4,8,–k–k¼,8,1,7.6,8,–k–k¼,8,1,“Œ,8,1
2015/6/17,77,8,1,62,8,1,3.1,8,1,5.5,8,–k¼,8,1,8.0,8,–k–k¼,8,1,“Œ,8,1
2015/6/18,76,8,1,44,8,1,2.9,8,1,6.1,8,–k–k¼,8,1,8.8,8,–k–k¼,8,1,“Œ–k“Œ,8,1
2015/6/19,89,8,1,81,8,1,3.3,8,1,5.4,8,¼,8,1,7.5,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2015/6/20,83,8,1,71,8,1,3.5,8,1,6.4,8,“ì“ì¼,8,1,8.8,8,“ì¼,8,1,¼,8,1
2015/6/21,87,8,1,74,8,1,2.1,8,1,6.0,8,–k,8,1,7.6,8,–k,8,1,“Œ,8,1
2015/6/22,76,8,1,63,8,1,3.1,8,1,6.0,8,–k–k¼,8,1,8.6,8,–k–k¼,8,1,“Œ,8,1
2015/6/23,75,8,1,55,8,1,3.7,8,1,6.9,8,“Œ,8,1,9.6,8,“Œ,8,1,“Œ,8,1
2015/6/24,72,8,1,52,8,1,4.9,8,1,8.8,8,“Œ–k“Œ,8,1,11.7,8,“Œ,8,1,“Œ–k“Œ,8,1
2015/6/25,71,8,1,49,8,1,4.2,8,1,6.5,8,–k,8,1,8.0,8,“Œ,8,1,“Œ,8,1
2015/6/26,89,8,1,73,8,1,2.3,8,1,5.0,8,“Œ–k“Œ,8,1,7.1,8,“Œ,8,1,“Œ–k“Œ,8,1
2015/6/27,90,8,1,79,8,1,6.8,8,1,15.3,8,“ì¼,8,1,24.8,8,“ì¼,8,1,¼“ì¼,8,1
2015/6/28,87,8,1,69,8,1,3.9,8,1,7.4,8,–k–k¼,8,1,12.0,8,–k–k¼,8,1,–k¼,8,1
2015/6/29,75,8,1,53,8,1,4.0,8,1,7.5,8,“Œ–k“Œ,8,1,10.1,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2015/6/30,69,8,1,47,8,1,1.9,8,1,4.4,8,“Œ–k“Œ,8,1,5.6,8,“Œ,8,1,“Œ–k“Œ,8,1
2015/7/1,89,8,1,79,8,1,4.9,8,1,10.5,8,“ì¼,8,1,16.4,8,“ì¼,8,1,“ì¼,8,1
2015/7/2,71,8,1,56,8,1,3.9,8,1,7.9,8,¼“ì¼,8,1,11.8,8,“ì¼,8,1,¼“ì¼,8,1
2015/7/3,69,8,1,47,8,1,3.2,8,1,7.1,8,“Œ–k“Œ,8,1,8.9,8,“Œ–k“Œ,8,1,“Œ,8,1
2015/7/4,83,8,1,68,8,1,3.4,8,1,6.4,8,“ì¼,8,1,10.4,8,¼“ì¼,8,1,¼“ì¼,8,1
2015/7/5,78,8,1,55,8,1,2.3,8,1,5.6,8,–k,8,1,7.5,8,–k–k¼,8,1,–k,8,1
2015/7/6,79,8,1,67,8,1,3.2,8,1,5.1,8,“Œ–k“Œ,8,1,6.6,8,“Œ,8,1,“Œ–k“Œ,8,1
2015/7/7,83,8,1,69,8,1,2.0,8,1,5.4,8,“Œ–k“Œ,8,1,7.2,8,“Œ–k“Œ,8,1,“Œ,8,1
2015/7/8,89,8,1,74,8,1,3.5,8,1,7.6,8,“Œ–k“Œ,8,1,10.4,8,“Œ,8,1,“Œ,8,1
2015/7/9,90,8,1,80,8,1,3.5,8,1,6.2,8,“Œ,8,1,8.4,8,“Œ,8,1,“Œ–k“Œ,8,1
2015/7/10,82,8,1,64,8,1,4.3,8,1,7.2,8,“Œ–k“Œ,8,1,9.7,8,“Œ,8,1,“Œ–k“Œ,8,1
2015/7/11,66,8,1,28,8,1,3.2,8,1,6.5,8,“Œ,8,1,7.3,8,–k,8,1,“Œ,8,1
2015/7/12,64,8,1,47,8,1,2.8,8,1,5.4,8,¼–k¼,8,1,7.4,8,¼–k¼,8,1,“Œ,8,1
2015/7/13,47,8,1,33,8,1,6.9,8,1,13.7,8,“ì“ì¼,8,1,20.9,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2015/7/14,58,8,1,39,8,1,4.9,8,1,10.3,8,“ì¼,8,1,14.7,8,“ì¼,8,1,“ì¼,8,1
2015/7/15,67,8,1,49,8,1,4.3,8,1,8.3,8,“Œ,8,1,10.8,8,“Œ,8,1,“Œ–k“Œ,8,1
2015/7/16,86,8,1,73,8,1,7.4,8,1,11.2,8,“Œ–k“Œ,8,1,15.6,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2015/7/17,81,8,1,48,8,1,5.9,8,1,12.2,8,“Œ,8,1,16.1,8,“Œ,8,1,“Œ,8,1
2015/7/18,89,8,1,79,8,1,4.7,8,1,9.3,8,¼“ì¼,8,1,13.7,8,¼“ì¼,8,1,¼“ì¼,8,1
