ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/04/08 11:37:02

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2014/12/28,51,8,2,36,8,1,1.9,8,1,3.6,8,–k¼,8,1,5.5,8,–k¼,8,1,–k¼,8,1
2014/12/29,89,8,2,52,8,1,2.0,8,1,5.0,8,–k–k¼,8,1,9.1,8,–k,8,1,–k–k¼,8,1
2014/12/30,74,8,2,49,8,1,1.4,8,1,3.9,8,“ì“ì“Œ,8,1,5.8,8,“ì“ì“Œ,8,1,–k–k“Œ,8,1
2014/12/31,63,8,2,35,8,1,2.6,8,1,6.3,8,“ì“ì¼,8,1,12.4,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2015/1/1,41,8,2,30,8,1,4.4,8,1,9.4,8,–k¼,8,1,18.7,8,–k–k¼,8,1,–k¼,8,1
2015/1/2,41,8,2,19,8,1,2.1,8,1,4.2,8,–k¼,8,1,7.8,8,–k¼,8,1,–k¼,8,1
2015/1/3,42,8,2,19,8,1,3.0,8,1,7.4,8,¼–k¼,8,1,10.9,8,¼–k¼,8,1,–k¼,8,1
2015/1/4,51,8,2,33,8,1,1.3,8,1,2.8,8,¼–k¼,8,1,3.8,8,–k–k“Œ,8,1,–k–k¼,8,1
2015/1/5,56,8,2,29,8,1,2.4,8,1,5.0,8,–k–k¼,8,1,9.1,8,–k–k¼,8,1,“ì“ì“Œ,8,1
2015/1/6,64,8,2,40,8,1,5.2,8,1,8.9,8,“ì“ì¼,8,1,19.3,8,“ì,8,1,“ì“ì¼,8,1
2015/1/7,35,8,2,23,8,1,4.2,8,1,7.0,8,–k–k¼,8,1,16.1,8,–k–k¼,8,1,–k–k¼,8,1
2015/1/8,33,8,2,20,8,1,4.4,8,1,8.4,8,–k¼,8,1,13.6,8,–k–k¼,8,1,–k¼,8,1
2015/1/9,31,8,2,21,8,1,4.1,8,1,8.1,8,–k¼,8,1,14.4,8,–k¼,8,1,–k¼,8,1
2015/1/10,31,8,2,16,8,1,3.5,8,1,8.8,8,–k¼,8,1,17.7,8,–k¼,8,1,–k¼,8,1
2015/1/11,46,8,2,30,8,1,2.7,8,1,5.7,8,“ì“ì“Œ,8,1,10.0,8,–k–k¼,8,1,¼–k¼,8,1
2015/1/12,39,8,2,25,8,1,4.6,8,1,9.1,8,–k¼,8,1,15.8,8,–k¼,8,1,–k¼,8,1
2015/1/13,38,8,2,24,8,1,3.3,8,1,7.5,8,¼–k¼,8,1,11.1,8,¼–k¼,8,1,–k¼,8,1
2015/1/14,50,8,2,34,8,1,1.6,5,1,3.5,8,–k¼,8,1,5.9,8,–k¼,8,1,–k–k¼,8,1
2015/1/15,76,8,2,46,8,1,3.2,8,1,8.1,8,–k–k¼,8,1,14.1,8,–k¼,8,1,–k–k¼,8,1
2015/1/16,54,8,2,23,8,1,2.8,8,1,5.7,8,“ì“Œ,8,1,10.7,8,¼–k¼,8,1,–k¼,8,1
2015/1/17,56,8,2,29,8,1,4.2,8,1,9.4,8,–k–k¼,8,1,19.1,8,–k–k¼,8,1,–k¼,8,1
2015/1/18,36,8,2,18,8,1,3.3,8,1,6.4,8,–k¼,8,1,11.5,8,–k–k¼,8,1,¼–k¼,8,1
2015/1/19,44,8,2,25,8,1,2.5,5,1,5.7,8,–k–k¼,8,1,10.2,8,–k–k¼,8,1,–k–k¼,5,1
2015/1/20,42,8,2,27,8,1,3.6,8,1,6.8,8,–k¼,8,1,12.6,8,–k¼,8,1,–k–k¼,8,1
2015/1/21,69,8,2,38,8,1,3.1,8,1,5.0,8,–k–k¼,8,1,9.3,8,–k–k¼,8,1,–k–k¼,8,1
2015/1/22,91,8,2,79,8,1,2.4,8,1,5.2,8,–k–k¼,8,1,9.1,8,–k¼,8,1,–k–k¼,8,1
2015/1/23,63,8,2,33,8,1,4.3,8,1,9.1,8,–k–k¼,8,1,17.6,8,–k,8,1,–k–k¼,8,1
2015/1/24,47,8,2,35,8,1,2.4,8,1,6.6,8,–k,8,1,10.9,8,¼–k¼,8,1,–k–k¼,8,1
2015/1/25,59,8,2,40,8,1,2.0,8,1,4.9,8,“ì“Œ,8,1,8.2,8,“ì“ì“Œ,8,1,–k–k¼,8,1
2015/1/26,74,8,2,52,8,1,2.0,8,1,3.8,8,“ì“ì“Œ,8,1,6.0,8,“ì“ì“Œ,8,1,–k–k¼,8,1
2015/1/27,71,8,2,40,8,1,3.1,8,1,6.3,8,–k–k¼,8,1,12.1,8,–k¼,8,1,–k–k¼,8,1
2015/1/28,41,8,2,20,8,1,4.0,8,1,7.6,8,–k–k¼,8,1,14.6,8,–k–k¼,8,1,–k–k¼,8,1
2015/1/29,42,8,2,22,8,1,2.5,8,1,5.1,8,–k–k¼,8,1,9.7,8,–k¼,8,1,–k–k¼,8,1
2015/1/30,88,8,2,53,8,1,3.3,8,1,5.5,8,–k–k¼,8,1,11.0,8,–k–k¼,8,1,–k–k¼,8,1
2015/1/31,56,8,2,19,8,1,4.4,8,1,10.5,8,–k¼,8,1,19.3,8,¼–k¼,8,1,–k¼,8,1
2015/2/1,32,8,2,22,8,1,5.5,8,1,10.4,8,–k–k¼,8,1,17.3,8,–k–k¼,8,1,–k¼,8,1
2015/2/2,34,8,2,22,8,1,4.7,8,1,9.1,8,–k¼,8,1,15.4,8,–k¼,8,1,–k¼,8,1
2015/2/3,42,8,2,29,8,1,2.5,8,1,4.8,8,–k–k¼,8,1,9.2,8,–k–k¼,8,1,–k,8,1
2015/2/4,49,8,2,28,8,1,2.3,8,1,4.4,8,“Œ,8,1,7.6,8,“ì,8,1,–k,8,1
2015/2/5,87,8,2,58,8,1,2.5,8,1,4.8,8,–k–k¼,8,1,7.3,8,–k,8,1,–k–k¼,8,1
2015/2/6,60,8,2,23,8,1,2.8,8,1,5.9,8,–k–k¼,8,1,10.5,8,¼–k¼,8,1,–k–k¼,8,1
2015/2/7,60,8,2,32,8,1,2.4,8,1,5.9,8,“ì“Œ,8,1,9.7,8,“ì“Œ,8,1,–k–k¼,8,1
2015/2/8,87,8,2,66,8,1,1.9,8,1,4.6,8,–k¼,8,1,8.5,8,–k¼,8,1,–k–k¼,8,1
2015/2/9,49,8,2,26,8,1,3.2,8,1,7.0,8,–k–k¼,8,1,15.1,8,–k–k¼,8,1,–k–k¼,8,1
2015/2/10,49,8,2,25,8,1,2.2,8,1,5.0,8,“ì“ì“Œ,8,1,8.0,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2015/2/11,54,8,2,30,8,1,2.0,8,1,4.2,8,“ì,8,1,6.9,8,“ì,8,1,–k–k¼,8,1
2015/2/12,56,8,2,33,8,1,1.7,8,1,3.8,8,–k–k¼,8,1,5.8,8,–k–k¼,8,1,–k–k¼,8,1
2015/2/13,46,8,2,12,8,1,3.9,8,1,7.9,8,–k–k¼,8,1,15.9,8,–k–k¼,8,1,–k¼,8,1
2015/2/14,29,8,2,13,8,1,3.2,8,1,7.3,8,–k¼,8,1,14.2,8,–k,8,1,–k¼,8,1
2015/2/15,41,8,2,23,8,1,5.0,8,1,11.0,8,–k–k¼,8,1,21.3,8,–k¼,8,1,–k–k¼,8,1
2015/2/16,33,8,2,15,8,1,2.9,8,1,6.8,8,–k¼,8,1,13.8,8,¼–k¼,8,1,–k–k¼,8,1
2015/2/17,77,8,2,50,8,1,2.4,8,1,4.7,8,–k–k¼,8,1,7.8,8,–k–k¼,8,1,–k–k¼,8,1
2015/2/18,93,8,2,89,8,1,3.2,8,1,6.5,8,–k–k¼,8,1,12.0,8,–k,8,1,–k–k¼,8,1
2015/2/19,72,8,2,36,8,1,2.4,8,1,4.5,8,“Œ–k“Œ,8,1,8.9,8,–k“Œ,8,1,–k,8,1
2015/2/20,66,8,2,36,8,1,2.4,8,1,4.3,8,“Œ–k“Œ,8,1,7.9,8,–k“Œ,8,1,–k“Œ,8,1
2015/2/21,61,8,2,35,8,1,2.4,8,1,5.2,8,“ì“Œ,8,1,8.4,8,“ì“ì“Œ,8,1,“Œ“ì“Œ,8,1
2015/2/22,77,8,2,60,8,1,1.6,8,1,3.7,8,–k–k¼,8,1,5.3,8,–k–k¼,8,1,–k–k“Œ,8,1
2015/2/23,84,8,2,56,8,1,2.3,8,1,7.1,8,“Œ–k“Œ,8,1,12.9,8,“Œ–k“Œ,8,1,–k–k¼,8,1
2015/2/24,74,8,2,58,8,1,2.0,8,1,4.2,8,–k“Œ,8,1,6.7,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2015/2/25,58,8,2,45,8,1,2.7,8,1,5.4,8,“ì“Œ,8,1,8.6,8,“ì“ì“Œ,8,1,–k“Œ,8,1
2015/2/26,85,8,2,64,8,1,2.6,8,1,4.7,8,–k–k¼,8,1,8.6,8,–k,8,1,–k–k¼,8,1
2015/2/27,54,8,2,20,8,1,3.8,8,1,9.2,8,–k–k¼,8,1,15.9,8,–k¼,8,1,–k–k¼,8,1
2015/2/28,37,8,2,14,8,1,3.8,8,1,6.9,8,–k¼,8,1,11.8,8,¼–k¼,8,1,“ì“ì“Œ,8,1
2015/3/1,79,8,2,56,8,1,3.1,8,1,9.5,8,–k¼,8,1,17.0,8,¼–k¼,8,1,–k¼,8,1
2015/3/2,37,8,2,20,8,1,4.2,8,1,7.6,8,–k¼,8,1,15.5,8,–k¼,8,1,–k–k¼,8,1
2015/3/3,60,8,2,41,8,1,2.4,8,1,4.4,8,–k¼,8,1,7.5,8,–k,8,1,–k–k¼,8,1
2015/3/4,71,8,2,34,8,1,2.6,8,1,5.3,8,–k¼,8,1,10.4,8,–k¼,8,1,–k–k¼,8,1
2015/3/5,35,8,2,21,8,1,3.7,8,1,7.9,8,–k–k¼,8,1,15.2,8,–k,8,1,–k–k¼,8,1
2015/3/6,53,8,2,34,8,1,2.8,8,1,4.4,8,–k–k“Œ,8,1,9.6,8,–k–k“Œ,8,1,–k“Œ,8,1
2015/3/7,82,8,2,70,8,1,2.7,8,1,4.3,8,–k–k¼,8,1,7.8,8,–k–k¼,8,1,–k,8,1
2015/3/8,81,8,2,67,8,1,3.4,8,1,5.6,8,–k–k¼,8,1,10.2,8,–k–k¼,8,1,–k–k¼,8,1
2015/3/9,89,8,2,75,8,1,3.0,8,1,5.5,8,–k¼,8,1,9.1,8,–k–k¼,8,1,–k–k¼,8,1
2015/3/10,54,8,2,28,8,1,4.6,8,1,7.5,8,–k¼,8,1,16.5,8,–k¼,8,1,–k¼,8,1
2015/3/11,37,8,2,18,8,1,3.6,8,1,7.0,8,“ì¼,8,1,13.2,8,“ì¼,8,1,“ì“ì¼,8,1
2015/3/12,34,8,2,20,8,1,3.9,8,1,6.5,8,“ì“ì“Œ,8,1,13.0,8,“ì“ì“Œ,8,1,“ì“ì¼,8,1
2015/3/13,35,8,2,19,8,1,3.0,8,1,7.0,8,“ì“Œ,8,1,11.4,8,“ì“ì“Œ,8,1,–k¼,8,1
2015/3/14,45,8,2,20,8,1,2.6,8,1,4.6,8,¼“ì¼,8,1,8.2,8,¼“ì¼,8,1,–k“Œ,8,1
2015/3/15,63,8,2,48,8,1,1.9,8,1,3.5,8,–k“Œ,8,1,6.4,8,“Œ,8,1,–k–k¼,8,1
2015/3/16,74,8,2,48,8,1,1.9,8,1,4.7,8,“ì“Œ,8,1,7.9,8,“ì“Œ,8,1,–k¼,8,1
2015/3/17,76,8,2,46,8,1,2.6,8,1,5.5,8,“ì“ì“Œ,8,1,8.7,8,“ì“Œ,8,1,“ì“ì“Œ,8,1
2015/3/18,74,8,2,39,8,1,2.2,8,1,4.7,8,–k“Œ,8,1,8.0,8,–k–k“Œ,8,1,“Œ–k“Œ,8,1
2015/3/19,90,8,2,69,8,1,2.1,8,1,4.3,8,¼–k¼,8,1,7.0,8,“Œ“ì“Œ,8,1,–k–k¼,8,1
2015/3/20,77,8,2,60,8,1,2.3,8,1,4.0,8,“Œ–k“Œ,8,1,7.0,8,“Œ–k“Œ,8,1,“Œ,8,1
2015/3/21,57,8,2,28,8,1,2.6,8,1,5.6,8,“ì“ì“Œ,8,1,8.6,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2015/3/22,61,8,2,45,8,1,3.2,8,1,6.7,8,“ì“ì“Œ,8,1,11.3,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2015/3/23,43,8,2,15,8,1,2.9,8,1,6.5,8,–k–k¼,8,1,13.3,8,–k,8,1,–k–k¼,8,1
2015/3/24,33,8,2,14,8,1,4.6,8,1,7.8,8,–k¼,8,1,14.7,8,–k¼,8,1,–k¼,8,1
2015/3/25,35,8,2,18,8,1,5.0,8,1,8.2,8,–k¼,8,1,16.7,8,¼–k¼,8,1,–k¼,8,1
2015/3/26,35,8,2,14,8,1,3.9,8,1,7.5,8,–k–k¼,8,1,12.1,8,–k–k¼,8,1,–k–k¼,8,1
2015/3/27,38,8,2,21,8,1,3.0,8,1,5.7,8,“ì,8,1,10.2,8,“ì“ì¼,8,1,“ì,8,1
2015/3/28,46,8,2,22,8,1,2.7,8,1,5.2,8,“ì,8,1,9.0,8,“ì“ì¼,8,1,“ì,8,1
2015/3/29,58,8,2,35,8,1,3.0,8,1,6.7,8,“ì,8,1,12.2,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2015/3/30,54,8,2,20,8,1,3.1,8,1,6.0,8,“ì“Œ,8,1,10.1,8,“ì,8,1,“ì,8,1
2015/3/31,58,8,2,29,8,1,4.7,8,1,9.7,8,“ì,8,1,15.6,8,“ì“ì¼,8,1,“ì,8,1
2015/4/1,76,8,2,60,8,1,2.6,8,1,6.8,8,“Œ–k“Œ,8,1,11.7,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2015/4/2,64,8,2,38,8,1,3.8,8,1,7.1,8,“ì,8,1,11.6,8,“ì,8,1,“ì,8,1
2015/4/3,79,8,2,65,8,1,6.4,8,1,10.4,8,“ì,8,1,19.5,8,“ì“ì¼,8,1,“ì,8,1
2015/4/4,66,8,2,51,8,1,3.5,8,1,7.4,8,“Œ–k“Œ,8,1,13.6,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2015/4/5,89,8,2,68,8,1,1.5,8,1,3.5,8,–k“Œ,8,1,5.4,8,“Œ–k“Œ,8,1,–k–k¼,8,1
2015/4/6,75,8,2,51,8,1,2.1,8,1,5.7,8,“Œ–k“Œ,8,1,9.6,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2015/4/7,91,8,2,79,8,1,3.0,8,1,5.7,8,“Œ–k“Œ,8,1,10.7,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2015/4/8,89,8,2,80,8,1,3.5,8,1,5.8,8,“Œ–k“Œ,8,1,11.9,8,–k“Œ,8,1,–k–k“Œ,8,1
2015/4/9,61,8,2,36,8,1,2.6,8,1,4.5,8,–k“Œ,8,1,8.3,8,–k“Œ,8,1,–k–k“Œ,8,1
2015/4/10,75,8,2,50,8,1,2.7,8,1,4.9,8,–k–k¼,8,1,7.9,8,–k,8,1,–k–k¼,8,1
2015/4/11,86,8,2,64,8,1,2.8,8,1,5.1,8,–k–k¼,8,1,9.0,8,–k–k¼,8,1,–k–k¼,8,1
2015/4/12,61,8,2,28,8,1,2.5,8,1,4.5,8,“Œ–k“Œ,8,1,8.8,8,–k,8,1,“Œ–k“Œ,8,1
2015/4/13,89,8,2,72,8,1,3.2,8,1,5.9,8,–k–k¼,8,1,11.0,8,–k–k¼,8,1,–k–k¼,8,1
2015/4/14,96,8,2,86,8,1,2.0,8,1,4.8,8,–k¼,8,1,8.0,8,–k¼,8,1,–k“Œ,8,1
2015/4/15,64,8,2,40,8,1,4.7,8,1,10.2,8,“ì“ì¼,8,1,18.1,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2015/4/16,58,8,2,34,8,1,2.5,8,1,5.7,8,“ì“Œ,8,1,8.4,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2015/4/17,64,8,2,43,8,1,3.2,8,1,6.8,8,–k–k“Œ,8,1,13.6,8,–k–k“Œ,8,1,“Œ–k“Œ,8,1
2015/4/18,58,8,2,35,8,1,4.2,8,1,9.3,8,“ì,8,1,17.0,8,“ì“ì¼,8,1,“ì,8,1
2015/4/19,69,8,2,54,8,1,1.5,8,1,3.6,8,–k–k¼,8,1,5.6,8,–k,8,1,¼–k¼,8,1
2015/4/20,89,8,2,60,8,1,5.3,8,1,10.3,8,“ì,8,1,19.3,8,“ì“ì¼,8,1,“ì,8,1
2015/4/21,76,8,2,57,8,1,3.0,8,1,9.8,8,“ì,8,1,16.2,8,“ì“ì“Œ,8,1,“Œ–k“Œ,8,1
2015/4/22,62,8,2,28,8,1,2.6,8,1,7.0,8,“ì“Œ,8,1,10.9,8,“ì“Œ,8,1,“Œ,8,1
2015/4/23,66,8,2,25,8,1,2.5,8,1,6.4,8,“ì“ì“Œ,8,1,10.1,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2015/4/24,70,8,2,47,8,1,4.2,8,1,7.8,8,“ì“ì¼,8,1,15.1,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2015/4/25,53,8,2,27,8,1,2.7,8,1,7.4,8,“ì“ì“Œ,8,1,11.6,8,“ì,8,1,“Œ,8,1
2015/4/26,50,8,2,33,8,1,3.3,8,1,6.5,8,“ì“ì“Œ,8,1,12.2,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2015/4/27,68,8,2,46,8,1,2.9,8,1,6.4,8,“ì“Œ,8,1,10.3,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2015/4/28,66,8,2,40,8,1,2.8,8,1,5.8,8,“ì“ì“Œ,8,1,8.7,8,“ì,8,1,“ì,8,1
2015/4/29,65,8,2,39,8,1,3.3,8,1,5.8,8,“ì,8,1,9.4,8,“ì,8,1,“ì,8,1
2015/4/30,65,8,2,42,8,1,2.4,8,1,4.8,8,“Œ“ì“Œ,8,1,9.8,8,“Œ,8,1,“Œ“ì“Œ,8,1
2015/5/1,63,8,2,28,8,1,2.4,8,1,4.8,8,“ì“ì“Œ,8,1,7.8,8,“ì“ì“Œ,8,1,“ì,8,1
2015/5/2,66,8,2,36,8,1,2.7,8,1,6.0,8,“ì“ì“Œ,8,1,9.4,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2015/5/3,62,8,2,17,8,1,2.9,8,1,5.7,8,“ì,8,1,9.9,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2015/5/4,68,8,2,47,8,1,5.4,8,1,10.1,8,“ì“ì¼,8,1,17.1,8,“ì“ì¼,8,1,“ì,8,1
2015/5/5,42,8,2,28,8,1,3.8,8,1,7.7,8,–k¼,8,1,14.5,8,–k–k¼,8,1,“ì“ì“Œ,8,1
2015/5/6,47,8,2,31,8,1,3.2,8,1,6.1,8,“ì,8,1,9.6,8,“ì,8,1,“ì“ì“Œ,8,1
2015/5/7,62,8,2,26,8,1,2.1,8,1,5.0,8,“ì“ì“Œ,8,1,8.2,8,“ì¼,8,1,“ì“ì¼,8,1
2015/5/8,61,8,2,23,8,1,2.6,8,1,5.1,8,“ì,8,1,8.6,8,“ì,8,1,“ì,8,1
2015/5/9,75,8,2,61,8,1,2.0,8,1,4.6,8,“Œ,8,1,7.7,8,“Œ,8,1,“ì“ì“Œ,8,1
2015/5/10,43,8,2,16,8,1,3.5,8,1,7.0,8,–k–k¼,8,1,14.7,8,–k¼,8,1,–k–k¼,8,1
2015/5/11,35,8,2,12,8,1,3.8,8,1,6.9,8,“ì,8,1,11.1,8,“ì“ì¼,8,1,“ì,8,1
2015/5/12,73,8,2,57,8,1,6.0,8,1,9.3,8,“ì“ì¼,8,1,19.3,8,“ì“ì“Œ,8,1,“ì,8,1
2015/5/13,54,8,2,25,8,1,3.7,8,1,10.0,8,“ì“ì¼,8,1,18.0,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2015/5/14,46,8,2,24,8,1,3.2,8,1,6.4,8,“ì“ì“Œ,8,1,9.4,8,“ì,8,1,“ì,8,1
2015/5/15,59,8,2,34,8,1,3.4,8,1,6.9,8,“ì“Œ,8,1,11.1,8,“ì“Œ,8,1,“ì“ì“Œ,8,1
2015/5/16,84,8,2,62,8,1,2.6,8,1,5.0,8,“ì“Œ,8,1,8.4,8,–k,8,1,“ì“ì“Œ,8,1
2015/5/17,63,8,2,21,8,1,3.1,8,1,6.4,8,“ì,8,1,10.5,8,“ì¼,8,1,“ì,8,1
2015/5/18,73,8,2,47,5,1,3.6,8,1,6.7,8,“ì“ì“Œ,8,1,12.3,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2015/5/19,90,8,2,74,8,1,1.9,8,1,4.1,8,–k¼,8,1,7.8,8,“ì“ì¼,8,1,–k¼,8,1
2015/5/20,70,8,2,46,8,1,2.8,5,1,4.9,5,“ì“ì“Œ),5,1,8.9,5,–k–k“Œ),5,1,–k“Œ,8,1
2015/5/21,55,8,2,22,8,1,4.0,8,1,7.9,8,–k¼,8,1,14.4,8,–k¼,8,1,–k–k¼,8,1
2015/5/22,59,8,2,34,8,1,4.1,8,1,7.1,8,“ì,8,1,12.3,8,“ì,8,1,“ì,8,1
2015/5/23,57,8,2,34,8,1,3.0,8,1,5.8,8,“ì“ì¼,8,1,9.2,8,“ì“ì¼,8,1,“ì“ì“Œ,8,1
2015/5/24,61,8,2,34,8,1,2.7,8,1,5.4,8,“ì,8,1,9.8,8,“ì“ì¼,8,1,“ì,8,1
2015/5/25,68,8,2,42,8,1,2.4,8,1,5.1,8,“Œ–k“Œ,8,1,9.5,8,“ì“Œ,8,1,“Œ–k“Œ,8,1
2015/5/26,53,8,2,13,8,1,2.6,8,1,5.5,8,“ì,8,1,8.0,8,“ì¼,8,1,“ì,8,1
2015/5/27,55,8,2,30,8,1,3.2,8,1,7.0,8,“ì“Œ,8,1,10.0,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2015/5/28,68,8,2,47,8,1,3.1,8,1,6.2,8,“ì“ì“Œ,8,1,9.5,8,“ì,8,1,“ì“ì“Œ,8,1
2015/5/29,83,8,2,64,8,1,3.0,8,1,6.0,8,–k–k“Œ,8,1,10.3,8,–k–k“Œ,8,1,–k,8,1
2015/5/30,68,8,2,38,8,1,3.3,8,1,6.7,8,“ì,8,1,10.0,8,“ì,8,1,–k–k¼,8,1
2015/5/31,59,8,2,20,8,1,2.6,8,1,6.0,8,“ì“ì“Œ,8,1,10.7,8,–k¼,8,1,–k–k¼,8,1
2015/6/1,51,8,2,34,8,1,3.5,8,1,5.7,8,“ì“Œ,8,1,9.5,8,“ì“Œ,8,1,“ì,8,1
2015/6/2,65,8,2,43,8,1,4.1,8,1,7.7,8,“ì“ì“Œ,8,1,13.0,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2015/6/3,89,8,2,74,8,1,2.4,8,1,5.5,8,“ì,8,1,9.9,8,“ì¼,8,1,“ì,8,1
2015/6/4,35,8,2,22,8,1,4.7,8,1,7.7,8,–k¼,8,1,15.4,8,¼–k¼,8,1,–k–k¼,8,1
2015/6/5,65,8,2,34,8,1,2.4,8,1,6.2,8,¼–k¼,8,1,9.8,8,¼–k¼,8,1,“ì“ì“Œ,8,1
2015/6/6,80,8,2,50,8,1,2.7,8,1,5.0,8,“ì“Œ,8,1,10.2,8,–k–k¼,8,1,–k–k¼,8,1
2015/6/7,65,8,2,39,8,1,3.2,8,1,6.0,8,“ì,8,1,10.2,8,“ì,8,1,“ì,8,1
2015/6/8,69,8,2,42,8,1,3.8,8,1,6.6,8,“ì“ì“Œ,8,1,10.6,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2015/6/9,92,8,2,77,8,1,2.5,8,1,6.7,8,–k¼,8,1,11.0,8,–k¼,8,1,“ì“ì¼,8,1
2015/6/10,69,8,2,50,8,1,2.8,8,1,6.5,8,“ì“ì“Œ,8,1,10.3,8,“ì“Œ,8,1,“ì“ì“Œ,8,1
2015/6/11,71,8,2,45,8,1,2.6,8,1,5.4,8,“ì“Œ,8,1,7.9,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2015/6/12,89,8,2,71,8,1,1.8,8,1,3.7,8,“ì“ì¼,8,1,5.5,8,“ì“ì¼,8,1,–k,8,1
2015/6/13,79,8,2,54,8,1,2.7,8,1,5.2,8,“ì,8,1,9.0,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2015/6/14,83,8,2,57,8,1,2.4,8,1,5.9,8,“ì“ì“Œ,8,1,8.1,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2015/6/15,69,8,2,42,8,1,2.5,8,1,6.5,8,“ì“Œ,8,1,10.4,8,“ì“Œ,8,1,“ì“ì“Œ,8,1
2015/6/16,76,8,2,52,8,1,2.2,8,1,4.9,8,“ì“ì“Œ,8,1,8.1,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2015/6/17,88,8,2,67,8,1,2.2,8,1,4.3,8,“Œ“ì“Œ,8,1,7.3,8,“Œ,8,1,“Œ–k“Œ,8,1
2015/6/18,76,8,2,59,8,1,3.0,8,1,8.2,8,“ì“Œ,8,1,13.8,8,“ì“Œ,8,1,“ì“Œ,8,1
2015/6/19,92,8,2,77,8,1,2.7,8,1,4.4,8,–k–k“Œ,8,1,9.3,8,–k“Œ,8,1,“Œ–k“Œ,8,1
2015/6/20,69,8,2,41,8,1,2.9,8,1,6.1,8,“ì“Œ,8,1,9.1,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2015/6/21,86,8,2,71,8,1,1.8,8,1,3.7,8,“ì,8,1,5.7,8,“ì,8,1,“ì“ì¼,8,1
2015/6/22,76,8,2,53,8,1,2.3,8,1,4.7,8,“ì,8,1,7.1,8,“ì“ì“Œ,8,1,“ì,8,1
2015/6/23,77,8,2,52,8,1,2.7,8,1,5.7,8,“ì“ì“Œ,8,1,9.0,8,“ì,8,1,“ì“ì“Œ,8,1
2015/6/24,72,8,2,43,8,1,2.4,8,1,5.3,8,“ì“Œ,8,1,8.3,8,“ì“ì“Œ,8,1,“ì,8,1
2015/6/25,72,8,2,53,8,1,2.9,8,1,7.3,8,“ì“Œ,8,1,10.7,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2015/6/26,86,8,2,64,8,1,2.4,8,1,5.4,8,“ì“ì“Œ,8,1,9.3,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2015/6/27,97,8,2,84,8,1,1.5,8,1,2.8,8,–k¼,8,1,4.8,8,–k“Œ,8,1,–k¼,8,1
2015/6/28,70,8,2,36,8,1,2.7,8,1,5.9,8,“ì“Œ,8,1,10.7,8,“ì“ì“Œ,8,1,“Œ–k“Œ,8,1
2015/6/29,68,8,2,47,8,1,3.2,5,1,5.6,8,“ì“ì“Œ,8,1,9.1,8,“ì,8,1,“ì,8,1
2015/6/30,75,8,2,54,8,1,3.2,8,1,5.9,8,“ì“Œ,8,1,8.7,8,“ì“ì“Œ,8,1,“ì,8,1
2015/7/1,98,8,2,91,8,1,2.1,8,1,5.4,8,“ì“ì“Œ,8,1,8.0,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2015/7/2,91,8,2,75,8,1,1.9,8,1,4.0,8,“ì“ì¼,8,1,6.4,8,“ì“ì¼,8,1,“ì,8,1
2015/7/3,99,8,2,89,8,1,2.0,8,1,4.0,8,“ì¼,8,1,7.2,8,“ì¼,8,1,“ì“ì¼,8,1
