ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/04/08 11:34:11

,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s
2015/1/9,73,8,1,56,8,1,2.3,8,1,4.5,8,¼,8,1,7.7,8,¼–k¼,8,1,¼,8,1
2015/1/10,71,8,1,50,8,1,2.6,8,1,5.0,8,¼,8,1,10.4,8,¼–k¼,8,1,“ì¼,8,1
2015/1/11,64,8,1,34,8,1,2.4,8,1,6.3,8,“ì¼,8,1,11.4,8,¼,8,1,¼–k¼,8,1
2015/1/12,73,8,1,56,8,1,2.3,8,1,7.1,8,–k¼,8,1,12.4,8,–k¼,8,1,¼,8,1
2015/1/13,69,8,1,51,8,1,1.5,8,1,4.7,8,–k–k¼,8,1,8.2,8,–k–k¼,8,1,–k–k¼,8,1
2015/1/14,71,8,1,50,8,1,0.9,8,1,2.6,8,–k“Œ,8,1,4.0,8,–k“Œ,8,1,–k–k“Œ,8,1
2015/1/15,81,8,1,66,8,1,2.0,8,1,6.2,8,–k–k“Œ,8,1,10.5,8,–k–k“Œ,8,1,–k¼,8,1
2015/1/16,68,8,1,46,8,1,1.6,8,1,4.0,8,¼,8,1,7.2,8,–k–k“Œ,8,1,¼,8,1
2015/1/17,75,8,1,53,8,1,3.0,8,1,8.2,8,¼–k¼,8,1,16.4,8,¼,8,1,¼,8,1
2015/1/18,74,8,1,50,8,1,1.9,8,1,4.0,8,¼–k¼,8,1,6.8,8,“ì“ì¼,8,1,“ì¼,8,1
2015/1/19,68,8,1,41,8,1,2.3,8,1,7.0,8,¼–k¼,8,1,12.8,8,¼,8,1,¼–k¼,8,1
2015/1/20,75,8,1,56,8,1,1.6,8,1,4.4,8,–k,8,1,7.4,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2015/1/21,64,8,1,33,8,1,1.2,8,1,2.6,8,“Œ–k“Œ,8,1,4.0,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2015/1/22,88,8,1,72,8,1,1.3,8,1,3.9,8,“Œ–k“Œ,8,1,7.0,8,“Œ–k“Œ,8,1,¼,8,1
2015/1/23,71,8,1,56,8,1,2.5,8,1,5.7,8,¼–k¼,8,1,11.3,8,¼–k¼,8,1,¼–k¼,8,1
2015/1/24,64,8,1,37,8,1,1.9,8,1,6.5,8,“ì“ì¼,8,1,10.1,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2015/1/25,67,8,1,40,8,1,1.1,8,1,2.4,8,“ì,8,1,4.4,8,“ì,8,1,–k“Œ,8,1
2015/1/26,80,8,1,58,8,1,1.1,8,1,3.4,8,–k“Œ,8,1,8.1,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2015/1/27,80,8,1,61,8,1,2.2,8,1,5.9,8,–k–k¼,8,1,10.0,8,–k–k¼,8,1,–k¼,8,1
2015/1/28,66,8,1,48,8,1,2.4,8,1,6.1,8,–k,8,1,11.1,8,–k,8,1,–k¼,8,1
2015/1/29,70,8,1,55,8,1,1.5,8,1,3.5,8,“ì¼,8,1,5.7,8,¼“ì¼,8,1,¼–k¼,8,1
2015/1/30,83,8,1,64,8,1,1.6,8,1,3.7,8,“Œ–k“Œ,8,1,6.1,8,¼“ì¼,8,1,¼,8,1
2015/1/31,72,8,1,49,8,1,2.8,8,1,6.8,8,–k¼,8,1,12.7,8,–k–k¼,8,1,–k¼,8,1
2015/2/1,77,8,1,57,8,1,2.0,8,1,5.4,8,–k–k¼,8,1,10.2,8,–k,8,1,–k¼,8,1
2015/2/2,75,8,1,56,8,1,1.7,8,1,3.9,8,¼–k¼,8,1,6.9,8,¼–k¼,8,1,¼–k¼,8,1
2015/2/3,80,8,1,63,8,1,1.4,8,1,3.9,8,–k–k“Œ,8,1,6.1,8,–k¼,8,1,–k“Œ,8,1
2015/2/4,68,8,1,44,8,1,1.5,8,1,4.1,8,–k–k¼,8,1,6.3,8,–k–k¼,8,1,–k“Œ,8,1
2015/2/5,75,8,1,53,8,1,1.4,8,1,4.1,8,“ì¼,8,1,6.6,8,¼–k¼,8,1,“ì¼,8,1
2015/2/6,71,8,1,47,8,1,2.1,8,1,5.3,8,–k–k¼,8,1,11.0,8,¼–k¼,8,1,–k–k¼,8,1
2015/2/7,63,8,1,34,8,1,1.2,8,1,3.1,8,“ì“ì¼,8,1,5.9,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2015/2/8,70,8,1,48,8,1,2.0,8,1,5.5,8,¼–k¼,8,1,11.1,8,¼“ì¼,8,1,¼–k¼,8,1
2015/2/9,56,8,1,41,8,1,3.1,8,1,5.3,8,¼“ì¼,8,1,10.3,8,“ì¼,8,1,¼,8,1
2015/2/10,56,8,1,30,8,1,2.8,8,1,5.6,8,¼“ì¼,8,1,10.2,8,¼,8,1,¼“ì¼,8,1
2015/2/11,60,8,1,35,8,1,1.8,8,1,5.0,8,¼“ì¼,8,1,8.2,8,¼“ì¼,8,1,“ì“ì¼,8,1
2015/2/12,72,8,1,42,8,1,1.9,8,1,6.2,8,¼“ì¼,8,1,11.5,8,¼“ì¼,8,1,¼“ì¼,8,1
2015/2/13,69,8,1,43,8,1,2.9,8,1,6.6,8,–k¼,8,1,11.7,8,¼–k¼,8,1,¼–k¼,8,1
2015/2/14,65,8,1,33,8,1,2.5,8,1,5.0,8,¼–k¼,8,1,9.5,8,¼,8,1,¼,8,1
2015/2/15,67,8,1,50,8,1,1.9,8,1,5.2,8,–k–k¼,8,1,9.8,8,–k,8,1,–k–k“Œ,8,1
2015/2/16,57,8,1,32,8,1,1.5,8,1,3.4,8,“ì“ì¼,8,1,5.9,8,“ì,8,1,–k–k“Œ,8,1
2015/2/17,80,8,1,57,8,1,1.3,8,1,3.9,8,“Œ,8,1,6.7,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2015/2/18,77,8,1,56,8,1,2.3,8,1,5.9,8,¼–k¼,8,1,12.8,8,¼,8,1,¼–k¼,8,1
2015/2/19,79,8,1,56,8,1,2.7,8,1,8.3,8,–k¼,8,1,14.3,8,–k¼,8,1,–k–k¼,8,1
2015/2/20,71,8,1,45,8,1,2.3,8,1,5.8,8,–k,8,1,10.3,8,–k¼,8,1,–k–k¼,8,1
2015/2/21,62,8,1,27,8,1,1.4,8,1,3.4,8,“Œ–k“Œ,8,1,5.7,8,¼“ì¼,8,1,–k–k“Œ,8,1
2015/2/22,80,8,1,62,8,1,1.1,8,1,2.9,8,“Œ–k“Œ,8,1,5.3,8,“ì“Œ,8,1,–k,8,1
2015/2/23,78,8,1,54,8,1,1.4,8,1,4.5,8,–k,8,1,7.9,8,–k¼,8,1,–k–k¼,8,1
2015/2/24,57,8,1,20,8,1,1.6,8,1,3.4,8,¼–k¼,8,1,6.2,8,¼–k¼,8,1,“Œ–k“Œ,8,1
2015/2/25,60,8,1,39,8,1,1.6,8,1,4.1,8,“Œ,8,1,6.8,8,“ì“Œ,8,1,“Œ–k“Œ,8,1
2015/2/26,81,8,1,55,8,1,1.2,8,1,3.3,8,¼“ì¼,8,1,5.6,8,¼“ì¼,8,1,–k,8,1
2015/2/27,66,8,1,46,8,1,2.8,8,1,6.0,8,–k–k¼,8,1,11.7,8,–k,8,1,¼,8,1
2015/2/28,60,8,1,35,8,1,1.8,8,1,4.4,8,“Œ–k“Œ,8,1,7.8,8,“Œ“ì“Œ,8,1,–k“Œ,8,1
2015/3/1,81,8,1,52,8,1,2.1,8,1,4.6,8,–k¼,8,1,9.5,8,–k–k¼,8,1,¼–k¼,8,1
2015/3/2,65,8,1,40,8,1,2.3,8,1,5.1,8,–k–k¼,8,1,9.8,8,–k,8,1,¼,8,1
2015/3/3,73,8,1,50,8,1,1.7,8,1,4.3,8,“Œ,8,1,8.4,8,“Œ“ì“Œ,8,1,“Œ–k“Œ,8,1
2015/3/4,64,8,1,39,8,1,3.0,8,1,6.7,8,¼–k¼,8,1,11.9,8,¼–k¼,8,1,–k¼,8,1
2015/3/5,57,8,1,45,8,1,2.9,8,1,7.0,8,–k,8,1,12.4,8,–k,8,1,–k¼,8,1
2015/3/6,56,8,1,33,8,1,1.7,8,1,3.8,8,“Œ“ì“Œ,8,1,5.7,8,“ì“ì“Œ,8,1,¼–k¼,8,1
2015/3/7,82,8,1,63,8,1,1.4,8,1,2.7,8,¼–k¼,8,1,4.7,8,–k“Œ,8,1,¼–k¼,8,1
2015/3/8,69,8,1,50,8,1,2.4,8,1,5.1,8,–k–k¼,8,1,8.2,8,–k,8,1,–k¼,8,1
2015/3/9,82,8,1,73,8,1,1.6,8,1,4.0,8,“Œ–k“Œ,8,1,7.3,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2015/3/10,63,8,1,34,8,1,4.2,8,1,8.3,8,–k¼,8,1,16.6,8,¼–k¼,8,1,¼–k¼,8,1
2015/3/11,56,8,1,38,8,1,2.4,8,1,5.9,8,“ì¼,8,1,10.0,8,“ì¼,8,1,“ì“ì¼,8,1
2015/3/12,47,8,1,28,8,1,2.5,8,1,5.5,8,“ì¼,8,1,10.9,8,“ì¼,8,1,¼“ì¼,8,1
2015/3/13,50,8,1,21,8,1,2.2,8,1,6.9,8,“ì,8,1,11.5,8,¼,8,1,–k–k“Œ,8,1
2015/3/14,74,8,1,45,8,1,2.0,8,1,5.9,8,–k,8,1,9.2,8,–k,8,1,–k“Œ,8,1
2015/3/15,61,8,1,40,8,1,1.2,8,1,2.6,8,“ì“ì“Œ,8,1,4.2,8,–k“Œ,8,1,“Œ–k“Œ,8,1
2015/3/16,66,8,1,47,8,1,1.4,8,1,3.9,8,“Œ,8,1,7.0,8,“Œ“ì“Œ,8,1,“Œ–k“Œ,8,1
2015/3/17,69,8,1,39,8,1,1.7,8,1,4.9,8,“ì“ì“Œ,8,1,8.5,8,“ì,8,1,“ì,8,1
2015/3/18,75,8,1,49,8,1,1.3,8,1,3.8,8,“Œ–k“Œ,8,1,6.3,8,“Œ–k“Œ,8,1,–k,8,1
2015/3/19,86,8,1,69,8,1,2.0,8,1,6.0,8,–k¼,8,1,9.4,8,–k¼,8,1,–k¼,8,1
2015/3/20,63,8,1,43,8,1,3.0,8,1,6.5,8,–k–k¼,8,1,9.5,8,–k–k¼,8,1,–k–k¼,8,1
2015/3/21,54,8,1,22,8,1,1.5,8,1,3.7,8,“ì“ì¼,8,1,5.8,8,“ì“ì¼,8,1,“ì,8,1
2015/3/22,55,8,1,15,8,1,2.3,8,1,7.6,8,¼–k¼,8,1,12.4,8,–k¼,8,1,–k,8,1
2015/3/23,54,8,1,31,8,1,2.9,8,1,7.0,8,–k–k¼,8,1,11.9,8,–k–k¼,8,1,–k¼,8,1
2015/3/24,63,8,1,41,8,1,2.5,8,1,7.2,8,–k–k¼,8,1,14.9,8,–k–k¼,8,1,–k–k¼,8,1
2015/3/25,68,8,1,42,8,1,2.8,8,1,6.7,8,¼–k¼,8,1,12.4,8,–k¼,8,1,–k¼,8,1
2015/3/26,52,8,1,16,8,1,1.7,8,1,4.7,8,–k,8,1,7.7,8,¼–k¼,8,1,–k,8,1
2015/3/27,43,8,1,14,8,1,2.2,8,1,6.1,8,“ì,8,1,9.7,8,“ì,8,1,“ì,8,1
2015/3/28,48,8,1,26,8,1,2.2,8,1,6.8,8,“ì“ì¼,8,1,11.0,8,“ì“ì¼,8,1,–k“Œ,8,1
2015/3/29,81,8,1,65,8,1,1.0,8,1,2.9,8,“ì“ì¼,8,1,4.0,8,“ì“ì¼,8,1,–k“Œ,8,1
2015/3/30,61,8,1,29,8,1,1.6,8,1,3.7,8,“ì,8,1,6.4,8,“ì,8,1,–k–k“Œ,8,1
2015/3/31,58,8,1,29,8,1,2.1,8,1,6.4,8,“ì“ì¼,8,1,10.6,8,“ì,8,1,“ì“ì¼,8,1
2015/4/1,79,8,1,63,8,1,2.7,8,1,5.5,8,–k–k¼,8,1,11.3,8,“ì¼,8,1,“ì“ì¼,8,1
2015/4/2,62,8,1,38,8,1,3.1,8,1,7.5,8,–k“Œ,8,1,11.9,8,–k“Œ,8,1,“Œ–k“Œ,8,1
2015/4/3,80,8,1,69,8,1,2.2,8,1,5.7,8,“ì“ì¼,8,1,9.1,8,“ì“ì¼,8,1,–k“Œ,8,1
2015/4/4,71,8,1,50,8,1,2.4,8,1,4.7,8,–k“Œ,8,1,8.0,8,–k“Œ,8,1,“Œ–k“Œ,8,1
2015/4/5,89,8,1,83,8,1,1.9,8,1,5.3,8,“Œ–k“Œ,8,1,8.6,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2015/4/6,86,8,1,77,8,1,1.6,8,1,5.1,8,–k¼,8,1,9.2,8,–k–k¼,8,1,–k–k¼,8,1
2015/4/7,71,8,1,60,8,1,3.5,8,1,6.9,8,–k,8,1,12.0,8,–k–k¼,8,1,–k–k¼,8,1
2015/4/8,64,8,1,46,8,1,2.8,8,1,5.9,8,–k,8,1,10.6,8,–k–k¼,8,1,–k–k¼,8,1
2015/4/9,63,8,1,45,8,1,1.7,8,1,3.8,8,“Œ–k“Œ,8,1,6.3,8,“Œ,8,1,“Œ–k“Œ,8,1
2015/4/10,81,8,1,70,8,1,2.2,8,1,5.3,8,“Œ–k“Œ,8,1,8.3,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2015/4/11,77,8,1,57,8,1,2.1,8,1,5.5,8,–k–k¼,8,1,9.8,8,–k–k¼,8,1,–k–k¼,8,1
2015/4/12,62,8,1,43,8,1,2.5,8,1,5.9,8,“Œ–k“Œ,8,1,9.4,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2015/4/13,74,8,1,51,8,1,2.8,8,1,5.4,8,“Œ–k“Œ,8,1,10.6,8,“Œ,8,1,“Œ–k“Œ,8,1
2015/4/14,86,8,1,70,8,1,1.5,8,1,3.9,8,“ì“ì¼,8,1,8.2,8,“ì¼,8,1,–k–k“Œ,8,1
2015/4/15,73,8,1,46,8,1,2.0,8,1,5.7,8,¼,8,1,11.1,8,¼,8,1,¼,8,1
2015/4/16,59,8,1,29,8,1,2.2,8,1,6.1,8,“ì,8,1,10.2,8,“ì“ì“Œ,8,1,“ì,8,1
2015/4/17,50,8,1,21,8,1,2.8,8,1,6.2,8,–k,8,1,10.5,8,–k,8,1,–k,8,1
2015/4/18,43,8,1,9,8,1,2.1,8,1,6.3,8,“ì“ì¼,8,1,10.6,8,“ì,8,1,–k“Œ,8,1
2015/4/19,72,8,1,56,8,1,1.5,8,1,3.7,8,“Œ–k“Œ,8,1,6.1,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2015/4/20,88,8,1,68,8,1,1.4,8,1,4.7,8,–k–k¼,8,1,8.8,8,–k–k¼,8,1,–k¼,8,1
2015/4/21,67,8,1,47,8,1,3.2,8,1,6.2,8,–k–k¼,8,1,9.8,8,–k¼,8,1,–k–k¼,8,1
2015/4/22,57,8,1,28,8,1,1.9,8,1,4.8,8,“ì“ì¼,8,1,9.3,8,¼“ì¼,8,1,¼–k¼,8,1
2015/4/23,47,8,1,17,8,1,1.9,8,1,5.0,8,“ì“ì¼,8,1,8.2,8,“ì“ì¼,8,1,–k–k“Œ,8,1
2015/4/24,44,8,1,22,8,1,2.5,8,1,6.9,8,“ì“ì¼,8,1,10.7,8,“ì,8,1,“ì“ì¼,8,1
2015/4/25,36,8,1,15,8,1,2.2,8,1,6.6,8,–k–k¼,8,1,11.8,8,–k¼,8,1,–k,8,1
2015/4/26,38,8,1,20,8,1,2.4,8,1,6.0,8,“ì,8,1,10.3,8,“ì“ì“Œ,8,1,“ì“ì¼,8,1
2015/4/27,53,8,1,25,8,1,2.4,8,1,5.9,8,“ì,8,1,9.7,8,“ì,8,1,–k“Œ,8,1
2015/4/28,59,8,1,36,8,1,1.9,8,1,4.7,8,“ì,8,1,7.2,8,“ì,8,1,–k–k“Œ,8,1
2015/4/29,53,8,1,33,8,1,2.5,8,1,6.7,8,“ì,8,1,10.8,8,“ì“ì“Œ,8,1,“Œ“ì“Œ,8,1
2015/4/30,50,8,1,21,8,1,2.1,8,1,5.2,8,“ì,8,1,7.8,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2015/5/1,51,8,1,27,8,1,1.9,8,1,3.9,8,–k–k“Œ,8,1,6.5,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2015/5/2,50,8,1,11,8,1,2.1,8,1,5.4,8,“Œ“ì“Œ,8,1,9.0,8,“Œ,8,1,–k“Œ,8,1
2015/5/3,60,8,1,41,8,1,2.3,8,1,4.6,8,“Œ–k“Œ,8,1,7.3,8,–k“Œ,8,1,“ì,8,1
2015/5/4,79,8,1,55,8,1,1.4,8,1,5.6,8,–k–k¼,8,1,10.1,8,–k,8,1,–k“Œ,8,1
2015/5/5,44,8,1,21,8,1,2.3,8,1,4.3,8,–k¼,8,1,10.3,8,¼,8,1,–k¼,8,1
2015/5/6,56,8,1,24,8,1,2.0,8,1,5.4,8,“ì“ì“Œ,8,1,9.2,8,“ì“ì“Œ,8,1,–k–k“Œ,8,1
2015/5/7,52,8,1,34,8,1,1.8,8,1,5.1,8,–k–k“Œ,8,1,8.3,8,–k,8,1,–k–k¼,8,1
2015/5/8,48,8,1,28,8,1,2.0,8,1,4.1,8,“Œ–k“Œ,8,1,7.1,8,“ì“ì“Œ,8,1,–k–k“Œ,8,1
2015/5/9,60,8,1,43,8,1,1.5,8,1,3.6,8,–k–k“Œ,8,1,5.4,8,–k,8,1,–k,8,1
2015/5/10,46,8,1,23,8,1,3.5,8,1,7.3,8,–k–k¼,8,1,11.8,8,–k–k“Œ,8,1,–k–k¼,8,1
2015/5/11,49,8,1,29,8,1,2.6,8,1,6.3,8,“Œ–k“Œ,8,1,10.7,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2015/5/12,79,8,1,58,8,1,2.5,8,1,6.7,8,¼,8,1,12.8,8,¼,8,1,“Œ–k“Œ,8,1
2015/5/13,52,8,1,30,8,1,3.0,8,1,6.9,8,“ì“ì¼,8,1,12.6,8,¼“ì¼,8,1,“ì“ì¼,8,1
2015/5/14,56,8,1,18,8,1,2.1,8,1,7.1,8,“ì“ì¼,8,1,11.2,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2015/5/15,66,8,1,41,8,1,2.1,8,1,5.7,8,“ì“ì¼,8,1,9.7,8,“ì,8,1,“ì“ì¼,8,1
2015/5/16,75,8,1,59,8,1,2.6,8,1,5.8,8,¼–k¼,8,1,7.9,8,¼–k¼,8,1,–k¼,8,1
2015/5/17,47,8,1,19,8,1,1.8,8,1,4.4,8,“ì“ì“Œ,8,1,7.4,8,“ì“ì“Œ,8,1,–k–k“Œ,8,1
2015/5/18,57,8,1,40,8,1,2.1,8,1,5.8,8,–k“Œ,8,1,8.9,8,–k“Œ,8,1,“Œ,8,1
2015/5/19,80,8,1,61,8,1,2.0,8,1,4.2,8,“Œ–k“Œ,8,1,6.3,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2015/5/20,63,8,1,41,8,1,2.7,8,1,7.3,8,–k–k¼,8,1,11.7,8,–k–k“Œ,8,1,–k–k¼,8,1
2015/5/21,52,8,1,26,8,1,2.7,8,1,6.0,8,–k–k¼,8,1,11.2,8,–k,8,1,¼–k¼,8,1
2015/5/22,47,8,1,24,8,1,2.2,8,1,5.9,8,“ì“ì¼,8,1,10.6,8,“ì“ì¼,8,1,–k–k“Œ,8,1
2015/5/23,51,8,1,33,8,1,1.4,8,1,3.3,8,“ì,8,1,5.2,8,¼,8,1,¼–k¼,8,1
2015/5/24,53,8,1,26,8,1,1.8,8,1,4.5,8,“Œ“ì“Œ,8,1,7.6,8,“ì“Œ,8,1,–k,8,1
2015/5/25,50,8,1,24,8,1,2.1,8,1,5.5,8,“Œ,8,1,9.6,8,“Œ,8,1,–k“Œ,8,1
2015/5/26,44,8,1,16,8,1,2.4,8,1,4.9,8,–k–k¼,8,1,8.4,8,–k–k¼,8,1,–k–k“Œ,8,1
2015/5/27,34,8,1,17,8,1,1.9,8,1,4.8,8,“ì,8,1,7.7,8,“ì,8,1,–k“Œ,8,1
2015/5/28,50,8,1,36,8,1,3.0,8,1,6.1,8,–k“Œ,8,1,9.8,8,–k“Œ,8,1,–k“Œ,8,1
2015/5/29,51,8,1,29,8,1,2.3,8,1,4.1,8,–k¼,8,1,7.3,8,–k¼,8,1,“Œ–k“Œ,8,1
2015/5/30,49,8,1,30,8,1,2.3,8,1,6.8,8,“ì,8,1,10.4,8,“ì“ì¼,8,1,–k¼,8,1
2015/5/31,53,8,1,32,8,1,3.2,8,1,5.9,8,–k,8,1,10.6,8,–k–k¼,8,1,–k¼,8,1
2015/6/1,49,8,1,17,8,1,2.0,8,1,4.7,8,“ì,8,1,7.5,8,“ì“ì¼,8,1,“Œ–k“Œ,8,1
2015/6/2,61,8,1,40,8,1,2.7,8,1,5.1,8,“ì“ì¼,8,1,8.7,8,“ì,8,1,“ì,8,1
2015/6/3,79,8,1,56,8,1,2.1,8,1,4.3,8,“ì“ì¼,8,1,7.6,8,–k,8,1,–k¼,8,1
2015/6/4,53,8,1,26,8,1,3.1,8,1,7.8,8,–k,8,1,15.4,8,–k,8,1,–k,8,1
2015/6/5,70,8,1,48,8,1,1.9,8,1,5.0,8,“Œ–k“Œ,8,1,8.8,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2015/6/6,67,8,1,46,8,1,2.5,8,1,5.7,8,–k–k¼,8,1,10.2,8,–k–k¼,8,1,–k–k¼,8,1
2015/6/7,65,8,1,46,8,1,2.4,8,1,4.5,8,“Œ,8,1,8.7,8,“Œ,8,1,“Œ–k“Œ,8,1
2015/6/8,73,8,1,59,8,1,3.0,8,1,5.4,8,“Œ–k“Œ,8,1,10.2,8,“Œ,8,1,“Œ–k“Œ,8,1
2015/6/9,83,8,1,67,8,1,1.5,8,1,3.5,8,¼–k¼,8,1,5.7,8,¼,8,1,¼,8,1
2015/6/10,59,8,1,31,8,1,1.7,8,1,3.9,8,–k¼,8,1,6.1,8,¼,8,1,–k–k“Œ,8,1
2015/6/11,71,8,1,54,8,1,2.1,8,1,5.2,8,“Œ–k“Œ,8,1,7.8,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2015/6/12,75,8,1,48,8,1,1.9,8,1,5.7,8,“ì“ì¼,8,1,8.9,8,“ì“ì¼,8,1,“ì¼,8,1
2015/6/13,53,8,1,27,8,1,1.9,8,1,5.1,8,“ì“ì¼,8,1,8.9,8,“ì“ì¼,8,1,“ì¼,8,1
2015/6/14,62,8,1,48,8,1,1.8,8,1,4.0,8,“ì,8,1,6.8,8,“ì“ì“Œ,8,1,“ì“ì¼,8,1
2015/6/15,62,8,1,43,8,1,1.8,8,1,4.0,8,“ì“ì¼,8,1,6.5,8,“ì¼,8,1,“ì,8,1
2015/6/16,71,8,1,61,8,1,1.4,8,1,4.9,8,“ì,8,1,8.7,8,“ì,8,1,–k“Œ,8,1
2015/6/17,64,8,1,39,8,1,1.9,8,1,5.2,8,“ì“ì“Œ,8,1,9.3,8,“ì“Œ,8,1,“ì“Œ,8,1
2015/6/18,72,8,1,60,8,1,3.5,8,1,6.4,8,“Œ,8,1,11.8,8,“Œ,8,1,“Œ–k“Œ,8,1
2015/6/19,80,8,1,65,8,1,1.8,8,1,4.3,8,–k“Œ,8,1,8.4,8,“Œ,8,1,–k“Œ,8,1
2015/6/20,70,8,1,52,8,1,1.6,8,1,3.5,8,“Œ–k“Œ,8,1,5.8,8,“ì“ì¼,8,1,–k“Œ,8,1
2015/6/21,78,8,1,45,8,1,2.1,8,1,6.3,8,–k–k“Œ,8,1,9.5,8,–k–k“Œ,8,1,–k,8,1
2015/6/22,70,8,1,52,8,1,1.6,8,1,4.1,8,“ì“ì¼,8,1,6.2,8,“ì,8,1,–k“Œ,8,1
2015/6/23,66,8,1,42,8,1,2.0,8,1,5.9,8,–k–k“Œ,8,1,11.1,8,–k–k“Œ,8,1,–k“Œ,8,1
2015/6/24,64,8,1,38,8,1,2.1,5,1,4.3,5,“ì),5,1,7.5,5,“ì),5,1,–k“Œ,8,1
2015/6/25,60,8,1,44,8,1,3.3,8,1,5.7,8,“Œ,8,1,9.8,8,“Œ–k“Œ,8,1,“Œ,8,1
2015/6/26,85,8,1,67,8,1,1.8,8,1,3.6,8,“Œ–k“Œ,8,1,6.4,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2015/6/27,74,8,1,57,8,1,2.3,8,1,6.5,8,¼–k¼,8,1,11.1,8,–k¼,8,1,¼,8,1
2015/6/28,68,8,1,48,8,1,3.0,8,1,6.6,8,–k,8,1,10.5,8,–k,8,1,–k¼,8,1
2015/6/29,60,8,1,44,8,1,2.3,8,1,5.3,8,“Œ,8,1,8.1,8,“Œ,8,1,“Œ–k“Œ,8,1
2015/6/30,73,8,1,53,8,1,2.0,8,1,4.9,8,“Œ–k“Œ,8,1,7.7,8,“Œ“ì“Œ,8,1,–k“Œ,8,1
2015/7/1,85,8,1,70,8,1,1.7,8,1,5.4,8,“ì“ì¼,8,1,9.4,8,“ì“ì¼,8,1,–k“Œ,8,1
2015/7/2,67,8,1,44,8,1,2.2,8,1,5.4,8,“ì“ì¼,8,1,9.4,8,“ì¼,8,1,–k,8,1
2015/7/3,67,8,1,43,8,1,1.6,8,1,3.1,8,“Œ–k“Œ,8,1,5.3,8,“ì“ì¼,8,1,–k–k“Œ,8,1
2015/7/4,80,8,1,69,8,1,1.6,8,1,4.1,8,“ì,8,1,6.3,8,“ì,8,1,“ì“ì“Œ,8,1
2015/7/5,72,8,1,54,8,1,1.5,8,1,3.5,8,–k“Œ,8,1,5.1,8,–k“Œ,8,1,–k“Œ,8,1
2015/7/6,75,8,1,65,8,1,1.5,8,1,3.0,8,“ì“Œ,8,1,4.6,8,“Œ“ì“Œ,8,1,–k“Œ,8,1
2015/7/7,84,8,1,74,8,1,1.5,8,1,3.2,8,“Œ–k“Œ,8,1,6.1,8,“Œ–k“Œ,8,1,–k–k“Œ,8,1
2015/7/8,80,8,1,65,8,1,1.9,8,1,3.8,8,“Œ–k“Œ,8,1,6.9,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2015/7/9,80,8,1,60,8,1,1.4,8,1,4.0,8,“Œ–k“Œ,8,1,5.8,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2015/7/10,68,8,1,48,8,1,2.2,8,1,5.4,8,“ì,8,1,9.1,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2015/7/11,69,8,1,50,8,1,1.9,8,1,4.8,8,“ì“ì“Œ,8,1,6.8,8,“ì,8,1,“ì,8,1
2015/7/12,64,8,1,42,8,1,2.1,8,1,4.7,8,“ì,8,1,8.4,8,“ì,8,1,“ì“ì¼,8,1
2015/7/13,60,8,1,42,8,1,4.0,8,1,7.9,8,“ì“ì¼,8,1,15.4,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2015/7/14,56,8,1,34,8,1,2.8,8,1,5.7,8,“ì“ì¼,8,1,10.2,8,“ì“ì“Œ,8,1,“ì,8,1
2015/7/15,59,8,1,39,8,1,3.6,8,1,6.0,8,“Œ–k“Œ,8,1,10.7,8,“Œ,8,1,“Œ–k“Œ,8,1
2015/7/16,73,8,1,64,8,1,5.7,8,1,9.4,8,“Œ–k“Œ,8,1,18.5,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2015/7/17,85,8,1,63,8,1,4.5,8,1,9.6,8,“Œ,8,1,20.1,8,“Œ–k“Œ,8,1,“Œ,8,1
