ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/04/08 11:33:23

,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e
2015/1/2,51,8,1,41,8,1,6.1,8,1,8.7,8,–k,8,1,13.5,8,–k,8,1,–k,8,1
2015/1/3,55,8,1,44,8,1,2.7,8,1,5.8,8,–k,8,1,9.5,8,–k,8,1,–k“Œ,8,1
2015/1/4,64,8,1,45,8,1,1.8,8,1,3.9,8,“ì¼,8,1,5.9,8,¼“ì¼,8,1,“Œ–k“Œ,8,1
2015/1/5,69,8,1,51,8,1,3.3,8,1,6.0,8,“ì“Œ,8,1,8.9,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2015/1/6,73,8,1,63,8,1,5.5,8,1,8.7,8,–k,8,1,12.4,8,–k,8,1,–k,8,1
2015/1/7,69,8,1,60,8,1,6.9,8,1,10.7,8,–k,8,1,15.4,8,–k,8,1,–k,8,1
2015/1/8,55,8,1,46,8,1,7.8,8,1,10.4,8,–k,8,1,15.5,8,–k–k¼,8,1,–k,8,1
2015/1/9,52,8,1,44,8,1,5.4,8,1,8.4,8,–k,8,1,13.8,8,–k,8,1,–k,8,1
2015/1/10,50,8,1,41,8,1,5.0,8,1,7.2,8,–k,8,1,10.7,8,–k,8,1,–k,8,1
2015/1/11,53,8,1,44,8,1,4.0,8,1,7.1,8,–k–k“Œ,8,1,11.5,8,–k–k“Œ,8,1,–k“Œ,8,1
2015/1/12,54,8,1,47,8,1,4.9,8,1,7.8,8,–k–k“Œ,8,1,11.6,8,–k“Œ,8,1,–k“Œ,8,1
2015/1/13,61,8,1,49,8,1,6.5,8,1,10.0,8,“Œ“ì“Œ,8,1,15.1,8,“Œ“ì“Œ,8,1,“Œ,8,1
2015/1/14,75,8,1,68,8,1,7.7,8,1,11.4,8,–k–k¼,8,1,16.3,8,–k–k¼,8,1,“ì“Œ,8,1
2015/1/15,62,8,1,52,5,1,7.9,5,1,11.8,5,–k–k¼),5,1,17.0,5,–k–k¼),5,1,–k,8,1
2015/1/16,56,8,1,45,8,1,4.2,8,1,7.5,8,–k,8,1,11.1,8,–k–k¼,8,1,–k–k¼,8,1
2015/1/17,55,8,1,45,8,1,7.2,8,1,9.6,8,–k,8,1,14.9,8,–k–k“Œ,8,1,–k,8,1
2015/1/18,56,8,1,50,8,1,3.7,8,1,6.6,8,–k–k“Œ,8,1,11.0,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2015/1/19,61,8,1,51,8,1,4.9,8,1,9.0,8,–k,8,1,13.4,8,–k,8,1,–k–k“Œ,8,1
2015/1/20,58,8,1,49,8,1,4.6,8,1,7.3,8,“Œ,8,1,11.2,8,“Œ,8,1,–k–k“Œ,8,1
2015/1/21,74,8,1,65,8,1,4.2,8,1,9.6,8,–k,8,1,14.5,8,–k,8,1,“Œ,8,1
2015/1/22,52,8,1,38,8,1,8.9,8,1,11.5,8,–k–k¼,8,1,19.2,8,–k–k¼,8,1,–k–k¼,8,1
2015/1/23,48,8,1,35,8,1,5.8,8,1,9.2,8,–k–k¼,8,1,13.8,8,–k,8,1,–k,8,1
2015/1/24,56,8,1,42,8,1,2.3,8,1,4.3,8,“Œ“ì“Œ,8,1,7.7,8,–k“Œ,8,1,–k–k“Œ,8,1
2015/1/25,61,8,1,43,8,1,4.6,8,1,10.3,8,“ì“Œ,8,1,14.8,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2015/1/26,65,8,1,46,8,1,4.2,8,1,7.6,8,“ì,8,1,10.8,8,“ì“ì¼,8,1,“ì“Œ,8,1
2015/1/27,81,8,1,66,8,1,4.5,8,1,8.9,8,–k,8,1,14.3,8,–k,8,1,–k–k“Œ,8,1
2015/1/28,72,8,1,61,8,1,4.7,8,1,7.2,8,–k–k“Œ,8,1,11.1,8,–k“Œ,8,1,–k“Œ,8,1
2015/1/29,66,8,1,49,8,1,3.4,8,1,5.6,8,–k“Œ,8,1,8.8,8,–k“Œ,8,1,–k“Œ,8,1
2015/1/30,78,8,1,65,8,1,5.5,8,1,10.3,8,–k,8,1,15.5,8,–k,8,1,–k–k“Œ,8,1
2015/1/31,58,8,1,44,8,1,7.1,8,1,9.0,8,–k,8,1,14.9,8,–k,8,1,–k,8,1
2015/2/1,55,8,1,45,8,1,4.2,8,1,7.6,8,–k–k“Œ,8,1,11.8,8,–k,8,1,–k“Œ,8,1
2015/2/2,58,8,1,45,8,1,2.1,8,1,4.4,8,–k–k“Œ,8,1,5.9,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2015/2/3,72,8,1,60,8,1,3.6,8,1,6.6,8,–k,8,1,9.2,8,–k–k¼,8,1,–k,8,1
2015/2/4,69,8,1,59,8,1,5.8,8,1,8.6,8,–k,8,1,13.0,8,–k–k¼,8,1,–k–k¼,8,1
2015/2/5,55,8,1,39,8,1,7.7,8,1,11.2,8,–k,8,1,16.8,8,–k,8,1,–k,8,1
2015/2/6,53,8,1,40,8,1,4.3,8,1,9.0,8,–k,8,1,12.7,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2015/2/7,57,8,1,46,8,1,1.8,8,1,3.7,8,“Œ–k“Œ,8,1,5.4,8,“Œ–k“Œ,8,1,–k–k“Œ,8,1
2015/2/8,67,8,1,51,8,1,8.0,8,1,13.7,8,–k,8,1,18.9,8,–k,8,1,–k,8,1
2015/2/9,67,8,1,48,8,1,6.3,8,1,9.8,8,–k,8,1,15.2,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2015/2/10,60,8,1,49,8,1,4.2,8,1,7.2,8,–k,8,1,11.4,8,–k,8,1,–k,8,1
2015/2/11,59,8,1,41,8,1,2.0,8,1,3.7,8,“ì¼,8,1,5.9,8,¼,8,1,¼,8,1
2015/2/12,57,8,1,35,8,1,4.1,8,1,7.8,8,–k–k¼,8,1,12.2,8,–k–k¼,8,1,–k–k¼,8,1
2015/2/13,47,8,1,33,8,1,5.0,8,1,8.2,8,–k–k¼,8,1,12.6,8,–k–k¼,8,1,–k,8,1
2015/2/14,55,8,1,41,8,1,2.9,8,1,4.6,8,“Œ“ì“Œ,8,1,7.9,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2015/2/15,62,8,1,49,8,1,3.7,8,1,7.0,8,“ì“Œ,8,1,10.9,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2015/2/16,80,8,1,68,8,1,5.1,8,1,8.7,8,“ì“ì¼,8,1,12.0,8,“ì“ì¼,8,1,“ì“Œ,8,1
2015/2/17,61,8,1,53,8,1,6.4,5,1,9.2,5,–k),5,1,13.8,5,–k),5,1,–k,8,1
2015/2/18,56,8,1,46,8,1,6.6,8,1,8.9,8,–k,8,1,12.9,8,–k,8,1,–k,8,1
2015/2/19,52,8,1,39,8,1,6.5,8,1,9.4,8,–k–k¼,8,1,13.5,8,–k,8,1,–k,8,1
2015/2/20,51,8,1,41,8,1,3.1,8,1,5.4,8,“Œ“ì“Œ,8,1,7.7,8,“Œ,8,1,“Œ“ì“Œ,8,1
2015/2/21,60,8,1,48,8,1,5.1,8,1,8.7,8,“ì“ì“Œ,8,1,13.1,8,“ì“Œ,8,1,“ì“ì“Œ,8,1
2015/2/22,75,8,1,62,8,1,5.7,8,1,9.6,8,“ì,8,1,13.6,8,“ì“ì“Œ,8,1,“ì,8,1
2015/2/23,88,8,1,76,8,1,2.9,8,1,6.7,8,“ì“ì¼,8,1,10.0,8,“ì,8,1,–k–k“Œ,8,1
2015/2/24,87,8,1,77,8,1,4.9,8,1,10.0,8,–k,8,1,16.0,8,–k,8,1,¼“ì¼,8,1
2015/2/25,80,8,1,60,8,1,3.5,8,1,5.9,8,“ì“Œ,8,1,8.5,8,“ì“Œ,8,1,“ì“Œ,8,1
2015/2/26,85,8,1,74,8,1,5.4,8,1,9.9,8,“ì¼,8,1,14.0,8,“ì¼,8,1,–k–k¼,8,1
2015/2/27,76,8,1,66,8,1,5.4,8,1,8.0,8,“Œ,8,1,12.7,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2015/2/28,85,8,1,79,8,1,6.1,8,1,9.2,8,“Œ“ì“Œ,8,1,13.1,8,“Œ,8,1,“Œ“ì“Œ,8,1
2015/3/1,81,8,1,64,8,1,7.9,8,1,10.1,8,–k–k¼,8,1,15.3,8,–k–k¼,8,1,–k–k¼,8,1
2015/3/2,60,8,1,47,8,1,4.3,8,1,7.8,8,–k,8,1,12.3,8,–k,8,1,–k,8,1
2015/3/3,78,8,1,65,8,1,6.8,8,1,11.4,8,“ì“ì¼,8,1,16.4,8,“ì“ì¼,8,1,“ì“ì“Œ,8,1
2015/3/4,80,8,1,64,8,1,5.3,8,1,8.7,8,–k–k“Œ,8,1,13.1,8,–k,8,1,–k–k“Œ,8,1
2015/3/5,78,8,1,65,8,1,3.7,8,1,6.5,8,–k–k“Œ,8,1,9.4,8,–k,8,1,–k–k“Œ,8,1
2015/3/6,93,8,1,86,8,1,4.0,8,1,7.1,8,“Œ–k“Œ,8,1,10.5,8,“Œ–k“Œ,8,1,“Œ,8,1
2015/3/7,81,8,1,70,8,1,4.2,8,1,7.6,8,–k,8,1,11.5,8,–k–k¼,8,1,–k,8,1
2015/3/8,70,8,1,57,8,1,3.7,8,1,5.7,8,“ì“Œ,8,1,8.8,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2015/3/9,76,8,1,55,8,1,7.8,8,1,12.7,8,–k–k¼,8,1,19.9,8,–k,8,1,–k,8,1
2015/3/10,55,8,1,46,8,1,8.1,8,1,10.9,8,–k,8,1,16.3,8,–k–k¼,8,1,–k,8,1
2015/3/11,52,8,1,42,8,1,4.3,8,1,6.8,8,–k–k“Œ,8,1,10.0,8,–k,8,1,–k,8,1
2015/3/12,64,8,1,51,8,1,3.7,8,1,6.3,8,“Œ–k“Œ,8,1,8.7,8,–k“Œ,8,1,–k“Œ,8,1
2015/3/13,77,8,1,61,8,1,3.1,8,1,6.2,8,“Œ,8,1,8.3,8,“Œ,8,1,“Œ“ì“Œ,8,1
2015/3/14,82,8,1,73,8,1,5.2,8,1,8.4,8,“ì“Œ,8,1,12.0,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2015/3/15,84,8,1,70,8,1,6.6,8,1,10.8,8,“ì,8,1,15.4,8,“ì“ì¼,8,1,“ì,8,1
2015/3/16,81,8,1,65,8,1,5.7,8,1,10.4,8,“ì,8,1,14.1,8,“ì,8,1,“ì“ì¼,8,1
2015/3/17,80,8,1,65,8,1,3.8,8,1,7.6,8,“ì“ì¼,8,1,9.7,8,“ì¼,8,1,“ì“ì“Œ,8,1
2015/3/18,75,8,1,61,8,1,5.3,8,1,8.8,8,“ì“ì¼,8,1,12.1,8,“ì¼,8,1,“ì,8,1
2015/3/19,78,8,1,63,8,1,5.0,8,1,7.3,8,¼“ì¼,8,1,10.9,8,¼“ì¼,8,1,¼“ì¼,8,1
2015/3/20,75,8,1,65,8,1,3.7,8,1,7.1,8,–k,8,1,9.2,8,–k–k¼,8,1,–k,8,1
2015/3/21,77,8,1,64,8,1,3.2,8,1,6.1,8,–k–k“Œ,8,1,9.0,8,–k,8,1,–k,8,1
2015/3/22,62,8,1,44,8,1,5.2,8,1,8.6,8,–k–k“Œ,8,1,12.9,8,–k,8,1,–k–k“Œ,8,1
2015/3/23,53,8,1,40,8,1,5.9,8,1,9.5,8,“Œ–k“Œ,8,1,14.5,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2015/3/24,51,8,1,40,8,1,5.8,8,1,9.5,8,–k,8,1,14.4,8,–k,8,1,–k–k“Œ,8,1
2015/3/25,56,8,1,44,8,1,4.4,8,1,7.9,8,–k“Œ,8,1,10.7,8,–k“Œ,8,1,–k“Œ,8,1
2015/3/26,65,8,1,51,8,1,7.3,8,1,12.5,8,“Œ“ì“Œ,8,1,16.8,8,“Œ,8,1,“Œ“ì“Œ,8,1
2015/3/27,69,8,1,53,8,1,7.3,8,1,11.8,8,“ì“ì“Œ,8,1,16.5,8,“ì“Œ,8,1,“ì“Œ,8,1
2015/3/28,70,8,1,53,8,1,5.9,8,1,9.7,8,¼“ì¼,8,1,13.1,8,“ì¼,8,1,¼,8,1
2015/3/29,67,8,1,55,8,1,5.8,8,1,8.8,8,¼–k¼,8,1,12.2,8,¼–k¼,8,1,–k¼,8,1
2015/3/30,74,8,1,53,8,1,2.4,8,1,4.7,8,“ì“Œ,8,1,7.0,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2015/3/31,78,8,1,58,8,1,4.1,8,1,7.2,8,“ì“ì“Œ,8,1,10.0,8,“ì“Œ,8,1,“ì“Œ,8,1
2015/4/1,83,8,1,68,8,1,4.6,8,1,7.4,8,“ì“ì¼,8,1,10.7,8,“ì¼,8,1,“ì,8,1
2015/4/2,83,8,1,63,8,1,5.0,8,1,8.3,8,“ì“Œ,8,1,12.4,8,“ì“Œ,8,1,“ì“ì“Œ,8,1
2015/4/3,77,8,1,61,8,1,6.6,8,1,11.3,8,“ì,8,1,14.4,8,“ì“ì¼,8,1,“ì“ì“Œ,8,1
2015/4/4,83,8,1,54,8,1,4.8,8,1,7.3,8,“ì“Œ,8,1,10.5,8,“ì“Œ,8,1,“ì“ì“Œ,8,1
2015/4/5,83,8,1,67,8,1,4.5,8,1,6.6,8,“ì“ì“Œ,8,1,9.1,8,“ì,8,1,“ì“ì“Œ,8,1
2015/4/6,81,8,1,62,8,1,4.4,8,1,6.5,8,“ì,8,1,9.5,8,“ì“ì“Œ,8,1,“ì,8,1
2015/4/7,84,8,1,70,8,1,4.3,8,1,7.1,8,“ì“ì¼,8,1,9.2,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2015/4/8,80,8,1,64,8,1,6.6,8,1,9.8,8,–k–k“Œ,8,1,14.7,8,–k,8,1,–k–k“Œ,8,1
2015/4/9,72,8,1,59,8,1,3.1,8,1,5.2,8,–k–k¼,8,1,7.6,8,–k–k¼,8,1,“Œ,8,1
2015/4/10,82,8,1,70,8,1,3.4,8,1,7.4,8,–k–k“Œ,8,1,10.5,8,–k–k“Œ,8,1,“Œ,8,1
2015/4/11,87,8,1,76,8,1,4.1,8,1,6.6,8,“Œ–k“Œ,8,1,10.0,8,“Œ–k“Œ,8,1,–k–k“Œ,8,1
2015/4/12,86,8,1,70,8,1,4.5,8,1,8.3,8,“ì“Œ,8,1,11.9,8,“ì“Œ,8,1,“ì“Œ,8,1
2015/4/13,76,8,1,57,8,1,6.1,8,1,9.7,8,–k–k¼,8,1,14.2,8,–k¼,8,1,–k–k¼,8,1
2015/4/14,49,8,1,33,8,1,7.6,8,1,9.9,8,¼–k¼,8,1,15.5,8,–k–k¼,8,1,¼–k¼,8,1
2015/4/15,43,8,1,22,8,1,4.0,8,1,8.7,8,–k¼,8,1,13.3,8,¼–k¼,8,1,–k¼,8,1
2015/4/16,57,8,1,38,8,1,4.3,8,1,8.2,8,“ì“ì¼,8,1,11.7,8,“ì“ì¼,8,1,“ì“ì“Œ,8,1
2015/4/17,75,8,1,49,8,1,3.0,8,1,6.6,8,“ì¼,8,1,9.7,8,¼“ì¼,8,1,“ì,8,1
2015/4/18,78,8,1,63,8,1,5.6,8,1,8.6,8,“ì“Œ,8,1,11.9,8,“ì“Œ,8,1,“ì“Œ,8,1
2015/4/19,89,8,1,78,8,1,7.6,8,1,14.2,8,“ì,8,1,22.9,8,“ì,8,1,“ì“ì“Œ,8,1
2015/4/20,90,8,1,82,8,1,7.2,8,1,11.0,8,“ì“ì¼,8,1,16.3,8,“ì,8,1,“ì¼,8,1
2015/4/21,79,8,1,71,8,1,4.2,8,1,8.5,8,–k–k¼,8,1,11.2,8,–k–k¼,8,1,–k,8,1
2015/4/22,74,8,1,66,8,1,4.0,8,1,8.2,8,–k–k“Œ,8,1,11.2,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2015/4/23,61,8,1,44,8,1,5.2,8,1,8.7,8,–k“Œ,8,1,12.1,8,–k–k“Œ,8,1,“Œ–k“Œ,8,1
2015/4/24,68,8,1,51,8,1,4.3,8,1,7.1,8,“Œ–k“Œ,8,1,10.0,8,–k“Œ,8,1,“Œ–k“Œ,8,1
2015/4/25,70,8,1,53,8,1,3.7,8,1,6.2,8,–k–k“Œ,8,1,9.0,8,–k,8,1,–k–k“Œ,8,1
2015/4/26,65,8,1,47,8,1,4.1,8,1,6.9,8,“Œ–k“Œ,8,1,9.4,8,“Œ,8,1,“Œ,8,1
2015/4/27,75,8,1,63,8,1,4.6,8,1,7.1,8,“Œ,8,1,9.2,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2015/4/28,87,8,1,74,8,1,4.4,8,1,8.7,8,“ì,8,1,12.3,8,“ì,8,1,“ì,8,1
2015/4/29,89,8,1,84,8,1,3.5,8,1,6.2,8,“ì¼,8,1,9.6,8,¼“ì¼,8,1,¼,8,1
2015/4/30,77,8,1,64,8,1,4.6,8,1,7.1,8,–k,8,1,10.1,8,–k,8,1,–k–k¼,8,1
2015/5/1,68,8,1,57,8,1,3.5,8,1,6.3,8,–k–k¼,8,1,8.4,8,–k¼,8,1,–k¼,8,1
2015/5/2,70,8,1,54,8,1,2.6,8,1,5.7,8,“ì“Œ,8,1,7.8,8,“ì“Œ,8,1,“ì“Œ,8,1
2015/5/3,84,8,1,79,8,1,5.2,8,1,9.5,8,“ì,8,1,12.6,8,“ì“ì¼,8,1,“ì¼,8,1
2015/5/4,72,8,1,55,8,1,6.0,8,1,10.3,8,–k–k¼,8,1,14.0,8,–k,8,1,–k–k¼,8,1
2015/5/5,63,8,1,49,8,1,4.6,8,1,8.4,8,–k,8,1,11.2,8,–k,8,1,–k,8,1
2015/5/6,61,8,1,33,8,1,2.3,8,1,4.8,8,“ì“ì“Œ,8,1,7.6,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2015/5/7,83,8,1,70,8,1,4.5,8,1,7.7,8,“ì¼,8,1,10.5,8,“ì¼,8,1,–k,8,1
2015/5/8,78,8,1,61,8,1,3.8,8,1,6.6,8,“Œ“ì“Œ,8,1,8.8,8,“Œ,8,1,“Œ,8,1
2015/5/9,87,8,1,77,8,1,5.3,8,1,9.1,8,“ì¼,8,1,13.3,8,“ì“ì¼,8,1,“ì¼,8,1
2015/5/10,81,8,1,65,8,1,2.8,8,1,5.7,8,–k,8,1,8.4,8,“Œ,8,1,“Œ“ì“Œ,8,1
2015/5/11,84,8,1,59,8,1,6.6,5,1,11.3,5,“ì“Œ),5,1,15.6,5,“ì“Œ),5,1,“ì“Œ,8,1
2015/5/12,80,8,1,65,8,1,7.7,8,1,16.1,8,“ì“ì¼,8,1,24.6,8,“ì¼,8,1,–k,8,1
2015/5/13,74,8,1,59,8,1,3.6,8,1,6.2,8,“Œ–k“Œ,8,1,8.7,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2015/5/14,84,8,1,67,8,1,5.3,8,1,8.9,8,“ì“ì¼,8,1,12.1,8,“ì,8,1,“ì,8,1
2015/5/15,83,8,1,68,8,1,6.2,8,1,9.1,8,“ì¼,8,1,13.3,8,“ì¼,8,1,“ì,8,1
2015/5/16,85,8,1,72,8,1,6.2,8,1,10.6,8,¼“ì¼,8,1,14.2,8,¼“ì¼,8,1,“ì¼,8,1
2015/5/17,81,8,1,63,8,1,3.2,8,1,5.2,8,¼“ì¼,8,1,7.1,8,¼“ì¼,8,1,¼“ì¼,8,1
2015/5/18,82,8,1,66,5,1,5.6,5,1,9.8,5,“ì¼),5,1,12.4,5,“ì¼),5,1,“ì“ì¼,8,1
2015/5/19,83,8,1,69,8,1,6.6,8,1,10.6,8,“ì¼,8,1,15.7,8,¼“ì¼,8,1,“ì¼,8,1
2015/5/20,89,8,1,79,8,1,4.2,8,1,7.9,8,“ì¼,8,1,12.2,8,¼“ì¼,8,1,“ì¼,8,1
2015/5/21,70,8,1,51,8,1,3.9,8,1,6.8,8,–k–k“Œ,8,1,9.4,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2015/5/22,88,8,1,73,8,1,4.9,8,1,8.6,8,“Œ“ì“Œ,8,1,12.5,8,“Œ,8,1,“Œ“ì“Œ,8,1
2015/5/23,89,8,1,83,8,1,6.9,8,1,10.4,8,“ì,8,1,15.3,8,“ì“ì¼,8,1,“ì,8,1
2015/5/24,95,8,1,91,8,1,5.3,8,1,10.4,8,“ì“ì¼,8,1,16.5,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2015/5/25,90,8,1,71,8,1,3.1,8,1,7.2,8,“Œ–k“Œ,8,1,10.1,8,–k“Œ,8,1,–k,8,1
2015/5/26,82,8,1,68,8,1,3.6,8,1,6.2,8,“Œ,8,1,8.8,8,“Œ,8,1,“Œ,8,1
2015/5/27,77,8,1,60,8,1,4.6,8,1,7.4,8,“Œ“ì“Œ,8,1,10.1,8,“Œ,8,1,“Œ,8,1
2015/5/28,93,8,1,87,8,1,5.2,8,1,7.7,8,“ì,8,1,13.0,8,–k¼,8,1,“ì“Œ,8,1
2015/5/29,87,8,1,74,8,1,4.2,8,1,6.4,8,¼,8,1,10.1,8,“ì¼,8,1,¼–k¼,8,1
2015/5/30,88,8,1,77,8,1,5.4,8,1,8.5,8,“ì¼,8,1,12.4,8,“ì“ì¼,8,1,“ì¼,8,1
2015/5/31,86,8,1,75,8,1,3.9,8,1,8.2,8,¼“ì¼,8,1,13.0,8,“ì¼,8,1,–k¼,8,1
2015/6/1,86,8,1,74,8,1,3.7,8,1,8.5,8,“ì¼,8,1,12.7,8,“ì“ì¼,8,1,“ì¼,8,1
2015/6/2,85,8,1,71,8,1,5.9,8,1,9.2,8,“ì“ì¼,8,1,13.5,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2015/6/3,85,8,1,74,8,1,7.0,8,1,10.6,8,“ì¼,8,1,14.9,8,“ì¼,8,1,“ì“ì¼,8,1
2015/6/4,85,8,1,69,8,1,3.1,8,1,5.5,8,¼“ì¼,8,1,8.4,8,¼“ì¼,8,1,–k–k¼,8,1
2015/6/5,87,8,1,74,8,1,6.2,8,1,12.0,8,“ì“ì¼,8,1,17.0,8,“ì“ì¼,8,1,“ì,8,1
2015/6/6,90,8,1,78,8,1,3.3,8,1,6.7,8,“Œ,8,1,10.6,8,“Œ,8,1,“Œ,8,1
2015/6/7,88,8,1,76,8,1,4.5,8,1,7.8,8,“ì,8,1,11.0,8,“ì,8,1,“ì“ì“Œ,8,1
2015/6/8,84,8,1,67,8,1,5.5,8,1,8.8,8,“ì“ì¼,8,1,11.2,8,“ì,8,1,“ì,8,1
2015/6/9,84,8,1,71,8,1,4.8,8,1,8.1,8,“ì¼,8,1,10.9,8,“ì“ì¼,8,1,“ì¼,8,1
2015/6/10,79,8,1,64,8,1,5.1,8,1,8.3,8,“ì“ì¼,8,1,11.4,8,“ì“ì¼,8,1,“ì,8,1
2015/6/11,83,8,1,72,8,1,6.1,8,1,9.6,8,“ì“ì¼,8,1,13.8,8,“ì¼,8,1,“ì“ì¼,8,1
2015/6/12,82,8,1,70,8,1,5.1,8,1,7.4,8,“ì“ì¼,8,1,11.2,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2015/6/13,82,8,1,70,8,1,6.1,8,1,9.9,8,“ì“ì¼,8,1,13.7,8,“ì,8,1,“ì,8,1
2015/6/14,76,8,1,56,8,1,5.5,8,1,8.7,8,“ì“ì¼,8,1,11.3,8,“ì“ì¼,8,1,“ì,8,1
2015/6/15,77,8,1,58,8,1,4.6,8,1,7.9,8,“ì“ì¼,8,1,10.9,8,“ì¼,8,1,“ì,8,1
2015/6/16,80,8,1,69,8,1,5.8,8,1,9.7,8,¼“ì¼,8,1,13.4,8,“ì¼,8,1,“ì“ì¼,8,1
2015/6/17,81,8,1,69,8,1,6.4,8,1,9.8,8,“ì¼,8,1,13.7,8,“ì¼,8,1,“ì“ì¼,8,1
2015/6/18,82,8,1,71,8,1,7.4,8,1,12.0,8,“ì¼,8,1,16.9,8,“ì¼,8,1,“ì“ì¼,8,1
2015/6/19,82,8,1,71,8,1,5.9,8,1,9.6,8,¼“ì¼,8,1,13.5,8,¼,8,1,“ì¼,8,1
2015/6/20,85,8,1,70,8,1,5.1,8,1,8.1,8,“ì¼,8,1,11.5,8,“ì¼,8,1,“ì“ì¼,8,1
2015/6/21,82,8,1,61,8,1,4.2,8,1,7.9,8,“ì¼,8,1,11.3,8,“ì¼,8,1,“ì¼,8,1
2015/6/22,85,8,1,72,8,1,4.8,8,1,9.9,8,“ì,8,1,15.0,8,“ì“ì¼,8,1,“ì,8,1
2015/6/23,78,8,1,64,8,1,6.7,8,1,9.5,8,“ì“ì¼,8,1,12.6,8,“ì,8,1,“ì,8,1
2015/6/24,79,8,1,63,8,1,5.9,8,1,8.5,8,“ì“ì¼,8,1,11.7,8,“ì¼,8,1,“ì“ì¼,8,1
2015/6/25,80,8,1,69,8,1,6.9,8,1,10.1,8,“ì¼,8,1,13.9,8,“ì¼,8,1,“ì“ì¼,8,1
2015/6/26,83,8,1,71,8,1,7.8,8,1,11.4,8,“ì“ì¼,8,1,16.0,8,“ì¼,8,1,“ì“ì¼,8,1
2015/6/27,82,8,1,71,8,1,7.4,8,1,10.2,8,“ì¼,8,1,14.2,8,“ì¼,8,1,“ì¼,8,1
2015/6/28,83,8,1,71,8,1,7.2,8,1,12.3,8,¼“ì¼,8,1,16.3,8,“ì¼,8,1,“ì¼,8,1
2015/6/29,84,8,1,74,8,1,6.6,8,1,9.8,8,“ì¼,8,1,14.3,8,¼“ì¼,8,1,“ì¼,8,1
2015/6/30,82,8,1,70,8,1,8.0,8,1,12.3,8,“ì“ì¼,8,1,17.0,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2015/7/1,77,8,1,66,8,1,8.5,8,1,12.1,8,“ì“ì¼,8,1,17.2,8,“ì¼,8,1,“ì“ì¼,8,1
2015/7/2,78,8,1,66,8,1,8.3,8,1,11.9,8,“ì“ì¼,8,1,17.4,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2015/7/3,77,8,1,62,8,1,6.2,8,1,8.9,8,“ì,8,1,13.6,8,“ì,8,1,“ì,8,1
2015/7/4,75,8,1,59,8,1,5.1,8,1,8.0,8,“ì“ì“Œ,8,1,11.8,8,“ì,8,1,“ì“ì“Œ,8,1
2015/7/5,76,8,1,59,8,1,5.3,8,1,8.4,8,“ì“ì“Œ,8,1,12.6,8,“ì“Œ,8,1,“ì“Œ,8,1
2015/7/6,81,8,1,70,8,1,6.5,8,1,10.1,8,“ì“Œ,8,1,15.0,8,“ì“Œ,8,1,“ì“Œ,8,1
2015/7/7,73,8,1,59,5,1,6.4,5,1,9.1,5,“ì“Œ),5,1,13.2,5,“ì“Œ),5,1,“ì“Œ,8,1
2015/7/8,77,8,1,62,8,1,7.0,8,1,11.1,8,“Œ–k“Œ,8,1,17.0,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2015/7/9,79,8,1,68,8,1,16.0,8,1,26.5,8,“Œ,8,1,39.9,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2015/7/10,91,8,1,88,8,1,17.5,8,1,27.0,8,“Œ,8,1,41.2,8,“ì“Œ,8,1,“ì“Œ,8,1
2015/7/11,85,8,1,75,8,1,11.9,8,1,16.6,8,“ì“ì“Œ,8,1,26.0,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2015/7/12,84,8,1,74,8,1,6.9,8,1,10.6,8,“ì,8,1,17.2,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
