ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/04/08 11:22:32

,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s
2019/1/8,67,8,1,38,8,1,1.2,8,1,3.4,8,¼,8,1,6.4,8,¼“ì¼,8,1,–k,8,1
2019/1/9,73,8,1,56,8,1,2.6,8,1,5.5,8,¼–k¼,8,1,10.0,8,¼–k¼,8,1,¼–k¼,8,1
2019/1/10,72,8,1,54,8,1,1.0,8,1,2.6,8,“ì“ì¼,8,1,4.4,8,“ì,8,1,“ì“ì¼,8,1
2019/1/11,72,8,1,44,8,1,1.9,8,1,5.3,8,–k,8,1,8.7,8,–k¼,8,1,–k–k“Œ,8,1
2019/1/12,72,8,1,51,8,1,1.2,8,1,3.0,8,–k¼,8,1,4.8,8,–k¼,8,1,–k“Œ,8,1
2019/1/13,73,8,1,40,8,1,1.7,8,1,5.8,8,–k–k¼,8,1,9.0,8,–k,8,1,–k–k¼,8,1
2019/1/14,69,8,1,37,8,1,1.7,8,1,5.3,8,–k,8,1,8.4,8,–k,8,1,–k,8,1
2019/1/15,79,8,1,53,8,1,0.7,5,1,1.9,5,“ì“Œ),5,1,3.0,5,“Œ“ì“Œ),5,1,–k“Œ,8,1
2019/1/16,74,8,1,50,8,1,2.4,8,1,6.6,8,–k¼,8,1,11.9,8,–k¼,8,1,–k¼,8,1
2019/1/17,62,8,1,36,8,1,2.3,8,1,4.6,8,¼,8,1,9.0,8,¼,8,1,¼,8,1
2019/1/18,72,8,1,51,8,1,2.3,8,1,5.2,8,–k,8,1,8.5,8,¼,8,1,¼–k¼,8,1
2019/1/19,72,8,1,45,8,1,1.3,8,1,4.0,8,“ì,8,1,7.0,8,“ì“ì¼,8,1,–k“Œ,8,1
2019/1/20,80,8,1,64,8,1,1.4,8,1,4.7,8,–k¼,8,1,8.3,8,¼,8,1,¼–k¼,8,1
2019/1/21,68,8,1,46,8,1,1.9,8,1,5.0,8,¼,8,1,9.0,8,–k¼,8,1,¼,8,1
2019/1/22,63,8,1,45,8,1,2.2,8,1,5.8,8,–k–k¼,8,1,10.5,8,–k¼,8,1,–k¼,8,1
2019/1/23,68,8,1,39,8,1,1.4,8,1,4.7,8,¼,8,1,8.5,8,¼,8,1,–k“Œ,8,1
2019/1/24,59,8,1,40,8,1,2.6,8,1,6.1,8,–k–k¼,8,1,11.4,8,¼–k¼,8,1,–k¼,8,1
2019/1/25,61,8,1,43,8,1,1.7,8,1,4.9,8,“ì“ì¼,8,1,8.5,8,“ì“ì¼,8,1,“ì¼,8,1
2019/1/26,77,8,1,45,8,1,3.3,8,1,9.3,8,–k–k¼,8,1,17.9,8,–k¼,8,1,–k¼,8,1
2019/1/27,78,8,1,52,8,1,2.0,8,1,5.3,8,¼–k¼,8,1,8.6,8,¼–k¼,8,1,¼–k¼,8,1
2019/1/28,77,8,1,65,8,1,1.4,8,1,4.8,8,–k¼,8,1,9.1,8,¼–k¼,8,1,–k¼,8,1
2019/1/29,67,8,1,44,8,1,2.2,8,1,5.5,8,–k–k¼,8,1,10.6,8,–k–k¼,8,1,¼–k¼,8,1
2019/1/30,61,8,1,22,8,1,1.5,8,1,3.5,8,“ì,8,1,6.7,8,“ì,8,1,–k“Œ,8,1
2019/1/31,80,8,1,68,8,1,1.3,8,1,5.2,8,–k–k¼,8,1,10.7,8,–k–k¼,8,1,¼–k¼,8,1
2019/2/1,66,8,1,43,8,1,2.2,8,1,5.6,8,–k–k¼,8,1,9.0,8,–k¼,8,1,¼–k¼,8,1
2019/2/2,67,8,1,37,8,1,1.7,8,1,4.9,8,“ì“ì¼,8,1,8.4,8,“ì,8,1,–k“Œ,8,1
2019/2/3,81,8,1,52,8,1,1.1,8,1,2.5,8,–k–k“Œ,8,1,4.4,8,–k–k“Œ,8,1,–k“Œ,8,1
2019/2/4,76,8,1,53,8,1,2.2,8,1,6.7,8,–k–k¼,8,1,11.0,8,–k–k¼,8,1,–k¼,8,1
2019/2/5,65,8,1,39,8,1,1.4,8,1,3.4,8,“Œ,8,1,6.0,8,“ì“ì“Œ,8,1,–k“Œ,8,1
2019/2/6,76,8,1,57,8,1,1.1,8,1,2.9,8,“ì¼,8,1,4.9,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2019/2/7,75,8,1,61,8,1,1.8,8,1,4.8,8,–k–k¼,8,1,8.6,8,¼“ì¼,8,1,–k¼,8,1
2019/2/8,62,8,1,49,8,1,3.0,8,1,5.9,8,–k–k“Œ,8,1,11.7,8,–k–k“Œ,8,1,–k–k¼,8,1
2019/2/9,64,8,1,47,8,1,1.7,8,1,4.5,8,¼,8,1,8.1,8,¼–k¼,8,1,¼,8,1
2019/2/10,67,8,1,45,8,1,2.4,8,1,5.3,8,–k,8,1,9.2,8,–k,8,1,–k–k¼,8,1
2019/2/11,78,8,1,66,8,1,1.5,8,1,3.5,8,“ì¼,8,1,5.1,8,“ì¼,8,1,–k–k“Œ,8,1
2019/2/12,68,8,1,51,8,1,2.6,8,1,5.6,8,¼–k¼,8,1,9.6,8,¼,8,1,¼,8,1
2019/2/13,66,8,1,38,8,1,1.9,8,1,5.3,8,¼,8,1,9.4,8,¼“ì¼,8,1,–k“Œ,8,1
2019/2/14,66,8,1,49,8,1,2.3,8,1,5.5,8,–k–k¼,8,1,11.7,8,–k–k¼,8,1,–k–k¼,8,1
2019/2/15,62,8,1,45,8,1,1.0,8,1,2.5,8,–k“Œ,8,1,4.4,8,“ì“ì¼,8,1,–k“Œ,8,1
2019/2/16,66,8,1,46,8,1,2.3,8,1,7.0,8,–k¼,8,1,12.2,8,–k¼,8,1,¼–k¼,8,1
2019/2/17,66,8,1,46,8,1,2.4,8,1,4.9,8,–k–k¼,8,1,11.3,8,–k–k¼,8,1,–k¼,8,1
2019/2/18,64,8,1,36,8,1,1.1,8,1,2.7,8,“ì“ì¼,8,1,4.3,8,“ì¼,8,1,–k–k“Œ,8,1
2019/2/19,84,8,1,63,8,1,1.2,8,1,3.1,8,“Œ,8,1,5.9,8,–k“Œ,8,1,–k“Œ,8,1
2019/2/20,77,8,1,47,8,1,2.1,8,1,6.3,8,–k,8,1,11.6,8,–k–k¼,8,1,–k¼,8,1
2019/2/21,60,8,1,46,8,1,2.3,8,1,4.5,8,–k¼,8,1,8.5,8,–k,8,1,¼–k¼,8,1
2019/2/22,59,8,1,38,8,1,1.7,8,1,4.3,8,–k,8,1,6.2,8,–k–k¼,8,1,–k“Œ,8,1
2019/2/23,47,8,1,24,8,1,3.5,8,1,8.3,8,–k–k¼,8,1,17.0,8,–k–k¼,8,1,–k,8,1
2019/2/24,58,8,1,28,8,1,1.2,8,1,3.7,8,“Œ–k“Œ,8,1,5.9,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2019/2/25,61,8,1,22,8,1,1.8,8,1,4.6,8,“ì,8,1,8.1,8,“ì,8,1,–k“Œ,8,1
2019/2/26,49,8,1,23,8,1,3.0,8,1,6.4,8,–k¼,8,1,10.5,8,–k¼,8,1,–k,8,1
2019/2/27,53,8,1,18,8,1,1.4,8,1,2.9,8,“Œ–k“Œ,8,1,4.1,8,“Œ–k“Œ,8,1,–k,8,1
2019/2/28,81,8,1,67,8,1,1.8,8,1,5.0,8,–k¼,8,1,8.4,8,¼–k¼,8,1,¼–k¼,8,1
2019/3/1,62,8,1,34,8,1,2.5,8,1,6.2,8,–k,8,1,11.0,8,–k,8,1,–k,8,1
2019/3/2,50,8,1,21,8,1,1.6,8,1,5.1,8,–k,8,1,8.1,8,–k,8,1,–k,8,1
2019/3/3,66,8,1,42,8,1,0.9,8,1,2.2,8,–k,8,1,4.0,8,“Œ–k“Œ,8,1,“Œ,8,1
2019/3/4,82,8,1,61,8,1,2.0,8,1,5.8,8,–k–k¼,8,1,10.9,8,–k–k¼,8,1,¼–k¼,8,1
2019/3/5,52,8,1,21,8,1,1.8,8,1,4.5,8,–k¼,8,1,7.2,8,¼–k¼,8,1,–k¼,8,1
2019/3/6,62,8,1,23,8,1,1.3,8,1,3.4,8,–k–k“Œ,8,1,4.7,8,–k,8,1,–k,8,1
2019/3/7,75,8,1,55,8,1,2.7,8,1,6.1,8,–k–k¼,8,1,12.2,8,–k–k¼,8,1,¼,8,1
2019/3/8,60,8,1,35,8,1,2.8,8,1,7.7,8,–k,8,1,13.3,8,–k,8,1,–k,8,1
2019/3/9,58,8,1,34,8,1,1.8,8,1,6.2,8,“ì“ì¼,8,1,10.5,8,“ì“ì¼,8,1,–k–k“Œ,8,1
2019/3/10,77,8,1,55,8,1,2.1,8,1,6.2,8,“Œ,8,1,13.9,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2019/3/11,78,8,1,56,8,1,2.6,8,1,6.7,8,–k¼,8,1,12.3,8,¼–k¼,8,1,–k¼,8,1
2019/3/12,73,8,1,38,8,1,2.0,8,1,5.8,8,“ì,8,1,9.9,8,“ì¼,8,1,“ì“ì¼,8,1
2019/3/13,57,8,1,31,8,1,2.9,8,1,8.0,8,–k¼,8,1,17.2,8,–k¼,8,1,¼–k¼,8,1
2019/3/14,62,8,1,45,8,1,2.1,8,1,5.7,8,–k¼,8,1,9.7,8,–k¼,8,1,¼,8,1
2019/3/15,57,8,1,17,8,1,1.9,8,1,5.3,8,“ì“ì¼,8,1,9.6,8,“ì“ì¼,8,1,“ì,8,1
2019/3/16,74,8,1,49,8,1,2.4,8,1,7.4,8,–k,8,1,12.6,8,–k,8,1,¼–k¼,8,1
2019/3/17,77,8,1,46,8,1,1.9,8,1,6.1,8,¼–k¼,8,1,11.5,8,–k¼,8,1,¼,8,1
2019/3/18,53,8,1,14,8,1,1.5,8,1,3.4,8,“ì¼,8,1,6.3,8,“ì¼,8,1,–k“Œ,8,1
2019/3/19,62,8,1,49,5,1,1.6,5,1,4.4,5,“Œ–k“Œ),5,1,6.3,5,“Œ–k“Œ),5,1,–k“Œ,8,1
2019/3/20,58,8,1,25,8,1,1.5,8,1,4.5,8,“ì,8,1,7.1,8,“ì,8,1,“ì“ì“Œ,8,1
2019/3/21,76,8,1,56,8,1,1.4,8,1,3.7,8,–k“Œ,8,1,5.6,8,–k“Œ,8,1,–k“Œ,8,1
2019/3/22,60,8,1,45,8,1,3.8,8,1,7.4,8,–k¼,8,1,12.7,8,–k–k¼,8,1,–k–k¼,8,1
2019/3/23,44,8,1,28,8,1,2.7,8,1,6.1,8,–k–k¼,8,1,10.4,8,–k–k¼,8,1,–k,8,1
2019/3/24,58,8,1,40,8,1,2.2,8,1,6.0,8,–k–k¼,8,1,11.4,8,–k–k¼,8,1,–k–k¼,8,1
2019/3/25,53,8,1,26,8,1,1.7,8,1,4.6,8,“ì,8,1,7.5,8,“ì“ì¼,8,1,–k–k“Œ,8,1
2019/3/26,54,8,1,27,8,1,2.4,8,1,6.8,8,–k,8,1,12.8,8,¼–k¼,8,1,–k–k¼,8,1
2019/3/27,53,8,1,23,8,1,3.0,8,1,7.8,8,“ì,8,1,11.7,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2019/3/28,57,8,1,44,8,1,2.9,8,1,7.0,8,–k–k¼,8,1,10.9,8,–k–k¼,8,1,–k–k¼,8,1
2019/3/29,47,8,1,26,8,1,1.5,8,1,3.0,8,“ì“ì“Œ,8,1,6.3,8,“ì,8,1,–k“Œ,8,1
2019/3/30,70,8,1,46,8,1,1.4,8,1,3.5,8,–k“Œ,8,1,6.3,8,“ì“ì“Œ,8,1,–k–k“Œ,8,1
2019/3/31,61,8,1,34,8,1,3.6,8,1,7.2,8,¼–k¼,8,1,14.5,8,¼–k¼,8,1,¼–k¼,8,1
2019/4/1,64,8,1,41,8,1,2.4,8,1,6.1,8,–k¼,8,1,11.3,8,–k–k¼,8,1,¼,8,1
2019/4/2,67,8,1,40,8,1,2.3,8,1,7.9,8,–k,8,1,12.3,8,–k,8,1,¼–k¼,8,1
2019/4/3,61,8,1,29,8,1,2.3,8,1,6.8,8,¼–k¼,8,1,11.3,8,¼,8,1,–k–k“Œ,8,1
2019/4/4,53,8,1,23,8,1,2.3,8,1,6.9,8,“ì“ì¼,8,1,10.9,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2019/4/5,44,8,1,18,8,1,2.3,8,1,7.0,8,“ì,8,1,12.6,8,“ì,8,1,–k“Œ,8,1
2019/4/6,46,8,1,23,8,1,1.9,8,1,5.2,8,–k¼,8,1,8.9,8,–k¼,8,1,–k“Œ,8,1
2019/4/7,50,8,1,27,8,1,2.1,8,1,4.5,8,–k,8,1,7.8,8,–k,8,1,–k–k“Œ,8,1
2019/4/8,58,8,1,35,8,1,3.4,8,1,7.7,8,–k–k¼,8,1,15.9,8,–k¼,8,1,¼–k¼,8,1
2019/4/9,41,8,1,18,8,1,3.0,8,1,7.0,8,–k,8,1,11.9,8,¼–k¼,8,1,–k,8,1
2019/4/10,81,8,1,47,8,1,2.4,8,1,5.3,8,“Œ–k“Œ,8,1,9.6,8,“Œ,8,1,“Œ–k“Œ,8,1
2019/4/11,58,8,1,36,8,1,3.3,8,1,7.2,8,–k–k“Œ,8,1,13.1,8,–k–k¼,8,1,–k¼,8,1
2019/4/12,48,8,1,21,8,1,2.4,8,1,6.5,8,–k,8,1,9.9,8,–k–k¼,8,1,–k,8,1
2019/4/13,46,8,1,15,8,1,1.8,8,1,4.9,8,“ì¼,8,1,8.2,8,“ì¼,8,1,“ì“ì¼,8,1
2019/4/14,77,8,1,47,8,1,1.2,8,1,3.1,8,–k,8,1,4.2,8,–k,8,1,–k“Œ,8,1
2019/4/15,55,8,1,20,8,1,3.4,8,1,7.7,8,–k–k¼,8,1,14.2,8,–k,8,1,–k–k¼,8,1
2019/4/16,43,8,1,8,8,1,1.4,8,1,2.8,8,“ì“ì“Œ,8,1,5.6,8,“Œ“ì“Œ,8,1,–k“Œ,8,1
2019/4/17,60,8,1,41,8,1,2.2,8,1,6.2,8,“Œ,8,1,10.5,8,“Œ“ì“Œ,8,1,“Œ–k“Œ,8,1
2019/4/18,56,8,1,21,8,1,2.3,8,1,5.7,8,“ì,8,1,10.0,8,“ì,8,1,“ì,8,1
2019/4/19,60,8,1,46,8,1,2.6,8,1,6.4,8,–k¼,8,1,10.5,8,–k–k¼,8,1,–k¼,8,1
2019/4/20,44,8,1,10,8,1,2.1,8,1,4.7,8,“ì“ì¼,8,1,7.4,8,“ì,8,1,“ì“ì¼,8,1
2019/4/21,60,8,1,31,8,1,1.8,8,1,4.8,8,“ì“ì¼,8,1,8.1,8,“ì,8,1,“ì“ì¼,8,1
2019/4/22,53,8,1,32,8,1,2.3,8,1,6.3,8,–k–k¼,8,1,10.2,8,–k–k¼,8,1,–k–k¼,8,1
2019/4/23,59,8,1,42,8,1,2.6,8,1,6.3,8,“Œ–k“Œ,8,1,9.2,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2019/4/24,76,8,1,62,8,1,2.6,8,1,5.2,8,“Œ–k“Œ,8,1,9.0,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2019/4/25,80,8,1,63,8,1,1.4,8,1,3.9,8,–k–k¼,8,1,6.4,8,–k¼,8,1,¼–k¼,8,1
2019/4/26,71,8,1,46,8,1,2.6,8,1,5.8,8,–k–k¼,8,1,10.0,8,–k¼,8,1,–k¼,8,1
2019/4/27,58,8,1,30,8,1,4.2,8,1,9.2,8,–k,8,1,16.7,8,–k¼,8,1,–k–k¼,8,1
2019/4/28,53,8,1,28,8,1,1.7,8,1,3.4,8,–k“Œ,8,1,5.5,8,“ì,8,1,–k–k“Œ,8,1
2019/4/29,63,8,1,48,8,1,2.0,8,1,4.3,8,“Œ–k“Œ,8,1,8.0,8,“Œ,8,1,“Œ,8,1
2019/4/30,79,8,1,65,8,1,2.3,8,1,4.6,8,“Œ–k“Œ,8,1,7.6,8,–k“Œ,8,1,“Œ–k“Œ,8,1
2019/5/1,81,8,1,68,8,1,2.0,8,1,4.2,8,–k–k¼,8,1,7.3,8,–k¼,8,1,¼–k¼,8,1
2019/5/2,55,8,1,28,8,1,2.4,8,1,6.1,8,–k–k¼,8,1,10.7,8,–k–k¼,8,1,–k–k¼,8,1
2019/5/3,49,8,1,22,8,1,1.6,8,1,4.4,8,“Œ–k“Œ,8,1,6.9,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2019/5/4,38,8,1,7,8,1,2.3,8,1,5.6,8,–k¼,8,1,10.5,8,¼,8,1,–k–k¼,8,1
2019/5/5,43,8,1,13,8,1,2.0,8,1,5.8,8,“ì“ì“Œ,8,1,13.4,8,“ì“ì“Œ,8,1,“ì¼,8,1
2019/5/6,61,8,1,29,8,1,2.7,8,1,9.7,8,–k–k¼,8,1,16.0,8,–k¼,8,1,–k¼,8,1
2019/5/7,41,8,1,16,8,1,3.4,8,1,6.5,8,–k–k“Œ,8,1,13.0,8,–k¼,8,1,–k¼,8,1
2019/5/8,31,8,1,11,8,1,2.0,8,1,6.2,8,“ì,8,1,9.9,8,“ì,8,1,“ì“ì¼,8,1
2019/5/9,44,8,1,28,8,1,1.4,8,1,3.6,8,“ì“ì¼,8,1,6.2,8,“ì“ì¼,8,1,–k“Œ,8,1
2019/5/10,48,8,1,23,8,1,1.6,8,1,3.5,8,“Œ–k“Œ,8,1,5.9,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2019/5/11,33,8,1,15,8,1,1.8,8,1,5.2,8,–k,8,1,9.0,8,–k,8,1,–k–k“Œ,8,1
2019/5/12,33,8,1,16,8,1,1.5,8,1,4.4,8,“Œ–k“Œ,8,1,7.2,8,“Œ–k“Œ,8,1,–k¼,8,1
2019/5/13,52,8,1,19,8,1,2.1,8,1,6.8,8,“ì,8,1,11.4,8,“ì,8,1,“ì,8,1
2019/5/14,63,8,1,38,8,1,2.3,8,1,5.7,8,“ì,8,1,9.6,8,“ì,8,1,“Œ–k“Œ,8,1
2019/5/15,57,8,1,38,8,1,3.1,8,1,5.1,8,“Œ–k“Œ,8,1,8.4,8,“Œ,8,1,“Œ–k“Œ,8,1
2019/5/16,54,8,1,36,8,1,2.2,8,1,4.0,8,“ì,8,1,7.6,8,“Œ“ì“Œ,8,1,“Œ–k“Œ,8,1
2019/5/17,52,8,1,28,8,1,3.3,8,1,6.3,8,“ì“ì“Œ,8,1,10.2,8,“Œ–k“Œ,8,1,“Œ“ì“Œ,8,1
2019/5/18,59,8,1,46,8,1,4.0,8,1,7.9,8,“Œ“ì“Œ,8,1,14.2,8,“Œ“ì“Œ,8,1,“Œ,8,1
2019/5/19,54,8,1,41,8,1,3.9,8,1,6.9,8,“ì“Œ,8,1,13.1,8,“ì“Œ,8,1,“Œ,8,1
2019/5/20,66,8,1,48,8,1,3.9,8,1,7.5,8,“Œ“ì“Œ,8,1,14.1,8,“ì“Œ,8,1,“Œ,8,1
2019/5/21,57,8,1,27,8,1,2.8,8,1,6.5,8,–k–k¼,8,1,10.5,8,–k,8,1,–k,8,1
2019/5/22,38,8,1,16,8,1,1.9,8,1,4.7,8,¼–k¼,8,1,8.8,8,–k–k¼,8,1,–k–k“Œ,8,1
2019/5/23,31,8,1,14,8,1,2.2,8,1,6.1,8,“ì“ì¼,8,1,10.2,8,“ì,8,1,“ì“ì¼,8,1
2019/5/24,34,8,1,13,8,1,2.0,8,1,4.7,8,¼–k¼,8,1,9.9,8,“ì¼,8,1,–k–k“Œ,8,1
2019/5/25,34,8,1,18,8,1,2.2,8,1,5.8,8,“ì,8,1,9.6,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2019/5/26,48,8,1,31,8,1,2.1,8,1,4.7,8,“ì,8,1,7.8,8,“ì,8,1,“ì“ì“Œ,8,1
2019/5/27,42,8,1,17,8,1,2.5,8,1,5.3,8,¼,8,1,9.4,8,“ì¼,8,1,“ì¼,8,1
2019/5/28,84,8,1,59,8,1,2.1,8,1,4.4,8,“ì¼,8,1,8.2,8,“ì¼,8,1,“ì¼,8,1
2019/5/29,54,8,1,23,8,1,2.6,8,1,6.6,8,–k–k¼,8,1,10.5,8,–k–k“Œ,8,1,–k–k¼,8,1
2019/5/30,40,8,1,19,8,1,2.0,8,1,4.9,8,“ì,8,1,7.6,8,“ì,8,1,“ì¼,8,1
2019/5/31,58,8,1,38,8,1,1.8,8,1,3.8,8,“Œ,8,1,5.9,8,“Œ,8,1,–k–k“Œ,8,1
2019/6/1,52,8,1,30,8,1,1.9,8,1,4.9,8,“ì,8,1,8.4,8,“ì,8,1,¼–k¼,8,1
2019/6/2,59,8,1,53,8,1,1.9,8,1,3.8,8,“Œ,8,1,6.6,8,“Œ–k“Œ,8,1,“Œ,8,1
2019/6/3,55,8,1,36,8,1,2.1,8,1,5.2,8,“ì“Œ,8,1,9.0,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2019/6/4,64,8,1,38,8,1,2.0,8,1,5.7,8,“ì,8,1,9.3,8,“ì“ì“Œ,8,1,–k–k“Œ,8,1
2019/6/5,59,8,1,38,8,1,1.9,5,1,4.8,5,–k),5,1,8.0,5,–k),5,1,“Œ–k“Œ,5,1
2019/6/6,47,8,1,29,8,1,2.2,8,1,4.3,8,¼,8,1,7.5,8,¼–k¼,8,1,–k–k“Œ,8,1
2019/6/7,80,8,1,50,8,1,1.8,8,1,4.6,8,“Œ,8,1,9.1,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2019/6/8,73,8,1,56,8,1,3.1,8,1,6.0,8,–k¼,8,1,11.5,8,–k,8,1,–k–k¼,8,1
2019/6/9,65,8,1,48,8,1,2.7,8,1,6.9,8,“Œ–k“Œ,8,1,11.5,8,–k“Œ,8,1,“Œ,8,1
2019/6/10,76,8,1,63,8,1,1.9,8,1,4.5,8,–k“Œ,8,1,7.0,8,–k“Œ,8,1,“Œ–k“Œ,8,1
2019/6/11,69,8,1,49,8,1,1.6,8,1,3.6,8,–k,8,1,6.2,8,–k,8,1,–k,8,1
2019/6/12,63,8,1,40,8,1,2.3,8,1,5.4,8,–k,8,1,9.7,8,–k–k¼,8,1,–k,8,1
2019/6/13,58,8,1,30,8,1,2.0,8,1,4.9,8,“Œ,8,1,7.7,8,“Œ,8,1,“Œ–k“Œ,8,1
2019/6/14,71,8,1,55,8,1,3.3,8,1,6.2,8,“Œ,8,1,12.1,8,“Œ“ì“Œ,8,1,“Œ–k“Œ,8,1
2019/6/15,78,8,1,58,8,1,3.8,8,1,7.7,8,“Œ–k“Œ,8,1,15.6,8,“Œ,8,1,“Œ–k“Œ,8,1
2019/6/16,70,8,1,48,8,1,3.1,8,1,6.6,8,¼–k¼,8,1,13.2,8,–k¼,8,1,¼–k¼,8,1
2019/6/17,57,8,1,37,8,1,2.4,8,1,4.2,8,–k–k¼,8,1,6.9,8,–k¼,8,1,–k–k¼,8,1
2019/6/18,53,8,1,33,8,1,2.0,8,1,5.0,8,“ì“ì¼,8,1,8.2,8,“ì“ì¼,8,1,“ì¼,8,1
2019/6/19,60,8,1,41,8,1,1.8,8,1,3.6,8,“ì“Œ,8,1,6.8,8,“ì“ì“Œ,8,1,–k“Œ,8,1
2019/6/20,56,8,1,23,8,1,2.2,8,1,5.0,8,“Œ,8,1,7.4,8,“Œ,8,1,“Œ–k“Œ,8,1
2019/6/21,64,8,1,34,8,1,2.1,8,1,6.5,8,“ì,8,1,11.2,8,“ì“ì“Œ,8,1,–k,8,1
2019/6/22,65,8,1,40,8,1,2.4,8,1,6.0,8,–k–k“Œ,8,1,9.7,8,–k–k“Œ,8,1,–k,8,1
2019/6/23,64,8,1,49,8,1,2.2,8,1,4.7,8,–k,8,1,7.3,8,–k–k¼,8,1,–k,8,1
2019/6/24,58,8,1,28,8,1,2.4,8,1,4.8,8,–k–k¼,8,1,8.2,8,–k–k¼,8,1,–k–k¼,8,1
2019/6/25,53,8,1,24,8,1,2.0,8,1,4.6,8,“ì“ì¼,8,1,8.3,8,“ì“ì¼,8,1,“ì“ì“Œ,8,1
2019/6/26,59,8,1,33,8,1,1.9,8,1,4.1,8,“ì,8,1,7.7,8,“ì“ì“Œ,8,1,“ì,8,1
2019/6/27,82,8,1,67,8,1,1.8,8,1,3.7,8,“ì,8,1,6.3,8,“ì,8,1,“ì“Œ,8,1
2019/6/28,76,8,1,44,8,1,2.5,8,1,5.3,8,“ì“ì¼,8,1,10.0,8,“ì,8,1,“ì“ì¼,8,1
2019/6/29,79,8,1,55,8,1,2.0,8,1,4.5,8,“ì¼,8,1,8.1,8,“ì,8,1,“ì“ì¼,8,1
2019/6/30,90,8,1,76,8,1,2.4,8,1,7.3,8,“ì¼,8,1,15.2,8,“ì¼,8,1,“ì,8,1
2019/7/1,84,8,1,66,8,1,1.9,8,1,4.3,8,“ì,8,1,6.9,8,“ì“ì¼,8,1,“ì,8,1
2019/7/2,82,8,1,61,8,1,1.3,8,1,2.7,8,“ì“ì¼,8,1,4.5,8,“ì“ì¼,8,1,“ì,8,1
2019/7/3,83,8,1,66,8,1,1.3,8,1,2.7,8,“ì“ì¼,8,1,5.0,8,“ì“ì¼,8,1,“ì,8,1
2019/7/4,75,8,1,54,8,1,2.0,8,1,4.7,8,–k–k¼,8,1,7.8,8,¼–k¼,8,1,–k–k¼,8,1
2019/7/5,73,8,1,63,8,1,2.5,8,1,5.8,8,“Œ–k“Œ,8,1,10.0,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2019/7/6,74,8,1,55,8,1,2.0,8,1,5.6,8,–k“Œ,8,1,9.3,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2019/7/7,65,8,1,47,8,1,2.2,8,1,4.2,8,–k–k¼,8,1,8.9,8,–k“Œ,8,1,–k¼,8,1
2019/7/8,67,8,1,41,8,1,1.9,8,1,4.1,8,“Œ,8,1,6.8,8,“Œ,8,1,–k“Œ,8,1
2019/7/9,73,8,1,64,8,1,2.8,8,1,4.9,8,“Œ–k“Œ,8,1,8.6,8,“Œ,8,1,“Œ–k“Œ,8,1
2019/7/10,65,8,1,52,8,1,3.7,8,1,6.4,8,–k“Œ,8,1,10.3,8,–k“Œ,8,1,“Œ–k“Œ,8,1
2019/7/11,87,8,1,69,8,1,2.6,8,1,4.3,8,“Œ–k“Œ,8,1,7.4,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2019/7/12,78,8,1,48,8,1,1.9,8,1,4.5,8,“Œ–k“Œ,8,1,7.4,8,“ì,8,1,–k“Œ,8,1
2019/7/13,84,8,1,65,8,1,1.6,8,1,4.9,8,“ì“ì“Œ,8,1,8.3,8,“ì“ì¼,8,1,–k–k“Œ,8,1
2019/7/14,92,8,1,70,8,1,1.3,8,1,3.1,8,–k“Œ,8,1,4.7,8,“Œ–k“Œ,8,1,–k¼,8,1
2019/7/15,78,8,1,61,8,1,1.8,8,1,3.8,8,–k–k¼,8,1,6.0,8,–k–k¼,8,1,–k,8,1
2019/7/16,75,8,1,47,8,1,1.8,8,1,4.3,8,“Œ–k“Œ,8,1,7.3,8,“ì,8,1,¼,8,1
2019/7/17,68,8,1,43,8,1,2.2,8,1,4.6,8,“ì“ì“Œ,8,1,8.1,8,“ì,8,1,“ì,8,1
2019/7/18,84,8,1,64,8,1,1.7,8,1,4.3,8,“ì¼,8,1,8.1,8,“ì“ì¼,8,1,–k–k“Œ,8,1
2019/7/19,91,8,1,75,8,1,1.6,8,1,4.3,8,“ì,8,1,6.6,8,“ì“ì¼,8,1,“ì,8,1
2019/7/20,83,8,1,71,8,1,1.8,8,1,3.8,8,“Œ,8,1,6.1,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
