ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/04/08 10:43:45

,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡
2019/1/5,64,8,1,37,8,1,2.2,8,1,6.4,8,¼“ì¼,8,1,10.4,8,“ì¼,8,1,–k,8,1
2019/1/6,77,8,1,54,8,1,1.6,8,1,4.0,8,“Œ,8,1,6.9,8,“Œ–k“Œ,8,1,“Œ,8,1
2019/1/7,76,8,1,46,8,1,1.1,8,1,2.6,8,¼“ì¼,8,1,4.6,8,¼,8,1,“ì“Œ,8,1
2019/1/8,70,8,1,47,8,1,1.7,8,1,5.3,8,“ì¼,8,1,11.2,8,“ì¼,8,1,“ì“Œ,8,1
2019/1/9,46,8,1,12,8,1,2.5,8,1,6.7,8,¼“ì¼,8,1,11.8,8,¼,8,1,¼,8,1
2019/1/10,64,8,1,29,8,1,1.9,8,1,7.6,8,¼“ì¼,8,1,15.5,8,¼,8,1,¼“ì¼,8,1
2019/1/11,66,8,1,33,8,1,1.4,8,1,3.9,8,“Œ–k“Œ,8,1,7.1,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2019/1/12,73,8,1,52,8,1,1.6,8,1,4.2,8,“Œ“ì“Œ,8,1,7.2,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2019/1/13,67,8,1,45,8,1,1.7,8,1,4.7,8,“Œ“ì“Œ,8,1,7.7,8,“Œ,8,1,“Œ“ì“Œ,8,1
2019/1/14,62,8,1,36,8,1,2.0,8,1,5.4,8,“Œ“ì“Œ,8,1,7.9,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2019/1/15,80,8,1,64,8,1,1.9,8,1,6.8,8,¼“ì¼,8,1,12.0,8,¼“ì¼,8,1,“Œ“ì“Œ,8,1
2019/1/16,59,8,1,44,8,1,3.5,8,1,9.4,8,¼“ì¼,8,1,16.1,8,¼“ì¼,8,1,¼“ì¼,8,1
2019/1/17,62,8,1,37,8,1,1.5,8,1,4.0,8,¼“ì¼,8,1,7.4,8,“ì“ì¼,8,1,¼“ì¼,8,1
2019/1/18,70,8,1,42,8,1,1.4,8,1,4.3,8,“Œ,8,1,6.6,8,“Œ,8,1,–k,8,1
2019/1/19,70,8,1,38,8,1,1.1,8,1,3.8,8,¼“ì¼,8,1,6.6,8,“ì¼,8,1,–k–k“Œ,8,1
2019/1/20,80,8,1,57,8,1,1.6,8,1,7.4,8,“ì¼,8,1,12.7,8,¼“ì¼,8,1,–k,8,1
2019/1/21,61,8,1,21,8,1,2.0,8,1,5.2,8,“Œ,8,1,9.2,8,“Œ,8,1,–k–k¼,8,1
2019/1/22,64,8,1,42,8,1,1.9,8,1,5.3,8,“Œ,8,1,8.7,8,“Œ,8,1,–k–k¼,8,1
2019/1/23,60,8,1,39,8,1,3.5,5,1,8.4,8,¼“ì¼,8,1,14.5,8,“ì¼,8,1,“ì¼,8,1
2019/1/24,57,8,1,36,8,1,2.6,8,1,6.7,8,“ì¼,8,1,15.3,8,¼“ì¼,8,1,“Œ,8,1
2019/1/25,65,8,1,44,8,1,1.6,8,1,6.8,8,¼“ì¼,8,1,12.0,8,¼“ì¼,8,1,–k,8,1
2019/1/26,43,8,1,12,8,1,3.0,8,1,9.1,8,–k,8,1,15.4,8,–k–k“Œ,8,1,–k,8,1
2019/1/27,44,8,1,19,8,1,1.8,8,1,5.4,8,–k–k¼,8,1,10.5,8,–k,8,1,“ì“Œ,8,1
2019/1/28,60,8,1,33,8,1,4.2,8,1,9.8,8,¼“ì¼,8,1,21.5,8,¼“ì¼,8,1,“ì¼,8,1
2019/1/29,42,8,1,14,8,1,2.7,8,1,7.1,8,–k–k“Œ,8,1,15.0,8,–k–k“Œ,8,1,¼“ì¼,8,1
2019/1/30,62,8,1,40,8,1,1.6,8,1,5.2,8,¼“ì¼,8,1,9.2,8,¼“ì¼,8,1,¼“ì¼,8,1
2019/1/31,88,8,1,65,8,1,1.4,8,1,4.7,8,–k,8,1,9.2,8,–k,8,1,–k–k¼,8,1
2019/2/1,76,8,1,36,8,1,1.3,8,1,2.9,8,“ì¼,8,1,5.4,8,“ì¼,8,1,“Œ“ì“Œ,8,1
2019/2/2,73,8,1,34,8,1,1.1,8,1,3.0,8,¼,8,1,5.8,8,¼,8,1,“Œ–k“Œ,8,1
2019/2/3,77,8,1,41,8,1,1.9,8,1,5.2,8,¼“ì¼,8,1,9.3,8,“ì¼,8,1,¼“ì¼,8,1
2019/2/4,62,8,1,24,8,1,3.5,8,1,8.3,8,“ì¼,8,1,17.9,8,“ì¼,8,1,“ì¼,8,1
2019/2/5,65,8,1,41,8,1,2.1,8,1,4.6,8,“ì“Œ,8,1,7.8,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2019/2/6,93,8,1,79,8,1,1.1,8,1,3.4,8,–k–k¼,8,1,5.3,8,–k,8,1,“Œ“ì“Œ,8,1
2019/2/7,75,8,1,50,8,1,3.7,8,1,8.1,8,“ì¼,8,1,16.2,8,¼“ì¼,8,1,“ì¼,8,1
2019/2/8,46,8,1,41,8,1,3.9,8,1,8.2,8,¼“ì¼,8,1,15.5,8,¼“ì¼,8,1,“Œ,8,1
2019/2/9,65,8,1,47,8,1,2.0,8,1,4.3,8,“Œ–k“Œ,8,1,8.2,8,“Œ,8,1,“Œ,8,1
2019/2/10,65,8,1,40,8,1,1.9,8,1,4.3,8,“ì,8,1,6.6,8,–k–k¼,8,1,–k,8,1
2019/2/11,63,8,1,50,8,1,1.8,8,1,4.1,8,“ì,8,1,7.3,8,“ì,8,1,–k,8,1
2019/2/12,72,8,1,51,8,1,1.7,8,1,4.1,8,“Œ,8,1,7.5,8,“Œ,8,1,“Œ,8,1
2019/2/13,66,8,1,43,8,1,1.8,8,1,4.8,8,“Œ,8,1,8.0,8,“Œ,8,1,“Œ,8,1
2019/2/14,59,8,1,45,8,1,1.5,8,1,4.0,8,“Œ,8,1,7.0,8,“Œ,8,1,“Œ,8,1
2019/2/15,57,8,1,44,8,1,2.4,8,1,7.5,8,¼“ì¼,8,1,13.5,8,“ì¼,8,1,“ì¼,8,1
2019/2/16,53,8,1,36,8,1,3.5,8,1,7.4,8,¼“ì¼,8,1,13.9,8,¼“ì¼,8,1,¼“ì¼,8,1
2019/2/17,60,8,1,41,8,1,1.8,8,1,4.8,8,“Œ,8,1,8.5,8,–k,8,1,“ì“ì“Œ,8,1
2019/2/18,68,8,1,33,8,1,1.2,8,1,3.1,8,¼“ì¼,8,1,5.4,8,¼–k¼,8,1,“ì“Œ,8,1
2019/2/19,86,8,1,62,8,1,1.0,8,1,3.4,8,¼–k¼,8,1,5.9,8,¼“ì¼,8,1,“ì“Œ,8,1
2019/2/20,71,8,1,37,8,1,1.9,8,1,5.3,8,“Œ,8,1,8.6,8,“ì,8,1,“Œ,8,1
2019/2/21,67,8,1,45,8,1,1.7,8,1,4.3,8,–k,8,1,7.5,8,“Œ,8,1,“ì“ì“Œ,8,1
2019/2/22,66,8,1,36,8,1,1.3,8,1,3.1,8,“ì¼,8,1,5.3,8,“ì“ì¼,8,1,“Œ“ì“Œ,8,1
2019/2/23,59,8,1,36,8,1,2.1,8,1,4.8,8,“Œ“ì“Œ,8,1,8.0,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2019/2/24,66,8,1,41,8,1,1.6,8,1,4.1,8,¼“ì¼,8,1,6.3,8,¼“ì¼,8,1,–k,8,1
2019/2/25,79,8,1,42,8,1,1.6,8,1,5.3,8,¼–k¼,8,1,9.4,8,¼–k¼,8,1,¼,8,1
2019/2/26,70,8,1,44,8,1,2.3,8,1,5.4,8,“Œ“ì“Œ,8,1,10.5,8,“Œ“ì“Œ,8,1,“Œ,8,1
2019/2/27,56,8,1,33,8,1,2.1,8,1,5.8,8,“Œ,8,1,10.1,8,“Œ,8,1,“Œ“ì“Œ,8,1
2019/2/28,95,8,1,86,8,1,1.4,8,1,3.6,8,“ì“Œ,8,1,5.2,8,“ì“Œ,8,1,“ì“Œ,8,1
2019/3/1,89,8,1,73,8,1,1.3,8,1,3.8,8,“Œ“ì“Œ,8,1,6.5,8,“Œ,8,1,“Œ“ì“Œ,8,1
2019/3/2,70,8,1,41,8,1,1.5,8,1,4.7,8,“Œ,8,1,7.8,8,“Œ“ì“Œ,8,1,“Œ,8,1
2019/3/3,90,8,1,81,8,1,1.4,8,1,3.9,8,–k“Œ,8,1,6.8,8,–k“Œ,8,1,“Œ“ì“Œ,8,1
2019/3/4,89,8,1,59,8,1,1.9,8,1,4.6,8,–k,8,1,8.8,8,–k–k¼,8,1,“Œ“ì“Œ,8,1
2019/3/5,74,8,1,43,8,1,1.8,8,1,4.5,8,“Œ,8,1,7.5,8,“ì“Œ,8,1,“Œ,8,1
2019/3/6,82,8,1,59,8,1,1.2,8,1,2.8,8,“ì“Œ,8,1,5.2,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2019/3/7,94,8,1,77,8,1,1.8,8,1,7.0,8,–k–k“Œ,8,1,13.5,8,–k“Œ,8,1,“ì“ì“Œ,8,1
2019/3/8,63,8,1,21,8,1,1.9,8,1,5.0,8,¼“ì¼,8,1,8.3,8,¼“ì¼,8,1,–k–k“Œ,8,1
2019/3/9,64,8,1,30,8,1,3.2,8,1,7.9,8,¼“ì¼,8,1,14.8,8,“ì¼,8,1,¼“ì¼,8,1
2019/3/10,73,8,1,46,8,1,1.9,8,1,5.4,8,“ì“Œ,8,1,9.4,8,¼,8,1,–k–k“Œ,8,1
2019/3/11,70,8,1,45,8,1,4.7,8,1,11.9,8,–k,8,1,20.2,8,–k–k¼,8,1,“ì¼,8,1
2019/3/12,63,8,1,35,8,1,2.8,8,1,8.0,8,“ì¼,8,1,14.1,8,“ì“ì¼,8,1,“ì¼,8,1
2019/3/13,47,8,1,26,8,1,4.9,8,1,9.9,8,¼“ì¼,8,1,17.6,8,“ì¼,8,1,¼“ì¼,8,1
2019/3/14,49,8,1,23,8,1,3.1,8,1,7.0,8,¼“ì¼,8,1,13.3,8,¼“ì¼,8,1,¼“ì¼,8,1
2019/3/15,53,8,1,26,8,1,2.1,8,1,6.3,8,¼“ì¼,8,1,10.3,8,¼“ì¼,8,1,¼“ì¼,8,1
2019/3/16,59,8,1,38,8,1,1.6,8,1,3.7,8,–k“Œ,8,1,6.7,8,“Œ,8,1,–k,8,1
2019/3/17,50,8,1,19,8,1,2.4,8,1,6.4,8,“ì¼,8,1,12.0,8,¼“ì¼,8,1,–k,8,1
2019/3/18,56,8,1,18,8,1,2.0,8,1,5.1,8,¼“ì¼,8,1,9.3,8,“ì¼,8,1,¼“ì¼,8,1
2019/3/19,64,8,1,42,8,1,1.5,8,1,4.5,8,¼“ì¼,8,1,7.3,8,¼“ì¼,8,1,¼“ì¼,8,1
2019/3/20,51,8,1,13,8,1,2.1,8,1,6.7,8,“ì“Œ,8,1,9.4,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2019/3/21,87,8,1,65,8,1,2.8,8,1,7.1,8,¼“ì¼,8,1,14.2,8,¼“ì¼,8,1,¼“ì¼,8,1
2019/3/22,68,8,1,42,8,1,3.3,8,1,6.6,8,“Œ,8,1,10.7,8,“Œ,8,1,“Œ,8,1
2019/3/23,71,8,1,48,8,1,2.8,8,1,6.2,8,“Œ,8,1,10.7,8,“Œ–k“Œ,8,1,“Œ,8,1
2019/3/24,63,8,1,26,8,1,2.0,8,1,4.2,8,¼“ì¼,8,1,7.3,8,¼“ì¼,8,1,¼,8,1
2019/3/25,54,8,1,29,8,1,2.5,8,1,6.3,8,“ì¼,8,1,12.5,8,“ì¼,8,1,“ì¼,8,1
2019/3/26,72,8,1,43,8,1,1.6,8,1,4.3,8,“ì,8,1,6.9,8,“ì,8,1,“Œ“ì“Œ,8,1
2019/3/27,64,8,1,28,8,1,3.2,8,1,8.6,8,“ì¼,8,1,17.3,8,“ì¼,8,1,“ì¼,8,1
2019/3/28,47,8,1,30,8,1,5.5,8,1,9.5,8,“ì¼,8,1,19.2,8,“ì¼,8,1,“ì¼,8,1
2019/3/29,56,8,1,35,8,1,2.9,8,1,5.9,8,“Œ,8,1,9.4,8,“Œ,8,1,“Œ,8,1
2019/3/30,78,8,1,47,8,1,1.8,8,1,4.8,8,¼,8,1,7.6,8,¼–k¼,8,1,“Œ“ì“Œ,8,1
2019/3/31,58,8,1,31,8,1,4.6,8,1,10.5,8,¼“ì¼,8,1,17.6,8,“ì¼,8,1,“ì¼,8,1
2019/4/1,68,8,1,23,8,1,1.9,8,1,6.0,8,–k–k¼,8,1,9.5,8,–k–k¼,8,1,–k,8,1
2019/4/2,50,8,1,16,8,1,2.4,8,1,7.1,8,“ì¼,8,1,13.3,8,“ì¼,8,1,“ì¼,8,1
2019/4/3,52,8,1,19,8,1,1.6,8,1,4.6,8,“Œ,8,1,7.8,8,¼“ì¼,8,1,“Œ“ì“Œ,8,1
2019/4/4,56,8,1,23,8,1,2.2,8,1,6.0,8,¼“ì¼,8,1,10.5,8,“ì¼,8,1,“Œ“ì“Œ,8,1
2019/4/5,52,8,1,20,8,1,4.8,8,1,10.5,8,“ì¼,8,1,21.6,8,“ì¼,8,1,“ì¼,8,1
2019/4/6,51,8,1,34,8,1,3.2,8,1,7.3,8,¼“ì¼,8,1,13.7,8,¼“ì¼,8,1,“Œ,8,1
2019/4/7,56,8,1,30,8,1,2.3,8,1,6.1,8,¼“ì¼,8,1,9.8,8,¼“ì¼,8,1,¼“ì¼,8,1
2019/4/8,78,8,1,62,8,1,2.5,8,1,6.1,8,“Œ,8,1,11.3,8,“Œ,8,1,“Œ,8,1
2019/4/9,53,8,1,18,8,1,2.3,8,1,6.5,8,¼“ì¼,8,1,10.7,8,¼“ì¼,8,1,¼“ì¼,8,1
2019/4/10,90,8,1,59,8,1,2.3,8,1,6.2,8,–k,8,1,11.6,8,–k–k“Œ,8,1,–k,8,1
2019/4/11,68,8,1,38,8,1,1.8,8,1,5.8,8,“Œ,8,1,11.0,8,“Œ,8,1,“Œ,8,1
2019/4/12,69,8,1,45,8,1,2.4,8,1,5.1,8,“Œ“ì“Œ,8,1,8.6,8,“Œ,8,1,–k,8,1
2019/4/13,56,8,1,26,8,1,2.1,8,1,5.6,8,“ì“Œ,8,1,10.5,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2019/4/14,64,8,1,32,8,1,2.1,8,1,5.1,8,¼“ì¼,8,1,8.3,8,“ì¼,8,1,“ì¼,8,1
2019/4/15,65,8,1,17,8,1,1.8,8,1,4.3,8,¼“ì¼,8,1,8.9,8,¼–k¼,8,1,–k,8,1
2019/4/16,63,8,1,31,8,1,2.4,8,1,6.8,8,¼–k¼,8,1,11.4,8,¼–k¼,8,1,“ì“Œ,8,1
2019/4/17,70,8,1,47,8,1,1.8,8,1,4.7,8,“Œ,8,1,7.9,8,“Œ,8,1,“Œ“ì“Œ,8,1
2019/4/18,68,8,1,40,8,1,2.3,8,1,6.3,8,¼,8,1,10.6,8,¼“ì¼,8,1,¼,8,1
2019/4/19,65,8,1,48,8,1,2.3,8,1,5.7,8,¼,8,1,9.9,8,¼,8,1,¼,8,1
2019/4/20,67,8,1,49,8,1,3.5,8,1,5.9,8,“Œ,8,1,9.9,8,“Œ,8,1,“Œ,8,1
2019/4/21,73,8,1,46,8,1,2.6,8,1,6.4,8,¼–k¼,8,1,10.9,8,¼–k¼,8,1,¼“ì¼,8,1
2019/4/22,76,8,1,55,8,1,2.1,8,1,5.1,8,¼,8,1,8.5,8,¼,8,1,¼,8,1
2019/4/23,53,8,1,31,8,1,2.7,8,1,6.0,8,“Œ,8,1,9.3,8,“Œ–k“Œ,8,1,“Œ,8,1
2019/4/24,85,8,1,67,8,1,1.2,8,1,3.2,8,¼–k¼,8,1,5.1,8,¼,8,1,“Œ“ì“Œ,8,1
2019/4/25,87,8,1,66,8,1,1.8,8,1,4.4,8,¼,8,1,7.2,8,¼,8,1,¼–k¼,8,1
2019/4/26,87,8,1,81,8,1,2.6,8,1,5.8,8,“Œ,8,1,9.8,8,“Œ–k“Œ,8,1,“Œ,8,1
2019/4/27,92,8,1,78,8,1,2.4,8,1,5.3,8,“Œ,8,1,10.4,8,“Œ“ì“Œ,8,1,–k–k“Œ,8,1
2019/4/28,66,8,1,24,8,1,1.9,8,1,4.8,8,¼,8,1,8.3,8,¼,8,1,¼“ì¼,8,1
2019/4/29,84,8,1,60,8,1,1.1,8,1,3.4,8,–k,8,1,5.5,8,–k,8,1,“ì“Œ,8,1
2019/4/30,90,8,1,76,8,1,2.6,8,1,5.1,8,–k,8,1,10.4,8,“Œ“ì“Œ,8,1,“Œ–k“Œ,8,1
2019/5/1,87,8,1,58,8,1,2.0,8,1,5.1,8,¼–k¼,8,1,8.5,8,¼–k¼,8,1,“Œ“ì“Œ,8,1
2019/5/2,74,8,1,40,8,1,2.0,8,1,6.6,8,“Œ,8,1,11.0,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2019/5/3,67,8,1,41,8,1,1.7,8,1,4.4,8,¼,8,1,7.4,8,¼–k¼,8,1,¼,8,1
2019/5/4,75,8,1,39,8,1,2.1,8,1,5.6,8,“Œ“ì“Œ,8,1,9.7,8,“Œ,8,1,“Œ“ì“Œ,8,1
2019/5/5,72,8,1,35,8,1,2.1,8,1,5.5,8,¼“ì¼,8,1,8.5,8,¼,8,1,¼,8,1
2019/5/6,79,8,1,53,8,1,1.8,8,1,4.3,8,¼,8,1,7.0,8,¼,8,1,¼“ì¼,8,1
2019/5/7,65,8,1,36,8,1,2.7,8,1,6.5,8,“Œ,8,1,11.0,8,“Œ“ì“Œ,8,1,“Œ,8,1
2019/5/8,53,8,1,31,8,1,2.6,8,1,6.3,8,¼“ì¼,8,1,10.3,8,¼“ì¼,8,1,¼“ì¼,8,1
2019/5/9,63,8,1,35,8,1,2.3,8,1,6.9,8,¼“ì¼,8,1,11.0,8,“ì¼,8,1,¼“ì¼,8,1
2019/5/10,61,8,1,23,8,1,1.7,8,1,4.8,8,¼,8,1,7.4,8,¼,8,1,“Œ“ì“Œ,8,1
2019/5/11,65,8,1,23,8,1,2.0,8,1,5.0,8,¼,8,1,8.0,8,¼“ì¼,8,1,“ì“Œ,8,1
2019/5/12,69,8,1,51,8,1,2.2,8,1,5.5,8,“Œ,8,1,9.1,8,“Œ,8,1,“Œ“ì“Œ,8,1
2019/5/13,71,8,1,51,8,1,2.1,8,1,4.6,8,“Œ,8,1,7.2,8,“Œ,8,1,“Œ“ì“Œ,8,1
2019/5/14,90,8,1,75,8,1,1.4,8,1,4.3,8,–k–k¼,8,1,7.7,8,–k,8,1,“Œ“ì“Œ,8,1
2019/5/15,75,8,1,48,8,1,2.3,8,1,6.7,8,“Œ“ì“Œ,8,1,11.4,8,“Œ“ì“Œ,8,1,“Œ,8,1
2019/5/16,69,8,1,39,8,1,2.4,8,1,7.0,8,“Œ“ì“Œ,8,1,11.6,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2019/5/17,68,8,1,37,8,1,2.9,5,1,7.1,5,“Œ“ì“Œ),5,1,11.4,5,“Œ“ì“Œ),5,1,“Œ“ì“Œ,8,1
2019/5/18,66,8,1,48,8,1,3.3,8,1,7.3,8,“Œ,8,1,12.7,8,“Œ,8,1,“Œ,8,1
2019/5/19,65,8,1,44,8,1,2.9,8,1,6.4,8,“Œ,8,1,11.0,8,“Œ,8,1,“Œ“ì“Œ,8,1
2019/5/20,73,8,1,55,8,1,2.1,8,1,4.6,8,“Œ,8,1,8.1,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2019/5/21,95,8,1,79,8,1,1.6,8,1,5.0,8,¼,8,1,8.1,8,¼,8,1,–k,8,1
2019/5/22,71,8,1,46,8,1,2.4,8,1,5.2,8,¼,8,1,9.1,8,¼,8,1,“Œ“ì“Œ,8,1
2019/5/23,65,8,1,28,8,1,2.3,8,1,5.8,8,¼,8,1,9.7,8,¼,8,1,¼,8,1
2019/5/24,59,8,1,30,8,1,1.7,8,1,4.5,8,¼,8,1,7.3,8,¼,8,1,“Œ“ì“Œ,8,1
2019/5/25,56,8,1,29,8,1,1.7,8,1,4.8,8,¼“ì¼,8,1,7.6,8,¼,8,1,¼,8,1
2019/5/26,65,8,1,33,8,1,1.6,8,1,3.7,8,¼“ì¼,8,1,7.0,8,¼“ì¼,8,1,¼,8,1
2019/5/27,61,8,1,37,8,1,2.2,8,1,5.4,8,¼–k¼,8,1,8.8,8,“ì¼,8,1,¼“ì¼,8,1
2019/5/28,73,8,1,49,8,1,4.3,8,1,7.6,8,“ì¼,8,1,13.1,8,“ì¼,8,1,¼“ì¼,8,1
2019/5/29,79,8,1,54,8,1,2.5,8,1,6.7,8,“Œ,8,1,11.7,8,“Œ–k“Œ,8,1,“Œ“ì“Œ,8,1
2019/5/30,63,8,1,41,8,1,2.1,8,1,5.2,8,¼“ì¼,8,1,8.1,8,¼,8,1,“ì“Œ,8,1
2019/5/31,73,8,1,52,8,1,1.8,8,1,3.9,8,¼“ì¼,8,1,7.1,8,–k¼,8,1,“ì“Œ,8,1
2019/6/1,66,8,1,38,8,1,2.1,8,1,5.9,8,¼“ì¼,8,1,9.7,8,“ì¼,8,1,¼,8,1
2019/6/2,74,8,1,52,8,1,1.4,8,1,4.2,8,“Œ,8,1,6.3,8,“Œ,8,1,“ì“Œ,8,1
2019/6/3,73,8,1,47,8,1,2.8,8,1,6.7,8,“Œ“ì“Œ,8,1,11.0,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2019/6/4,74,8,1,53,8,1,1.9,8,1,4.8,8,¼“ì¼,8,1,7.0,8,“ì¼,8,1,¼“ì¼,8,1
2019/6/5,76,8,1,56,8,1,2.0,8,1,4.3,8,¼–k¼,8,1,7.5,8,¼,8,1,¼“ì¼,8,1
2019/6/6,69,8,1,47,8,1,2.1,8,1,6.1,8,¼,8,1,9.9,8,¼,8,1,¼“ì¼,8,1
2019/6/7,88,8,1,65,8,1,1.1,8,1,2.9,8,–k,8,1,5.0,8,“Œ,8,1,“ì“Œ,8,1
2019/6/8,85,8,1,55,8,1,2.3,8,1,5.9,8,“Œ,8,1,8.8,8,“Œ,8,1,“Œ,8,1
2019/6/9,81,8,1,69,8,1,2.7,8,1,5.0,8,“Œ“ì“Œ,8,1,8.1,8,“Œ,8,1,“Œ“ì“Œ,8,1
2019/6/10,84,8,1,64,8,1,2.5,8,1,6.3,8,–k,8,1,11.7,8,–k,8,1,–k–k“Œ,8,1
2019/6/11,81,8,1,49,8,1,1.9,8,1,5.4,8,“Œ“ì“Œ,8,1,8.4,8,“Œ,8,1,“Œ“ì“Œ,8,1
2019/6/12,78,8,1,54,8,1,2.2,8,1,4.5,8,“Œ,8,1,7.1,8,“Œ,8,1,“Œ“ì“Œ,8,1
2019/6/13,73,8,1,45,8,1,2.1,8,1,4.8,8,¼“ì¼,8,1,7.5,8,¼“ì¼,8,1,¼“ì¼,8,1
2019/6/14,74,8,1,49,8,1,2.5,8,1,5.8,8,“Œ,8,1,9.0,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2019/6/15,91,8,1,75,8,1,2.9,8,1,6.4,8,–k–k“Œ,8,1,12.2,8,–k“Œ,8,1,–k,8,1
2019/6/16,62,8,1,41,8,1,6.5,8,1,10.6,8,“ì¼,8,1,22.6,8,“ì“ì¼,8,1,“ì¼,8,1
2019/6/17,63,8,1,34,8,1,2.3,8,1,5.3,8,¼,8,1,10.3,8,¼“ì¼,8,1,“ì“Œ,8,1
2019/6/18,66,8,1,41,8,1,2.3,8,1,5.2,8,¼,8,1,8.8,8,¼–k¼,8,1,¼,8,1
2019/6/19,72,8,1,46,8,1,2.7,8,1,6.2,8,¼,8,1,10.2,8,¼,8,1,¼,8,1
2019/6/20,73,8,1,50,8,1,2.5,8,1,5.3,8,¼,8,1,9.0,8,¼,8,1,¼,8,1
2019/6/21,75,8,1,46,8,1,2.7,8,1,7.3,8,¼,8,1,11.5,8,¼,8,1,¼,8,1
2019/6/22,80,8,1,62,8,1,1.9,8,1,4.9,8,“Œ,8,1,7.8,8,–k“Œ,8,1,“ì“Œ,8,1
2019/6/23,81,8,1,70,8,1,1.9,8,1,5.5,8,“Œ,8,1,9.0,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2019/6/24,88,8,1,68,8,1,1.7,8,1,4.8,8,“ì,8,1,7.5,8,“ì,8,1,“ì“Œ,8,1
2019/6/25,78,8,1,51,8,1,2.0,8,1,4.1,8,“Œ,8,1,6.6,8,“Œ–k“Œ,8,1,“ì“ì“Œ,8,1
2019/6/26,72,8,1,40,8,1,2.7,8,1,5.9,8,¼“ì¼,8,1,10.2,8,¼–k¼,8,1,¼“ì¼,8,1
2019/6/27,83,8,1,69,8,1,4.1,8,1,7.9,8,¼“ì¼,8,1,13.6,8,¼“ì¼,8,1,¼“ì¼,8,1
2019/6/28,79,8,1,62,8,1,3.1,8,1,7.3,8,¼“ì¼,8,1,12.9,8,“ì¼,8,1,¼“ì¼,8,1
2019/6/29,90,8,1,78,8,1,2.0,8,1,4.9,8,“ì¼,8,1,9.8,8,“ì“ì¼,8,1,“ì¼,8,1
2019/6/30,91,8,1,87,8,1,6.2,8,1,11.1,8,¼“ì¼,8,1,22.3,8,¼“ì¼,8,1,“ì¼,8,1
2019/7/1,89,8,1,80,8,1,2.4,8,1,5.0,8,¼,8,1,7.8,8,¼,8,1,¼–k¼,8,1
2019/7/2,89,8,1,79,8,1,1.9,8,1,4.7,8,¼,8,1,7.6,8,¼–k¼,8,1,¼,8,1
2019/7/3,86,8,1,64,8,1,1.8,8,1,4.3,8,¼,8,1,6.7,8,¼,8,1,¼,8,1
2019/7/4,90,8,1,81,8,1,3.1,8,1,10.5,8,“ì¼,8,1,22.1,8,“ì“ì¼,8,1,¼“ì¼,8,1
2019/7/5,81,8,1,58,8,1,2.3,8,1,5.0,8,“Œ“ì“Œ,8,1,8.6,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2019/7/6,81,8,1,64,8,1,2.5,8,1,5.9,8,–k–k“Œ,8,1,10.6,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2019/7/7,69,8,1,53,8,1,3.4,8,1,6.9,8,–k,8,1,12.2,8,–k,8,1,–k–k“Œ,8,1
2019/7/8,71,8,1,58,8,1,3.8,8,1,7.4,8,“Œ,8,1,12.1,8,“Œ,8,1,“Œ,8,1
2019/7/9,76,8,1,60,8,1,2.9,8,1,5.5,8,“Œ,8,1,8.8,8,“Œ,8,1,“Œ“ì“Œ,8,1
2019/7/10,68,8,1,50,8,1,3.3,8,1,7.5,8,“Œ,8,1,11.7,8,“Œ,8,1,“Œ,8,1
2019/7/11,78,8,1,58,8,1,2.5,8,1,5.1,8,“Œ“ì“Œ,8,1,7.9,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2019/7/12,88,8,1,70,8,1,1.4,8,1,3.3,8,¼–k¼,8,1,5.4,8,¼,8,1,“ì“Œ,8,1
2019/7/13,86,8,1,67,8,1,1.6,8,1,3.8,8,¼“ì¼,8,1,5.6,8,“ì¼,8,1,¼“ì¼,8,1
2019/7/14,93,8,1,80,8,1,1.3,8,1,3.6,8,“ì“Œ,8,1,5.8,8,“Œ–k“Œ,8,1,“ì“Œ,8,1
2019/7/15,88,8,1,71,8,1,2.5,8,1,6.0,8,“Œ“ì“Œ,8,1,9.9,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
