ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/04/08 11:37:36

,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y
2015/1/5,72,8,1,54,8,1,1.9,8,1,5.0,8,“ì“Œ,8,1,7.5,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2015/1/6,75,8,1,44,8,1,5.1,8,1,11.4,8,“ì,8,1,18.2,8,“ì,8,1,“ì“ì“Œ,8,1
2015/1/7,77,8,1,44,8,1,7.9,8,1,17.5,8,–k¼,8,1,29.8,8,–k¼,8,1,–k¼,8,1
2015/1/8,81,8,1,62,8,1,9.5,8,1,15.2,8,–k¼,8,1,26.2,8,–k–k¼,8,1,–k¼,8,1
2015/1/9,77,8,1,59,8,1,6.2,8,1,10.0,8,–k–k¼,8,1,16.9,8,–k,8,1,–k¼,8,1
2015/1/10,65,8,1,39,8,1,4.1,8,1,7.7,8,¼–k¼,8,1,16.1,8,¼–k¼,8,1,–k–k¼,8,1
2015/1/11,70,8,1,47,8,1,5.2,8,1,9.2,8,–k¼,8,1,16.6,8,¼–k¼,8,1,–k¼,8,1
2015/1/12,76,8,1,60,8,1,5.3,8,1,10.5,8,–k¼,8,1,17.2,8,–k¼,8,1,–k–k¼,8,1
2015/1/13,65,8,1,54,8,1,4.2,8,1,7.7,8,¼–k¼,8,1,13.0,8,¼–k¼,8,1,–k¼,8,1
2015/1/14,65,8,1,39,8,1,1.7,8,1,5.9,8,–k¼,8,1,8.4,8,¼–k¼,8,1,“ì“ì“Œ,8,1
2015/1/15,70,8,1,43,8,1,1.4,8,1,2.8,8,“Œ,8,1,4.8,8,–k¼,8,1,“ì,8,1
2015/1/16,70,8,1,49,8,1,1.7,8,1,3.4,8,¼,8,1,6.1,8,¼,8,1,“ì“Œ,8,1
2015/1/17,80,8,1,55,8,1,5.6,8,1,12.2,8,–k–k¼,8,1,23.7,8,¼–k¼,8,1,–k¼,8,1
2015/1/18,70,8,1,50,8,1,5.4,8,1,11.3,8,–k¼,8,1,20.8,8,–k¼,8,1,–k¼,8,1
2015/1/19,70,8,1,56,8,1,2.1,8,1,6.7,8,–k¼,8,1,10.7,8,¼–k¼,8,1,“ì“Œ,8,1
2015/1/20,74,8,1,39,8,1,4.0,8,1,8.8,8,–k¼,8,1,15.7,8,¼,8,1,–k¼,8,1
2015/1/21,67,8,1,45,8,1,1.8,8,1,3.8,8,“ì“ì“Œ,8,1,5.1,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2015/1/22,77,8,1,62,8,1,2.7,8,1,5.4,8,“ì“ì“Œ,8,1,7.7,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2015/1/23,87,8,1,76,8,1,5.7,8,1,10.0,8,–k–k¼,8,1,17.7,8,–k–k¼,8,1,–k–k¼,8,1
2015/1/24,74,8,1,55,8,1,3.2,8,1,6.7,8,–k¼,8,1,10.9,8,–k¼,8,1,–k–k¼,8,1
2015/1/25,73,8,1,58,8,1,1.7,8,1,3.6,8,“ì,8,1,4.7,8,“ì“Œ,8,1,“ì“ì“Œ,8,1
2015/1/26,77,8,1,67,8,1,4.6,8,1,8.7,8,“ì“ì“Œ,8,1,13.1,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2015/1/27,71,8,1,44,8,1,6.3,8,1,15.9,8,“ì“ì“Œ,8,1,24.2,8,“ì,8,1,–k¼,8,1
2015/1/28,51,8,1,33,8,1,3.0,8,1,7.2,8,–k¼,8,1,11.9,8,¼,8,1,¼,8,1
2015/1/29,53,8,1,33,8,1,2.2,8,1,4.7,8,“ì“ì“Œ,8,1,8.4,8,¼–k¼,8,1,“ì“ì“Œ,8,1
2015/1/30,70,8,1,54,8,1,3.6,8,1,6.8,8,“ì“ì“Œ,8,1,10.8,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2015/1/31,65,8,1,45,8,1,3.2,8,1,7.5,8,–k–k¼,8,1,12.4,8,–k–k¼,8,1,–k–k¼,8,1
2015/2/1,73,8,1,51,8,1,7.7,8,1,12.9,8,–k–k¼,8,1,21.6,8,–k–k¼,8,1,–k–k¼,8,1
2015/2/2,74,8,1,52,8,1,8.7,8,1,12.7,8,–k–k¼,8,1,23.2,8,–k–k¼,8,1,–k–k¼,8,1
2015/2/3,59,8,1,48,8,1,5.0,8,1,10.2,8,–k–k¼,8,1,16.5,8,–k–k¼,8,1,–k–k¼,8,1
2015/2/4,57,8,1,49,8,1,2.3,8,1,6.3,8,–k–k¼,8,1,11.1,8,–k¼,8,1,“ì“Œ,8,1
2015/2/5,63,8,1,53,8,1,1.7,8,1,3.6,8,“Œ,8,1,5.3,8,“Œ“ì“Œ,8,1,“ì“ì“Œ,8,1
2015/2/6,63,8,1,51,8,1,2.7,8,1,7.5,8,–k–k¼,8,1,12.1,8,–k–k¼,8,1,“ì“ì“Œ,8,1
2015/2/7,67,8,1,51,8,1,2.7,8,1,10.1,8,“ì“ì“Œ,8,1,15.0,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2015/2/8,83,8,1,68,8,1,8.2,8,1,15.1,8,“ì“ì“Œ,8,1,23.2,8,“ì,8,1,“ì“ì“Œ,8,1
2015/2/9,48,8,1,28,8,1,4.5,8,1,11.0,8,–k¼,8,1,20.6,8,“ì¼,8,1,“ì,8,1
2015/2/10,60,8,1,32,8,1,2.8,8,1,5.0,8,¼“ì¼,8,1,8.8,8,¼,8,1,“ì,8,1
2015/2/11,68,8,1,51,8,1,2.9,8,1,7.3,8,“ì“ì“Œ,8,1,11.0,8,“ì,8,1,“ì“ì“Œ,8,1
2015/2/12,76,8,1,41,8,1,2.0,8,1,5.6,8,“ì“ì¼,8,1,8.3,8,¼,8,1,–k–k¼,8,1
2015/2/13,87,8,1,76,8,1,2.7,8,1,8.1,8,–k–k¼,8,1,13.7,8,–k–k¼,8,1,–k–k¼,8,1
2015/2/14,70,8,1,48,8,1,6.5,8,1,11.3,8,–k¼,8,1,19.1,8,–k¼,8,1,–k¼,8,1
2015/2/15,69,8,1,52,8,1,10.7,8,1,15.2,8,–k–k¼,8,1,28.9,8,–k–k¼,8,1,–k–k¼,8,1
2015/2/16,76,8,1,57,8,1,7.3,8,1,12.8,8,–k–k¼,8,1,25.8,8,–k–k¼,8,1,–k–k¼,8,1
2015/2/17,69,8,1,56,8,1,2.4,8,1,6.5,8,“ì,8,1,9.8,8,“ì,8,1,“ì“ì“Œ,8,1
2015/2/18,62,8,1,51,8,1,3.5,8,1,6.3,8,“ì“ì¼,8,1,9.9,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2015/2/19,67,8,1,49,8,1,2.4,8,1,5.6,8,–k,8,1,8.1,8,–k¼,8,1,–k–k¼,8,1
2015/2/20,55,8,1,42,8,1,2.8,8,1,6.5,8,–k–k¼,8,1,10.9,8,–k–k¼,8,1,–k–k¼,8,1
2015/2/21,58,8,1,45,8,1,2.2,8,1,5.6,8,“ì“Œ,8,1,8.7,8,“ì“Œ,8,1,“ì“Œ,8,1
2015/2/22,77,8,1,66,8,1,7.5,8,1,13.2,8,“ì“ì“Œ,8,1,22.1,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2015/2/23,61,8,1,32,8,1,4.2,8,1,11.5,8,¼“ì¼,8,1,18.9,8,¼“ì¼,8,1,“ì¼,8,1
2015/2/24,70,8,1,49,8,1,2.8,8,1,7.2,8,–k–k¼,8,1,12.8,8,–k–k¼,8,1,–k¼,8,1
2015/2/25,74,8,1,54,8,1,1.5,8,1,4.3,8,¼“ì¼,8,1,6.8,8,¼“ì¼,8,1,¼–k¼,8,1
2015/2/26,68,8,1,39,8,1,3.7,8,1,9.0,8,“ì“ì“Œ,8,1,15.1,8,“ì“Œ,8,1,“ì“ì“Œ,8,1
2015/2/27,79,8,1,56,8,1,5.7,8,1,11.5,8,–k–k¼,8,1,18.9,8,–k–k¼,8,1,“ì“ì“Œ,8,1
2015/2/28,73,8,1,48,8,1,5.4,8,1,12.1,8,–k–k¼,8,1,20.7,8,–k–k¼,8,1,–k–k¼,8,1
2015/3/1,78,8,1,65,8,1,4.4,8,1,11.2,8,“ì“ì“Œ,8,1,16.9,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2015/3/2,76,8,1,49,8,1,6.1,8,1,14.1,8,–k¼,8,1,23.0,8,¼–k¼,8,1,–k¼,8,1
2015/3/3,53,8,1,34,8,1,3.1,8,1,8.2,8,¼–k¼,8,1,13.4,8,¼–k¼,8,1,“ì“ì“Œ,8,1
2015/3/4,85,8,1,66,8,1,2.5,8,1,8.6,8,“ì“ì“Œ,8,1,13.1,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2015/3/5,81,8,1,62,8,1,3.6,8,1,8.4,8,–k–k¼,8,1,15.0,8,–k–k¼,8,1,–k–k¼,8,1
2015/3/6,74,8,1,48,8,1,2.2,8,1,7.2,8,“ì“ì“Œ,8,1,10.3,8,“ì“ì“Œ,8,1,“Œ“ì“Œ,8,1
2015/3/7,85,8,1,75,8,1,5.1,8,1,8.3,8,“ì“ì“Œ,8,1,12.0,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2015/3/8,66,8,1,38,8,1,1.8,8,1,4.9,8,“ì“ì“Œ,8,1,6.8,8,“ì,8,1,“ì“Œ,8,1
2015/3/9,74,8,1,52,8,1,7.2,8,1,12.3,8,“ì“ì“Œ,8,1,19.1,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2015/3/10,87,8,1,59,8,1,4.8,8,1,12.1,8,“ì“ì“Œ,8,1,22.0,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2015/3/11,65,8,1,52,8,1,4.1,8,1,9.5,8,“ì“ì“Œ,8,1,17.1,8,“ì,8,1,“ì“ì“Œ,8,1
2015/3/12,61,8,1,48,8,1,2.8,8,1,5.8,8,“ì“ì¼,8,1,12.5,8,“ì“ì¼,8,1,“ì“ì“Œ,8,1
2015/3/13,83,8,1,51,8,1,3.1,8,1,7.1,8,–k¼,8,1,12.3,8,–k¼,8,1,–k¼,8,1
2015/3/14,71,8,1,54,8,1,2.1,8,1,6.6,8,–k¼,8,1,9.5,8,–k¼,8,1,–k¼,8,1
2015/3/15,57,8,1,44,8,1,2.6,8,1,6.4,8,“ì“ì¼,8,1,10.3,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2015/3/16,60,8,1,43,8,1,3.7,8,1,6.3,8,“ì“ì“Œ,8,1,8.7,8,“ì“Œ,8,1,“ì“ì“Œ,8,1
2015/3/17,69,8,1,43,8,1,3.5,8,1,7.5,8,“ì“ì“Œ,8,1,9.6,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2015/3/18,57,8,1,45,8,1,3.2,8,1,6.1,8,–k,8,1,9.9,8,–k–k¼,8,1,–k–k¼,8,1
2015/3/19,59,8,1,35,8,1,2.0,8,1,5.4,8,–k–k¼,8,1,7.9,8,–k¼,8,1,“ì“ì“Œ,8,1
2015/3/20,73,8,1,60,8,1,2.5,8,1,8.3,8,“ì“ì“Œ,8,1,11.2,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2015/3/21,57,8,1,36,8,1,2.0,8,1,4.6,8,–k–k“Œ,8,1,7.1,8,–k–k“Œ,8,1,“Œ“ì“Œ,8,1
2015/3/22,64,8,1,35,8,1,2.7,8,1,6.9,8,–k–k¼,8,1,10.0,8,–k¼,8,1,–k,8,1
2015/3/23,53,8,1,29,8,1,4.0,8,1,8.8,8,¼“ì¼,8,1,13.9,8,¼“ì¼,8,1,“ì“ì¼,8,1
2015/3/24,61,8,1,41,8,1,5.5,8,1,10.1,8,–k–k¼,8,1,18.1,8,–k–k¼,8,1,–k–k¼,8,1
2015/3/25,64,8,1,47,8,1,7.9,8,1,13.8,8,–k–k¼,8,1,21.1,8,–k–k¼,8,1,–k–k¼,8,1
2015/3/26,47,8,1,31,8,1,2.2,8,1,5.6,8,–k¼,8,1,7.8,8,¼–k¼,8,1,“Œ“ì“Œ,8,1
2015/3/27,58,8,1,34,8,1,1.8,8,1,4.3,8,“ì“ì“Œ,8,1,6.7,8,“ì“ì“Œ,8,1,“Œ“ì“Œ,8,1
2015/3/28,54,8,1,27,8,1,2.4,8,1,8.9,8,“ì“ì¼,8,1,13.8,8,“ì“ì¼,8,1,“ì“ì“Œ,8,1
2015/3/29,66,8,1,21,8,1,3.7,8,1,6.5,8,–k–k¼,8,1,10.7,8,“ì¼,8,1,–k–k¼,8,1
2015/3/30,63,8,1,37,8,1,2.3,8,1,5.3,8,–k,8,1,7.5,8,–k–k¼,8,1,–k–k¼,8,1
2015/3/31,66,8,1,38,8,1,3.5,8,1,7.1,8,“ì“Œ,8,1,12.5,8,–k¼,8,1,“ì“Œ,8,1
2015/4/1,66,8,1,44,8,1,3.2,8,1,8.3,8,–k¼,8,1,12.5,8,–k–k¼,8,1,–k¼,8,1
2015/4/2,47,8,1,17,8,1,1.9,8,1,6.3,8,¼,8,1,10.0,8,¼“ì¼,8,1,“ì“Œ,8,1
2015/4/3,77,8,1,50,8,1,8.4,8,1,15.8,8,–k¼,8,1,26.1,8,–k¼,8,1,“ì“ì“Œ,8,1
2015/4/4,53,8,1,26,8,1,4.8,8,1,11.2,8,–k¼,8,1,18.1,8,–k¼,8,1,–k–k¼,8,1
2015/4/5,67,8,1,39,8,1,9.4,8,1,15.4,8,“ì“ì“Œ,8,1,24.4,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2015/4/6,69,8,1,48,8,1,4.0,8,1,8.4,8,–k,8,1,15.6,8,“ì,8,1,–k¼,8,1
2015/4/7,48,8,1,36,8,1,5.3,8,1,8.5,8,–k¼,8,1,13.7,8,–k–k¼,8,1,–k¼,8,1
2015/4/8,42,8,1,28,8,1,3.9,8,1,7.6,8,–k¼,8,1,14.2,8,–k–k¼,8,1,–k–k¼,8,1
2015/4/9,43,8,1,27,8,1,3.0,8,1,7.5,8,“ì“ì“Œ,8,1,11.9,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2015/4/10,66,8,1,54,8,1,6.0,8,1,11.0,8,“ì“ì“Œ,8,1,16.2,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2015/4/11,69,8,1,53,8,1,4.0,8,1,9.2,8,“ì“ì“Œ,8,1,13.3,8,“ì,8,1,“ì“ì“Œ,8,1
2015/4/12,54,8,1,24,8,1,3.2,8,1,7.7,8,–k–k¼,8,1,12.0,8,–k¼,8,1,–k–k¼,8,1
2015/4/13,51,8,1,18,8,1,4.0,8,1,8.7,8,“ì“ì“Œ,8,1,12.7,8,“ì,8,1,“ì“Œ,8,1
2015/4/14,66,8,1,45,8,1,4.9,8,1,9.3,8,“ì“ì“Œ,8,1,12.7,8,“ì“Œ,8,1,“ì“Œ,8,1
2015/4/15,84,8,1,65,8,1,2.0,8,1,5.3,8,“ì“Œ,8,1,8.4,8,–k“Œ,8,1,“ì“Œ,8,1
2015/4/16,76,8,1,62,8,1,2.7,8,1,7.7,8,–k¼,8,1,12.3,8,–k–k¼,8,1,“ì“ì“Œ,8,1
2015/4/17,73,8,1,57,8,1,8.0,8,1,16.1,8,“ì,8,1,22.4,8,“ì,8,1,“ì“ì“Œ,8,1
2015/4/18,59,8,1,26,8,1,3.6,8,1,8.1,8,“ì“ì“Œ,8,1,11.2,8,–k,8,1,“ì“Œ,8,1
2015/4/19,65,8,1,50,8,1,5.0,8,1,10.2,8,¼–k¼,8,1,16.0,8,–k¼,8,1,–k–k¼,8,1
2015/4/20,76,8,1,58,8,1,5.6,8,1,12.7,8,“ì“ì“Œ,8,1,19.0,8,“ì,8,1,“ì“ì“Œ,8,1
2015/4/21,75,8,1,55,8,1,4.7,8,1,10.7,8,–k¼,8,1,18.9,8,–k¼,8,1,–k¼,8,1
2015/4/22,56,8,1,30,8,1,2.3,8,1,7.8,8,“ì¼,8,1,16.7,8,¼“ì¼,8,1,“ì¼,8,1
2015/4/23,41,8,1,15,8,1,3.4,8,1,9.9,8,“ì,8,1,14.2,8,“ì,8,1,“ì“Œ,8,1
2015/4/24,55,8,1,35,8,1,5.1,8,1,14.2,8,“ì“ì“Œ,8,1,19.5,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2015/4/25,36,8,1,20,8,1,2.9,8,1,6.7,8,¼,8,1,13.8,8,¼,8,1,¼“ì¼,8,1
2015/4/26,27,8,1,17,8,1,4.1,8,1,9.0,8,“ì“ì“Œ,8,1,17.0,8,“ì¼,8,1,“ì“Œ,8,1
2015/4/27,53,8,1,29,8,1,4.3,8,1,9.6,8,“ì“ì“Œ,8,1,13.2,8,“ì“Œ,8,1,“ì“Œ,8,1
2015/4/28,71,8,1,47,8,1,2.6,8,1,9.4,8,–k–k¼,8,1,16.2,8,–k¼,8,1,–k–k¼,8,1
2015/4/29,53,8,1,37,8,1,2.3,8,1,5.9,8,“ì“Œ,8,1,10.6,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2015/4/30,49,8,1,21,8,1,2.4,8,1,7.6,8,“ì,8,1,13.3,8,“ì,8,1,“Œ“ì“Œ,8,1
2015/5/1,51,8,1,30,8,1,2.9,8,1,10.4,8,–k–k¼,8,1,14.7,8,–k–k¼,8,1,–k–k¼,8,1
2015/5/2,30,8,1,19,8,1,5.5,8,1,11.1,8,“ì“ì“Œ,8,1,16.3,8,“ì,8,1,“ì“Œ,8,1
2015/5/3,48,8,1,34,8,1,3.1,8,1,6.0,8,“ì“Œ,8,1,9.5,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2015/5/4,70,8,1,42,8,1,5.8,8,1,13.0,8,“ì“ì“Œ,8,1,18.6,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2015/5/5,35,8,1,12,8,1,4.9,8,1,10.6,8,¼“ì¼,8,1,20.4,8,¼“ì¼,8,1,¼“ì¼,8,1
2015/5/6,35,8,1,16,8,1,5.1,8,1,13.7,8,“ì“ì¼,8,1,21.5,8,“ì“ì¼,8,1,“ì,8,1
2015/5/7,30,8,1,14,8,1,3.0,8,1,7.2,8,–k–k¼,8,1,11.4,8,–k¼,8,1,“ì,8,1
2015/5/8,42,8,1,15,8,1,3.3,8,1,11.0,8,“ì“ì“Œ,8,1,16.6,8,–k¼,8,1,“ì“ì“Œ,8,1
2015/5/9,65,8,1,51,8,1,4.1,8,1,8.3,8,–k–k¼,8,1,12.7,8,–k¼,8,1,–k–k¼,8,1
2015/5/10,61,8,1,35,8,1,4.0,8,1,8.9,8,–k–k¼,8,1,14.7,8,–k–k¼,8,1,–k–k¼,8,1
2015/5/11,34,8,1,15,8,1,3.1,8,1,9.1,8,¼,8,1,17.1,8,¼,8,1,“ì“Œ,8,1
2015/5/12,49,8,1,13,8,1,4.5,8,1,10.1,8,“ì“ì“Œ,8,1,14.9,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2015/5/13,75,8,1,44,8,1,2.9,8,1,8.9,8,¼“ì¼,8,1,13.7,8,¼“ì¼,8,1,“ì,8,1
2015/5/14,80,8,1,66,8,1,4.5,8,1,9.3,8,–k–k¼,8,1,15.1,8,–k¼,8,1,–k–k¼,8,1
2015/5/15,69,8,1,59,8,1,7.2,8,1,13.4,8,“ì“ì“Œ,8,1,21.0,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2015/5/16,80,8,1,71,8,1,3.5,8,1,10.0,8,“ì“ì“Œ,8,1,12.6,8,“ì“ì“Œ,8,1,–k–k¼,8,1
2015/5/17,55,8,1,37,8,1,3.8,8,1,9.0,8,¼–k¼,8,1,16.9,8,¼–k¼,8,1,–k–k¼,8,1
2015/5/18,43,8,1,27,8,1,3.3,8,1,9.3,8,“ì“ì“Œ,8,1,14.4,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2015/5/19,75,8,1,35,8,1,8.7,8,1,13.2,8,“ì“ì“Œ,8,1,20.9,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2015/5/20,70,8,1,48,8,1,2.2,8,1,6.9,8,“ì,8,1,11.0,8,“ì,8,1,“ì“Œ,8,1
2015/5/21,77,8,1,57,8,1,4.1,8,1,8.3,8,–k–k¼,8,1,12.3,8,–k¼,8,1,–k–k¼,8,1
2015/5/22,62,8,1,40,8,1,3.9,8,1,8.1,8,“ì,8,1,12.8,8,“ì,8,1,“ì“Œ,8,1
2015/5/23,46,8,1,27,8,1,4.1,8,1,7.9,8,–k,8,1,13.3,8,–k¼,8,1,“ì“ì“Œ,8,1
2015/5/24,48,8,1,30,8,1,4.1,8,1,9.9,8,–k–k¼,8,1,16.9,8,–k¼,8,1,–k–k¼,8,1
2015/5/25,37,8,1,23,8,1,7.7,8,1,13.5,8,“ì“ì“Œ,8,1,18.8,8,“ì,8,1,“ì“ì“Œ,8,1
2015/5/26,73,8,1,49,8,1,4.5,8,1,12.3,8,“ì“ì“Œ,8,1,16.0,8,“ì“ì“Œ,8,1,–k–k¼,8,1
2015/5/27,61,8,1,25,8,1,3.9,8,1,7.4,8,–k¼,8,1,12.5,8,¼–k¼,8,1,–k–k¼,8,1
2015/5/28,61,8,1,39,8,1,6.6,8,1,11.8,8,“ì“ì“Œ,8,1,17.2,8,“ì,8,1,“ì“ì“Œ,8,1
2015/5/29,56,8,1,22,8,1,4.1,8,1,7.8,8,“ì“ì“Œ,8,1,11.3,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2015/5/30,68,8,1,50,8,1,5.5,8,1,10.6,8,“ì“ì“Œ,8,1,15.1,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2015/5/31,61,8,1,25,8,1,3.7,8,1,9.7,8,–k¼,8,1,16.1,8,–k–k¼,8,1,–k–k¼,8,1
2015/6/1,36,8,1,17,8,1,3.6,8,1,7.4,8,“ì“ì¼,8,1,11.8,8,“ì“ì¼,8,1,“ì“Œ,8,1
2015/6/2,58,8,1,29,8,1,3.7,8,1,8.9,8,–k¼,8,1,14.7,8,–k¼,8,1,–k–k¼,8,1
2015/6/3,73,8,1,39,8,1,3.8,8,1,11.8,8,“ì“ì“Œ,8,1,16.8,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2015/6/4,76,8,1,61,8,1,5.7,8,1,11.7,8,¼–k¼,8,1,20.6,8,–k¼,8,1,–k¼,8,1
2015/6/5,80,8,1,64,8,1,6.5,8,1,11.3,8,–k¼,8,1,21.9,8,¼–k¼,8,1,–k¼,8,1
2015/6/6,65,8,1,53,8,1,5.9,8,1,9.8,8,–k¼,8,1,15.6,8,–k¼,8,1,–k–k¼,8,1
2015/6/7,63,8,1,50,8,1,4.0,8,1,7.6,8,–k–k¼,8,1,10.9,8,–k,8,1,–k–k¼,8,1
2015/6/8,62,8,1,42,8,1,3.8,8,1,8.7,8,“ì“ì“Œ,8,1,13.8,8,“ì“Œ,8,1,“ì“Œ,8,1
2015/6/9,80,8,1,70,8,1,8.3,8,1,13.0,8,“ì,8,1,20.0,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2015/6/10,79,8,1,58,8,1,3.9,8,1,8.7,8,–k,8,1,13.5,8,–k–k¼,8,1,–k–k¼,8,1
2015/6/11,85,8,1,75,8,1,4.0,8,1,8.2,8,–k¼,8,1,12.0,8,–k–k¼,8,1,–k–k¼,8,1
2015/6/12,66,8,1,46,8,1,4.3,8,1,9.8,8,“ì“ì“Œ,8,1,15.5,8,“ì,8,1,“ì“Œ,8,1
2015/6/13,77,8,1,65,8,1,4.4,8,1,8.7,8,“ì“ì“Œ,8,1,14.1,8,“ì,8,1,“ì“Œ,8,1
2015/6/14,75,8,1,54,8,1,1.9,8,1,4.7,8,–k–k¼,8,1,6.8,8,–k–k¼,8,1,–k,8,1
2015/6/15,79,8,1,59,8,1,2.3,8,1,5.6,8,–k–k¼,8,1,8.2,8,–k,8,1,–k–k¼,8,1
2015/6/16,79,8,1,65,8,1,2.2,8,1,4.9,8,–k,8,1,7.5,8,–k¼,8,1,–k–k¼,8,1
2015/6/17,65,8,1,46,8,1,4.8,8,1,8.1,8,“ì,8,1,12.5,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2015/6/18,57,8,1,39,8,1,5.2,8,1,8.5,8,“ì“ì“Œ,8,1,13.0,8,“ì,8,1,“ì“Œ,8,1
2015/6/19,65,8,1,44,8,1,4.7,8,1,7.5,8,“ì“ì“Œ,8,1,11.5,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2015/6/20,77,8,1,62,8,1,4.3,8,1,8.4,8,–k–k¼,8,1,12.9,8,–k–k¼,8,1,–k–k¼,8,1
2015/6/21,66,8,1,45,8,1,2.8,8,1,5.6,8,“Œ“ì“Œ,8,1,9.3,8,–k¼,8,1,“Œ“ì“Œ,8,1
2015/6/22,77,8,1,59,8,1,2.2,8,1,5.9,8,–k–k¼,8,1,8.7,8,–k,8,1,–k,8,1
2015/6/23,88,8,1,66,8,1,2.4,5,1,5.9,5,–k–k¼),5,1,8.8,8,–k–k¼,8,1,–k–k¼,8,1
2015/6/24,83,8,1,73,8,1,1.9,8,1,4.2,8,–k¼,8,1,5.8,8,–k¼,8,1,–k–k¼,8,1
2015/6/25,80,8,1,70,8,1,1.8,8,1,3.5,8,“Œ,8,1,5.7,8,“ì“Œ,8,1,“ì“Œ,8,1
2015/6/26,74,8,1,49,8,1,2.7,8,1,9.2,8,“ì“ì“Œ,8,1,14.1,8,“ì“Œ,8,1,“ì“ì“Œ,8,1
2015/6/27,70,8,1,60,8,1,2.9,8,1,5.4,8,“Œ,8,1,7.6,8,“ì“Œ,8,1,“Œ,8,1
2015/6/28,77,8,1,64,8,1,1.5,8,1,4.4,8,–k–k¼,8,1,5.7,8,–k–k¼,8,1,“Œ–k“Œ,8,1
2015/6/29,84,8,1,73,8,1,1.8,8,1,5.7,8,“ì“Œ,8,1,9.9,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2015/6/30,86,8,1,80,8,1,4.7,8,1,9.7,8,“ì“ì“Œ,8,1,13.1,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2015/7/1,84,8,1,71,8,1,4.8,8,1,9.2,8,“ì“ì“Œ,8,1,16.5,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2015/7/2,76,8,1,46,8,1,4.3,8,1,9.1,8,“ì“ì“Œ,8,1,14.2,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2015/7/3,69,8,1,48,8,1,3.9,8,1,7.9,8,–k,8,1,11.9,8,–k–k¼,8,1,–k–k¼,8,1
2015/7/4,76,8,1,64,8,1,2.6,8,1,6.3,8,–k–k¼,8,1,9.2,8,–k–k¼,8,1,–k–k¼,8,1
2015/7/5,71,8,1,47,8,1,3.2,8,1,7.8,8,–k–k¼,8,1,10.4,8,–k–k¼,8,1,–k–k¼,8,1
2015/7/6,71,8,1,46,8,1,2.5,8,1,6.5,8,–k–k¼,8,1,9.6,8,–k–k¼,8,1,“ì“Œ,8,1
2015/7/7,74,8,1,50,8,1,5.2,8,1,10.5,8,–k–k¼,8,1,16.2,8,–k–k¼,8,1,–k–k¼,8,1
2015/7/8,63,8,1,50,8,1,4.3,8,1,8.2,8,–k–k¼,8,1,11.3,8,–k–k¼,8,1,–k–k¼,8,1
2015/7/9,62,8,1,41,8,1,2.1,8,1,5.5,8,–k–k¼,8,1,8.4,8,–k–k¼,8,1,–k–k¼,8,1
2015/7/10,66,8,1,36,8,1,2.2,8,1,7.6,8,–k–k¼,8,1,9.9,8,–k–k¼,8,1,–k–k¼,8,1
