ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/04/08 11:36:01

,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª
2015/1/16,75,8,1,47,8,1,2.5,8,1,7.5,8,¼–k¼,8,1,14.5,8,¼–k¼,8,1,¼–k¼,8,1
2015/1/17,45,8,1,32,8,1,5.2,8,1,8.6,8,–k¼,8,1,13.7,8,–k–k¼,8,1,¼–k¼,8,1
2015/1/18,56,8,1,38,8,1,2.3,8,1,4.9,8,“ì“ì¼,8,1,7.8,8,“ì¼,8,1,“ì“Œ,8,1
2015/1/19,49,8,1,32,8,1,4.0,8,1,7.4,8,¼–k¼,8,1,13.1,8,¼–k¼,8,1,¼–k¼,8,1
2015/1/20,59,8,1,42,8,1,1.9,8,1,5.0,8,–k,8,1,7.4,8,–k–k“Œ,8,1,“ì“Œ,8,1
2015/1/21,72,8,1,50,8,1,1.9,8,1,4.7,8,“ì“Œ,8,1,7.9,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2015/1/22,84,8,1,56,8,1,4.9,8,1,11.0,8,–k,8,1,17.9,8,–k–k“Œ,8,1,–k,8,1
2015/1/23,57,8,1,41,8,1,4.5,8,1,9.6,8,–k,8,1,15.9,8,–k,8,1,–k,8,1
2015/1/24,70,8,1,46,8,1,2.2,8,1,6.1,8,¼–k¼,8,1,8.9,8,¼–k¼,8,1,“ì“Œ,8,1
2015/1/25,67,8,1,45,8,1,2.0,8,1,5.5,8,“ì“Œ,8,1,9.2,8,“ì“Œ,8,1,“ì“Œ,8,1
2015/1/26,91,8,1,61,8,1,2.6,8,1,6.0,8,“ì“Œ,8,1,9.9,8,“ì“Œ,8,1,“ì“Œ,8,1
2015/1/27,73,8,1,50,8,1,3.6,8,1,7.1,8,–k,8,1,10.7,8,–k–k¼,8,1,–k,8,1
2015/1/28,52,8,1,39,8,1,4.3,8,1,8.5,8,–k,8,1,12.9,8,–k–k¼,8,1,–k,8,1
2015/1/29,73,8,1,50,8,1,2.3,8,1,5.8,8,“ì“Œ,8,1,10.1,8,“ì“Œ,8,1,“ì“Œ,8,1
2015/1/30,82,8,1,44,8,1,3.0,8,1,7.0,8,–k¼,8,1,11.3,8,–k¼,8,1,–k¼,8,1
2015/1/31,51,8,1,34,8,1,4.8,8,1,7.1,8,–k¼,8,1,11.4,8,–k–k¼,8,1,–k–k¼,8,1
2015/2/1,64,8,1,36,8,1,1.9,8,1,4.4,8,–k–k¼,8,1,6.8,8,–k¼,8,1,–k–k¼,8,1
2015/2/2,59,8,1,41,8,1,1.9,8,1,4.9,8,–k–k¼,8,1,7.7,8,–k–k“Œ,8,1,“ì“Œ,8,1
2015/2/3,65,8,1,44,8,1,2.0,8,1,5.4,8,–k,8,1,7.1,8,–k–k¼,8,1,–k,8,1
2015/2/4,65,8,1,56,8,1,2.7,8,1,5.2,8,¼“ì¼,8,1,10.5,8,¼“ì¼,8,1,“ì“Œ,8,1
2015/2/5,62,8,1,34,8,1,4.6,8,1,9.3,8,–k–k¼,8,1,14.1,8,–k,8,1,–k¼,8,1
2015/2/6,73,8,1,43,8,1,2.1,8,1,5.1,8,–k¼,8,1,7.5,8,–k–k¼,8,1,“ì“Œ,8,1
2015/2/7,74,8,1,54,8,1,2.1,8,1,4.7,8,“ì“ì¼,8,1,7.7,8,“ì“ì¼,8,1,“ì“ì“Œ,8,1
2015/2/8,47,8,1,30,8,1,4.8,8,1,8.5,8,–k¼,8,1,15.7,8,¼,8,1,¼–k¼,8,1
2015/2/9,42,8,1,32,8,1,4.8,8,1,7.5,8,–k–k¼,8,1,12.6,8,–k–k¼,8,1,–k¼,8,1
2015/2/10,51,8,1,42,8,1,3.2,8,1,5.7,8,“ì¼,8,1,11.6,8,¼,8,1,¼,8,1
2015/2/11,52,8,1,37,8,1,2.3,8,1,4.2,8,¼“ì¼,8,1,8.6,8,¼“ì¼,8,1,“ì“ì¼,8,1
2015/2/12,61,8,1,25,8,1,3.3,8,1,6.9,8,¼“ì¼,8,1,13.5,8,–k¼,8,1,¼,8,1
2015/2/13,39,8,1,27,8,1,4.2,8,1,7.5,8,–k¼,8,1,11.8,8,–k¼,8,1,–k¼,8,1
2015/2/14,49,8,1,25,8,1,2.3,8,1,5.1,8,–k¼,8,1,8.2,8,¼“ì¼,8,1,¼–k¼,8,1
2015/2/15,59,8,1,47,8,1,1.9,8,1,3.5,8,“ì“Œ,8,1,6.2,8,“ì“Œ,8,1,“ì“Œ,8,1
2015/2/16,87,8,1,71,8,1,2.0,8,1,4.6,8,“ì“Œ,8,1,8.6,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2015/2/17,65,8,1,47,8,1,3.2,8,1,5.6,8,¼“ì¼,8,1,11.3,8,¼–k¼,8,1,¼–k¼,8,1
2015/2/18,55,8,1,42,8,1,3.8,8,1,6.7,8,–k¼,8,1,10.8,8,–k¼,8,1,–k¼,8,1
2015/2/19,73,8,1,52,8,1,3.3,8,1,7.7,8,–k,8,1,12.3,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2015/2/20,54,8,1,39,8,1,2.9,8,1,6.0,8,–k,8,1,8.8,8,–k,8,1,–k,8,1
2015/2/21,64,8,1,40,8,1,3.3,8,1,8.2,8,“ì“Œ,8,1,15.2,8,“ì“Œ,8,1,“ì“Œ,8,1
2015/2/22,90,8,1,78,8,1,2.9,8,1,7.6,8,“ì“Œ,8,1,12.0,8,“ì“Œ,8,1,¼,8,1
2015/2/23,67,8,1,43,8,1,2.0,8,1,7.5,8,–k¼,8,1,12.3,8,–k¼,8,1,¼“ì¼,8,1
2015/2/24,66,8,1,35,8,1,2.2,8,1,6.2,8,–k–k¼,8,1,8.1,8,–k–k¼,8,1,–k–k¼,8,1
2015/2/25,70,8,1,37,8,1,1.7,8,1,4.3,8,–k–k¼,8,1,6.3,8,“ì“Œ,8,1,“ì“Œ,8,1
2015/2/26,72,8,1,35,8,1,2.4,8,1,6.5,8,¼–k¼,8,1,12.0,8,¼–k¼,8,1,¼–k¼,8,1
2015/2/27,41,8,1,26,8,1,5.6,8,1,9.3,8,–k,8,1,14.6,8,–k¼,8,1,–k¼,8,1
2015/2/28,57,8,1,31,8,1,2.2,8,1,4.8,8,–k“Œ,8,1,7.7,8,“Œ–k“Œ,8,1,“Œ,8,1
2015/3/1,82,8,1,52,8,1,3.2,8,1,7.6,8,–k¼,8,1,12.8,8,–k–k¼,8,1,–k–k¼,8,1
2015/3/2,57,8,1,43,8,1,2.6,8,1,5.6,8,–k,8,1,8.2,8,–k,8,1,–k–k¼,8,1
2015/3/3,81,8,1,62,8,1,1.9,8,1,4.2,8,“ì“Œ,8,1,7.8,8,¼–k¼,8,1,“Œ“ì“Œ,8,1
2015/3/4,56,8,1,43,8,1,3.4,8,1,6.8,8,¼–k¼,8,1,13.0,8,¼,8,1,¼,8,1
2015/3/5,53,8,1,42,8,1,3.4,8,1,9.6,8,–k,8,1,13.8,8,–k,8,1,–k,8,1
2015/3/6,58,8,1,44,8,1,2.4,8,1,6.4,8,–k,8,1,9.4,8,–k–k¼,8,1,–k“Œ,8,1
2015/3/7,70,8,1,56,8,1,2.7,8,1,7.5,8,–k,8,1,11.4,8,–k,8,1,–k,8,1
2015/3/8,69,8,1,45,8,1,2.8,8,1,7.1,8,–k,8,1,11.8,8,–k–k¼,8,1,“ì“ì¼,8,1
2015/3/9,71,8,1,40,8,1,3.8,8,1,7.9,8,–k,8,1,13.7,8,¼,8,1,–k,8,1
2015/3/10,40,8,1,25,8,1,5.7,8,1,11.2,8,–k¼,8,1,17.3,8,–k–k¼,8,1,¼–k¼,8,1
2015/3/11,43,8,1,29,8,1,4.1,8,1,6.6,8,¼“ì¼,8,1,12.0,8,¼,8,1,¼–k¼,8,1
2015/3/12,40,8,1,25,8,1,4.0,8,1,6.7,8,¼–k¼,8,1,12.4,8,¼–k¼,8,1,¼–k¼,8,1
2015/3/13,49,8,1,35,8,1,2.8,8,1,6.3,8,“ì,8,1,10.1,8,“ì,8,1,“ì“ì“Œ,8,1
2015/3/14,61,8,1,29,8,1,2.9,8,1,6.3,8,–k,8,1,9.4,8,–k–k¼,8,1,–k,8,1
2015/3/15,76,8,1,50,8,1,2.2,8,1,5.0,8,–k,8,1,8.7,8,“ì,8,1,“ì“ì“Œ,8,1
2015/3/16,82,8,1,55,8,1,1.6,8,1,4.5,8,–k–k¼,8,1,6.6,8,–k,8,1,–k,8,1
2015/3/17,66,8,1,41,8,1,1.8,8,1,6.2,8,–k,8,1,8.5,8,–k,8,1,–k,8,1
2015/3/18,82,8,1,57,8,1,3.3,8,1,7.5,8,“ì“ì“Œ,8,1,16.2,8,“ì“Œ,8,1,“ì“Œ,8,1
2015/3/19,98,8,1,91,8,1,3.8,8,1,6.3,8,–k,8,1,9.9,8,–k,8,1,–k,8,1
2015/3/20,86,8,1,73,8,1,2.9,8,1,6.2,8,–k,8,1,10.0,8,–k,8,1,–k–k¼,8,1
2015/3/21,65,8,1,24,8,1,1.8,8,1,4.6,8,–k,8,1,6.7,8,–k,8,1,“ì¼,8,1
2015/3/22,53,8,1,37,8,1,2.8,8,1,6.2,8,–k¼,8,1,8.8,8,¼–k¼,8,1,“ì“ì“Œ,8,1
2015/3/23,35,8,1,21,8,1,4.3,8,1,7.6,8,–k,8,1,11.7,8,–k,8,1,–k–k¼,8,1
2015/3/24,42,8,1,30,8,1,4.8,8,1,8.9,8,–k,8,1,13.5,8,–k,8,1,–k,8,1
2015/3/25,47,8,1,33,8,1,2.8,8,1,6.9,8,–k,8,1,10.2,8,–k,8,1,–k,8,1
2015/3/26,39,8,1,13,8,1,2.1,8,1,5.6,8,–k–k¼,8,1,7.1,8,–k,8,1,–k–k¼,8,1
2015/3/27,39,8,1,18,8,1,1.7,8,1,3.7,8,–k–k¼,8,1,5.5,8,–k–k“Œ,8,1,“ì“ì“Œ,8,1
2015/3/28,54,8,1,36,8,1,2.2,8,1,5.5,8,–k–k¼,8,1,7.8,8,–k,8,1,–k,8,1
2015/3/29,62,8,1,45,8,1,2.5,8,1,6.8,8,–k–k¼,8,1,9.1,8,–k–k¼,8,1,–k–k¼,8,1
2015/3/30,57,8,1,37,8,1,1.9,8,1,4.8,8,–k,8,1,7.3,8,–k,8,1,–k,8,1
2015/3/31,68,8,1,47,8,1,2.8,8,1,6.3,8,“ì“Œ,8,1,10.8,8,“ì“Œ,8,1,“ì“Œ,8,1
2015/4/1,94,8,1,84,8,1,3.2,8,1,8.6,8,–k,8,1,12.3,8,–k–k“Œ,8,1,–k,8,1
2015/4/2,73,8,1,50,8,1,3.0,8,1,8.7,8,“ì“ì“Œ,8,1,18.9,8,“ì“ì“Œ,8,1,–k,8,1
2015/4/3,90,8,1,64,8,1,3.5,8,1,10.3,8,“ì“ì“Œ,8,1,20.8,8,“ì“ì¼,8,1,“ì,8,1
2015/4/4,93,8,1,80,8,1,2.0,8,1,4.6,8,–k¼,8,1,6.9,8,–k¼,8,1,–k–k¼,8,1
2015/4/5,99,8,1,95,8,1,2.3,8,1,4.9,8,–k–k¼,8,1,7.5,8,–k–k¼,8,1,–k–k¼,8,1
2015/4/6,99,8,1,90,8,1,3.6,8,1,7.2,8,–k,8,1,11.6,8,–k,8,1,–k,8,1
2015/4/7,77,8,1,61,8,1,5.8,8,1,9.8,8,–k,8,1,15.3,8,–k,8,1,–k,8,1
2015/4/8,49,8,1,33,8,1,5.4,8,1,11.2,8,–k,8,1,16.7,8,–k,8,1,–k–k“Œ,8,1
2015/4/9,63,8,1,49,8,1,2.8,8,1,7.9,8,–k–k¼,8,1,12.0,8,–k,8,1,–k–k¼,8,1
2015/4/10,96,8,1,80,8,1,2.9,8,1,5.6,8,–k“Œ,8,1,10.1,8,–k“Œ,8,1,–k,8,1
2015/4/11,79,8,1,63,8,1,4.7,8,1,9.2,8,–k,8,1,13.2,8,–k,8,1,–k,8,1
2015/4/12,67,8,1,36,8,1,2.2,8,1,5.1,8,“ì“Œ,8,1,9.7,8,“ì“ì“Œ,8,1,“Œ“ì“Œ,8,1
2015/4/13,95,8,1,86,8,1,2.5,8,1,6.0,8,–k“Œ,8,1,10.4,8,–k“Œ,8,1,–k“Œ,8,1
2015/4/14,74,8,1,37,8,1,3.0,8,1,6.7,8,¼,8,1,14.7,8,¼“ì¼,8,1,¼“ì¼,8,1
2015/4/15,62,8,1,38,8,1,3.5,8,1,7.0,8,¼,8,1,13.3,8,¼“ì¼,8,1,¼“ì¼,8,1
2015/4/16,61,8,1,47,8,1,3.8,8,1,6.9,8,“ì“ì¼,8,1,13.4,8,“ì¼,8,1,“ì“ì“Œ,8,1
2015/4/17,40,8,1,23,8,1,3.7,8,1,6.5,8,–k,8,1,9.8,8,–k,8,1,–k–k¼,8,1
2015/4/18,49,8,1,17,8,1,2.2,8,1,5.5,8,“ì“Œ,8,1,8.7,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2015/4/19,86,8,1,73,8,1,3.6,8,1,8.1,8,“ì“ì“Œ,8,1,13.9,8,“ì“Œ,8,1,“ì“Œ,8,1
2015/4/20,97,8,1,84,8,1,3.9,8,1,6.9,8,–k,8,1,11.0,8,–k,8,1,–k,8,1
2015/4/21,71,8,1,53,8,1,4.8,8,1,8.4,8,–k,8,1,12.4,8,–k,8,1,–k,8,1
2015/4/22,52,8,1,19,8,1,2.4,8,1,6.3,8,–k¼,8,1,10.6,8,¼“ì¼,8,1,–k,8,1
2015/4/23,58,8,1,35,8,1,2.4,8,1,5.7,8,–k–k¼,8,1,8.0,8,–k–k¼,8,1,–k,8,1
2015/4/24,52,8,1,25,8,1,2.4,8,1,5.9,8,–k¼,8,1,9.2,8,¼–k¼,8,1,“ì“ì“Œ,8,1
2015/4/25,57,8,1,35,8,1,2.2,8,1,5.1,8,–k–k¼,8,1,7.1,8,–k,8,1,–k–k¼,8,1
2015/4/26,37,8,1,12,8,1,2.2,8,1,5.4,8,–k¼,8,1,8.0,8,¼–k¼,8,1,“ì“ì“Œ,8,1
2015/4/27,42,8,1,18,8,1,2.6,8,1,5.7,8,–k¼,8,1,8.3,8,–k¼,8,1,“ì“ì“Œ,8,1
2015/4/28,52,8,1,36,8,1,2.5,8,1,5.3,8,“ì“ì“Œ,8,1,9.2,8,“ì“Œ,8,1,“ì“Œ,8,1
2015/4/29,61,8,1,35,8,1,3.0,8,1,7.3,8,–k¼,8,1,11.7,8,–k¼,8,1,“ì“Œ,8,1
2015/4/30,82,8,1,58,8,1,2.5,8,1,6.0,8,“ì“Œ,8,1,10.3,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2015/5/1,69,8,1,46,8,1,2.3,8,1,5.4,8,–k,8,1,7.2,8,–k,8,1,–k–k¼,8,1
2015/5/2,70,8,1,49,8,1,2.3,8,1,5.7,8,–k–k¼,8,1,7.7,8,–k–k¼,8,1,–k,8,1
2015/5/3,89,8,1,68,8,1,3.3,8,1,6.7,8,“ì“Œ,8,1,10.9,8,“ì“Œ,8,1,“ì“Œ,8,1
2015/5/4,73,8,1,42,8,1,2.9,8,1,6.5,8,¼–k¼,8,1,10.1,8,¼–k¼,8,1,¼“ì¼,8,1
2015/5/5,62,8,1,44,8,1,3.1,8,1,6.4,8,–k,8,1,8.7,8,–k,8,1,–k–k¼,8,1
2015/5/6,63,8,1,44,8,1,2.0,8,1,4.7,8,–k,8,1,6.6,8,–k,8,1,–k–k¼,8,1
2015/5/7,78,8,1,52,8,1,2.6,8,1,5.8,8,–k–k¼,8,1,8.2,8,“ì“Œ,8,1,“ì“ì“Œ,8,1
2015/5/8,64,8,1,36,8,1,2.3,8,1,5.5,8,–k–k¼,8,1,7.5,8,–k–k¼,8,1,–k,8,1
2015/5/9,78,8,1,57,8,1,2.7,8,1,7.7,8,–k,8,1,11.1,8,–k–k¼,8,1,–k,8,1
2015/5/10,77,8,1,54,8,1,2.8,8,1,6.4,8,–k–k¼,8,1,9.6,8,–k–k¼,8,1,–k–k¼,8,1
2015/5/11,56,8,1,39,8,1,2.5,8,1,7.9,8,“ì“Œ,8,1,14.1,8,“ì“ì“Œ,8,1,“Œ“ì“Œ,8,1
2015/5/12,69,8,1,34,8,1,4.1,8,1,9.7,8,“ì“Œ,8,1,15.6,8,“ì“Œ,8,1,“ì,8,1
2015/5/13,42,8,1,18,8,1,4.6,8,1,7.4,8,“ì¼,8,1,14.1,8,“ì,8,1,“ì“ì¼,8,1
2015/5/14,59,8,1,41,8,1,4.1,5,1,6.8,5,“ì),5,1,11.7,5,“ì),5,1,“ì,8,1
2015/5/15,87,8,1,52,8,1,2.0,8,1,4.8,8,“ì“ì“Œ,8,1,8.9,8,“ì,8,1,–k,8,1
2015/5/16,90,4,1,82,8,1,3.1,8,1,6.4,8,–k,8,1,10.0,8,–k–k¼,8,1,–k,8,1
2015/5/17,75,8,1,42,8,1,2.2,8,1,5.6,8,–k,8,1,7.5,8,–k,8,1,–k,8,1
2015/5/18,86,8,1,63,8,1,2.9,8,1,6.2,8,“ì“Œ,8,1,11.7,8,¼–k¼,8,1,“ì“ì“Œ,8,1
2015/5/19,82,8,1,51,8,1,2.7,8,1,6.2,8,–k–k¼,8,1,8.4,8,–k–k¼,8,1,–k¼,8,1
2015/5/20,68,8,1,40,8,1,2.9,8,1,6.2,8,–k,8,1,9.1,8,–k,8,1,–k,8,1
2015/5/21,61,8,1,36,8,1,2.5,8,1,6.5,8,–k–k¼,8,1,8.6,8,–k–k¼,8,1,–k–k¼,8,1
2015/5/22,50,8,1,25,8,1,2.5,8,1,6.3,8,–k–k¼,8,1,8.2,8,–k¼,8,1,–k¼,8,1
2015/5/23,61,8,1,38,8,1,1.9,8,1,3.7,8,–k,8,1,5.3,8,“ì“Œ,8,1,“ì“Œ,8,1
2015/5/24,66,8,1,46,8,1,2.1,8,1,5.7,8,–k–k¼,8,1,8.5,8,–k–k¼,8,1,–k–k¼,8,1
2015/5/25,65,8,1,40,8,1,2.3,8,1,5.1,8,–k–k¼,8,1,6.6,8,–k–k¼,8,1,–k,8,1
2015/5/26,58,8,1,33,8,1,2.3,8,1,5.2,8,–k,8,1,7.3,8,–k–k¼,8,1,–k,8,1
2015/5/27,55,8,1,28,8,1,2.4,8,1,5.9,8,–k–k¼,8,1,7.8,8,–k–k¼,8,1,–k,8,1
2015/5/28,50,8,1,38,8,1,1.8,8,1,4.4,8,“ì“Œ,8,1,8.1,8,“ì“Œ,8,1,“ì“Œ,8,1
2015/5/29,62,8,1,50,8,1,2.8,8,1,6.7,8,–k¼,8,1,9.9,8,–k¼,8,1,–k,8,1
2015/5/30,80,8,1,62,8,1,2.1,8,1,5.2,8,–k,8,1,7.7,8,–k,8,1,“ì“Œ,8,1
2015/5/31,80,8,1,63,8,1,4.0,8,1,7.3,8,–k,8,1,11.4,8,–k–k“Œ,8,1,–k,8,1
2015/6/1,77,8,1,62,8,1,2.2,8,1,5.0,8,–k,8,1,6.7,8,–k–k¼,8,1,–k,8,1
2015/6/2,84,8,1,61,8,1,2.0,8,1,4.0,8,–k,8,1,6.5,8,“ì“ì“Œ,8,1,–k,8,1
2015/6/3,81,8,1,50,8,1,2.8,8,1,7.6,8,–k,8,1,11.9,8,–k,8,1,–k,8,1
2015/6/4,56,8,1,32,8,1,2.8,8,1,6.1,8,–k,8,1,8.3,8,–k,8,1,–k,8,1
2015/6/5,82,8,1,46,8,1,2.5,8,1,5.7,8,–k,8,1,9.6,8,“ì“Œ,8,1,“ì“Œ,8,1
2015/6/6,72,8,1,58,8,1,4.2,8,1,7.4,8,–k,8,1,10.5,8,–k,8,1,–k,8,1
2015/6/7,71,8,1,56,8,1,2.0,8,1,5.0,8,–k,8,1,6.6,8,–k–k“Œ,8,1,“ì“Œ,8,1
2015/6/8,81,8,1,60,8,1,2.8,8,1,6.1,8,“ì“Œ,8,1,10.1,8,“ì“Œ,8,1,“ì“Œ,8,1
2015/6/9,91,8,1,77,8,1,2.4,8,1,4.6,8,–k,8,1,7.3,8,–k,8,1,–k,8,1
2015/6/10,84,8,1,70,8,1,1.7,8,1,3.8,8,–k–k¼,8,1,5.3,8,“Œ“ì“Œ,8,1,–k,8,1
2015/6/11,91,8,1,80,8,1,2.4,8,1,4.9,8,“ì“Œ,8,1,8.3,8,“ì“Œ,8,1,“ì“Œ,8,1
2015/6/12,82,8,1,55,8,1,2.4,8,1,6.8,8,–k–k¼,8,1,9.6,8,–k–k“Œ,8,1,–k,8,1
2015/6/13,67,8,1,39,8,1,3.6,8,1,6.5,8,“ì“Œ,8,1,10.6,8,“ì“Œ,8,1,“ì“Œ,8,1
2015/6/14,75,8,1,53,8,1,2.7,8,1,5.7,8,–k–k¼,8,1,9.0,8,“ì“Œ,8,1,“ì“Œ,8,1
2015/6/15,74,8,1,46,8,1,2.7,8,1,5.8,8,“ì“ì¼,8,1,8.4,8,“ì“ì¼,8,1,“ì“Œ,8,1
2015/6/16,79,8,1,58,8,1,2.3,8,1,5.7,8,–k–k¼,8,1,8.8,8,–k¼,8,1,–k–k¼,8,1
2015/6/17,82,8,1,68,8,1,1.6,8,1,4.8,8,–k,8,1,7.7,8,–k,8,1,–k,8,1
2015/6/18,93,8,1,81,8,1,2.4,8,1,5.8,8,–k“Œ,8,1,12.1,8,“Œ–k“Œ,8,1,–k–k“Œ,8,1
2015/6/19,90,8,1,72,8,1,3.6,8,1,6.8,8,–k–k¼,8,1,10.0,8,–k,8,1,–k,8,1
2015/6/20,86,8,1,71,8,1,3.6,8,1,5.8,8,–k,8,1,8.2,8,–k,8,1,–k,8,1
2015/6/21,79,8,1,61,8,1,3.3,8,1,6.8,8,–k,8,1,10.2,8,–k,8,1,–k,8,1
2015/6/22,79,8,1,64,8,1,1.8,8,1,4.8,8,–k,8,1,7.2,8,–k,8,1,–k,8,1
2015/6/23,79,8,1,61,8,1,1.7,8,1,5.1,8,–k,8,1,6.8,8,–k,8,1,–k,8,1
2015/6/24,87,8,1,75,8,1,1.4,8,1,2.6,8,¼–k¼,8,1,4.4,8,“ì“ì“Œ,8,1,–k¼,8,1
2015/6/25,82,8,1,67,8,1,2.3,8,1,7.4,8,“ì“ì“Œ,8,1,12.3,8,“ì“Œ,8,1,“ì“Œ,8,1
2015/6/26,77,8,1,62,8,1,4.0,8,1,6.8,8,“ì,8,1,14.5,8,“ì¼,8,1,“ì,8,1
2015/6/27,90,8,1,78,8,1,3.1,8,1,5.1,8,–k,8,1,7.8,8,¼–k¼,8,1,–k,8,1
2015/6/28,76,8,1,61,8,1,4.5,8,1,9.3,8,–k,8,1,14.0,8,–k–k“Œ,8,1,–k,8,1
2015/6/29,74,8,1,51,8,1,2.2,8,1,5.2,8,–k–k¼,8,1,7.7,8,–k,8,1,–k,8,1
2015/6/30,84,8,1,65,5,1,2.4,5,1,5.6,8,“ì“Œ,8,1,9.4,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2015/7/1,87,8,1,68,8,1,2.6,8,1,7.2,8,¼“ì¼,8,1,14.8,8,¼“ì¼,8,1,¼,8,1
2015/7/2,80,8,1,59,8,1,2.0,8,1,5.2,8,–k–k¼,8,1,7.5,8,–k–k¼,8,1,–k,8,1
2015/7/3,77,8,1,52,8,1,2.2,8,1,4.5,8,–k–k¼,8,1,6.6,8,–k–k¼,8,1,–k,8,1
2015/7/4,89,8,1,78,8,1,1.5,8,1,4.0,8,–k–k¼,8,1,6.1,8,–k–k¼,8,1,“ì“Œ,8,1
2015/7/5,85,8,1,76,8,1,2.2,8,1,6.0,8,–k–k¼,8,1,8.7,8,–k,8,1,–k,8,1
2015/7/6,82,8,1,58,8,1,1.8,8,1,7.3,8,–k,8,1,12.0,8,–k,8,1,“ì“ì“Œ,8,1
2015/7/7,93,8,1,82,8,1,1.8,8,1,4.9,8,“ì“Œ,8,1,7.8,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2015/7/8,93,8,1,77,8,1,1.8,8,1,7.3,8,–k¼,8,1,15.0,8,–k¼,8,1,–k¼,8,1
2015/7/9,86,8,1,69,8,1,2.4,8,1,6.1,8,–k–k¼,8,1,10.5,8,–k–k¼,8,1,¼–k¼,8,1
2015/7/10,85,8,1,69,8,1,2.2,8,1,5.5,8,–k–k¼,8,1,8.1,8,–k–k¼,8,1,–k–k¼,8,1
2015/7/11,84,8,1,56,8,1,1.8,8,1,5.2,8,“ì“Œ,8,1,8.6,8,“ì“Œ,8,1,“ì“Œ,8,1
2015/7/12,75,8,1,60,8,1,4.3,8,1,9.3,8,“ì,8,1,17.2,8,“ì,8,1,“ì“Œ,8,1
2015/7/13,76,8,1,61,8,1,3.5,8,1,9.4,8,“ì,8,1,19.5,8,“ì“ì“Œ,8,1,“ì,8,1
2015/7/14,81,8,1,64,8,1,2.3,8,1,5.1,8,“ì“Œ,8,1,8.5,8,“ì“Œ,8,1,“ì“Œ,8,1
2015/7/15,79,8,1,48,8,1,3.1,8,1,8.7,8,–k,8,1,14.0,8,–k,8,1,–k,8,1
2015/7/16,91,8,1,81,8,1,8.4,8,1,12.9,8,–k,8,1,21.7,8,–k–k“Œ,8,1,–k,8,1
2015/7/17,97,8,1,92,8,1,5.1,8,1,11.6,8,–k,8,1,17.8,8,–k,8,1,–k–k¼,8,1
2015/7/18,85,8,1,71,8,1,2.1,8,1,4.7,8,–k,8,1,6.3,8,–k,8,1,–k,8,1
2015/7/19,87,8,1,67,8,1,1.6,8,1,4.3,8,–k–k¼,8,1,6.9,8,¼“ì¼,8,1,–k,8,1
2015/7/20,83,8,1,61,8,1,2.0,8,1,4.7,8,“ì“ì“Œ,8,1,7.4,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2015/7/21,89,8,1,71,8,1,2.1,8,1,4.5,8,“ì“Œ,8,1,6.6,8,“ì“Œ,8,1,“ì“Œ,8,1
2015/7/22,90,8,1,72,8,1,2.6,8,1,7.2,8,“ì,8,1,13.4,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2015/7/23,76,8,1,54,8,1,3.0,8,1,5.5,8,“ì“ì“Œ,8,1,10.1,8,“ì¼,8,1,“ì“Œ,8,1
2015/7/24,65,8,1,49,8,1,3.0,8,1,5.9,8,“ì“ì“Œ,8,1,10.6,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2015/7/25,68,8,1,48,8,1,2.5,8,1,5.6,8,–k,8,1,8.2,8,–k,8,1,–k,8,1
2015/7/26,72,8,1,51,8,1,2.9,8,1,7.4,8,“ì“Œ,8,1,13.1,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2015/7/27,74,8,1,57,8,1,2.6,8,1,5.6,8,–k,8,1,9.2,8,¼,8,1,¼“ì¼,8,1
2015/7/28,75,8,1,59,8,1,2.1,8,1,5.5,8,–k¼,8,1,8.5,8,–k¼,8,1,–k¼,8,1
2015/7/29,73,8,1,57,8,1,2.3,8,1,5.5,8,–k¼,8,1,8.7,8,–k–k¼,8,1,“ì“Œ,8,1
2015/7/30,76,8,1,61,8,1,2.5,8,1,5.4,8,–k¼,8,1,8.1,8,–k–k¼,8,1,–k–k¼,8,1
2015/7/31,77,8,1,59,8,1,2.6,8,1,5.9,8,–k–k¼,8,1,8.6,8,–k–k¼,8,1,–k–k¼,8,1
2015/8/1,78,8,1,60,8,1,2.8,8,1,5.3,8,–k–k¼,8,1,8.6,8,–k–k¼,8,1,–k–k¼,8,1
