ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/04/08 11:24:06

,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª
2019/1/16,57,8,1,46,8,1,3.2,8,1,5.5,8,¼–k¼,8,1,11.9,8,–k¼,8,1,¼–k¼,8,1
2019/1/17,61,8,1,48,8,1,2.9,8,1,6.2,8,–k¼,8,1,10.2,8,–k¼,8,1,¼–k¼,8,1
2019/1/18,63,8,1,47,8,1,1.8,8,1,4.8,8,–k,8,1,6.5,8,–k–k¼,8,1,“ì“ì“Œ,8,1
2019/1/19,64,8,1,42,8,1,2.1,8,1,4.3,8,“ì“ì“Œ,8,1,7.1,8,“ì,8,1,“ì“ì“Œ,8,1
2019/1/20,64,8,1,43,8,1,3.6,8,1,8.1,8,–k¼,8,1,12.7,8,“ì“ì¼,8,1,¼–k¼,8,1
2019/1/21,53,8,1,35,8,1,3.4,8,1,6.4,8,–k¼,8,1,10.4,8,–k¼,8,1,–k¼,8,1
2019/1/22,59,8,1,40,8,1,2.5,8,1,5.5,8,–k–k¼,8,1,8.2,8,¼,8,1,–k–k¼,8,1
2019/1/23,59,8,1,40,8,1,2.5,8,1,6.2,8,¼“ì¼,8,1,11.6,8,¼“ì¼,8,1,¼“ì¼,8,1
2019/1/24,66,8,1,47,8,1,1.9,8,1,5.6,8,–k¼,8,1,8.4,8,¼–k¼,8,1,“ì“ì“Œ,8,1
2019/1/25,59,8,1,34,8,1,2.8,8,1,5.5,8,¼–k¼,8,1,11.3,8,¼,8,1,“ì“ì“Œ,8,1
2019/1/26,58,8,1,36,8,1,6.5,8,1,11.0,8,–k–k¼,8,1,21.7,8,–k–k¼,8,1,–k–k¼,8,1
2019/1/27,69,8,1,42,8,1,1.7,8,1,4.3,8,“ì“Œ,8,1,5.7,8,¼–k¼,8,1,“ì“Œ,8,1
2019/1/28,68,8,1,52,8,1,2.9,8,1,6.0,8,–k¼,8,1,11.8,8,–k¼,8,1,“ì¼,8,1
2019/1/29,63,8,1,45,8,1,2.3,8,1,6.3,8,–k,8,1,9.5,8,–k–k¼,8,1,–k,8,1
2019/1/30,66,8,1,48,8,1,1.4,8,1,3.5,8,–k,8,1,4.3,8,“ì“Œ,8,1,“ì“Œ,8,1
2019/1/31,89,8,1,68,8,1,4.3,8,1,10.7,8,–k–k¼,8,1,17.6,8,–k,8,1,–k,8,1
2019/2/1,54,8,1,42,8,1,4.0,8,1,8.0,8,–k–k¼,8,1,13.8,8,–k–k¼,8,1,¼–k¼,8,1
2019/2/2,61,8,1,44,8,1,1.7,8,1,3.8,8,“ì“ì¼,8,1,5.6,8,“ì“Œ,8,1,“ì“Œ,8,1
2019/2/3,77,8,1,59,8,1,3.7,8,1,6.0,8,¼,8,1,13.1,8,¼,8,1,“ì“Œ,8,1
2019/2/4,62,8,1,41,8,1,3.6,8,1,7.9,8,–k,8,1,11.3,8,–k,8,1,–k,8,1
2019/2/5,63,8,1,35,8,1,1.5,8,1,4.0,8,“ì“Œ,8,1,7.0,8,“ì“Œ,8,1,“ì“Œ,8,1
2019/2/6,84,8,1,60,8,1,1.7,8,1,4.4,8,–k¼,8,1,7.9,8,“ì“Œ,8,1,“ì“ì“Œ,8,1
2019/2/7,86,8,1,63,8,1,2.3,8,1,6.6,8,–k,8,1,10.1,8,–k,8,1,“ì“Œ,8,1
2019/2/8,60,8,1,55,8,1,4.2,8,1,7.6,8,–k,8,1,12.4,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2019/2/9,66,8,1,45,8,1,3.0,8,1,8.3,8,–k,8,1,13.1,8,–k,8,1,–k–k¼,8,1
2019/2/10,60,8,1,43,8,1,2.2,8,1,5.2,8,–k,8,1,8.2,8,–k,8,1,“ì“Œ,8,1
2019/2/11,64,8,1,44,8,1,3.1,8,1,5.5,8,–k–k¼,8,1,8.7,8,–k–k¼,8,1,–k¼,8,1
2019/2/12,59,8,1,41,8,1,2.4,8,1,6.2,8,–k,8,1,9.3,8,–k,8,1,–k,8,1
2019/2/13,55,8,1,44,8,1,2.6,8,1,6.1,8,–k,8,1,10.0,8,–k,8,1,–k–k“Œ,8,1
2019/2/14,57,8,1,47,8,1,2.4,8,1,7.3,8,–k,8,1,10.6,8,–k,8,1,“ì“Œ,8,1
2019/2/15,75,8,1,58,8,1,1.7,8,1,3.7,8,“ì“Œ,8,1,6.7,8,“ì“Œ,8,1,“ì“Œ,8,1
2019/2/16,61,8,1,51,8,1,3.1,8,1,5.3,8,¼–k¼,8,1,12.0,8,¼,8,1,¼,8,1
2019/2/17,54,8,1,27,8,1,2.3,8,1,5.7,8,–k–k¼,8,1,9.1,8,–k–k¼,8,1,–k–k¼,8,1
2019/2/18,56,8,1,24,8,1,1.8,8,1,4.2,8,–k,8,1,5.7,8,–k–k¼,8,1,“ì“ì“Œ,8,1
2019/2/19,83,8,1,57,8,1,3.4,8,1,7.2,8,“ì“ì¼,8,1,14.5,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2019/2/20,66,8,1,53,8,1,2.9,8,1,5.7,8,¼“ì¼,8,1,10.1,8,¼“ì¼,8,1,¼,8,1
2019/2/21,58,8,1,43,8,1,2.9,8,1,7.5,8,–k,8,1,10.7,8,–k–k¼,8,1,–k,8,1
2019/2/22,63,8,1,51,8,1,1.9,8,1,5.4,8,–k,8,1,7.4,8,–k,8,1,–k,8,1
2019/2/23,54,8,1,40,8,1,4.9,8,1,8.6,8,–k,8,1,12.9,8,–k,8,1,–k–k“Œ,8,1
2019/2/24,54,8,1,40,8,1,2.1,8,1,5.5,8,–k,8,1,7.4,8,–k,8,1,–k,8,1
2019/2/25,64,8,1,45,8,1,1.8,8,1,5.3,8,–k–k¼,8,1,7.2,8,–k,8,1,–k–k¼,8,1
2019/2/26,65,8,1,44,8,1,2.2,8,1,6.9,8,–k,8,1,9.2,8,–k–k“Œ,8,1,–k,8,1
2019/2/27,65,8,1,49,8,1,1.4,8,1,4.0,8,“ì“Œ,8,1,6.7,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2019/2/28,82,8,1,60,8,1,2.1,8,1,6.4,8,–k,8,1,9.4,8,–k,8,1,–k,8,1
2019/3/1,71,8,1,47,8,1,1.9,8,1,5.6,8,–k,8,1,7.8,8,–k,8,1,“ì“ì“Œ,8,1
2019/3/2,65,8,1,40,8,1,1.5,8,1,3.3,8,–k–k“Œ,8,1,4.9,8,“ì“Œ,8,1,“ì“Œ,8,1
2019/3/3,89,8,1,77,8,1,1.0,8,1,4.0,8,“ì“Œ,8,1,5.7,8,“ì“Œ,8,1,“ì“Œ,8,1
2019/3/4,83,8,1,65,8,1,3.3,8,1,10.0,8,–k,8,1,14.9,8,–k,8,1,–k,8,1
2019/3/5,70,8,1,45,8,1,1.9,8,1,5.6,8,–k,8,1,7.2,8,–k,8,1,“ì“Œ,8,1
2019/3/6,84,8,1,61,8,1,1.9,8,1,4.6,8,–k,8,1,7.0,8,–k,8,1,–k,8,1
2019/3/7,74,8,1,54,8,1,4.6,8,1,11.0,8,–k,8,1,17.1,8,–k,8,1,–k,8,1
2019/3/8,59,8,1,36,8,1,2.0,8,1,5.2,8,–k,8,1,7.5,8,–k,8,1,“ì“ì“Œ,8,1
2019/3/9,55,8,1,30,8,1,2.0,8,1,4.9,8,“ì“ì¼,8,1,8.1,8,“ì,8,1,“ì“ì“Œ,8,1
2019/3/10,92,8,1,62,8,1,2.7,8,1,10.6,8,–k–k¼,8,1,17.1,8,–k,8,1,“ì“Œ,8,1
2019/3/11,62,8,1,32,8,1,4.5,8,1,8.6,8,–k–k¼,8,1,15.1,8,–k–k¼,8,1,–k¼,8,1
2019/3/12,61,8,1,32,8,1,3.4,8,1,6.5,8,¼–k¼,8,1,12.8,8,“ì¼,8,1,¼“ì¼,8,1
2019/3/13,42,8,1,26,8,1,5.1,8,1,8.4,8,–k–k¼,8,1,15.7,8,–k–k¼,8,1,¼–k¼,8,1
2019/3/14,45,8,1,31,8,1,2.5,8,1,5.0,8,¼–k¼,8,1,9.9,8,¼–k¼,8,1,¼–k¼,8,1
2019/3/15,55,8,1,26,8,1,2.8,8,1,7.2,8,–k¼,8,1,14.1,8,–k¼,8,1,“ì“Œ,8,1
2019/3/16,54,8,1,39,8,1,3.6,8,1,6.6,8,¼–k¼,8,1,16.5,8,¼,8,1,¼,8,1
2019/3/17,54,8,1,35,8,1,3.4,8,1,6.5,8,–k–k¼,8,1,9.6,8,–k–k¼,8,1,–k,8,1
2019/3/18,53,8,1,31,8,1,1.8,8,1,4.7,8,–k,8,1,6.8,8,–k,8,1,–k,8,1
2019/3/19,77,8,1,60,8,1,2.1,8,1,5.3,8,–k–k¼,8,1,7.3,8,–k–k¼,8,1,–k–k“Œ,8,1
2019/3/20,52,8,1,17,8,1,2.9,8,1,8.9,8,“ì“ì“Œ,8,1,19.8,8,“ì“Œ,8,1,“ì“ì“Œ,8,1
2019/3/21,73,8,1,59,8,1,3.8,8,1,8.7,8,“ì“ì“Œ,8,1,16.9,8,“ì,8,1,¼,8,1
2019/3/22,63,8,1,53,8,1,4.4,8,1,8.0,8,–k,8,1,12.7,8,–k–k“Œ,8,1,–k,8,1
2019/3/23,56,8,1,33,8,1,4.0,8,1,10.4,8,–k–k¼,8,1,17.3,8,–k–k¼,8,1,–k–k¼,8,1
2019/3/24,49,8,1,40,8,1,3.6,8,1,7.1,8,–k–k¼,8,1,11.9,8,–k¼,8,1,–k,8,1
2019/3/25,61,8,1,50,8,1,1.7,8,1,3.7,8,“ì“ì“Œ,8,1,5.5,8,“ì“Œ,8,1,“ì“Œ,8,1
2019/3/26,64,8,1,35,8,1,2.4,8,1,5.7,8,¼–k¼,8,1,10.8,8,–k¼,8,1,¼,8,1
2019/3/27,57,8,1,33,8,1,3.5,8,1,7.6,8,“ì“ì¼,8,1,14.2,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2019/3/28,69,8,1,55,8,1,3.1,8,1,6.8,8,–k,8,1,9.8,8,–k,8,1,–k–k¼,8,1
2019/3/29,58,8,1,30,8,1,2.0,8,1,5.9,8,–k–k¼,8,1,8.3,8,–k–k¼,8,1,–k,8,1
2019/3/30,57,8,1,34,8,1,3.4,8,1,7.0,8,¼–k¼,8,1,12.5,8,¼,8,1,¼“ì¼,8,1
2019/3/31,45,8,1,36,8,1,4.7,8,1,7.0,8,¼–k¼,8,1,14.1,8,¼“ì¼,8,1,¼–k¼,8,1
2019/4/1,43,8,1,27,8,1,4.9,8,1,9.6,8,–k,8,1,14.7,8,–k,8,1,–k¼,8,1
2019/4/2,51,8,1,33,8,1,3.2,8,1,6.3,8,–k–k¼,8,1,9.3,8,–k,8,1,–k–k¼,8,1
2019/4/3,49,8,1,36,8,1,2.9,8,1,6.3,8,–k–k¼,8,1,8.5,8,–k¼,8,1,–k–k¼,8,1
2019/4/4,47,8,1,25,8,1,2.5,8,1,5.8,8,–k,8,1,9.0,8,–k–k¼,8,1,“ì“Œ,8,1
2019/4/5,54,8,1,32,8,1,2.1,8,1,6.1,8,–k¼,8,1,9.1,8,¼–k¼,8,1,“ì“Œ,8,1
2019/4/6,68,8,1,40,8,1,2.3,8,1,5.1,8,–k–k¼,8,1,7.2,8,–k,8,1,“ì“Œ,8,1
2019/4/7,73,8,1,45,8,1,2.6,8,1,6.7,8,–k,8,1,8.7,8,–k,8,1,“ì“Œ,8,1
2019/4/8,76,8,1,59,8,1,3.5,8,1,6.5,8,–k,8,1,10.9,8,–k,8,1,–k,8,1
2019/4/9,47,8,1,20,8,1,2.6,8,1,6.2,8,–k“Œ,8,1,10.1,8,–k“Œ,8,1,“ì“Œ,8,1
2019/4/10,83,8,1,68,8,1,5.1,8,1,8.4,8,–k,8,1,13.5,8,–k,8,1,–k,8,1
2019/4/11,62,8,1,51,8,1,4.2,8,1,7.7,8,–k,8,1,11.9,8,–k,8,1,–k–k“Œ,8,1
2019/4/12,65,8,1,48,8,1,2.6,8,1,6.7,8,–k,8,1,9.8,8,–k,8,1,–k,8,1
2019/4/13,61,8,1,37,8,1,2.0,8,1,5.4,8,–k–k¼,8,1,7.6,8,–k¼,8,1,–k–k¼,8,1
2019/4/14,76,8,1,57,8,1,1.5,8,1,3.9,8,–k–k¼,8,1,6.0,8,¼“ì¼,8,1,“ì“ì“Œ,8,1
2019/4/15,66,8,1,48,8,1,2.8,8,1,5.6,8,–k,8,1,8.9,8,–k–k¼,8,1,–k,8,1
2019/4/16,47,8,1,21,8,1,1.9,8,1,5.1,8,–k–k¼,8,1,7.1,8,–k¼,8,1,“ì“Œ,8,1
2019/4/17,58,8,1,36,8,1,2.2,8,1,5.1,8,–k–k¼,8,1,8.0,8,–k–k¼,8,1,–k–k¼,8,1
2019/4/18,69,8,1,43,8,1,2.3,8,1,5.6,8,–k¼,8,1,8.2,8,–k¼,8,1,“ì“Œ,8,1
2019/4/19,76,8,1,61,8,1,3.6,8,1,8.6,8,–k,8,1,13.0,8,–k,8,1,–k,8,1
2019/4/20,72,8,1,56,8,1,2.5,8,1,5.5,8,–k,8,1,7.8,8,–k–k“Œ,8,1,–k,8,1
2019/4/21,68,8,1,41,8,1,2.3,8,1,7.6,8,–k,8,1,9.5,8,–k–k¼,8,1,–k,8,1
2019/4/22,75,8,1,60,8,1,2.7,8,1,7.4,8,–k,8,1,10.6,8,–k,8,1,–k,8,1
2019/4/23,80,8,1,58,8,1,1.6,8,1,5.3,8,“ì“Œ,8,1,9.2,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2019/4/24,80,8,1,66,8,1,3.2,8,1,6.8,8,“ì“Œ,8,1,11.2,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2019/4/25,89,8,1,81,8,1,2.8,8,1,7.6,8,–k,8,1,10.8,8,–k,8,1,–k,8,1
2019/4/26,80,8,1,61,8,1,3.3,8,1,10.2,8,–k,8,1,15.6,8,–k,8,1,¼,8,1
2019/4/27,56,8,1,37,8,1,6.1,8,1,9.6,8,–k,8,1,15.0,8,–k,8,1,–k,8,1
2019/4/28,63,8,1,46,8,1,2.0,8,1,4.2,8,–k,8,1,6.7,8,“ì“Œ,8,1,“ì“Œ,8,1
2019/4/29,91,8,1,82,8,1,2.8,8,1,6.2,8,“ì“Œ,8,1,11.1,8,“ì“Œ,8,1,“ì“Œ,8,1
2019/4/30,97,8,1,86,8,1,2.6,8,1,5.9,8,–k,8,1,8.5,8,–k–k“Œ,8,1,–k,8,1
2019/5/1,84,8,1,70,8,1,2.5,8,1,4.2,8,–k,8,1,6.4,8,–k,8,1,–k,8,1
2019/5/2,75,8,1,55,8,1,2.4,8,1,6.1,8,–k–k¼,8,1,8.1,8,–k–k¼,8,1,–k,8,1
2019/5/3,62,8,1,45,8,1,2.6,8,1,6.0,8,–k–k¼,8,1,8.7,8,–k–k¼,8,1,“ì“ì“Œ,8,1
2019/5/4,51,8,1,23,8,1,1.9,8,1,5.6,8,–k,8,1,7.5,8,–k,8,1,–k,8,1
2019/5/5,45,8,1,28,8,1,2.1,8,1,5.6,8,–k–k¼,8,1,8.3,8,–k–k¼,8,1,“ì“ì“Œ,8,1
2019/5/6,57,8,1,39,8,1,3.5,8,1,8.8,8,–k–k¼,8,1,13.9,8,–k–k¼,8,1,–k,8,1
2019/5/7,48,8,1,20,8,1,3.9,8,1,8.6,8,–k,8,1,13.5,8,–k,8,1,–k,8,1
2019/5/8,43,8,1,22,8,1,2.1,8,1,5.7,8,–k–k¼,8,1,7.7,8,–k–k¼,8,1,–k,8,1
2019/5/9,64,8,1,46,8,1,2.6,5,1,6.5,5,–k–k¼),5,1,9.3,5,“Œ“ì“Œ),5,1,“ì“Œ,8,1
2019/5/10,57,8,1,28,8,1,2.3,8,1,7.5,8,–k,8,1,9.9,8,–k,8,1,–k–k¼,8,1
2019/5/11,64,8,1,46,8,1,2.2,8,1,5.8,8,–k,8,1,7.6,8,–k,8,1,–k,8,1
2019/5/12,72,8,1,52,8,1,2.3,8,1,6.3,8,–k–k¼,8,1,8.5,8,–k–k¼,8,1,–k¼,8,1
2019/5/13,75,8,1,57,8,1,1.8,5,1,5.1,5,–k),5,1,7.3,5,–k–k¼),5,1,–k,8,1
2019/5/14,58,8,1,37,8,1,2.2,8,1,5.9,8,–k,8,1,8.1,8,–k,8,1,“ì“Œ,8,1
2019/5/15,48,8,1,28,8,1,2.4,8,1,5.0,8,“Œ–k“Œ,8,1,9.2,8,“Œ–k“Œ,8,1,“ì“Œ,8,1
2019/5/16,56,8,1,39,8,1,2.7,8,1,6.1,8,–k–k¼,8,1,8.1,8,–k–k¼,8,1,“ì“Œ,8,1
2019/5/17,47,8,1,34,8,1,4.1,8,1,7.3,8,“ì“Œ,8,1,13.5,8,“ì“Œ,8,1,“ì“Œ,8,1
2019/5/18,72,8,1,49,8,1,3.3,8,1,6.4,8,“ì“Œ,8,1,12.3,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2019/5/19,66,8,1,53,8,1,3.7,4,1,6.6,4,“ì“Œ],1,1,12.0,4,“ì“Œ],1,1,“ì“Œ,4,1
2019/5/20,77,8,1,60,8,1,3.1,8,1,5.6,8,–k¼,8,1,10.0,8,“ì“Œ,8,1,¼,8,1
2019/5/21,52,8,1,34,8,1,3.1,8,1,6.5,8,–k–k¼,8,1,10.2,8,–k–k¼,8,1,–k–k¼,8,1
2019/5/22,44,8,1,22,8,1,2.9,8,1,6.7,8,–k–k¼,8,1,11.5,8,¼–k¼,8,1,“ì“Œ,8,1
2019/5/23,40,8,1,15,8,1,3.0,8,1,6.4,8,–k¼,8,1,11.0,8,¼–k¼,8,1,“ì“Œ,8,1
2019/5/24,46,8,1,19,8,1,3.0,8,1,5.6,8,¼,8,1,11.9,8,¼,8,1,“ì“Œ,8,1
2019/5/25,48,8,1,16,8,1,2.7,8,1,6.3,8,–k–k¼,8,1,8.6,8,–k¼,8,1,–k,8,1
2019/5/26,51,8,1,30,8,1,2.4,8,1,5.6,8,–k,8,1,8.7,8,–k,8,1,–k,8,1
2019/5/27,62,8,1,48,8,1,4.0,8,1,9.1,8,“ì“ì“Œ,8,1,17.8,8,“Œ“ì“Œ,8,1,“ì“ì“Œ,8,1
2019/5/28,75,8,1,53,8,1,3.7,8,1,7.5,8,–k,8,1,12.2,8,–k,8,1,–k,8,1
2019/5/29,46,8,1,19,8,1,2.1,8,1,4.8,8,–k,8,1,7.4,8,¼,8,1,¼“ì¼,8,1
2019/5/30,53,8,1,25,8,1,2.3,8,1,4.6,8,–k–k¼,8,1,6.9,8,–k¼,8,1,“ì“Œ,8,1
2019/5/31,71,8,1,56,8,1,1.9,8,1,7.2,8,–k,8,1,10.5,8,–k–k“Œ,8,1,“ì“Œ,8,1
2019/6/1,68,8,1,51,8,1,2.2,8,1,6.4,8,–k,8,1,9.4,8,–k,8,1,–k,8,1
2019/6/2,71,8,1,56,8,1,1.6,8,1,5.1,8,–k,8,1,7.1,8,–k–k¼,8,1,–k,8,1
2019/6/3,68,8,1,57,8,1,2.3,8,1,5.0,8,–k,8,1,6.7,8,“ì“ì“Œ,8,1,–k,8,1
2019/6/4,71,8,1,60,8,1,2.2,8,1,5.2,8,–k,8,1,7.8,8,“ì“ì“Œ,8,1,–k,8,1
2019/6/5,74,8,1,53,8,1,2.4,8,1,6.2,8,–k,8,1,9.7,8,“ì“Œ,8,1,–k,8,1
2019/6/6,73,8,1,55,8,1,3.0,8,1,7.4,8,“ì“Œ,8,1,13.5,8,“ì“Œ,8,1,“ì“Œ,8,1
2019/6/7,73,8,1,44,8,1,4.5,8,1,9.1,8,“ì¼,8,1,17.2,8,“ì¼,8,1,“ì“ì¼,8,1
2019/6/8,80,8,1,65,8,1,4.0,8,1,6.9,8,–k,8,1,11.0,8,–k,8,1,–k,8,1
2019/6/9,74,8,1,62,8,1,3.1,8,1,7.9,8,–k,8,1,11.5,8,–k–k“Œ,8,1,–k,8,1
2019/6/10,71,8,1,57,8,1,4.8,8,1,8.4,8,–k,8,1,12.2,8,–k,8,1,–k,8,1
2019/6/11,70,8,1,54,8,1,5.0,8,1,9.1,8,–k,8,1,13.1,8,–k,8,1,–k–k“Œ,8,1
2019/6/12,75,8,1,60,8,1,4.3,8,1,8.9,8,–k,8,1,12.4,8,–k,8,1,–k,8,1
2019/6/13,72,8,1,50,8,1,2.5,8,1,5.8,8,–k–k¼,8,1,7.7,8,–k–k¼,8,1,–k–k¼,8,1
2019/6/14,77,8,1,61,8,1,2.5,8,1,6.2,8,–k,8,1,9.4,8,“Œ–k“Œ,8,1,“ì“Œ,8,1
2019/6/15,88,8,1,69,8,1,4.5,8,1,10.5,8,–k–k¼,8,1,16.8,8,–k–k¼,8,1,–k,8,1
2019/6/16,73,8,1,61,8,1,3.5,8,1,7.2,8,–k,8,1,10.1,8,–k,8,1,–k,8,1
2019/6/17,68,8,1,48,8,1,2.3,8,1,5.7,8,–k–k¼,8,1,8.5,8,–k–k¼,8,1,–k,8,1
2019/6/18,68,8,1,45,8,1,1.7,8,1,4.1,8,“ì,8,1,6.9,8,“ì“ì¼,8,1,“ì“ì“Œ,8,1
2019/6/19,71,8,1,57,8,1,2.7,8,1,6.8,8,–k–k¼,8,1,10.8,8,–k–k¼,8,1,–k–k¼,8,1
2019/6/20,72,8,1,48,8,1,2.2,8,1,5.4,8,–k–k“Œ,8,1,7.5,8,–k–k¼,8,1,–k,8,1
2019/6/21,68,8,1,46,8,1,2.2,8,1,7.3,8,–k–k¼,8,1,9.7,8,–k–k¼,8,1,–k–k¼,8,1
2019/6/22,77,8,1,64,8,1,5.0,8,1,8.9,8,–k,8,1,12.7,8,–k,8,1,–k,8,1
2019/6/23,67,8,1,51,8,1,4.8,8,1,8.3,8,–k,8,1,13.7,8,–k,8,1,–k,8,1
2019/6/24,69,8,1,55,8,1,4.4,8,1,7.8,8,–k,8,1,10.8,8,–k,8,1,–k,8,1
2019/6/25,68,8,1,50,8,1,2.1,8,1,6.0,8,–k,8,1,7.9,8,–k,8,1,–k,8,1
2019/6/26,78,8,1,57,8,1,2.2,8,1,4.8,8,“ì,8,1,8.7,8,“ì,8,1,“Œ“ì“Œ,8,1
2019/6/27,81,8,1,57,8,1,3.2,8,1,7.1,8,“ì“Œ,8,1,14.4,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2019/6/28,86,8,1,71,8,1,2.0,8,1,4.4,8,–k–k¼,8,1,6.1,8,–k–k¼,8,1,–k–k¼,8,1
2019/6/29,79,8,1,65,8,1,2.8,8,1,6.9,8,“ì“ì¼,8,1,13.3,8,“ì“ì¼,8,1,“ì“ì“Œ,8,1
2019/6/30,83,8,1,70,8,1,2.9,8,1,7.3,8,“ì“ì¼,8,1,14.6,8,“ì“ì¼,8,1,¼–k¼,8,1
2019/7/1,86,8,1,72,8,1,1.6,8,1,5.4,8,“ì“Œ,8,1,8.2,8,“ì“Œ,8,1,“ì“Œ,8,1
2019/7/2,85,8,1,71,8,1,1.5,8,1,5.6,8,–k–k¼,8,1,9.0,8,–k,8,1,“ì¼,8,1
2019/7/3,91,8,1,79,8,1,1.5,8,1,4.4,8,“ì“Œ,8,1,8.5,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2019/7/4,82,8,1,59,8,1,2.5,8,1,5.1,8,–k–k¼,8,1,7.3,8,–k–k¼,8,1,–k–k¼,8,1
2019/7/5,81,8,1,69,8,1,1.9,8,1,4.1,8,–k,8,1,6.0,8,–k,8,1,–k,8,1
2019/7/6,79,8,1,57,8,1,3.6,8,1,9.5,8,–k,8,1,14.7,8,–k,8,1,–k,8,1
2019/7/7,78,8,1,62,8,1,3.2,8,1,6.3,8,–k,8,1,9.4,8,–k,8,1,–k,8,1
2019/7/8,79,8,1,65,8,1,2.9,8,1,6.7,8,–k,8,1,10.8,8,–k,8,1,–k,8,1
2019/7/9,86,8,1,69,8,1,2.4,8,1,6.3,8,–k,8,1,10.1,8,–k–k“Œ,8,1,–k,8,1
2019/7/10,85,8,1,66,8,1,3.0,8,1,6.4,8,“ì“ì“Œ,8,1,10.8,8,“ì“Œ,8,1,“ì“Œ,8,1
2019/7/11,71,8,1,59,8,1,3.4,8,1,6.4,8,“ì“ì¼,8,1,14.2,8,“ì¼,8,1,¼“ì¼,8,1
2019/7/12,71,8,1,60,8,1,3.0,8,1,6.8,8,–k¼,8,1,10.5,8,–k¼,8,1,–k–k¼,8,1
2019/7/13,92,8,1,83,8,1,1.4,8,1,4.5,8,“ì“Œ,8,1,7.7,8,“ì“Œ,8,1,–k–k¼,8,1
2019/7/14,92,8,1,81,8,1,2.9,8,1,6.6,8,–k,8,1,9.6,8,–k–k“Œ,8,1,–k,8,1
2019/7/15,83,8,1,69,8,1,3.6,8,1,7.0,8,–k,8,1,9.8,8,–k–k¼,8,1,–k–k¼,8,1
2019/7/16,80,8,1,67,8,1,2.5,8,1,5.9,8,–k,8,1,8.5,8,–k,8,1,–k–k¼,8,1
2019/7/17,85,8,1,67,8,1,1.5,8,1,4.4,8,–k–k¼,8,1,6.2,8,–k–k¼,8,1,–k,8,1
2019/7/18,95,8,1,89,8,1,1.6,8,1,4.2,8,“ì,8,1,6.9,8,“ì“ì“Œ,8,1,–k,8,1
2019/7/19,82,8,1,75,8,1,2.4,8,1,4.3,8,“ì“Œ,8,1,7.9,8,“ì“Œ,8,1,“ì“Œ,8,1
2019/7/20,86,8,1,74,8,1,3.4,8,1,5.7,8,“ì,8,1,12.2,8,“ì,8,1,“ì“Œ,8,1
2019/7/21,92,8,1,75,8,1,2.6,5,1,5.4,5,“ì“Œ),5,1,9.0,5,“ì“ì“Œ),5,1,“ì“Œ,8,1
2019/7/22,80,8,1,66,8,1,2.2,8,1,4.7,8,¼“ì¼,8,1,9.5,8,¼–k¼,8,1,¼,8,1
2019/7/23,79,8,1,63,8,1,2.1,8,1,5.3,8,–k¼,8,1,8.7,8,–k¼,8,1,“ì“Œ,8,1
2019/7/24,69,8,1,54,8,1,2.5,8,1,5.2,8,“ì“ì¼,8,1,8.2,8,“ì“ì¼,8,1,“ì“Œ,8,1
2019/7/25,73,8,1,54,8,1,2.3,8,1,4.7,8,“ì“ì¼,8,1,8.2,8,“ì“ì¼,8,1,“ì“Œ,8,1
2019/7/26,73,8,1,52,8,1,2.8,8,1,6.0,8,–k,8,1,7.7,8,–k,8,1,“ì“Œ,8,1
2019/7/27,69,8,1,57,8,1,2.2,8,1,4.4,8,“ì,8,1,8.6,8,“ì¼,8,1,“ì“ì“Œ,8,1
2019/7/28,73,8,1,54,8,1,2.4,8,1,4.7,8,–k,8,1,7.3,8,–k,8,1,–k,8,1
2019/7/29,74,8,1,61,8,1,2.1,8,1,4.8,8,“ì,8,1,8.8,8,“ì“ì¼,8,1,“ì“Œ,8,1
2019/7/30,75,8,1,56,8,1,2.2,8,1,5.7,8,“ì“ì¼,8,1,9.3,8,“ì¼,8,1,“ì“Œ,8,1
2019/7/31,71,8,1,57,8,1,2.5,8,1,6.5,8,–k–k¼,8,1,8.3,8,–k–k¼,8,1,–k–k¼,8,1
2019/8/1,71,8,1,49,8,1,2.6,8,1,6.2,8,–k,8,1,8.4,8,–k,8,1,–k,8,1
2019/8/2,73,8,1,56,8,1,2.6,8,1,6.7,8,–k,8,1,9.1,8,–k,8,1,–k–k¼,8,1
