ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/04/08 11:18:32

,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e
2018/12/31,65,8,1,53,8,1,5.3,8,1,8.0,8,–k“Œ,8,1,11.3,8,–k“Œ,8,1,–k“Œ,8,1
2019/1/1,61,8,1,51,8,1,4.7,8,1,7.7,8,–k“Œ,8,1,10.8,8,–k“Œ,8,1,–k“Œ,8,1
2019/1/2,71,8,1,62,8,1,4.8,8,1,7.6,8,–k“Œ,8,1,10.7,8,–k–k“Œ,8,1,–k“Œ,8,1
2019/1/3,73,8,1,62,8,1,4.6,8,1,6.8,8,–k“Œ,8,1,10.5,8,–k“Œ,8,1,–k“Œ,8,1
2019/1/4,65,8,1,53,8,1,4.8,8,1,7.4,8,“Œ,8,1,11.0,8,“ì“Œ,8,1,“ì“Œ,8,1
2019/1/5,85,8,1,71,8,1,5.9,8,1,10.2,8,“ì¼,8,1,16.5,8,“ì“ì¼,8,1,“ì“ì“Œ,8,1
2019/1/6,82,8,1,65,8,1,4.4,8,1,9.8,8,–k–k“Œ,8,1,14.7,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2019/1/7,59,8,1,44,8,1,3.1,8,1,5.0,8,“Œ,8,1,7.1,8,–k–k“Œ,8,1,–k“Œ,8,1
2019/1/8,79,8,1,66,8,1,3.3,8,1,8.6,8,–k–k“Œ,8,1,12.8,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2019/1/9,73,8,1,57,8,1,5.0,8,1,8.5,8,–k–k“Œ,8,1,12.6,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2019/1/10,74,8,1,66,8,1,3.9,5,1,6.2,8,“Œ,8,1,9.0,8,“Œ“ì“Œ,8,1,“Œ,8,1
2019/1/11,92,8,1,76,8,1,5.7,8,1,8.3,8,“ì“Œ,8,1,12.5,8,“ì“ì“Œ,8,1,“Œ“ì“Œ,8,1
2019/1/12,80,8,1,64,8,1,5.7,8,1,8.2,8,–k¼,8,1,12.9,8,–k,8,1,–k,8,1
2019/1/13,58,8,1,45,8,1,5.2,8,1,6.8,8,–k,8,1,11.5,8,–k,8,1,–k,8,1
2019/1/14,59,8,1,40,8,1,3.3,8,1,5.3,8,–k“Œ,8,1,8.0,8,“Œ,8,1,–k“Œ,8,1
2019/1/15,69,8,1,49,8,1,2.3,8,1,6.3,8,–k–k“Œ,8,1,8.9,8,–k“Œ,8,1,“Œ,8,1
2019/1/16,81,8,1,72,8,1,5.2,8,1,7.3,8,–k–k“Œ,8,1,12.6,8,–k“Œ,8,1,–k–k“Œ,8,1
2019/1/17,80,8,1,48,8,1,6.4,8,1,9.9,8,–k,8,1,16.4,8,–k,8,1,–k–k“Œ,8,1
2019/1/18,53,8,1,41,8,1,4.5,8,1,8.3,8,–k,8,1,13.2,8,–k–k“Œ,8,1,–k“Œ,8,1
2019/1/19,62,8,1,41,8,1,3.3,8,1,5.8,8,“Œ,8,1,8.8,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2019/1/20,75,8,1,63,8,1,5.7,8,1,9.2,8,–k,8,1,14.7,8,–k,8,1,–k,8,1
2019/1/21,61,8,1,54,8,1,6.5,8,1,9.3,8,–k,8,1,14.7,8,–k–k“Œ,8,1,–k,8,1
2019/1/22,58,8,1,43,8,1,4.8,8,1,7.8,8,–k,8,1,12.5,8,–k–k“Œ,8,1,–k,8,1
2019/1/23,48,8,1,39,8,1,4.8,8,1,7.4,8,–k,8,1,12.5,8,–k–k¼,8,1,–k,8,1
2019/1/24,50,8,1,42,8,1,3.8,8,1,6.2,8,–k–k“Œ,8,1,9.5,8,–k,8,1,–k,8,1
2019/1/25,54,8,1,40,8,1,3.3,8,1,7.3,8,–k,8,1,11.4,8,–k–k¼,8,1,–k–k¼,8,1
2019/1/26,51,8,1,41,8,1,8.3,8,1,11.5,8,–k,8,1,18.3,8,–k,8,1,–k,8,1
2019/1/27,52,8,1,36,8,1,5.1,8,1,9.8,8,–k,8,1,16.0,8,–k,8,1,–k“Œ,8,1
2019/1/28,55,8,1,43,8,1,2.0,8,1,4.2,8,“Œ–k“Œ,8,1,6.7,8,“Œ–k“Œ,8,1,–k¼,8,1
2019/1/29,61,8,1,50,8,1,3.7,8,1,6.0,8,–k,8,1,9.8,8,–k,8,1,–k–k“Œ,8,1
2019/1/30,70,8,1,53,8,1,2.3,8,1,4.3,8,“Œ“ì“Œ,8,1,6.1,8,“Œ“ì“Œ,8,1,–k–k“Œ,8,1
2019/1/31,74,8,1,61,8,1,7.1,8,1,12.2,8,–k,8,1,19.5,8,–k,8,1,“ì“ì¼,8,1
2019/2/1,56,8,1,47,8,1,7.0,8,1,12.8,8,–k,8,1,19.3,8,–k,8,1,–k,8,1
2019/2/2,59,8,1,46,8,1,2.8,8,1,5.6,8,“ì“Œ,8,1,8.6,8,“ì“Œ,8,1,“ì“Œ,8,1
2019/2/3,70,8,1,53,8,1,5.2,8,1,10.8,8,“ì,8,1,14.5,8,“ì,8,1,“ì,8,1
2019/2/4,82,8,1,70,8,1,4.5,8,1,8.1,8,–k,8,1,13.1,8,–k,8,1,–k–k“Œ,8,1
2019/2/5,92,8,1,84,8,1,4.4,8,1,7.8,8,“Œ–k“Œ,8,1,11.8,8,“Œ,8,1,“Œ–k“Œ,8,1
2019/2/6,79,8,1,58,8,1,5.4,8,1,9.0,8,¼“ì¼,8,1,14.8,8,¼“ì¼,8,1,“Œ,8,1
2019/2/7,86,8,1,74,8,1,3.8,8,1,8.9,8,¼–k¼,8,1,15.7,8,¼–k¼,8,1,“ì“Œ,8,1
2019/2/8,84,8,1,72,8,1,2.9,8,1,6.4,8,–k–k“Œ,8,1,9.1,8,–k–k“Œ,8,1,–k“Œ,8,1
2019/2/9,82,8,1,73,8,1,4.5,8,1,9.3,8,–k,8,1,13.9,8,–k,8,1,–k–k“Œ,8,1
2019/2/10,76,8,1,65,8,1,2.8,8,1,5.4,8,–k–k“Œ,8,1,7.7,8,–k“Œ,8,1,–k“Œ,8,1
2019/2/11,79,8,1,72,8,1,4.5,8,1,8.8,8,–k–k“Œ,8,1,12.8,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2019/2/12,76,8,1,65,8,1,4.5,8,1,7.4,8,“Œ“ì“Œ,8,1,10.3,8,“Œ“ì“Œ,8,1,–k“Œ,8,1
2019/2/13,85,8,1,71,8,1,4.8,8,1,10.0,8,¼,8,1,16.3,8,¼,8,1,–k“Œ,8,1
2019/2/14,79,8,1,62,8,1,3.6,8,1,6.1,8,“Œ–k“Œ,8,1,9.9,8,–k“Œ,8,1,–k“Œ,8,1
2019/2/15,85,8,1,73,8,1,6.1,8,1,9.4,8,¼“ì¼,8,1,15.0,8,¼,8,1,“Œ“ì“Œ,8,1
2019/2/16,79,8,1,66,8,1,5.4,8,1,8.5,8,–k–k“Œ,8,1,11.9,8,¼,8,1,–k,8,1
2019/2/17,77,8,1,69,8,1,4.6,8,1,6.7,8,–k–k“Œ,8,1,10.5,8,–k“Œ,8,1,–k–k“Œ,8,1
2019/2/18,77,8,1,61,8,1,5.8,8,1,9.6,8,“ì“Œ,8,1,17.1,8,“ì“ì“Œ,8,1,“Œ“ì“Œ,8,1
2019/2/19,87,8,1,73,8,1,6.0,8,1,13.6,8,“ì,8,1,19.1,8,“ì“ì¼,8,1,“ì,8,1
2019/2/20,91,8,1,81,8,1,2.0,8,1,4.0,8,“Œ,8,1,5.6,8,“Œ,8,1,“Œ“ì“Œ,8,1
2019/2/21,87,8,1,72,8,1,4.1,8,1,6.9,8,“Œ“ì“Œ,8,1,9.5,8,“Œ“ì“Œ,8,1,“Œ,8,1
2019/2/22,84,8,1,69,8,1,6.7,8,1,9.8,8,–k–k¼,8,1,15.1,8,–k¼,8,1,“ì¼,8,1
2019/2/23,63,8,1,52,8,1,5.8,8,1,9.7,8,–k–k¼,8,1,14.8,8,–k–k¼,8,1,–k,8,1
2019/2/24,86,8,1,72,8,1,1.6,8,1,3.9,8,¼“ì¼,8,1,5.0,8,¼“ì¼,8,1,“ì¼,8,1
2019/2/25,84,8,1,67,8,1,2.9,8,1,6.0,8,–k,8,1,8.5,8,–k,8,1,–k,8,1
2019/2/26,71,8,1,60,8,1,4.1,8,1,6.8,8,–k–k“Œ,8,1,9.8,8,–k,8,1,–k“Œ,8,1
2019/2/27,74,8,1,63,8,1,3.9,8,1,6.1,8,“ì,8,1,8.7,8,“ì,8,1,“ì,8,1
2019/2/28,86,8,1,65,8,1,4.5,8,1,7.0,8,“ì¼,8,1,11.0,8,–k–k¼,8,1,–k,8,1
2019/3/1,74,8,1,57,8,1,3.8,8,1,6.1,8,–k,8,1,9.6,8,–k,8,1,–k,8,1
2019/3/2,76,8,1,59,8,1,3.5,8,1,7.2,8,“ì“ì“Œ,8,1,10.3,8,“ì¼,8,1,“ì,8,1
2019/3/3,87,8,1,73,8,1,5.7,8,1,10.8,8,“ì¼,8,1,15.0,8,“ì¼,8,1,“ì¼,8,1
2019/3/4,62,8,1,50,8,1,7.1,8,1,9.2,8,–k–k¼,8,1,14.3,8,–k¼,8,1,–k–k¼,8,1
2019/3/5,56,8,1,43,8,1,4.7,5,1,7.8,8,“ì“Œ,8,1,10.7,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2019/3/6,77,8,1,64,8,1,7.5,8,1,10.9,8,¼“ì¼,8,1,17.8,8,¼“ì¼,8,1,–k¼,8,1
2019/3/7,59,8,1,44,8,1,7.3,8,1,10.1,8,–k,8,1,14.6,8,–k,8,1,–k–k¼,8,1
2019/3/8,69,8,1,56,8,1,3.7,8,1,7.6,8,“Œ“ì“Œ,8,1,11.1,8,“Œ,8,1,–k“Œ,8,1
2019/3/9,83,8,1,69,8,1,9.0,8,1,13.3,8,“Œ,8,1,20.1,8,“Œ,8,1,“Œ“ì“Œ,8,1
2019/3/10,85,8,1,68,8,1,7.8,8,1,13.0,8,–k–k¼,8,1,19.7,8,–k–k¼,8,1,–k¼,8,1
2019/3/11,62,8,1,53,8,1,5.4,8,1,8.2,8,–k–k¼,8,1,12.2,8,–k–k¼,8,1,–k–k¼,8,1
2019/3/12,48,8,1,40,5,1,4.8,8,1,7.4,8,–k,8,1,11.4,8,–k,8,1,–k,8,1
2019/3/13,47,8,1,32,8,1,4.7,8,1,8.0,8,–k,8,1,11.0,8,–k,8,1,–k,8,1
2019/3/14,56,8,1,43,8,1,4.4,8,1,7.8,8,“Œ“ì“Œ,8,1,11.8,8,“Œ,8,1,“Œ“ì“Œ,8,1
2019/3/15,76,8,1,39,8,1,6.2,8,1,11.8,8,–k–k“Œ,8,1,18.5,8,–k–k“Œ,8,1,–k,8,1
2019/3/16,44,8,1,34,8,1,5.4,8,1,8.3,8,–k–k“Œ,8,1,12.5,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2019/3/17,55,8,1,37,8,1,2.7,8,1,5.0,8,“Œ“ì“Œ,8,1,7.7,8,“Œ,8,1,“Œ,8,1
2019/3/18,74,8,1,56,8,1,4.9,8,1,8.9,8,“ì,8,1,13.1,8,“ì“ì¼,8,1,“ì“Œ,8,1
2019/3/19,73,8,1,60,8,1,5.9,8,1,9.4,8,–k¼,8,1,13.9,8,¼–k¼,8,1,–k–k¼,8,1
2019/3/20,74,8,1,61,8,1,4.2,8,1,7.0,8,“ì“ì“Œ,8,1,10.7,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2019/3/21,88,8,1,69,8,1,6.4,8,1,10.7,8,“ì“ì¼,8,1,15.1,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2019/3/22,81,8,1,68,8,1,5.5,8,1,9.3,8,–k,8,1,13.1,8,–k–k“Œ,8,1,–k,8,1
2019/3/23,72,8,1,54,8,1,6.4,8,1,11.0,8,–k–k“Œ,8,1,17.5,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2019/3/24,57,8,1,49,8,1,4.1,8,1,7.8,8,–k–k“Œ,8,1,12.2,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2019/3/25,76,8,1,62,8,1,5.2,8,1,9.8,8,“ì“Œ,8,1,18.3,8,¼–k¼,8,1,“ì“Œ,8,1
2019/3/26,64,8,1,51,8,1,6.0,8,1,9.0,8,–k,8,1,13.1,8,¼–k¼,8,1,–k,8,1
2019/3/27,68,8,1,52,8,1,3.7,8,1,6.9,8,“ì“Œ,8,1,10.0,8,“ì“Œ,8,1,“ì“Œ,8,1
2019/3/28,81,8,1,70,8,1,6.9,8,1,10.8,8,“ì¼,8,1,14.9,8,“ì¼,8,1,“ì¼,8,1
2019/3/29,93,8,1,81,8,1,5.5,8,1,9.5,8,“ì“ì¼,8,1,14.7,8,“ì“ì¼,8,1,“ì¼,8,1
2019/3/30,78,8,1,64,8,1,4.8,8,1,9.5,8,–k–k¼,8,1,14.8,8,–k,8,1,–k,8,1
2019/3/31,61,8,1,51,8,1,7.2,8,1,10.1,8,–k–k“Œ,8,1,15.2,8,–k,8,1,–k,8,1
2019/4/1,56,8,1,44,8,1,6.5,8,1,10.2,8,–k,8,1,15.0,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2019/4/2,48,8,1,37,8,1,4.4,8,1,7.0,8,“Œ–k“Œ,8,1,11.1,8,“Œ“ì“Œ,8,1,–k“Œ,8,1
2019/4/3,56,8,1,47,8,1,4.5,8,1,7.7,8,“Œ–k“Œ,8,1,10.4,8,–k“Œ,8,1,–k“Œ,8,1
2019/4/4,62,8,1,50,8,1,4.3,8,1,7.9,8,“Œ“ì“Œ,8,1,10.8,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2019/4/5,90,8,1,74,8,1,6.2,8,1,10.2,8,“ì,8,1,15.6,8,“ì,8,1,“ì“ì“Œ,8,1
2019/4/6,77,8,1,61,8,1,2.4,8,1,4.7,8,¼“ì¼,8,1,6.5,8,¼“ì¼,8,1,¼,8,1
2019/4/7,85,8,1,72,8,1,3.3,8,1,6.7,8,¼“ì¼,8,1,9.2,8,¼“ì¼,8,1,¼“ì¼,8,1
2019/4/8,84,8,1,59,8,1,3.1,8,1,5.1,8,–k–k¼,8,1,7.8,8,–k¼,8,1,“ì“Œ,8,1
2019/4/9,86,8,1,76,8,1,5.4,8,1,8.8,8,“ì“ì“Œ,8,1,12.9,8,“ì,8,1,“ì“Œ,8,1
2019/4/10,87,8,1,77,8,1,8.1,8,1,12.7,8,“ì“ì¼,8,1,17.5,8,“ì“ì¼,8,1,–k–k¼,8,1
2019/4/11,77,8,1,64,8,1,2.9,8,1,8.1,8,–k,8,1,11.6,8,–k,8,1,–k,8,1
2019/4/12,70,8,1,53,8,1,6.1,8,1,9.7,8,–k,8,1,13.5,8,–k,8,1,–k,8,1
2019/4/13,66,8,1,58,8,1,3.9,8,1,6.8,8,“Œ“ì“Œ,8,1,9.6,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2019/4/14,88,8,1,70,8,1,4.4,8,1,8.0,8,–k,8,1,12.4,8,–k–k“Œ,8,1,“ì“Œ,8,1
2019/4/15,68,8,1,44,8,1,5.9,8,1,8.8,8,–k,8,1,12.9,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2019/4/16,84,8,1,67,8,1,5.2,8,1,11.0,8,“Œ“ì“Œ,8,1,14.6,8,“Œ,8,1,“Œ“ì“Œ,8,1
2019/4/17,81,8,1,66,8,1,6.3,8,1,11.2,8,–k–k¼,8,1,16.2,8,–k¼,8,1,–k–k¼,8,1
2019/4/18,75,8,1,62,8,1,1.8,8,1,4.1,8,–k,8,1,6.7,8,–k–k¼,8,1,–k–k¼,8,1
2019/4/19,70,8,1,52,8,1,3.1,8,1,5.3,8,“ì“Œ,8,1,7.3,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2019/4/20,86,8,1,76,8,1,6.0,8,1,8.9,8,“Œ“ì“Œ,8,1,12.6,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2019/4/21,88,8,1,73,8,1,3.6,8,1,9.1,8,“Œ“ì“Œ,8,1,12.6,8,“Œ,8,1,“Œ“ì“Œ,8,1
2019/4/22,81,8,1,63,8,1,4.5,8,1,6.7,8,“Œ“ì“Œ,8,1,9.5,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2019/4/23,89,8,1,81,8,1,5.7,8,1,7.9,8,“ì,8,1,12.2,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2019/4/24,89,8,1,74,8,1,6.6,8,1,9.3,8,“ì“ì¼,8,1,14.4,8,“ì¼,8,1,“ì“ì¼,8,1
2019/4/25,89,8,1,77,8,1,7.1,8,1,10.4,8,“ì¼,8,1,15.8,8,“ì¼,8,1,“ì“ì¼,8,1
2019/4/26,78,8,1,61,8,1,4.6,8,1,8.0,8,¼,8,1,13.4,8,¼–k¼,8,1,–k,8,1
2019/4/27,70,8,1,64,8,1,5.0,8,1,7.6,8,–k,8,1,11.7,8,–k,8,1,–k,8,1
2019/4/28,82,8,1,69,8,1,4.5,8,1,7.3,8,“ì“Œ,8,1,11.0,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2019/4/29,90,8,1,77,8,1,6.8,8,1,10.7,8,“ì“ì“Œ,8,1,16.9,8,“ì“ì“Œ,8,1,“ì,8,1
2019/4/30,89,8,1,78,8,1,7.1,8,1,10.7,8,“ì“ì¼,8,1,16.3,8,“ì¼,8,1,“ì“ì¼,8,1
2019/5/1,89,8,1,66,8,1,6.7,8,1,10.3,8,–k,8,1,16.0,8,–k–k“Œ,8,1,–k,8,1
2019/5/2,56,8,1,39,8,1,5.1,8,1,7.8,8,–k,8,1,10.8,8,–k,8,1,–k,8,1
2019/5/3,62,8,1,45,8,1,3.6,8,1,7.2,8,–k,8,1,10.7,8,–k,8,1,–k–k“Œ,8,1
2019/5/4,53,8,1,39,8,1,4.5,8,1,7.2,8,“Œ,8,1,10.6,8,–k–k“Œ,8,1,“Œ,8,1
2019/5/5,65,8,1,55,8,1,4.7,8,1,9.2,8,“Œ,8,1,12.8,8,“Œ“ì“Œ,8,1,“Œ,8,1
2019/5/6,63,8,1,48,8,1,3.4,8,1,5.6,8,“Œ–k“Œ,8,1,8.6,8,“Œ,8,1,“Œ–k“Œ,8,1
2019/5/7,70,8,1,57,8,1,3.8,8,1,7.4,8,–k,8,1,10.9,8,–k,8,1,–k–k“Œ,8,1
2019/5/8,70,8,1,61,8,1,4.5,8,1,7.7,8,“Œ,8,1,11.0,8,“Œ,8,1,“ì“Œ,8,1
2019/5/9,80,8,1,67,8,1,3.2,8,1,5.4,8,“ì“Œ,8,1,8.2,8,“ì¼,8,1,“ì“ì“Œ,8,1
2019/5/10,91,8,1,79,8,1,2.5,8,1,4.7,8,–k–k“Œ,8,1,6.1,8,–k,8,1,–k–k“Œ,8,1
2019/5/11,83,8,1,63,8,1,3.1,8,1,6.9,8,–k,8,1,9.4,8,–k,8,1,–k,8,1
2019/5/12,72,8,1,46,8,1,2.5,8,1,5.6,8,–k,8,1,7.8,8,–k,8,1,–k–k“Œ,8,1
2019/5/13,76,8,1,50,8,1,3.8,8,1,6.6,8,“Œ,8,1,9.3,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2019/5/14,87,8,1,78,8,1,5.3,8,1,9.2,8,“ì¼,8,1,12.0,8,“ì¼,8,1,“ì“ì“Œ,8,1
2019/5/15,76,8,1,63,8,1,4.8,8,1,7.8,8,–k¼,8,1,10.7,8,¼–k¼,8,1,¼–k¼,8,1
2019/5/16,90,8,1,78,8,1,3.6,8,1,9.2,8,“Œ,8,1,13.2,8,“Œ,8,1,“ì“Œ,8,1
2019/5/17,84,8,1,65,8,1,7.1,8,1,10.7,8,“Œ“ì“Œ,8,1,14.0,8,“Œ,8,1,“Œ“ì“Œ,8,1
2019/5/18,88,8,1,70,8,1,3.4,8,1,6.5,8,“ì“Œ,8,1,9.0,8,“ì“Œ,8,1,“ì“Œ,8,1
2019/5/19,83,8,1,67,8,1,2.4,8,1,4.8,8,–k–k¼,8,1,6.6,8,–k¼,8,1,–k,8,1
2019/5/20,91,8,1,74,8,1,4.8,8,1,9.9,8,–k,8,1,15.8,8,–k–k¼,8,1,–k,8,1
2019/5/21,60,8,1,50,8,1,7.7,8,1,10.6,8,–k,8,1,15.7,8,–k,8,1,–k,8,1
2019/5/22,57,8,1,46,8,1,4.9,8,1,8.1,8,–k,8,1,10.8,8,–k–k¼,8,1,–k,8,1
2019/5/23,59,8,1,44,8,1,3.5,8,1,5.9,8,“Œ,8,1,8.8,8,“Œ,8,1,“Œ,8,1
2019/5/24,54,8,1,23,8,1,3.5,8,1,5.6,8,“Œ,8,1,7.8,8,“Œ–k“Œ,8,1,“Œ,8,1
2019/5/25,62,8,1,52,8,1,4.7,8,1,8.1,8,“Œ,8,1,11.0,8,“Œ“ì“Œ,8,1,“Œ,8,1
2019/5/26,63,8,1,49,8,1,5.9,8,1,9.0,8,“ì“Œ,8,1,12.9,8,“ì“Œ,8,1,“ì“Œ,8,1
2019/5/27,79,8,1,66,8,1,6.2,8,1,9.1,8,“ì“Œ,8,1,13.2,8,“ì“Œ,8,1,“ì“Œ,8,1
2019/5/28,91,8,1,81,8,1,4.5,8,1,7.5,8,“ì,8,1,9.8,8,“ì,8,1,“ì,8,1
2019/5/29,83,8,1,55,8,1,5.1,8,1,9.0,8,–k–k“Œ,8,1,13.2,8,–k–k“Œ,8,1,“Œ–k“Œ,8,1
2019/5/30,78,8,1,61,8,1,4.9,8,1,8.5,8,“Œ,8,1,12.2,8,“Œ–k“Œ,8,1,“Œ“ì“Œ,8,1
2019/5/31,88,8,1,76,8,1,3.2,8,1,6.1,8,“ì“ì¼,8,1,8.5,8,“ì¼,8,1,“ì“Œ,8,1
2019/6/1,88,8,1,69,8,1,3.5,8,1,6.2,8,“ì¼,8,1,8.2,8,“ì¼,8,1,“ì¼,8,1
2019/6/2,93,8,1,81,8,1,7.6,8,1,12.0,8,“ì“ì¼,8,1,18.0,8,¼“ì¼,8,1,“ì“ì¼,8,1
2019/6/3,91,8,1,84,8,1,4.7,8,1,8.8,8,“ì¼,8,1,14.1,8,“ì¼,8,1,“ì¼,8,1
2019/6/4,94,8,1,85,8,1,4.9,8,1,8.8,8,¼“ì¼,8,1,18.5,8,¼,8,1,“ì“ì¼,8,1
2019/6/5,84,8,1,68,8,1,3.1,8,1,5.6,8,“ì“ì¼,8,1,9.6,8,“ì¼,8,1,“ì“ì¼,8,1
2019/6/6,84,8,1,70,8,1,4.5,8,1,7.5,8,“ì,8,1,10.2,8,“ì,8,1,“ì,8,1
2019/6/7,88,8,1,77,8,1,6.9,8,1,10.5,8,“ì“ì¼,8,1,16.3,8,“ì¼,8,1,“ì¼,8,1
2019/6/8,92,8,1,85,8,1,6.0,8,1,9.3,8,“ì“ì¼,8,1,12.9,8,“ì¼,8,1,“ì“ì¼,8,1
2019/6/9,91,8,1,80,8,1,6.5,8,1,11.6,8,¼–k¼,8,1,17.5,8,¼–k¼,8,1,“ì“ì¼,8,1
2019/6/10,91,8,1,79,8,1,4.6,8,1,11.3,8,¼“ì¼,8,1,18.5,8,“ì¼,8,1,¼,8,1
2019/6/11,91,8,1,82,8,1,3.7,8,1,8.6,8,“Œ,8,1,11.6,8,“Œ,8,1,“ì“Œ,8,1
2019/6/12,75,8,1,57,8,1,3.8,8,1,6.5,8,“Œ“ì“Œ,8,1,9.6,8,“Œ,8,1,“Œ,8,1
2019/6/13,78,8,1,68,8,1,5.5,8,1,9.4,8,“Œ“ì“Œ,8,1,13.3,8,“Œ,8,1,“Œ,8,1
2019/6/14,91,8,1,83,8,1,6.4,8,1,11.0,8,“ì¼,8,1,16.6,8,“ì“ì¼,8,1,“ì¼,8,1
2019/6/15,71,8,1,58,8,1,6.5,8,1,9.7,8,–k–k¼,8,1,14.7,8,–k–k¼,8,1,–k–k¼,8,1
2019/6/16,66,8,1,45,8,1,2.7,8,1,5.2,8,–k¼,8,1,6.9,8,–k¼,8,1,–k,8,1
2019/6/17,85,8,1,63,8,1,3.5,8,1,5.8,8,“ì“Œ,8,1,8.4,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2019/6/18,97,8,1,88,8,1,4.5,8,1,10.2,8,¼–k¼,8,1,15.8,8,¼–k¼,8,1,“ì“ì¼,8,1
2019/6/19,94,8,1,85,8,1,7.3,8,1,11.4,8,“ì¼,8,1,15.5,8,“ì¼,8,1,“ì¼,8,1
2019/6/20,98,8,1,92,8,1,5.3,8,1,9.7,8,“ì¼,8,1,14.5,8,“ì¼,8,1,¼“ì¼,8,1
2019/6/21,93,8,1,84,8,1,6.8,8,1,9.6,8,“ì“ì¼,8,1,14.2,8,“ì“ì¼,8,1,“ì¼,8,1
2019/6/22,96,8,1,90,8,1,5.6,8,1,9.4,8,¼“ì¼,8,1,16.5,8,¼“ì¼,8,1,¼“ì¼,8,1
2019/6/23,94,8,1,88,8,1,5.5,8,1,10.4,8,¼“ì¼,8,1,16.2,8,¼“ì¼,8,1,–k,8,1
2019/6/24,96,8,1,90,8,1,2.9,8,1,5.8,8,–k“Œ,8,1,9.7,8,–k“Œ,8,1,“Œ–k“Œ,8,1
2019/6/25,90,8,1,78,8,1,4.3,8,1,9.1,8,“ì“Œ,8,1,12.8,8,“ì“Œ,8,1,“ì“Œ,8,1
2019/6/26,95,8,1,87,8,1,6.3,8,1,12.8,8,“ì“Œ,8,1,20.8,8,“Œ“ì“Œ,8,1,“ì“ì“Œ,8,1
2019/6/27,90,8,1,69,8,1,4.5,8,1,8.1,8,“ì“ì¼,8,1,12.1,8,“ì“ì“Œ,8,1,“ì“ì¼,8,1
2019/6/28,88,8,1,73,8,1,6.3,8,1,9.5,8,“ì“ì¼,8,1,13.0,8,“ì“ì¼,8,1,“ì,8,1
2019/6/29,86,8,1,67,8,1,6.9,8,1,11.1,8,“ì,8,1,16.3,8,“ì,8,1,“ì,8,1
2019/6/30,86,8,1,70,8,1,6.5,8,1,10.2,8,“ì“ì¼,8,1,14.7,8,“ì,8,1,“ì“ì“Œ,8,1
2019/7/1,87,8,1,73,8,1,6.7,8,1,11.3,8,“ì“ì“Œ,8,1,16.7,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2019/7/2,84,8,1,65,8,1,6.7,8,1,10.2,8,“ì,8,1,14.3,8,“ì,8,1,“ì“ì“Œ,8,1
2019/7/3,86,8,1,76,8,1,7.2,8,1,11.3,8,“ì,8,1,15.0,8,“ì,8,1,“ì“ì¼,8,1
2019/7/4,89,8,1,81,8,1,6.2,8,1,9.0,8,“ì¼,8,1,12.9,8,“ì¼,8,1,“ì¼,8,1
2019/7/5,95,8,1,90,8,1,7.1,8,1,11.0,8,¼–k¼,8,1,17.5,8,“ì¼,8,1,“ì“ì¼,8,1
2019/7/6,95,8,1,83,8,1,5.0,8,1,9.5,8,¼“ì¼,8,1,14.3,8,“ì¼,8,1,¼“ì¼,8,1
2019/7/7,95,8,1,75,8,1,3.1,8,1,6.0,8,“ì,8,1,10.5,8,“ì¼,8,1,“ì“ì“Œ,8,1
2019/7/8,90,8,1,80,8,1,4.8,8,1,7.7,8,“ì¼,8,1,11.9,8,¼“ì¼,8,1,“ì¼,8,1
2019/7/9,92,8,1,83,8,1,4.4,8,1,8.2,8,“ì¼,8,1,11.5,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2019/7/10,87,8,1,77,8,1,7.7,8,1,11.4,8,“ì“ì¼,8,1,16.5,8,“ì“ì¼,8,1,“ì“ì¼,8,1
