ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/04/08 10:40:30

,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡
2015/1/5,74,8,1,31,8,1,1.4,8,1,3.4,8,¼“ì¼,8,1,5.5,8,¼,8,1,“Œ“ì“Œ,8,1
2015/1/6,86,8,1,52,8,1,1.9,8,1,6.8,8,¼“ì¼,8,1,11.6,8,“ì¼,8,1,“ì“Œ,8,1
2015/1/7,70,8,1,49,8,1,1.6,8,1,4.5,8,“ì“ì“Œ,8,1,7.7,8,“ì,8,1,–k,8,1
2015/1/8,70,8,1,29,8,1,1.1,8,1,3.3,8,¼“ì¼,8,1,5.6,8,¼,8,1,“Œ“ì“Œ,8,1
2015/1/9,69,8,1,26,8,1,1.1,8,1,2.9,8,¼–k¼,8,1,5.2,8,¼–k¼,8,1,“Œ–k“Œ,8,1
2015/1/10,68,8,1,24,8,1,1.2,8,1,2.7,8,¼,8,1,5.9,8,¼,8,1,“Œ–k“Œ,8,1
2015/1/11,64,8,1,35,8,1,3.6,8,1,10.3,8,¼“ì¼,8,1,18.4,8,¼“ì¼,8,1,¼“ì¼,8,1
2015/1/12,56,8,1,18,8,1,1.7,8,1,4.2,8,“ì¼,8,1,7.2,8,¼“ì¼,8,1,¼“ì¼,8,1
2015/1/13,66,8,1,29,8,1,1.2,8,1,3.3,8,¼“ì¼,8,1,5.3,8,¼“ì¼,8,1,“Œ“ì“Œ,8,1
2015/1/14,77,8,1,45,8,1,1.2,8,1,3.2,8,¼,8,1,6.0,8,¼–k¼,8,1,“ì“ì“Œ,8,1
2015/1/15,92,8,1,80,8,1,1.2,8,1,3.3,8,¼,8,1,6.3,8,–k–k¼,8,1,“Œ“ì“Œ,8,1
2015/1/16,81,8,1,39,8,1,1.2,8,1,3.1,8,“ì“ì¼,8,1,4.8,8,“ì“ì¼,8,1,“ì“Œ,8,1
2015/1/17,43,8,1,22,8,1,4.6,8,1,8.8,8,¼“ì¼,8,1,16.2,8,¼,8,1,¼“ì¼,8,1
2015/1/18,57,8,1,27,8,1,1.3,8,1,3.3,8,¼“ì¼,8,1,5.2,8,¼“ì¼,8,1,“Œ“ì“Œ,8,1
2015/1/19,67,8,1,40,8,1,2.7,8,1,8.5,8,¼“ì¼,8,1,15.4,8,¼“ì¼,8,1,¼“ì¼,8,1
2015/1/20,71,8,1,37,8,1,1.3,8,1,3.3,8,“Œ“ì“Œ,8,1,5.2,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2015/1/21,78,8,1,50,8,1,1.4,8,1,2.8,8,–k,8,1,6.2,8,–k,8,1,–k,8,1
2015/1/22,94,8,1,86,8,1,1.4,8,1,3.4,8,“ì“ì“Œ,8,1,5.4,8,“ì“Œ,8,1,“ì“Œ,8,1
2015/1/23,76,8,1,39,8,1,1.8,8,1,5.1,8,¼“ì¼,8,1,8.1,8,“ì¼,8,1,–k,8,1
2015/1/24,75,8,1,48,8,1,1.4,8,1,3.5,8,“Œ,8,1,5.7,8,“Œ“ì“Œ,8,1,–k,8,1
2015/1/25,68,8,1,36,8,1,1.5,8,1,4.4,8,“ì“Œ,8,1,7.4,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2015/1/26,75,8,1,53,8,1,1.5,8,1,4.3,8,¼,8,1,8.8,8,“ì¼,8,1,“Œ“ì“Œ,8,1
2015/1/27,79,8,1,58,8,1,1.5,8,1,4.0,8,¼–k¼,8,1,8.1,8,¼–k¼,8,1,¼“ì¼,8,1
2015/1/28,75,8,1,58,8,1,2.3,8,1,4.9,8,“Œ“ì“Œ,8,1,8.2,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2015/1/29,68,8,1,41,8,1,1.5,8,1,3.7,8,“ì,8,1,6.1,8,“ì“ì“Œ,8,1,“Œ,8,1
2015/1/30,93,8,1,69,8,1,1.1,8,1,2.8,8,“ì“ì“Œ,8,1,4.8,8,–k,8,1,“Œ“ì“Œ,8,1
2015/1/31,62,8,1,20,8,1,2.2,8,1,6.1,8,–k,8,1,10.2,8,–k,8,1,–k,8,1
2015/2/1,59,8,1,21,8,1,1.4,8,1,3.7,8,¼“ì¼,8,1,6.4,8,¼“ì¼,8,1,“Œ“ì“Œ,8,1
2015/2/2,68,8,1,32,8,1,1.4,8,1,4.0,8,¼“ì¼,8,1,6.3,8,¼,8,1,¼,8,1
2015/2/3,73,8,1,37,8,1,1.8,8,1,4.9,8,–k,8,1,8.3,8,–k–k¼,8,1,“Œ,8,1
2015/2/4,67,8,1,39,8,1,1.5,8,1,3.4,8,“ì“ì“Œ,8,1,6.0,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2015/2/5,87,8,1,72,8,1,1.4,8,1,3.2,8,“ì“Œ,8,1,5.0,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2015/2/6,77,8,1,44,8,1,1.2,8,1,4.1,8,“Œ,8,1,7.4,8,“Œ,8,1,–k,8,1
2015/2/7,77,8,1,46,8,1,1.2,8,1,3.3,8,“ì¼,8,1,5.5,8,“ì¼,8,1,“Œ,8,1
2015/2/8,83,8,1,52,8,1,2.3,8,1,8.1,8,¼“ì¼,8,1,13.9,8,¼“ì¼,8,1,¼“ì¼,8,1
2015/2/9,55,8,1,24,8,1,3.8,8,1,8.0,8,¼“ì¼,8,1,15.5,8,“ì¼,8,1,¼“ì¼,8,1
2015/2/10,55,8,1,31,8,1,3.1,8,1,6.7,8,¼“ì¼,8,1,13.6,8,“ì¼,8,1,¼,8,1
2015/2/11,65,8,1,39,8,1,2.3,8,1,7.1,8,¼“ì¼,8,1,13.4,8,“ì¼,8,1,¼“ì¼,8,1
2015/2/12,57,8,1,30,8,1,3.7,8,1,8.9,8,¼“ì¼,8,1,16.1,8,“ì“ì¼,8,1,¼“ì¼,8,1
2015/2/13,36,8,1,21,8,1,5.4,8,1,9.7,8,¼“ì¼,8,1,18.1,8,“ì¼,8,1,¼“ì¼,8,1
2015/2/14,47,8,1,19,8,1,1.5,8,1,3.9,8,¼,8,1,6.6,8,¼,8,1,–k,8,1
2015/2/15,56,8,1,17,8,1,2.1,8,1,5.8,8,“Œ“ì“Œ,8,1,9.9,8,“Œ,8,1,“Œ“ì“Œ,8,1
2015/2/16,54,8,1,16,8,1,1.4,8,1,3.6,8,¼,8,1,6.4,8,“ì¼,8,1,¼“ì¼,8,1
2015/2/17,77,8,1,56,8,1,1.3,8,1,3.3,8,“ì“Œ,8,1,5.3,8,“ì“Œ,8,1,“ì“ì¼,8,1
2015/2/18,90,8,1,66,8,1,1.4,8,1,4.7,8,–k–k¼,8,1,7.5,8,–k¼,8,1,“ì“Œ,8,1
2015/2/19,80,8,1,39,8,1,1.5,8,1,4.4,8,–k–k“Œ,8,1,10.9,8,–k“Œ,8,1,¼“ì¼,8,1
2015/2/20,69,8,1,40,8,1,1.7,8,1,4.4,8,“Œ“ì“Œ,8,1,7.4,8,“Œ“ì“Œ,8,1,“Œ,8,1
2015/2/21,66,8,1,49,8,1,1.9,8,1,4.4,8,“Œ“ì“Œ,8,1,7.7,8,“Œ“ì“Œ,8,1,–k,8,1
2015/2/22,90,8,1,69,8,1,1.3,8,1,7.3,8,“ì¼,8,1,14.1,8,“ì¼,8,1,“ì“ì“Œ,8,1
2015/2/23,66,8,1,32,8,1,4.7,8,1,9.5,8,“ì¼,8,1,17.7,8,“ì“ì¼,8,1,“ì¼,8,1
2015/2/24,73,8,1,47,8,1,1.7,8,1,3.9,8,“ì“Œ,8,1,6.1,8,¼,8,1,“Œ“ì“Œ,8,1
2015/2/25,65,8,1,48,8,1,2.0,8,1,5.3,8,“Œ,8,1,8.5,8,“Œ,8,1,“Œ,8,1
2015/2/26,84,8,1,67,8,1,1.4,8,1,3.6,8,–k,8,1,4.9,8,–k,8,1,“Œ,8,1
2015/2/27,47,8,1,21,8,1,4.6,8,1,9.1,8,¼“ì¼,8,1,16.4,8,¼“ì¼,8,1,¼“ì¼,8,1
2015/2/28,43,8,1,11,8,1,1.9,8,1,4.7,8,“ì“Œ,8,1,8.3,8,¼“ì¼,8,1,“Œ“ì“Œ,8,1
2015/3/1,85,8,1,60,8,1,1.5,8,1,5.2,8,–k,8,1,8.9,8,–k,8,1,–k,8,1
2015/3/2,67,8,1,34,8,1,1.7,8,1,4.6,8,“Œ“ì“Œ,8,1,9.9,8,“Œ“ì“Œ,8,1,–k,8,1
2015/3/3,67,8,1,46,8,1,1.9,8,1,5.3,8,“Œ,8,1,9.1,8,“Œ,8,1,“Œ“ì“Œ,8,1
2015/3/4,68,8,1,40,8,1,5.1,8,1,10.6,8,¼“ì¼,8,1,18.1,8,“ì¼,8,1,¼“ì¼,8,1
2015/3/5,49,8,1,29,8,1,2.3,8,1,5.6,8,¼“ì¼,8,1,10.6,8,¼“ì¼,8,1,“Œ“ì“Œ,8,1
2015/3/6,48,8,1,27,8,1,2.7,8,1,5.4,8,–k“Œ,8,1,9.0,8,“Œ“ì“Œ,8,1,–k“Œ,8,1
2015/3/7,77,8,1,60,8,1,1.5,8,1,4.9,8,–k–k¼,8,1,7.6,8,–k–k“Œ,8,1,“ì“ì“Œ,8,1
2015/3/8,72,8,1,49,8,1,2.2,8,1,6.3,8,“Œ–k“Œ,8,1,10.5,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2015/3/9,75,8,1,51,8,1,1.9,8,1,5.1,8,“Œ–k“Œ,8,1,9.0,8,“Œ–k“Œ,8,1,“Œ“ì“Œ,8,1
2015/3/10,59,5,1,33,5,1,5.6,5,1,11.7,5,¼“ì¼),5,1,20.8,5,¼“ì¼),5,1,¼“ì¼,5,1
2015/3/11,50,8,1,36,8,1,7.8,8,1,11.5,8,¼“ì¼,8,1,20.1,8,“ì¼,8,1,¼“ì¼,8,1
2015/3/12,40,8,1,26,8,1,7.5,8,1,10.6,8,¼“ì¼,8,1,19.1,8,¼“ì¼,8,1,¼“ì¼,8,1
2015/3/13,44,8,1,21,8,1,3.8,8,1,9.6,8,¼“ì¼,8,1,16.0,8,¼“ì¼,8,1,¼“ì¼,8,1
2015/3/14,66,8,1,33,8,1,2.6,8,1,6.7,8,¼“ì¼,8,1,11.4,8,–k,8,1,¼“ì¼,8,1
2015/3/15,73,8,1,42,8,1,2.2,8,1,5.4,8,¼,8,1,9.4,8,¼,8,1,¼“ì¼,8,1
2015/3/16,89,8,1,72,8,1,1.5,8,1,4.7,8,¼,8,1,8.7,8,¼,8,1,“ì“Œ,8,1
2015/3/17,77,8,1,49,8,1,2.1,8,1,5.8,8,¼,8,1,9.7,8,¼,8,1,¼,8,1
2015/3/18,75,8,1,40,8,1,1.9,8,1,5.6,8,¼,8,1,8.4,8,¼–k¼,8,1,¼“ì¼,8,1
2015/3/19,93,8,1,81,8,1,2.5,8,1,8.3,8,¼“ì¼,8,1,17.7,8,“ì¼,8,1,“Œ“ì“Œ,8,1
2015/3/20,83,8,1,66,8,1,2.7,8,1,5.2,8,“Œ“ì“Œ,8,1,9.0,8,“Œ,8,1,“Œ“ì“Œ,8,1
2015/3/21,85,8,1,66,8,1,1.9,8,1,4.9,8,“Œ,8,1,9.0,8,“Œ–k“Œ,8,1,“Œ“ì“Œ,8,1
2015/3/22,78,8,1,45,8,1,1.9,8,1,7.2,8,¼–k¼,8,1,16.5,8,¼–k¼,8,1,“Œ“ì“Œ,8,1
2015/3/23,53,8,1,23,8,1,3.3,8,1,6.6,8,“ì,8,1,13.2,8,“ì¼,8,1,“ì¼,8,1
2015/3/24,42,8,1,16,8,1,2.2,8,1,5.6,8,“Œ–k“Œ,8,1,9.4,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2015/3/25,46,8,1,13,8,1,1.7,8,1,4.0,8,¼“ì¼,8,1,7.9,8,–k–k“Œ,8,1,“Œ“ì“Œ,8,1
2015/3/26,57,8,1,21,8,1,2.1,8,1,6.0,8,¼“ì¼,8,1,9.5,8,¼,8,1,“Œ“ì“Œ,8,1
2015/3/27,62,8,1,22,8,1,2.2,8,1,5.3,8,¼,8,1,9.1,8,¼“ì¼,8,1,¼,8,1
2015/3/28,64,8,1,26,8,1,2.7,8,1,6.1,8,“ì¼,8,1,12.0,8,“ì¼,8,1,“ì¼,8,1
2015/3/29,82,8,1,59,8,1,1.9,8,1,4.9,8,¼“ì¼,8,1,9.5,8,¼“ì¼,8,1,¼,8,1
2015/3/30,73,8,1,36,8,1,1.9,8,1,5.1,8,¼,8,1,9.0,8,¼,8,1,¼,8,1
2015/3/31,70,8,1,28,8,1,2.9,8,1,6.0,8,¼–k¼,8,1,9.4,8,¼“ì¼,8,1,¼,8,1
2015/4/1,79,8,1,66,8,1,4.4,8,1,8.0,8,¼“ì¼,8,1,13.7,8,“Œ,8,1,“ì¼,8,1
2015/4/2,68,8,1,50,8,1,3.5,8,1,6.4,8,“Œ“ì“Œ,8,1,10.6,8,“Œ,8,1,“Œ,8,1
2015/4/3,90,8,1,66,8,1,3.7,8,1,10.0,8,¼“ì¼,8,1,20.9,8,“ì“ì¼,8,1,¼“ì¼,8,1
2015/4/4,70,8,1,43,8,1,3.9,8,1,7.9,8,“Œ–k“Œ,8,1,14.4,8,“Œ–k“Œ,8,1,“Œ“ì“Œ,8,1
2015/4/5,87,8,1,60,8,1,1.2,8,1,3.7,8,“ì“Œ,8,1,5.9,8,“Œ,8,1,“ì“ì“Œ,8,1
2015/4/6,81,8,1,59,8,1,2.0,8,1,4.3,8,¼–k¼,8,1,7.2,8,¼–k¼,8,1,–k,8,1
2015/4/7,87,8,1,80,8,1,2.8,8,1,5.1,8,“Œ“ì“Œ,8,1,11.2,8,“Œ,8,1,“Œ“ì“Œ,8,1
2015/4/8,82,8,1,67,8,1,3.7,8,1,6.6,8,“Œ,8,1,10.7,8,“Œ,8,1,“Œ,8,1
2015/4/9,58,8,1,40,8,1,3.3,8,1,6.7,8,“Œ“ì“Œ,8,1,11.9,8,“ì“Œ,8,1,“Œ,8,1
2015/4/10,80,8,1,53,8,1,1.6,8,1,3.1,8,“ì“Œ,8,1,5.2,8,“ì“Œ,8,1,“ì“Œ,8,1
2015/4/11,91,8,1,73,8,1,1.7,8,1,3.8,8,“Œ“ì“Œ,8,1,7.2,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2015/4/12,63,8,1,31,8,1,2.9,8,1,6.7,8,“Œ,8,1,11.6,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2015/4/13,82,8,1,43,8,1,2.6,8,1,5.9,8,“Œ–k“Œ,8,1,10.5,8,“Œ–k“Œ,8,1,–k–k“Œ,8,1
2015/4/14,94,8,1,84,8,1,1.3,8,1,5.5,8,¼“ì¼,8,1,14.2,8,¼“ì¼,8,1,“ì“Œ,8,1
2015/4/15,72,8,1,48,8,1,3.6,8,1,8.8,8,¼“ì¼,8,1,16.9,8,“ì“ì¼,8,1,¼“ì¼,8,1
2015/4/16,61,8,1,39,8,1,3.2,8,1,7.7,8,¼“ì¼,8,1,14.0,8,¼“ì¼,8,1,¼“ì¼,8,1
2015/4/17,61,8,1,22,8,1,3.4,8,1,7.0,8,“ì¼,8,1,12.7,8,“ì¼,8,1,“ì¼,8,1
2015/4/18,61,8,1,44,8,1,3.2,8,1,6.5,8,¼“ì¼,8,1,11.8,8,¼“ì¼,8,1,¼“ì¼,8,1
2015/4/19,68,8,1,41,8,1,1.4,8,1,3.6,8,¼“ì¼,8,1,5.8,8,¼“ì¼,8,1,“ì“Œ,8,1
2015/4/20,88,8,1,79,8,1,3.0,8,1,10.0,8,“ì¼,8,1,21.5,8,“ì¼,8,1,“ì¼,8,1
2015/4/21,75,8,1,51,8,1,3.8,8,1,7.5,8,“Œ,8,1,13.0,8,“ì¼,8,1,“Œ,8,1
2015/4/22,72,8,1,36,8,1,2.4,8,1,7.0,8,“ì“Œ,8,1,10.7,8,“Œ,8,1,“Œ“ì“Œ,8,1
2015/4/23,75,8,1,41,8,1,1.7,8,1,5.4,8,¼,8,1,8.4,8,¼–k¼,8,1,¼,8,1
2015/4/24,71,8,1,43,8,1,2.8,8,1,6.4,8,¼,8,1,10.6,8,¼“ì¼,8,1,¼,8,1
2015/4/25,62,8,1,34,8,1,2.6,8,1,5.6,8,“Œ,8,1,9.2,8,“ì,8,1,“Œ,8,1
2015/4/26,67,8,1,35,8,1,2.5,8,1,5.6,8,¼“ì¼,8,1,9.4,8,“ì¼,8,1,¼“ì¼,8,1
2015/4/27,73,8,1,46,8,1,2.5,8,1,6.4,8,¼–k¼,8,1,9.8,8,¼–k¼,8,1,¼–k¼,8,1
2015/4/28,72,8,1,56,8,1,2.3,8,1,6.6,8,¼,8,1,10.2,8,¼,8,1,¼,8,1
2015/4/29,70,8,1,47,8,1,2.1,8,1,4.6,8,“ì“Œ,8,1,8.2,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2015/4/30,66,8,1,40,8,1,2.6,8,1,7.2,8,“Œ“ì“Œ,8,1,12.2,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2015/5/1,70,8,1,36,8,1,2.0,8,1,5.5,8,¼,8,1,8.2,8,¼,8,1,¼,8,1
2015/5/2,68,8,1,33,8,1,2.2,8,1,7.5,8,“Œ“ì“Œ,8,1,13.5,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2015/5/3,70,8,1,43,8,1,2.0,8,1,5.4,8,¼,8,1,9.4,8,¼,8,1,“ì“Œ,8,1
2015/5/4,84,8,1,67,8,1,2.1,8,1,4.9,8,¼“ì¼,8,1,8.0,8,¼–k¼,8,1,¼,8,1
2015/5/5,66,8,1,31,8,1,3.2,8,1,6.6,8,“Œ“ì“Œ,8,1,13.0,8,“Œ,8,1,“Œ“ì“Œ,8,1
2015/5/6,65,8,1,30,8,1,2.2,8,1,5.2,8,¼,8,1,8.6,8,¼,8,1,¼,8,1
2015/5/7,74,8,1,53,8,1,1.9,8,1,4.5,8,¼“ì¼,8,1,7.4,8,¼“ì¼,8,1,¼“ì¼,8,1
2015/5/8,71,8,1,45,8,1,2.2,8,1,5.9,8,¼,8,1,9.5,8,¼,8,1,¼,8,1
2015/5/9,79,8,1,62,8,1,1.6,8,1,5.3,8,¼“ì¼,8,1,7.9,8,¼“ì¼,8,1,¼,8,1
2015/5/10,62,8,1,32,8,1,2.7,8,1,5.6,8,¼,8,1,9.1,8,¼,8,1,¼,8,1
2015/5/11,46,8,1,17,8,1,2.9,8,1,5.6,8,¼,8,1,9.5,8,¼,8,1,¼,8,1
2015/5/12,78,8,1,67,8,1,3.0,8,1,10.2,8,“ì¼,8,1,20.7,8,“ì¼,8,1,¼,8,1
2015/5/13,58,8,1,32,8,1,5.6,8,1,11.5,8,“ì¼,8,1,20.8,8,“ì¼,8,1,“ì¼,8,1
2015/5/14,60,8,1,30,8,1,3.2,8,1,6.8,8,“ì¼,8,1,12.1,8,¼“ì¼,8,1,¼,8,1
2015/5/15,70,8,1,40,8,1,2.6,8,1,5.8,8,¼“ì¼,8,1,9.7,8,“ì¼,8,1,¼,8,1
2015/5/16,89,8,1,69,8,1,1.9,8,1,5.9,8,¼“ì¼,8,1,10.1,8,¼“ì¼,8,1,–k¼,8,1
2015/5/17,76,8,1,41,8,1,2.4,8,1,6.4,8,“Œ“ì“Œ,8,1,10.6,8,“Œ“ì“Œ,8,1,¼,8,1
2015/5/18,71,8,1,44,8,1,2.2,8,1,6.1,8,“Œ“ì“Œ,8,1,9.0,8,“Œ“ì“Œ,8,1,“Œ,8,1
2015/5/19,89,8,1,73,8,1,2.5,8,1,8.0,8,¼“ì¼,8,1,14.7,8,¼“ì¼,8,1,¼–k¼,8,1
2015/5/20,79,8,1,48,8,1,2.4,8,1,5.7,8,¼,8,1,8.5,8,¼,8,1,“Œ“ì“Œ,8,1
2015/5/21,70,8,1,46,8,1,2.7,8,1,6.4,8,¼,8,1,11.1,8,¼–k¼,8,1,¼,8,1
2015/5/22,66,8,1,37,8,1,2.5,5,1,6.2,8,¼“ì¼,8,1,12.7,8,¼,8,1,¼“ì¼,8,1
2015/5/23,66,8,1,41,8,1,2.1,8,1,5.1,8,¼–k¼,8,1,8.7,8,¼,8,1,¼–k¼,8,1
2015/5/24,66,8,1,33,8,1,2.2,8,1,6.1,8,“Œ“ì“Œ,8,1,10.5,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2015/5/25,67,8,1,39,8,1,2.9,8,1,6.3,8,“Œ,8,1,11.7,8,“Œ–k“Œ,8,1,“Œ“ì“Œ,8,1
2015/5/26,72,8,1,36,8,1,2.0,8,1,5.3,8,¼,8,1,8.6,8,¼“ì¼,8,1,¼,8,1
2015/5/27,69,8,1,41,8,1,1.9,8,1,5.2,8,¼“ì¼,8,1,8.6,8,¼“ì¼,8,1,¼,8,1
2015/5/28,66,8,1,32,8,1,2.5,8,1,5.4,8,“Œ,8,1,9.8,8,“Œ,8,1,“Œ,8,1
2015/5/29,65,8,1,52,8,1,3.0,8,1,6.1,8,–k,8,1,10.8,8,–k,8,1,–k–k“Œ,8,1
2015/5/30,70,8,1,52,8,1,2.9,8,1,5.8,8,¼,8,1,10.0,8,¼,8,1,¼–k¼,8,1
2015/5/31,65,8,1,45,8,1,2.8,8,1,4.9,8,¼,8,1,8.6,8,“ì“ì¼,8,1,–k–k¼,8,1
2015/6/1,54,8,1,36,8,1,2.7,8,1,5.3,8,¼“ì¼,8,1,7.9,8,“ì¼,8,1,“Œ,8,1
2015/6/2,69,8,1,42,8,1,2.7,8,1,5.7,8,¼,8,1,10.2,8,¼,8,1,¼“ì¼,8,1
2015/6/3,90,8,1,80,8,1,2.3,8,1,6.5,8,¼“ì¼,8,1,12.0,8,“ì¼,8,1,¼“ì¼,8,1
2015/6/4,67,8,1,41,8,1,2.2,8,1,6.3,8,¼,8,1,10.2,8,¼,8,1,¼,8,1
2015/6/5,70,8,1,33,8,1,2.0,8,1,4.1,8,“Œ“ì“Œ,8,1,6.4,8,“Œ,8,1,“Œ“ì“Œ,8,1
2015/6/6,81,8,1,59,8,1,2.2,8,1,4.3,8,“Œ,8,1,8.2,8,–k–k“Œ,8,1,“Œ“ì“Œ,8,1
2015/6/7,63,8,1,34,8,1,1.8,8,1,3.9,8,¼“ì¼,8,1,6.9,8,“ì“Œ,8,1,“ì“Œ,8,1
2015/6/8,78,8,1,56,8,1,2.4,8,1,5.7,8,“Œ“ì“Œ,8,1,9.6,8,“Œ,8,1,“Œ“ì“Œ,8,1
2015/6/9,93,8,1,82,8,1,1.9,8,1,5.0,8,–k,8,1,9.0,8,–k,8,1,–k,8,1
2015/6/10,72,8,1,49,8,1,2.4,8,1,6.5,8,“Œ“ì“Œ,8,1,11.2,8,“Œ“ì“Œ,8,1,“Œ,8,1
2015/6/11,79,8,1,62,8,1,1.6,8,1,4.0,8,¼,8,1,6.0,8,¼,8,1,“Œ“ì“Œ,8,1
2015/6/12,94,8,1,82,8,1,1.5,8,1,4.3,8,¼–k¼,8,1,7.2,8,¼,8,1,“Œ“ì“Œ,8,1
2015/6/13,84,8,1,67,8,1,1.9,8,1,4.8,8,¼“ì¼,8,1,7.7,8,–k¼,8,1,¼,8,1
2015/6/14,83,8,1,59,8,1,1.9,8,1,4.6,8,¼“ì¼,8,1,7.3,8,¼“ì¼,8,1,¼,8,1
2015/6/15,77,8,1,54,8,1,2.1,8,1,4.8,8,¼–k¼,8,1,7.7,8,¼–k¼,8,1,¼,8,1
2015/6/16,80,8,1,63,8,1,1.6,8,1,3.0,8,“ì“Œ,8,1,4.7,8,¼–k¼,8,1,“ì“Œ,8,1
2015/6/17,74,8,1,54,8,1,2.3,8,1,5.9,8,“Œ“ì“Œ,8,1,9.8,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2015/6/18,80,8,1,64,8,1,2.2,8,1,5.4,8,“Œ–k“Œ,8,1,9.1,8,“Œ–k“Œ,8,1,“Œ,8,1
2015/6/19,74,8,1,63,8,1,3.2,8,1,5.9,8,–k“Œ,8,1,10.7,8,–k“Œ,8,1,–k–k“Œ,8,1
2015/6/20,74,8,1,56,8,1,2.2,8,1,5.3,8,¼,8,1,8.9,8,¼,8,1,¼–k¼,8,1
2015/6/21,83,8,1,68,8,1,1.2,8,1,2.9,8,“ì“Œ,8,1,3.8,8,“Œ“ì“Œ,8,1,“Œ,8,1
2015/6/22,77,8,1,54,8,1,1.7,8,1,4.4,8,¼,8,1,7.4,8,¼“ì¼,8,1,¼,8,1
2015/6/23,72,8,1,51,8,1,2.3,8,1,5.3,8,¼–k¼,8,1,8.9,8,–k–k¼,8,1,¼–k¼,8,1
2015/6/24,70,8,1,47,8,1,1.9,8,1,4.9,8,¼,8,1,8.3,8,¼“ì¼,8,1,¼“ì¼,8,1
2015/6/25,69,8,1,48,8,1,3.0,8,1,6.6,8,“Œ“ì“Œ,8,1,10.6,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2015/6/26,83,8,1,57,8,1,2.0,8,1,4.4,8,“ì“Œ,8,1,6.6,8,“ì“Œ,8,1,–k,8,1
2015/6/27,81,8,1,61,8,1,2.2,8,1,5.4,8,“ì¼,8,1,11.1,8,¼“ì¼,8,1,“ì¼,8,1
2015/6/28,73,8,1,42,8,1,2.5,8,1,5.7,8,“Œ,8,1,11.1,8,“Œ,8,1,“Œ“ì“Œ,8,1
2015/6/29,71,8,1,53,8,1,2.6,8,1,5.1,8,“Œ“ì“Œ,8,1,9.1,8,“Œ“ì“Œ,8,1,“Œ,8,1
2015/6/30,75,8,1,52,8,1,2.0,8,1,5.9,8,“Œ,8,1,8.6,8,“Œ–k“Œ,8,1,“ì“Œ,8,1
2015/7/1,91,8,1,77,8,1,3.4,8,1,13.1,8,“ì¼,8,1,28.4,8,¼“ì¼,8,1,¼“ì¼,8,1
2015/7/2,85,8,1,76,8,1,2.6,8,1,4.7,8,¼“ì¼,8,1,8.8,8,¼,8,1,–k¼,8,1
2015/7/3,94,8,1,81,8,1,2.1,8,1,7.0,8,¼“ì¼,8,1,15.3,8,“ì¼,8,1,¼“ì¼,8,1
2015/7/4,92,8,1,67,8,1,1.9,8,1,4.5,8,¼“ì¼,8,1,8.4,8,¼,8,1,–k¼,8,1
2015/7/5,95,8,1,87,8,1,1.1,8,1,3.2,8,“ì“Œ,8,1,4.5,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2015/7/6,95,8,1,89,8,1,1.3,8,1,3.0,8,“Œ“ì“Œ,8,1,5.2,8,“Œ“ì“Œ,8,1,“ì“ì“Œ,8,1
2015/7/7,90,8,1,70,8,1,1.2,8,1,3.1,8,“ì“ì¼,8,1,4.7,8,“ì,8,1,¼–k¼,8,1
2015/7/8,91,8,1,67,8,1,1.0,8,1,2.8,8,¼“ì¼,8,1,4.7,8,“ì¼,8,1,¼–k¼,8,1
2015/7/9,89,8,1,80,8,1,2.2,8,1,5.1,8,“Œ“ì“Œ,8,1,9.7,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2015/7/10,79,8,1,62,8,1,2.0,8,1,5.0,8,¼,8,1,8.3,8,¼–k¼,8,1,¼,8,1
2015/7/11,77,8,1,59,8,1,2.3,8,1,5.3,8,¼,8,1,9.5,8,¼,8,1,¼,8,1
2015/7/12,79,8,1,60,8,1,2.3,8,1,5.7,8,¼,8,1,9.0,8,¼,8,1,¼,8,1
2015/7/13,78,8,1,59,8,1,3.9,8,1,7.4,8,“ì¼,8,1,13.2,8,“ì¼,8,1,“ì¼,8,1
