ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/04/08 11:25:38

,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã
2019/1/17,53,8,1,39,8,1,2.8,8,1,5.3,8,¼“ì¼,8,1,10.3,8,¼“ì¼,8,1,¼“ì¼,8,1
2019/1/18,62,8,1,46,8,1,2.1,8,1,4.1,8,–k–k¼,8,1,7.1,8,–k–k¼,8,1,–k¼,8,1
2019/1/19,62,8,1,44,8,1,1.4,8,1,3.5,8,“ì“ì¼,8,1,6.9,8,“ì“ì¼,8,1,“ì¼,8,1
2019/1/20,70,8,1,49,8,1,2.1,8,1,4.1,8,–k¼,8,1,8.2,8,¼“ì¼,8,1,–k,8,1
2019/1/21,55,8,1,42,8,1,2.9,8,1,5.3,8,¼“ì¼,8,1,10.9,8,¼,8,1,¼“ì¼,8,1
2019/1/22,55,8,1,36,8,1,2.5,8,1,5.4,8,¼“ì¼,8,1,8.8,8,¼,8,1,¼“ì¼,8,1
2019/1/23,62,8,1,42,8,1,2.2,8,1,5.2,8,¼“ì¼,8,1,10.7,8,¼,8,1,¼“ì¼,8,1
2019/1/24,51,8,1,31,8,1,3.0,8,1,6.8,8,–k,8,1,12.6,8,–k,8,1,–k–k¼,8,1
2019/1/25,55,8,1,40,8,1,1.9,8,1,5.2,8,¼,8,1,10.4,8,¼“ì¼,8,1,“ì¼,8,1
2019/1/26,58,8,1,39,8,1,3.6,8,1,6.5,8,–k–k¼,8,1,13.3,8,–k¼,8,1,–k–k¼,8,1
2019/1/27,59,8,1,44,8,1,2.3,8,1,5.0,8,–k–k¼,8,1,9.4,8,¼–k¼,8,1,¼,8,1
2019/1/28,66,8,1,48,8,1,1.9,8,1,5.0,8,–k¼,8,1,10.6,8,–k¼,8,1,“ì¼,8,1
2019/1/29,54,8,1,41,8,1,2.2,8,1,4.7,8,–k–k“Œ,8,1,8.8,8,–k,8,1,¼–k¼,8,1
2019/1/30,56,8,1,38,8,1,1.2,8,1,3.1,8,¼,8,1,5.0,8,“ì“ì¼,8,1,“ì¼,8,1
2019/1/31,76,8,1,63,8,1,1.9,8,1,5.8,8,–k,8,1,10.7,8,–k“Œ,8,1,–k,8,1
2019/2/1,58,8,1,38,8,1,2.4,8,1,4.8,8,–k,8,1,10.5,8,–k–k¼,8,1,¼–k¼,8,1
2019/2/2,60,8,1,43,8,1,2.3,8,1,4.5,8,“ì¼,8,1,8.4,8,“ì¼,8,1,“ì¼,8,1
2019/2/3,78,8,1,52,8,1,1.9,8,1,4.0,8,–k,8,1,6.7,8,–k,8,1,–k,8,1
2019/2/4,72,8,1,49,8,1,2.7,8,1,5.4,8,–k,8,1,10.9,8,“ì¼,8,1,–k,8,1
2019/2/5,56,8,1,33,8,1,1.3,8,1,3.5,8,–k,8,1,5.4,8,–k–k¼,8,1,–k,8,1
2019/2/6,80,8,1,58,8,1,1.8,8,1,4.2,8,“ì,8,1,6.2,8,“ì,8,1,–k,8,1
2019/2/7,82,8,1,69,8,1,1.5,8,1,3.2,8,“ì¼,8,1,5.7,8,¼“ì¼,8,1,“ì“ì¼,8,1
2019/2/8,62,8,1,50,8,1,3.3,8,1,6.5,8,–k–k“Œ,8,1,10.8,8,–k,8,1,–k,8,1
2019/2/9,60,8,1,50,8,1,2.2,8,1,4.3,8,–k¼,8,1,8.1,8,¼“ì¼,8,1,–k“Œ,8,1
2019/2/10,55,8,1,38,8,1,3.0,8,1,5.8,8,–k,8,1,10.1,8,–k–k¼,8,1,–k,8,1
2019/2/11,73,8,1,59,8,1,2.2,8,1,4.0,8,–k,8,1,6.2,8,¼“ì¼,8,1,–k,8,1
2019/2/12,56,8,1,38,8,1,2.1,8,1,4.5,8,–k,8,1,8.4,8,–k,8,1,–k,8,1
2019/2/13,57,8,1,45,8,1,1.6,8,1,3.3,8,“ì¼,8,1,6.4,8,¼,8,1,“ì“ì¼,8,1
2019/2/14,57,8,1,43,8,1,2.8,8,1,5.2,8,–k,8,1,10.2,8,–k–k“Œ,8,1,–k¼,8,1
2019/2/15,60,8,1,49,8,1,1.2,8,1,4.3,8,–k,8,1,6.2,8,–k,8,1,–k–k“Œ,8,1
2019/2/16,64,8,1,47,8,1,2.6,8,1,6.3,8,¼“ì¼,8,1,11.5,8,¼,8,1,–k,8,1
2019/2/17,60,8,1,45,8,1,1.8,8,1,3.9,8,–k,8,1,7.2,8,–k,8,1,–k,8,1
2019/2/18,60,8,1,34,8,1,1.1,8,1,2.6,8,–k“Œ,8,1,5.0,8,–k–k“Œ,8,1,–k“Œ,8,1
2019/2/19,84,8,1,56,8,1,2.5,8,1,4.4,8,–k,8,1,7.4,8,–k,8,1,–k,8,1
2019/2/20,76,8,1,47,8,1,2.3,8,1,5.9,8,¼“ì¼,8,1,10.8,8,¼“ì¼,8,1,–k–k¼,8,1
2019/2/21,54,8,1,42,8,1,2.4,8,1,4.3,8,–k,8,1,9.0,8,–k¼,8,1,–k–k¼,8,1
2019/2/22,52,8,1,38,8,1,1.9,8,1,5.0,8,–k–k“Œ,8,1,7.9,8,–k,8,1,–k,8,1
2019/2/23,47,8,1,26,8,1,3.6,8,1,8.0,8,–k,8,1,13.4,8,–k–k“Œ,8,1,–k,8,1
2019/2/24,51,8,1,33,8,1,1.3,8,1,2.8,8,¼,8,1,4.7,8,¼–k¼,8,1,–k,8,1
2019/2/25,60,8,1,37,8,1,1.6,8,1,4.0,8,¼“ì¼,8,1,6.7,8,¼“ì¼,8,1,–k–k“Œ,8,1
2019/2/26,49,8,1,29,8,1,2.9,8,1,5.6,8,–k,8,1,10.0,8,–k–k“Œ,8,1,–k,8,1
2019/2/27,48,8,1,25,8,1,1.7,8,1,3.7,8,–k–k“Œ,8,1,6.2,8,–k–k“Œ,8,1,–k,8,1
2019/2/28,82,8,1,58,8,1,2.5,8,1,5.4,8,–k–k“Œ,8,1,9.1,8,–k“Œ,8,1,–k,8,1
2019/3/1,60,8,1,39,8,1,2.2,8,1,4.2,8,–k–k“Œ,8,1,7.6,8,–k¼,8,1,–k–k“Œ,8,1
2019/3/2,48,8,1,28,8,1,2.2,8,1,5.1,8,–k,8,1,8.0,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2019/3/3,60,8,1,36,8,1,3.0,8,1,5.3,8,–k–k“Œ,8,1,8.1,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2019/3/4,84,8,1,64,8,1,2.7,8,1,4.7,8,–k,8,1,9.5,8,–k–k¼,8,1,–k¼,8,1
2019/3/5,54,8,1,33,8,1,1.5,8,1,3.4,8,“ì¼,8,1,6.6,8,¼–k¼,8,1,“ì¼,8,1
2019/3/6,63,8,1,35,8,1,2.2,8,1,4.5,8,–k–k“Œ,8,1,8.2,8,–k“Œ,8,1,–k,8,1
2019/3/7,72,8,1,52,8,1,2.8,8,1,7.0,8,–k,8,1,12.0,8,–k–k“Œ,8,1,–k¼,8,1
2019/3/8,49,8,1,32,8,1,2.8,8,1,5.6,8,–k,8,1,10.6,8,–k–k¼,8,1,–k–k“Œ,8,1
2019/3/9,57,8,1,37,8,1,1.8,8,1,4.4,8,¼“ì¼,8,1,8.1,8,¼,8,1,–k,8,1
2019/3/10,76,8,1,59,8,1,3.6,8,1,7.5,8,“Œ–k“Œ,8,1,17.9,8,–k“Œ,8,1,–k“Œ,8,1
2019/3/11,74,8,1,51,8,1,2.8,8,1,7.0,8,–k“Œ,8,1,11.7,8,–k–k“Œ,8,1,–k–k¼,8,1
2019/3/12,68,8,1,49,8,1,2.5,8,1,6.3,8,“ì¼,8,1,11.2,8,“ì¼,8,1,“ì¼,8,1
2019/3/13,45,8,1,27,8,1,4.1,8,1,7.3,8,“ì¼,8,1,17.2,8,¼,8,1,“ì¼,8,1
2019/3/14,56,8,1,40,8,1,2.3,8,1,5.0,8,–k,8,1,7.6,8,–k,8,1,–k,8,1
2019/3/15,56,8,1,21,8,1,2.0,8,1,4.0,8,¼–k¼,8,1,6.7,8,“ì“ì“Œ,8,1,–k,8,1
2019/3/16,70,8,1,51,8,1,2.4,8,1,5.7,8,¼,8,1,11.8,8,¼“ì¼,8,1,–k,8,1
2019/3/17,72,8,1,56,8,1,1.8,8,1,5.4,8,–k–k¼,8,1,10.5,8,–k,8,1,–k–k¼,8,1
2019/3/18,59,8,1,15,8,1,1.4,8,1,4.2,8,¼“ì¼,8,1,8.0,8,¼“ì¼,8,1,–k–k“Œ,8,1
2019/3/19,66,8,1,50,8,1,2.2,8,1,5.1,8,–k“Œ,8,1,8.8,8,“Œ–k“Œ,8,1,–k,8,1
2019/3/20,65,8,1,31,8,1,1.4,8,1,4.1,8,“ì¼,8,1,8.1,8,“ì¼,8,1,“ì“ì“Œ,8,1
2019/3/21,81,8,1,60,8,1,1.5,8,1,3.2,8,–k–k“Œ,8,1,4.7,8,¼“ì¼,8,1,–k,8,1
2019/3/22,62,8,1,46,8,1,3.8,8,1,7.1,8,–k,8,1,13.1,8,–k,8,1,–k–k¼,8,1
2019/3/23,46,8,1,33,8,1,2.6,8,1,5.2,8,–k,8,1,10.0,8,–k,8,1,–k,8,1
2019/3/24,55,8,1,42,8,1,2.0,8,1,4.2,8,“ì¼,8,1,8.5,8,“ì“ì¼,8,1,¼“ì¼,8,1
2019/3/25,53,8,1,32,8,1,1.6,8,1,3.4,8,“ì¼,8,1,7.4,8,“ì¼,8,1,“ì,8,1
2019/3/26,53,8,1,34,8,1,2.4,8,1,5.9,8,“ì¼,8,1,10.5,8,“ì¼,8,1,–k,8,1
2019/3/27,46,8,1,31,8,1,3.0,8,1,6.1,8,“ì“ì¼,8,1,11.9,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2019/3/28,57,8,1,48,8,1,3.3,8,1,6.5,8,–k,8,1,10.2,8,“ì¼,8,1,–k,8,1
2019/3/29,48,8,1,29,8,1,2.0,8,1,3.7,8,–k–k“Œ,8,1,6.1,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2019/3/30,68,8,1,44,8,1,1.8,8,1,4.2,8,“ì,8,1,8.5,8,¼“ì¼,8,1,–k,8,1
2019/3/31,53,8,1,39,8,1,3.6,8,1,6.7,8,“ì¼,8,1,13.4,8,¼,8,1,“ì¼,8,1
2019/4/1,62,8,1,44,8,1,2.7,8,1,6.9,8,¼“ì¼,8,1,12.8,8,¼,8,1,¼–k¼,8,1
2019/4/2,53,8,1,40,8,1,2.7,8,1,6.8,8,“ì“ì¼,8,1,11.7,8,“ì¼,8,1,–k,8,1
2019/4/3,47,8,1,27,8,1,2.1,8,1,4.1,8,–k–k¼,8,1,8.6,8,–k,8,1,–k–k¼,8,1
2019/4/4,52,8,1,35,8,1,2.2,8,1,5.6,8,“ì“ì¼,8,1,10.5,8,“ì“ì¼,8,1,“ì¼,8,1
2019/4/5,49,8,1,29,8,1,2.3,8,1,5.6,8,¼“ì¼,8,1,10.7,8,¼“ì¼,8,1,¼“ì¼,8,1
2019/4/6,47,8,1,33,8,1,1.9,8,1,4.4,8,¼“ì¼,8,1,8.0,8,¼,8,1,“ì¼,8,1
2019/4/7,44,8,1,28,8,1,2.4,8,1,5.2,8,–k,8,1,9.0,8,–k,8,1,–k,8,1
2019/4/8,60,8,1,36,8,1,3.4,8,1,7.2,8,–k–k¼,8,1,12.9,8,–k,8,1,“ì¼,8,1
2019/4/9,39,8,1,22,8,1,3.2,8,1,5.8,8,–k–k“Œ,8,1,10.7,8,–k“Œ,8,1,–k–k“Œ,8,1
2019/4/10,85,8,1,45,8,1,3.5,8,1,7.3,8,–k–k“Œ,8,1,13.4,8,–k“Œ,8,1,–k–k“Œ,8,1
2019/4/11,53,8,1,34,8,1,3.3,8,1,6.4,8,–k–k“Œ,8,1,11.3,8,–k–k“Œ,8,1,–k,8,1
2019/4/12,42,8,1,25,8,1,2.7,8,1,5.2,8,–k,8,1,9.9,8,–k,8,1,–k–k“Œ,8,1
2019/4/13,50,8,1,25,8,1,1.9,8,1,5.8,8,¼“ì¼,8,1,9.8,8,¼“ì¼,8,1,¼“ì¼,8,1
2019/4/14,74,8,1,51,8,1,1.4,8,1,3.1,8,–k–k“Œ,8,1,5.1,8,¼,8,1,–k,8,1
2019/4/15,51,8,1,24,8,1,3.3,8,1,6.3,8,–k–k¼,8,1,11.4,8,–k“Œ,8,1,–k,8,1
2019/4/16,43,8,1,17,8,1,1.5,5,1,4.0,8,“ì“ì¼,8,1,6.8,8,“ì¼,8,1,¼“ì¼,8,1
2019/4/17,59,8,1,31,8,1,2.2,8,1,5.0,8,“Œ–k“Œ,8,1,8.9,8,“Œ–k“Œ,8,1,–k,8,1
2019/4/18,63,8,1,31,8,1,2.1,8,1,4.5,8,¼“ì¼,8,1,8.2,8,¼“ì¼,8,1,¼“ì¼,8,1
2019/4/19,63,8,1,48,8,1,2.6,8,1,6.3,8,–k–k“Œ,8,1,9.8,8,–k–k“Œ,8,1,–k,8,1
2019/4/20,49,8,1,15,8,1,2.3,8,1,5.0,8,–k–k“Œ,8,1,7.8,8,–k,8,1,–k–k“Œ,8,1
2019/4/21,71,8,1,51,8,1,2.1,8,1,5.4,8,¼“ì¼,8,1,9.4,8,¼“ì¼,8,1,¼“ì¼,8,1
2019/4/22,54,8,1,31,8,1,2.7,8,1,5.9,8,–k,8,1,10.0,8,–k–k“Œ,8,1,–k,8,1
2019/4/23,63,8,1,32,8,1,2.6,8,1,5.5,8,¼“ì¼,8,1,10.5,8,¼,8,1,–k–k“Œ,8,1
2019/4/24,75,8,1,55,8,1,2.1,8,1,5.8,8,“ì,8,1,8.5,8,“ì,8,1,“Œ,8,1
2019/4/25,79,8,1,65,8,1,2.3,8,1,5.2,8,–k,8,1,8.6,8,–k–k¼,8,1,–k–k“Œ,8,1
2019/4/26,76,8,1,55,8,1,3.0,8,1,5.5,8,–k–k“Œ,8,1,10.2,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2019/4/27,53,8,1,32,8,1,3.9,8,1,7.7,8,–k–k¼,8,1,14.7,8,–k,8,1,–k–k¼,8,1
2019/4/28,50,8,1,27,8,1,1.4,8,1,3.4,8,–k–k“Œ,8,1,5.8,8,–k–k“Œ,8,1,“Œ–k“Œ,8,1
2019/4/29,63,8,1,39,8,1,1.7,8,1,3.8,8,–k–k“Œ,8,1,6.8,8,–k“Œ,8,1,–k–k“Œ,8,1
2019/4/30,81,8,1,61,8,1,3.3,8,1,5.2,8,–k“Œ,8,1,8.9,8,–k“Œ,8,1,–k–k“Œ,8,1
2019/5/1,88,8,1,75,8,1,2.1,8,1,4.1,8,–k,8,1,6.3,8,–k,8,1,–k,8,1
2019/5/2,57,8,1,39,8,1,1.9,8,1,4.2,8,¼“ì¼,8,1,7.5,8,¼–k¼,8,1,–k,8,1
2019/5/3,53,8,1,25,8,1,1.7,8,1,3.4,8,–k,8,1,6.3,8,¼,8,1,–k,8,1
2019/5/4,39,8,1,17,8,1,2.3,8,1,4.1,8,–k,8,1,8.0,8,“ì¼,8,1,–k,8,1
2019/5/5,51,8,1,22,8,1,2.2,8,1,4.7,8,¼“ì¼,8,1,8.2,8,¼,8,1,–k–k“Œ,8,1
2019/5/6,63,8,1,40,8,1,2.7,8,1,6.8,8,“ì¼,8,1,12.9,8,“ì¼,8,1,¼“ì¼,8,1
2019/5/7,39,8,1,16,8,1,3.4,8,1,6.3,8,–k,8,1,10.4,8,–k,8,1,–k,8,1
2019/5/8,36,8,1,15,8,1,2.1,8,1,4.9,8,“ì“ì¼,8,1,8.5,8,¼,8,1,“ì¼,8,1
2019/5/9,53,8,1,40,8,1,1.5,8,1,4.1,8,¼“ì¼,8,1,8.7,8,¼“ì¼,8,1,“ì“ì¼,8,1
2019/5/10,56,8,1,20,8,1,1.6,8,1,4.3,8,“ì¼,8,1,7.9,8,“ì¼,8,1,–k,8,1
2019/5/11,38,8,1,16,8,1,2.0,8,1,5.1,8,–k,8,1,10.1,8,–k–k¼,8,1,–k,8,1
2019/5/12,40,8,1,21,8,1,2.2,8,1,3.8,8,¼“ì¼,8,1,6.9,8,¼“ì¼,8,1,¼“ì¼,8,1
2019/5/13,63,8,1,35,8,1,2.3,8,1,6.4,8,¼“ì¼,8,1,11.7,8,¼“ì¼,8,1,–k–k“Œ,8,1
2019/5/14,69,8,1,39,8,1,2.4,8,1,6.3,8,“ì,8,1,9.1,8,“ì“ì“Œ,8,1,“ì,8,1
2019/5/15,63,8,1,40,8,1,3.2,8,1,5.3,8,–k“Œ,8,1,9.6,8,–k“Œ,8,1,–k“Œ,8,1
2019/5/16,61,8,1,38,8,1,2.1,8,1,4.1,8,¼“ì¼,8,1,7.3,8,¼“ì¼,8,1,–k–k“Œ,8,1
2019/5/17,57,8,1,38,8,1,2.4,8,1,4.2,8,“Œ,8,1,8.1,8,“ì¼,8,1,“Œ,8,1
2019/5/18,57,8,1,44,8,1,3.9,8,1,7.2,8,“Œ“ì“Œ,8,1,13.3,8,“Œ“ì“Œ,8,1,“Œ,8,1
2019/5/19,53,8,1,38,8,1,4.2,8,1,7.8,8,“Œ“ì“Œ,8,1,13.3,8,“Œ–k“Œ,8,1,“Œ“ì“Œ,8,1
2019/5/20,63,8,1,45,8,1,3.4,8,1,6.5,8,“Œ“ì“Œ,8,1,12.3,8,“Œ–k“Œ,8,1,“Œ,8,1
2019/5/21,61,8,1,32,8,1,2.6,8,1,5.3,8,–k,8,1,9.5,8,–k“Œ,8,1,–k–k“Œ,8,1
2019/5/22,37,8,1,17,8,1,2.0,8,1,4.2,8,“ì¼,8,1,8.2,8,“ì“ì¼,8,1,“ì¼,8,1
2019/5/23,38,8,1,13,8,1,1.9,8,1,4.2,8,“ì¼,8,1,7.8,8,“ì“ì¼,8,1,¼“ì¼,8,1
2019/5/24,41,8,1,15,8,1,1.9,8,1,4.6,8,¼“ì¼,8,1,8.0,8,“ì¼,8,1,“ì,8,1
2019/5/25,43,8,1,22,8,1,2.0,8,1,4.6,8,“ì¼,8,1,8.8,8,¼“ì¼,8,1,¼,8,1
2019/5/26,58,8,1,33,8,1,1.8,8,1,3.8,8,“ì“ì¼,8,1,6.7,8,“ì“ì¼,8,1,“ì¼,8,1
2019/5/27,51,8,1,24,8,1,2.6,8,1,6.4,8,¼“ì¼,8,1,11.3,8,“ì¼,8,1,¼“ì¼,8,1
2019/5/28,86,8,1,57,8,1,2.6,8,1,5.6,8,–k,8,1,10.3,8,–k–k“Œ,8,1,–k,8,1
2019/5/29,52,8,1,33,8,1,2.4,8,1,4.7,8,–k,8,1,7.6,8,¼“ì¼,8,1,–k¼,8,1
2019/5/30,42,8,1,19,8,1,2.1,8,1,4.9,8,¼“ì¼,8,1,9.7,8,¼,8,1,¼“ì¼,8,1
2019/5/31,58,8,1,39,8,1,1.6,8,1,4.0,8,–k,8,1,7.1,8,¼,8,1,¼,8,1
2019/6/1,60,8,1,31,8,1,1.9,8,1,4.2,8,¼“ì¼,8,1,8.1,8,¼,8,1,“ì¼,8,1
2019/6/2,67,8,1,52,8,1,1.6,8,1,3.4,8,“ì“ì¼,8,1,5.8,8,“ì¼,8,1,–k–k“Œ,8,1
2019/6/3,63,8,1,41,8,1,2.2,8,1,4.5,8,¼“ì¼,8,1,7.5,8,“ì“ì¼,8,1,“ì¼,8,1
2019/6/4,74,8,1,47,8,1,2.3,8,1,5.2,8,“ì¼,8,1,10.1,8,“ì¼,8,1,¼“ì¼,8,1
2019/6/5,69,8,1,49,8,1,2.1,8,1,4.2,8,“ì¼,8,1,7.6,8,¼,8,1,¼“ì¼,8,1
2019/6/6,59,8,1,38,8,1,1.9,8,1,4.2,8,¼–k¼,8,1,6.9,8,¼“ì¼,8,1,¼“ì¼,8,1
2019/6/7,86,8,1,52,8,1,2.4,8,1,5.3,8,–k“Œ,8,1,8.6,8,–k“Œ,8,1,–k,8,1
2019/6/8,70,8,1,57,8,1,3.4,8,1,5.8,8,“ì¼,8,1,11.0,8,¼,8,1,–k–k¼,8,1
2019/6/9,66,8,1,47,8,1,2.8,8,1,5.2,8,–k–k“Œ,8,1,8.9,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2019/6/10,78,8,1,60,8,1,2.2,8,1,6.5,8,–k–k“Œ,8,1,10.5,8,–k,8,1,–k–k“Œ,8,1
2019/6/11,66,8,1,44,8,1,2.4,8,1,4.7,8,–k–k“Œ,8,1,7.6,8,¼“ì¼,8,1,–k–k“Œ,8,1
2019/6/12,62,8,1,39,8,1,2.8,8,1,6.3,8,–k–k“Œ,8,1,9.2,8,–k,8,1,–k,8,1
2019/6/13,62,8,1,32,8,1,2.4,8,1,5.1,8,“ì“ì¼,8,1,9.5,8,“ì¼,8,1,–k,8,1
2019/6/14,70,8,1,48,8,1,3.3,8,1,6.1,8,“Œ,8,1,11.0,8,“Œ“ì“Œ,8,1,“Œ,8,1
2019/6/15,79,8,1,54,8,1,4.7,8,1,8.9,8,–k“Œ,8,1,17.3,8,–k“Œ,8,1,–k“Œ,8,1
2019/6/16,67,8,1,55,8,1,3.8,8,1,6.0,8,“ì¼,8,1,11.5,8,¼,8,1,“ì¼,8,1
2019/6/17,58,8,1,45,8,1,1.9,8,1,3.6,8,¼“ì¼,8,1,6.8,8,“ì“ì¼,8,1,¼,8,1
2019/6/18,61,8,1,44,8,1,2.0,8,1,4.1,8,¼“ì¼,8,1,6.9,8,“ì“ì¼,8,1,¼“ì¼,8,1
2019/6/19,66,8,1,37,8,1,1.8,8,1,3.7,8,¼“ì¼,8,1,7.4,8,¼,8,1,“ì¼,8,1
2019/6/20,63,8,1,41,8,1,1.9,8,1,4.7,8,¼“ì¼,8,1,8.1,8,¼,8,1,“ì¼,8,1
2019/6/21,68,8,1,45,8,1,2.2,8,1,5.6,8,¼“ì¼,8,1,10.5,8,“Œ“ì“Œ,8,1,–k–k“Œ,8,1
2019/6/22,70,8,1,39,8,1,2.8,8,1,5.4,8,–k“Œ,8,1,9.1,8,–k“Œ,8,1,–k–k“Œ,8,1
2019/6/23,65,8,1,53,8,1,3.1,8,1,4.7,8,–k,8,1,8.1,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2019/6/24,59,8,1,41,8,1,3.0,8,1,5.1,8,–k–k“Œ,8,1,8.7,8,–k,8,1,–k–k“Œ,8,1
2019/6/25,57,8,1,32,8,1,2.4,8,1,4.7,8,¼“ì¼,8,1,8.2,8,¼,8,1,–k–k“Œ,8,1
2019/6/26,65,8,1,42,8,1,1.8,8,1,4.7,8,¼,8,1,7.6,8,¼–k¼,8,1,¼“ì¼,8,1
2019/6/27,87,8,1,72,8,1,1.7,8,1,6.4,8,“ì,8,1,9.0,8,“ì,8,1,–k–k“Œ,8,1
2019/6/28,81,8,1,56,8,1,2.4,8,1,4.6,8,¼“ì¼,8,1,9.0,8,“ì¼,8,1,“ì¼,8,1
2019/6/29,80,8,1,59,8,1,2.1,8,1,5.0,8,¼“ì¼,8,1,10.8,8,¼–k¼,8,1,¼“ì¼,8,1
2019/6/30,88,8,1,78,8,1,2.9,8,1,6.3,8,“ì“ì¼,8,1,13.1,8,“ì“ì¼,8,1,“ì¼,8,1
2019/7/1,84,8,1,68,8,1,2.3,8,1,4.3,8,“ì¼,8,1,7.8,8,“ì“ì¼,8,1,¼“ì¼,8,1
2019/7/2,83,8,1,70,8,1,1.6,8,1,3.4,8,“ì¼,8,1,5.7,8,“ì“ì¼,8,1,“ì¼,8,1
2019/7/3,85,8,1,66,8,1,1.2,8,1,2.9,8,“ì“ì¼,8,1,4.8,8,“ì,8,1,–k–k“Œ,8,1
2019/7/4,80,8,1,64,8,1,2.2,8,1,4.1,8,“ì¼,8,1,7.1,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2019/7/5,74,8,1,61,8,1,4.6,8,1,7.7,8,–k“Œ,8,1,13.1,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2019/7/6,70,8,1,56,8,1,4.0,8,1,7.3,8,–k“Œ,8,1,11.9,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2019/7/7,64,8,1,47,8,1,2.1,8,1,4.3,8,–k–k“Œ,8,1,7.2,8,–k,8,1,–k–k“Œ,8,1
2019/7/8,71,8,1,48,8,1,2.6,8,1,6.2,8,¼“ì¼,8,1,10.6,8,¼“ì¼,8,1,–k–k“Œ,8,1
2019/7/9,79,8,1,62,8,1,2.4,8,1,5.6,8,–k–k“Œ,8,1,8.6,8,“Œ,8,1,–k–k“Œ,8,1
2019/7/10,67,8,1,54,8,1,2.6,8,1,4.5,8,–k–k“Œ,8,1,8.7,8,–k“Œ,8,1,–k–k“Œ,8,1
2019/7/11,85,8,1,65,8,1,3.1,8,1,5.3,8,–k–k“Œ,8,1,8.5,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2019/7/12,74,8,1,47,8,1,2.8,8,1,4.8,8,“ì“ì¼,8,1,9.2,8,“ì,8,1,“ì¼,8,1
2019/7/13,81,8,1,55,8,1,2.1,8,1,4.2,8,–k,8,1,6.5,8,–k“Œ,8,1,–k–k“Œ,8,1
2019/7/14,92,8,1,77,8,1,2.0,8,1,3.9,8,–k–k“Œ,8,1,6.7,8,–k–k“Œ,8,1,–k,8,1
2019/7/15,77,8,1,59,8,1,2.5,8,1,4.9,8,–k–k“Œ,8,1,7.9,8,–k,8,1,–k–k“Œ,8,1
2019/7/16,71,8,1,45,8,1,2.4,8,1,3.9,8,“ì¼,8,1,6.6,8,“ì¼,8,1,–k–k“Œ,8,1
2019/7/17,76,8,1,54,8,1,2.0,8,1,4.3,8,“ì“ì¼,8,1,7.6,8,¼“ì¼,8,1,¼“ì¼,8,1
2019/7/18,85,8,1,64,8,1,1.6,8,1,4.5,8,¼“ì¼,8,1,9.2,8,¼“ì¼,8,1,“ì,8,1
2019/7/19,95,8,1,78,8,1,1.4,8,1,3.1,8,“ì,8,1,4.8,8,“ì“ì¼,8,1,“ì,8,1
2019/7/20,85,8,1,71,8,1,1.9,8,1,4.3,8,–k,8,1,6.4,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2019/7/21,72,8,1,53,8,1,1.9,8,1,4.7,8,“ì,8,1,8.1,8,¼“ì¼,8,1,¼“ì¼,8,1
2019/7/22,85,8,1,64,8,1,2.0,8,1,6.6,8,“ì“ì¼,8,1,12.9,8,“ì“ì¼,8,1,“ì¼,8,1
2019/7/23,85,8,1,61,8,1,2.3,8,1,5.5,8,“ì¼,8,1,10.0,8,“ì¼,8,1,“ì“ì¼,8,1
2019/7/24,73,8,1,48,8,1,2.1,8,1,4.7,8,“ì¼,8,1,8.4,8,¼“ì¼,8,1,“ì¼,8,1
2019/7/25,69,8,1,49,8,1,1.9,8,1,5.2,8,“ì,8,1,8.7,8,“ì,8,1,“ì“ì¼,8,1
2019/7/26,69,8,1,47,8,1,2.8,8,1,5.9,8,“Œ–k“Œ,8,1,11.4,8,–k“Œ,8,1,–k“Œ,8,1
2019/7/27,88,8,1,76,8,1,3.1,8,1,7.5,8,–k–k“Œ,8,1,14.5,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2019/7/28,74,8,1,57,8,1,2.0,8,1,5.0,8,¼“ì¼,8,1,9.5,8,¼,8,1,¼“ì¼,8,1
2019/7/29,68,8,1,48,8,1,2.0,8,1,3.9,8,¼“ì¼,8,1,6.8,8,¼“ì¼,8,1,“ì¼,8,1
2019/7/30,72,8,1,50,8,1,2.3,8,1,5.2,8,¼“ì¼,8,1,8.3,8,“ì“ì¼,8,1,“ì¼,8,1
2019/7/31,66,8,1,47,8,1,2.3,8,1,4.6,8,¼“ì¼,8,1,8.1,8,¼,8,1,“ì¼,8,1
