ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/04/08 11:29:35

,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y
2018/12/31,85,8,1,68,8,1,2.9,8,1,9.5,8,–k–k¼,8,1,14.6,8,–k¼,8,1,–k–k¼,8,1
2019/1/1,73,8,1,53,8,1,2.8,8,1,6.3,8,–k¼,8,1,10.6,8,¼“ì¼,8,1,–k–k¼,8,1
2019/1/2,68,8,1,41,8,1,2.0,8,1,6.0,8,–k¼,8,1,9.9,8,–k¼,8,1,¼–k¼,8,1
2019/1/3,66,8,1,55,8,1,2.8,8,1,6.1,8,–k¼,8,1,10.8,8,–k¼,8,1,–k¼,8,1
2019/1/4,63,8,1,47,8,1,2.3,8,1,4.3,8,“ì,8,1,8.0,8,¼,8,1,“ì“ì“Œ,8,1
2019/1/5,77,8,1,41,8,1,4.9,8,1,8.2,8,–k¼,8,1,15.3,8,¼–k¼,8,1,–k¼,8,1
2019/1/6,68,8,1,48,8,1,4.6,8,1,9.2,8,–k¼,8,1,15.4,8,–k¼,8,1,–k¼,8,1
2019/1/7,74,8,1,49,8,1,2.9,5,1,8.0,8,–k–k¼,8,1,13.3,8,–k–k¼,8,1,–k¼,8,1
2019/1/8,68,8,1,43,8,1,2.1,8,1,4.7,8,¼“ì¼,8,1,8.4,8,¼“ì¼,8,1,“ì“ì“Œ,8,1
2019/1/9,63,8,1,41,8,1,4.3,8,1,9.2,8,–k¼,8,1,16.5,8,¼,8,1,–k¼,8,1
2019/1/10,60,8,1,41,8,1,3.9,8,1,9.5,8,¼–k¼,8,1,18.2,8,¼–k¼,8,1,–k¼,8,1
2019/1/11,77,8,1,55,8,1,3.8,8,1,10.8,8,–k¼,8,1,20.0,8,–k¼,8,1,¼–k¼,8,1
2019/1/12,70,8,1,54,8,1,3.6,8,1,7.2,8,–k–k¼,8,1,11.4,8,–k–k¼,8,1,–k–k¼,8,1
2019/1/13,66,8,1,58,8,1,1.2,8,1,2.5,8,“ì“ì“Œ,8,1,4.6,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2019/1/14,70,8,1,57,8,1,1.7,8,1,3.4,8,“ì“Œ,8,1,5.3,8,“ì“Œ,8,1,“ì“Œ,8,1
2019/1/15,79,8,1,64,8,1,5.1,8,1,13.6,8,“ì“ì“Œ,8,1,21.8,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2019/1/16,68,8,1,42,8,1,3.4,8,1,8.1,8,¼–k¼,8,1,15.6,8,¼–k¼,8,1,¼–k¼,8,1
2019/1/17,74,8,1,47,8,1,3.7,8,1,10.1,8,¼–k¼,8,1,18.6,8,–k¼,8,1,¼–k¼,8,1
2019/1/18,72,8,1,50,8,1,6.4,8,1,10.1,8,–k¼,8,1,18.9,8,¼–k¼,8,1,–k¼,8,1
2019/1/19,58,8,1,44,8,1,3.8,8,1,8.1,8,¼–k¼,8,1,13.3,8,–k¼,8,1,¼–k¼,8,1
2019/1/20,74,8,1,59,8,1,3.3,8,1,9.8,8,–k¼,8,1,16.8,8,–k¼,8,1,“ì“ì“Œ,8,1
2019/1/21,57,8,1,36,8,1,4.1,8,1,9.1,8,¼,8,1,18.3,8,¼“ì¼,8,1,¼,8,1
2019/1/22,60,8,1,46,8,1,2.9,8,1,6.3,8,–k¼,8,1,12.2,8,¼,8,1,¼–k¼,8,1
2019/1/23,78,8,1,58,8,1,4.0,8,1,9.6,8,“ì“ì“Œ,8,1,14.8,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2019/1/24,77,8,1,52,8,1,6.1,8,1,11.4,8,–k–k¼,8,1,19.9,8,–k–k¼,8,1,–k–k¼,8,1
2019/1/25,87,8,1,65,8,1,4.3,8,1,9.0,8,–k–k¼,8,1,15.1,8,–k–k¼,8,1,–k–k¼,8,1
2019/1/26,79,8,1,54,8,1,1.9,8,1,5.8,8,–k–k¼,8,1,10.3,8,–k–k¼,8,1,–k–k¼,8,1
2019/1/27,69,8,1,49,8,1,1.4,8,1,3.5,8,–k,8,1,5.2,8,–k–k“Œ,8,1,–k–k¼,8,1
2019/1/28,75,8,1,57,8,1,4.9,8,1,10.5,8,“ì“ì“Œ,8,1,15.2,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2019/1/29,74,8,1,60,8,1,4.7,8,1,9.1,8,–k–k¼,8,1,16.7,8,–k¼,8,1,–k–k¼,8,1
2019/1/30,69,8,1,54,8,1,2.9,8,1,6.8,8,“ì“Œ,8,1,12.2,8,“ì“Œ,8,1,“ì“Œ,8,1
2019/1/31,65,8,1,40,8,1,5.6,8,1,10.5,8,–k¼,8,1,19.6,8,–k¼,8,1,–k¼,8,1
2019/2/1,56,8,1,40,8,1,6.5,8,1,11.4,8,¼–k¼,8,1,19.7,8,¼–k¼,8,1,¼–k¼,8,1
2019/2/2,58,8,1,44,8,1,5.5,8,1,11.3,8,¼–k¼,8,1,21.2,8,–k¼,8,1,¼–k¼,8,1
2019/2/3,57,8,1,32,8,1,3.2,8,1,7.3,8,“ì“ì“Œ,8,1,10.7,8,“ì“Œ,8,1,¼,8,1
2019/2/4,75,8,1,47,8,1,6.3,8,1,11.3,8,–k¼,8,1,20.5,8,–k¼,8,1,¼–k¼,8,1
2019/2/5,66,8,1,45,8,1,3.5,8,1,8.3,8,–k¼,8,1,15.7,8,¼–k¼,8,1,–k¼,8,1
2019/2/6,86,8,1,55,8,1,2.1,8,1,6.5,8,–k–k¼,8,1,10.3,8,–k¼,8,1,–k–k¼,8,1
2019/2/7,80,8,1,55,8,1,3.9,8,1,9.2,8,–k¼,8,1,17.0,8,–k–k¼,8,1,–k¼,8,1
2019/2/8,56,8,1,42,8,1,5.0,8,1,8.8,8,–k¼,8,1,14.1,8,–k¼,8,1,¼–k¼,8,1
2019/2/9,60,8,1,43,8,1,2.0,8,1,4.6,8,¼–k¼,8,1,8.7,8,¼–k¼,8,1,–k¼,8,1
2019/2/10,59,8,1,37,8,1,3.0,8,1,6.4,8,¼–k¼,8,1,11.5,8,¼,8,1,¼–k¼,8,1
2019/2/11,54,8,1,38,8,1,2.6,8,1,5.7,8,¼–k¼,8,1,9.3,8,¼“ì¼,8,1,¼,8,1
2019/2/12,65,8,1,38,8,1,3.1,8,1,7.8,8,–k–k¼,8,1,13.8,8,–k–k¼,8,1,¼–k¼,8,1
2019/2/13,63,8,1,40,8,1,3.4,8,1,6.8,8,–k¼,8,1,11.6,8,–k¼,8,1,¼–k¼,8,1
2019/2/14,66,8,1,42,8,1,4.4,8,1,8.0,8,–k¼,8,1,15.6,8,¼–k¼,8,1,¼–k¼,8,1
2019/2/15,58,8,1,41,8,1,2.1,8,1,4.9,8,¼“ì¼,8,1,11.8,8,¼–k¼,8,1,¼“ì¼,8,1
2019/2/16,68,8,1,51,8,1,2.5,8,1,7.1,8,–k¼,8,1,11.8,8,–k¼,8,1,–k¼,8,1
2019/2/17,72,8,1,57,8,1,2.3,8,1,5.5,8,¼–k¼,8,1,9.8,8,–k¼,8,1,“ì“ì“Œ,8,1
2019/2/18,55,8,1,42,8,1,4.5,8,1,10.7,8,–k¼,8,1,19.8,8,–k¼,8,1,–k¼,8,1
2019/2/19,69,8,1,44,8,1,2.0,8,1,4.1,8,“ì“ì“Œ,8,1,6.8,8,“ì“Œ,8,1,“ì“Œ,8,1
2019/2/20,88,8,1,76,8,1,1.8,8,1,4.8,8,–k–k¼,8,1,7.1,8,–k–k¼,8,1,–k–k¼,8,1
2019/2/21,70,8,1,50,8,1,2.2,8,1,6.5,8,–k¼,8,1,11.5,8,–k¼,8,1,–k–k¼,8,1
2019/2/22,58,8,1,27,8,1,2.3,8,1,7.2,8,–k¼,8,1,12.8,8,¼–k¼,8,1,¼–k¼,8,1
2019/2/23,71,8,1,54,8,1,2.7,8,1,7.5,8,–k–k¼,8,1,10.6,8,–k–k¼,8,1,–k–k¼,8,1
2019/2/24,54,8,1,30,8,1,2.9,8,1,8.8,8,“ì“ì¼,8,1,14.4,8,“ì“ì¼,8,1,“ì“Œ,8,1
2019/2/25,67,8,1,55,8,1,3.4,8,1,8.6,8,–k¼,8,1,13.5,8,–k¼,8,1,–k¼,8,1
2019/2/26,68,8,1,38,8,1,3.5,8,1,8.3,8,–k–k¼,8,1,14.7,8,–k¼,8,1,–k¼,8,1
2019/2/27,47,8,1,37,8,1,2.3,8,1,4.5,8,“ì“ì¼,8,1,9.1,8,¼,8,1,¼,8,1
2019/2/28,61,8,1,42,8,1,1.7,8,1,3.9,8,“ì“ì“Œ,8,1,7.0,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2019/3/1,60,8,1,46,8,1,2.3,8,1,6.9,8,¼–k¼,8,1,10.9,8,¼–k¼,8,1,¼–k¼,8,1
2019/3/2,57,8,1,38,8,1,3.9,8,1,7.8,8,–k¼,8,1,13.8,8,–k–k¼,8,1,¼–k¼,8,1
2019/3/3,63,8,1,45,8,1,2.8,8,1,5.3,8,“ì“Œ,8,1,8.4,8,“ì“Œ,8,1,“ì“Œ,8,1
2019/3/4,76,8,1,58,8,1,3.8,8,1,7.2,8,–k–k¼,8,1,12.6,8,–k–k¼,8,1,–k¼,8,1
2019/3/5,67,8,1,54,8,1,3.6,5,1,7.3,5,–k¼),5,1,11.7,8,–k¼,8,1,–k¼,8,1
2019/3/6,73,8,1,51,8,1,3.0,8,1,7.6,8,–k¼,8,1,12.6,8,–k–k¼,8,1,–k¼,8,1
2019/3/7,54,8,1,32,8,1,3.5,8,1,7.5,8,–k¼,8,1,11.8,8,–k¼,8,1,–k–k¼,8,1
2019/3/8,56,8,1,39,8,1,2.7,8,1,6.3,8,–k–k¼,8,1,10.5,8,–k¼,8,1,–k–k¼,8,1
2019/3/9,55,8,1,46,8,1,4.0,8,1,9.8,8,“ì“ì¼,8,1,17.1,8,“ì¼,8,1,“ì“Œ,8,1
2019/3/10,62,8,1,44,8,1,3.6,8,1,7.2,8,–k–k¼,8,1,12.1,8,–k¼,8,1,–k–k¼,8,1
2019/3/11,62,8,1,43,8,1,4.3,8,1,10.4,8,“ì,8,1,17.8,8,“ì“ì“Œ,8,1,–k¼,8,1
2019/3/12,83,8,1,57,8,1,5.3,8,1,8.4,8,–k–k¼,8,1,13.8,8,–k–k¼,8,1,–k–k¼,8,1
2019/3/13,76,8,1,43,8,1,3.3,8,1,8.6,8,“ì¼,8,1,12.9,8,“ì“Œ,8,1,“ì“ì“Œ,8,1
2019/3/14,62,8,1,37,8,1,3.5,8,1,9.5,8,–k¼,8,1,14.9,8,¼–k¼,8,1,–k¼,8,1
2019/3/15,71,8,1,51,8,1,2.7,8,1,5.8,8,–k¼,8,1,10.3,8,–k–k¼,8,1,“ì“Œ,8,1
2019/3/16,87,8,1,72,8,1,3.3,8,1,8.3,8,–k¼,8,1,12.2,8,–k¼,8,1,–k–k¼,8,1
2019/3/17,73,8,1,58,8,1,3.3,8,1,6.6,8,–k¼,8,1,10.4,8,–k¼,8,1,–k¼,8,1
2019/3/18,50,8,1,31,8,1,3.1,8,1,5.9,8,“ì,8,1,11.4,8,¼“ì¼,8,1,“ì“ì“Œ,8,1
2019/3/19,65,8,1,44,8,1,2.9,8,1,6.6,8,“ì“ì“Œ,8,1,10.0,8,“ì“ì“Œ,8,1,“Œ“ì“Œ,8,1
2019/3/20,74,8,1,60,8,1,4.6,8,1,9.3,8,“ì“ì“Œ,8,1,13.8,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2019/3/21,74,8,1,42,8,1,4.6,8,1,11.0,8,“ì“ì“Œ,8,1,16.6,8,“ì,8,1,“ì“Œ,8,1
2019/3/22,78,8,1,56,8,1,8.1,8,1,12.6,8,–k¼,8,1,21.7,8,–k¼,8,1,–k¼,8,1
2019/3/23,70,8,1,45,8,1,3.6,8,1,9.1,8,–k¼,8,1,14.8,8,–k¼,8,1,–k¼,8,1
2019/3/24,65,8,1,38,8,1,3.5,8,1,11.7,8,–k¼,8,1,19.5,8,–k¼,8,1,“ì“Œ,8,1
2019/3/25,66,8,1,45,8,1,3.7,8,1,6.9,8,“ì“ì“Œ,8,1,14.7,8,“ì“ì¼,8,1,“ì“ì“Œ,8,1
2019/3/26,67,8,1,36,8,1,3.9,8,1,8.6,8,–k–k¼,8,1,13.3,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2019/3/27,62,8,1,40,8,1,4.7,8,1,9.8,8,¼–k¼,8,1,18.8,8,–k¼,8,1,–k¼,8,1
2019/3/28,54,8,1,36,8,1,4.8,8,1,10.3,8,–k¼,8,1,15.8,8,–k¼,8,1,–k¼,8,1
2019/3/29,58,8,1,42,8,1,4.5,8,1,9.0,8,–k¼,8,1,15.5,8,–k¼,8,1,–k¼,8,1
2019/3/30,44,8,1,25,8,1,2.5,8,1,7.4,8,–k¼,8,1,12.5,8,–k¼,8,1,–k–k¼,8,1
2019/3/31,54,8,1,37,8,1,3.2,8,1,6.7,8,–k¼,8,1,11.0,8,–k¼,8,1,“ì“Œ,8,1
2019/4/1,64,8,1,40,8,1,2.4,8,1,6.1,8,–k¼,8,1,8.7,8,¼–k¼,8,1,–k¼,8,1
2019/4/2,75,8,1,51,8,1,3.4,8,1,9.5,8,–k¼,8,1,17.7,8,–k¼,8,1,–k¼,8,1
2019/4/3,63,8,1,43,8,1,3.8,8,1,8.3,8,–k¼,8,1,13.3,8,–k–k¼,8,1,–k¼,8,1
2019/4/4,56,8,1,28,8,1,2.1,8,1,5.2,8,“Œ,8,1,8.6,8,“Œ,8,1,“Œ“ì“Œ,8,1
2019/4/5,75,8,1,50,8,1,3.9,8,1,8.4,8,–k¼,8,1,15.1,8,¼–k¼,8,1,“ì“Œ,8,1
2019/4/6,65,8,1,38,8,1,5.2,8,1,11.0,8,–k¼,8,1,20.4,8,–k¼,8,1,–k¼,8,1
2019/4/7,67,8,1,34,8,1,4.1,8,1,9.4,8,–k¼,8,1,15.1,8,–k¼,8,1,–k¼,8,1
2019/4/8,67,8,1,43,8,1,4.5,8,1,8.6,8,–k¼,8,1,12.9,8,–k¼,8,1,–k¼,8,1
2019/4/9,64,8,1,45,8,1,5.5,8,1,10.4,8,–k¼,8,1,16.8,8,–k¼,8,1,–k¼,8,1
2019/4/10,58,8,1,35,8,1,2.6,8,1,7.2,8,–k–k¼,8,1,12.4,8,–k–k¼,8,1,–k–k¼,8,1
2019/4/11,60,8,1,33,8,1,2.1,8,1,6.8,8,–k–k¼,8,1,10.2,8,–k¼,8,1,–k–k¼,8,1
2019/4/12,60,8,1,27,8,1,2.0,8,1,6.2,8,–k–k¼,8,1,10.0,8,–k–k¼,8,1,–k–k¼,8,1
2019/4/13,41,8,1,11,8,1,2.2,8,1,8.8,8,“ì“ì¼,8,1,12.8,8,“ì“ì¼,8,1,“ì“ì“Œ,8,1
2019/4/14,40,8,1,20,8,1,4.2,8,1,7.9,8,“ì,8,1,11.8,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2019/4/15,81,8,1,39,8,1,4.5,8,1,12.3,8,–k¼,8,1,20.8,8,–k¼,8,1,–k¼,8,1
2019/4/16,59,8,1,39,8,1,4.2,8,1,13.6,8,–k¼,8,1,21.6,8,¼–k¼,8,1,–k–k¼,8,1
2019/4/17,44,8,1,19,8,1,3.0,8,1,7.0,8,“ì“Œ,8,1,9.8,8,“ì“Œ,8,1,“ì“Œ,8,1
2019/4/18,38,8,1,14,8,1,4.1,8,1,8.3,8,“ì,8,1,13.1,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2019/4/19,49,8,1,25,8,1,4.7,8,1,9.3,8,“ì“ì“Œ,8,1,16.2,8,“ì“ì“Œ,8,1,–k–k¼,8,1
2019/4/20,49,8,1,23,8,1,3.3,8,1,9.1,8,–k–k¼,8,1,15.0,8,–k,8,1,–k–k¼,8,1
2019/4/21,51,8,1,31,8,1,2.1,8,1,4.9,8,“ì“Œ,8,1,7.6,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2019/4/22,48,8,1,15,8,1,2.8,8,1,8.1,8,–k¼,8,1,12.5,8,–k–k¼,8,1,–k–k¼,8,1
2019/4/23,42,8,1,18,8,1,4.5,8,1,10.7,8,“ì“ì“Œ,8,1,14.6,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2019/4/24,61,8,1,37,8,1,4.1,8,1,8.9,8,“ì“ì“Œ,8,1,11.7,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2019/4/25,73,8,1,37,8,1,7.1,8,1,11.0,8,–k¼,8,1,17.8,8,–k¼,8,1,–k¼,8,1
2019/4/26,76,8,1,62,8,1,2.7,8,1,6.8,8,–k¼,8,1,10.7,8,–k–k¼,8,1,–k–k¼,8,1
2019/4/27,77,8,1,58,8,1,2.3,8,1,6.9,8,–k¼,8,1,10.4,8,–k¼,8,1,–k¼,8,1
2019/4/28,52,8,1,27,8,1,1.8,8,1,5.2,8,–k–k¼,8,1,8.0,8,–k–k¼,8,1,–k–k¼,8,1
2019/4/29,49,8,1,26,8,1,1.9,8,1,6.4,8,¼,8,1,12.5,8,¼,8,1,“Œ–k“Œ,8,1
2019/4/30,57,8,1,20,8,1,4.9,8,1,11.4,8,“ì“ì“Œ,8,1,16.9,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2019/5/1,81,8,1,67,8,1,2.7,8,1,5.2,8,–k–k¼,8,1,8.6,8,“Œ“ì“Œ,8,1,–k–k¼,8,1
2019/5/2,79,8,1,62,8,1,2.5,8,1,6.3,8,–k–k¼,8,1,9.9,8,–k¼,8,1,–k–k¼,8,1
2019/5/3,53,8,1,32,8,1,3.3,8,1,10.7,8,–k¼,8,1,17.1,8,–k¼,8,1,¼,8,1
2019/5/4,49,8,1,27,8,1,1.5,8,1,6.1,8,–k–k¼,8,1,7.9,8,–k–k¼,8,1,–k–k¼,8,1
2019/5/5,37,8,1,20,8,1,2.1,8,1,6.1,8,–k–k¼,8,1,9.5,8,–k¼,8,1,“Œ–k“Œ,8,1
2019/5/6,52,8,1,26,8,1,4.9,8,1,10.6,8,“ì“ì“Œ,8,1,17.7,8,“ì,8,1,“ì“ì“Œ,8,1
2019/5/7,61,8,1,28,8,1,3.4,8,1,7.3,8,–k–k¼,8,1,11.7,8,–k–k¼,8,1,–k–k¼,8,1
2019/5/8,69,8,1,54,8,1,2.7,8,1,6.7,8,–k–k¼,8,1,10.1,8,–k–k¼,8,1,“ì“ì“Œ,8,1
2019/5/9,62,8,1,30,8,1,3.9,8,1,7.3,8,“ì“ì¼,8,1,12.7,8,–k–k¼,8,1,–k–k¼,8,1
2019/5/10,81,8,1,74,8,1,4.3,8,1,11.2,8,–k¼,8,1,18.1,8,–k¼,8,1,–k¼,8,1
2019/5/11,63,8,1,38,8,1,5.4,8,1,9.5,8,–k¼,8,1,15.2,8,–k–k¼,8,1,–k¼,8,1
2019/5/12,61,8,1,39,8,1,4.0,8,1,8.0,8,–k–k¼,8,1,12.9,8,–k–k¼,8,1,–k–k¼,8,1
2019/5/13,59,8,1,25,8,1,2.0,8,1,6.3,8,–k–k¼,8,1,10.2,8,–k–k¼,8,1,–k–k¼,8,1
2019/5/14,47,8,1,21,8,1,3.7,8,1,7.2,8,“ì“ì“Œ,8,1,10.0,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2019/5/15,71,8,1,57,8,1,2.6,8,1,5.9,8,“ì“Œ,8,1,8.8,8,“ì“Œ,8,1,“ì“Œ,8,1
2019/5/16,70,8,1,35,8,1,3.0,8,1,5.7,8,“ì“Œ,8,1,9.5,8,–k–k¼,8,1,“ì“Œ,8,1
2019/5/17,71,8,1,55,8,1,6.6,8,1,13.2,8,“ì“ì“Œ,8,1,18.7,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2019/5/18,63,8,1,42,8,1,5.9,8,1,10.1,8,“ì“ì“Œ,8,1,14.3,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2019/5/19,62,8,1,35,8,1,6.0,8,1,10.7,8,“ì“Œ,8,1,15.2,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2019/5/20,75,8,1,56,8,1,8.3,8,1,14.1,8,“ì“ì“Œ,8,1,20.9,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2019/5/21,86,8,1,73,8,1,5.8,8,1,14.1,8,“ì“ì“Œ,8,1,23.2,8,“ì,8,1,“ì“ì“Œ,8,1
2019/5/22,56,8,1,22,8,1,4.5,8,1,10.6,8,“ì¼,8,1,17.5,8,¼“ì¼,8,1,“Œ“ì“Œ,8,1
2019/5/23,58,8,1,26,8,1,3.9,8,1,8.7,8,“ì“ì“Œ,8,1,13.0,8,“ì,8,1,“ì“ì“Œ,8,1
2019/5/24,67,8,1,37,8,1,2.5,8,1,6.3,8,–k,8,1,9.7,8,–k–k¼,8,1,–k–k¼,8,1
2019/5/25,49,8,1,20,8,1,4.2,8,1,7.9,8,“ì“Œ,8,1,13.7,8,“ì¼,8,1,“ì“Œ,8,1
2019/5/26,52,8,1,30,8,1,2.5,8,1,8.0,8,“ì“ì“Œ,8,1,10.7,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2019/5/27,39,8,1,18,8,1,2.4,8,1,6.7,8,–k–k¼,8,1,10.2,8,–k–k¼,8,1,“ì“Œ,8,1
2019/5/28,54,8,1,31,8,1,5.2,8,1,9.4,8,“ì,8,1,15.3,8,“ì,8,1,“ì“ì“Œ,8,1
2019/5/29,55,8,1,30,8,1,2.2,8,1,7.0,8,–k–k¼,8,1,10.1,8,–k,8,1,“ì,8,1
2019/5/30,46,8,1,22,8,1,2.6,8,1,6.9,8,–k–k¼,8,1,13.3,8,¼,8,1,“ì,8,1
2019/5/31,59,8,1,30,8,1,5.6,8,1,12.0,8,“ì“ì“Œ,8,1,16.5,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2019/6/1,54,8,1,33,8,1,4.5,8,1,10.2,8,“ì¼,8,1,18.5,8,“ì¼,8,1,“ì“ì¼,8,1
2019/6/2,59,8,1,40,8,1,2.2,8,1,5.2,8,“Œ,8,1,7.1,8,“Œ,8,1,“ì“ì“Œ,8,1
2019/6/3,50,8,1,21,8,1,3.8,8,1,8.6,8,“ì“ì“Œ,8,1,12.1,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2019/6/4,81,8,1,59,8,1,2.0,8,1,3.8,8,–k–k¼,8,1,6.0,8,–k–k¼,8,1,“ì“Œ,8,1
2019/6/5,91,8,1,86,8,1,2.3,8,1,4.9,8,–k–k¼,8,1,8.2,8,–k¼,8,1,–k–k¼,8,1
2019/6/6,72,8,1,38,8,1,2.1,8,1,4.6,8,–k–k¼,8,1,7.3,8,–k–k¼,8,1,–k–k¼,8,1
2019/6/7,81,8,1,71,8,1,2.6,8,1,5.9,8,“ì“Œ,8,1,8.0,8,“ì“Œ,8,1,“ì“Œ,8,1
2019/6/8,74,8,1,57,8,1,3.1,8,1,7.5,8,–k–k¼,8,1,12.3,8,–k–k¼,8,1,–k–k¼,8,1
2019/6/9,77,8,1,53,8,1,2.6,8,1,6.5,8,–k–k¼,8,1,9.9,8,–k–k¼,8,1,–k–k¼,8,1
2019/6/10,63,8,1,44,8,1,3.5,8,1,7.1,8,“Œ“ì“Œ,8,1,11.1,8,“Œ,8,1,“ì“Œ,8,1
2019/6/11,62,8,1,45,8,1,3.8,8,1,8.1,8,“ì“Œ,8,1,12.3,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2019/6/12,72,8,1,56,8,1,3.4,8,1,7.9,8,–k¼,8,1,11.8,8,–k–k¼,8,1,–k–k¼,8,1
2019/6/13,82,8,1,71,8,1,2.4,8,1,5.5,8,“ì“Œ,8,1,8.9,8,“ì“Œ,8,1,–k–k¼,8,1
2019/6/14,68,8,1,48,8,1,6.1,8,1,9.9,8,“ì“ì“Œ,8,1,13.0,8,“ì“Œ,8,1,“ì“ì“Œ,8,1
2019/6/15,82,8,1,70,8,1,6.8,8,1,12.5,8,“ì“ì“Œ,8,1,20.3,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2019/6/16,80,8,1,64,8,1,4.2,8,1,8.1,8,–k–k¼,8,1,12.9,8,¼–k¼,8,1,–k¼,8,1
2019/6/17,77,8,1,59,8,1,7.7,8,1,12.5,8,–k¼,8,1,20.4,8,–k¼,8,1,–k¼,8,1
2019/6/18,63,8,1,46,8,1,2.4,8,1,6.0,8,“ì¼,8,1,10.7,8,“ì¼,8,1,“ì“ì“Œ,8,1
2019/6/19,62,8,1,41,8,1,2.4,8,1,6.0,8,–k¼,8,1,9.9,8,–k¼,8,1,“ì“Œ,8,1
2019/6/20,72,8,1,44,8,1,2.1,8,1,6.0,8,“Œ“ì“Œ,8,1,9.8,8,“ì“ì“Œ,8,1,“Œ“ì“Œ,8,1
2019/6/21,79,8,1,67,8,1,4.9,8,1,9.2,8,“ì“ì“Œ,8,1,12.8,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2019/6/22,88,8,1,76,8,1,5.5,8,1,10.4,8,“ì,8,1,16.8,8,“ì,8,1,“ì“ì“Œ,8,1
2019/6/23,72,8,1,33,8,1,3.5,8,1,8.6,8,“ì“ì“Œ,8,1,13.7,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2019/6/24,72,8,1,48,8,1,2.0,8,1,6.0,8,–k–k¼,8,1,9.1,8,–k¼,8,1,–k–k¼,8,1
2019/6/25,73,8,1,48,8,1,2.0,8,1,5.0,8,–k–k¼,8,1,7.4,8,–k–k¼,8,1,“ì“Œ,8,1
2019/6/26,74,8,1,54,8,1,2.2,8,1,6.3,8,–k–k¼,8,1,9.6,8,–k¼,8,1,“Œ,8,1
2019/6/27,79,8,1,51,8,1,2.7,8,1,7.2,8,–k–k¼,8,1,10.8,8,–k–k¼,8,1,–k–k¼,8,1
2019/6/28,84,8,1,72,8,1,1.9,8,1,5.0,8,–k–k¼,8,1,8.0,8,–k¼,8,1,–k,8,1
2019/6/29,70,8,1,56,8,1,5.2,8,1,9.4,8,“ì“ì“Œ,8,1,13.1,8,“ì“Œ,8,1,“ì“Œ,8,1
2019/6/30,74,8,1,62,8,1,6.1,8,1,10.1,8,“ì“ì“Œ,8,1,16.2,8,“ì,8,1,“ì“ì“Œ,8,1
2019/7/1,74,8,1,61,8,1,6.9,8,1,10.1,8,“ì“ì“Œ,8,1,16.6,8,“ì“Œ,8,1,“ì“ì“Œ,8,1
2019/7/2,84,8,1,66,8,1,3.2,8,1,5.7,8,–k–k¼,8,1,9.4,8,–k–k¼,8,1,–k–k¼,8,1
2019/7/3,89,8,1,78,8,1,1.9,8,1,3.8,8,–k,8,1,5.7,8,–k¼,8,1,–k–k¼,8,1
2019/7/4,79,8,1,60,8,1,3.7,8,1,8.8,8,“ì“ì“Œ,8,1,12.5,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2019/7/5,81,8,1,67,8,1,2.0,8,1,5.2,8,–k¼,8,1,8.2,8,–k¼,8,1,“ì“Œ,8,1
2019/7/6,70,8,1,46,8,1,3.5,8,1,7.0,8,“ì“ì“Œ,8,1,10.4,8,“Œ,8,1,“ì“Œ,8,1
2019/7/7,68,8,1,52,8,1,4.0,8,1,7.1,8,“ì“ì“Œ,8,1,11.7,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2019/7/8,70,8,1,54,8,1,3.3,8,1,5.6,8,“Œ“ì“Œ,8,1,9.4,8,“Œ,8,1,“Œ“ì“Œ,8,1
