ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/04/08 11:31:35

,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò
2019/1/3,78,8,1,50,8,1,3.1,8,1,7.7,8,–k–k¼,8,1,11.7,8,–k–k¼,8,1,“ì“ì“Œ,8,1
2019/1/4,56,8,1,36,8,1,3.6,8,1,8.7,8,“ì“ì¼,8,1,12.7,8,“ì“ì¼,8,1,“ì“ì“Œ,8,1
2019/1/5,79,8,1,43,8,1,5.6,8,1,11.1,8,“ì¼,8,1,17.1,8,“ì¼,8,1,“ì¼,8,1
2019/1/6,75,8,1,62,8,1,3.0,8,1,5.7,8,“Œ,8,1,7.8,8,–k,8,1,“Œ,8,1
2019/1/7,72,8,1,43,8,1,2.9,8,1,8.5,8,“ì“ì¼,8,1,12.1,8,“ì“ì¼,8,1,“ì¼,8,1
2019/1/8,70,8,1,54,8,1,6.7,8,1,12.2,8,¼,8,1,19.1,8,¼,8,1,“ì“ì¼,8,1
2019/1/9,66,8,1,49,8,1,5.1,8,1,12.8,8,–k,8,1,18.9,8,–k,8,1,“ì“ì“Œ,8,1
2019/1/10,63,8,1,45,8,1,4.6,8,1,7.9,8,“ì“ì¼,8,1,11.8,8,“ì“ì¼,8,1,“ì“ì“Œ,8,1
2019/1/11,63,8,1,43,8,1,3.4,8,1,9.0,8,–k,8,1,12.3,8,–k–k¼,8,1,“Œ,8,1
2019/1/12,70,8,1,54,8,1,3.5,8,1,7.3,8,“Œ–k“Œ,8,1,9.5,8,“Œ,8,1,–k“Œ,8,1
2019/1/13,67,8,1,39,8,1,2.4,8,1,6.4,8,–k,8,1,8.5,8,–k,8,1,“ì“Œ,8,1
2019/1/14,65,8,1,40,8,1,1.9,8,1,4.8,8,–k¼,8,1,6.7,8,–k–k¼,8,1,“ì“Œ,8,1
2019/1/15,60,8,1,32,8,1,5.6,8,1,13.6,8,“ì“ì¼,8,1,21.3,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2019/1/16,81,8,1,67,8,1,4.1,8,1,9.6,8,¼–k¼,8,1,14.5,8,¼–k¼,8,1,“Œ,8,1
2019/1/17,72,8,1,59,8,1,7.3,8,1,12.1,8,–k,8,1,18.2,8,¼–k¼,8,1,“ì“ì¼,8,1
2019/1/18,64,8,1,41,8,1,4.1,8,1,9.9,8,–k–k¼,8,1,14.3,8,–k¼,8,1,–k–k¼,8,1
2019/1/19,69,8,1,44,8,1,2.2,8,1,5.0,8,“ì“ì“Œ,8,1,7.7,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2019/1/20,71,8,1,51,8,1,6.4,8,1,14.3,8,–k–k¼,8,1,20.1,8,–k–k¼,8,1,“ì“ì¼,8,1
2019/1/21,82,8,1,51,8,1,4.4,8,1,12.7,8,¼,8,1,21.3,8,¼,8,1,“ì“ì¼,8,1
2019/1/22,72,8,1,47,8,1,3.1,8,1,9.4,8,¼–k¼,8,1,17.4,8,¼–k¼,8,1,“Œ,8,1
2019/1/23,71,8,1,52,8,1,6.2,5,1,12.9,8,“ì“ì¼,8,1,18.5,8,“ì¼,8,1,“ì“ì¼,8,1
2019/1/24,63,8,1,43,8,1,4.3,8,1,9.7,8,–k,8,1,14.5,8,–k,8,1,–k–k¼,8,1
2019/1/25,68,8,1,41,8,1,3.2,8,1,8.9,8,“ì“ì¼,8,1,15.1,8,“ì¼,8,1,“Œ–k“Œ,8,1
2019/1/26,82,8,1,56,8,1,3.8,8,1,10.1,8,–k,8,1,14.9,8,“Œ–k“Œ,8,1,“Œ,8,1
2019/1/27,74,8,1,57,8,1,3.0,8,1,5.7,8,“ì“ì¼,8,1,7.6,8,“ì,8,1,“ì“ì“Œ,8,1
2019/1/28,66,8,1,45,8,1,8.1,8,1,13.0,8,“ì“ì¼,8,1,20.2,8,¼,8,1,“ì“ì¼,8,1
2019/1/29,76,8,1,51,8,1,3.8,8,1,11.4,8,–k–k¼,8,1,16.4,8,–k,8,1,“Œ“ì“Œ,8,1
2019/1/30,61,8,1,43,8,1,2.2,8,1,5.9,8,“ì“ì¼,8,1,8.2,8,“ì“ì¼,8,1,“ì“Œ,8,1
2019/1/31,75,8,1,34,8,1,5.0,8,1,8.9,8,–k“Œ,8,1,13.9,8,–k–k“Œ,8,1,–k“Œ,8,1
2019/2/1,74,8,1,53,8,1,3.1,8,1,9.0,8,–k–k¼,8,1,13.1,8,“ì“ì¼,8,1,“Œ,8,1
2019/2/2,69,8,1,55,8,1,5.5,8,1,10.7,8,“ì“ì¼,8,1,14.9,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2019/2/3,69,8,1,48,8,1,3.7,8,1,13.0,8,“ì“ì¼,8,1,19.4,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2019/2/4,73,8,1,57,8,1,5.9,8,1,14.3,8,“ì¼,8,1,22.8,8,¼“ì¼,8,1,–k–k¼,8,1
2019/2/5,59,8,1,36,8,1,2.6,8,1,6.0,8,¼,8,1,9.0,8,¼,8,1,“Œ“ì“Œ,8,1
2019/2/6,65,8,1,47,8,1,2.7,8,1,6.6,8,“ì“ì¼,8,1,9.0,8,“ì“ì¼,8,1,“ì¼,8,1
2019/2/7,63,8,1,40,8,1,6.5,8,1,13.3,8,“ì¼,8,1,19.9,8,“ì¼,8,1,“ì¼,8,1
2019/2/8,80,8,1,71,8,1,4.6,8,1,8.3,8,–k“Œ,8,1,12.2,8,–k“Œ,8,1,–k“Œ,8,1
2019/2/9,72,8,1,57,8,1,5.2,8,1,11.7,8,–k–k“Œ,8,1,16.7,8,–k–k“Œ,8,1,“Œ–k“Œ,8,1
2019/2/10,80,8,1,70,8,1,3.2,8,1,9.0,8,–k–k¼,8,1,13.4,8,–k–k¼,8,1,“Œ–k“Œ,8,1
2019/2/11,65,8,1,40,8,1,4.9,8,1,12.4,8,¼,8,1,20.3,8,¼,8,1,“Œ–k“Œ,8,1
2019/2/12,76,8,1,62,8,1,3.9,8,1,7.2,8,–k,8,1,11.0,8,–k,8,1,“Œ,8,1
2019/2/13,78,8,1,63,8,1,4.8,8,1,8.7,8,–k“Œ,8,1,12.1,8,–k“Œ,8,1,–k“Œ,8,1
2019/2/14,72,8,1,53,8,1,3.6,5,1,6.5,5,–k),5,1,9.1,8,–k–k“Œ,8,1,“Œ,5,1
2019/2/15,63,8,1,43,8,1,1.9,8,1,5.3,8,“ì“ì¼,8,1,6.7,8,“ì“ì¼,8,1,“Œ,8,1
2019/2/16,83,8,1,52,8,1,3.3,8,1,8.6,8,¼“ì¼,8,1,14.1,8,¼,8,1,“ì¼,8,1
2019/2/17,63,8,1,34,8,1,2.8,8,1,5.7,8,“ì“ì¼,8,1,9.1,8,“ì“ì¼,8,1,¼“ì¼,8,1
2019/2/18,56,8,1,33,8,1,2.5,8,1,4.9,8,¼–k¼,8,1,7.5,8,¼,8,1,“ì“ì“Œ,8,1
2019/2/19,78,8,1,52,8,1,2.6,8,1,9.6,8,¼“ì¼,8,1,14.6,8,¼“ì¼,8,1,“Œ,8,1
2019/2/20,81,8,1,56,8,1,4.8,8,1,8.0,8,¼–k¼,8,1,12.4,8,¼“ì¼,8,1,“ì¼,8,1
2019/2/21,67,8,1,50,8,1,3.1,8,1,7.2,8,–k¼,8,1,11.6,8,–k¼,8,1,“Œ,8,1
2019/2/22,64,8,1,43,8,1,3.8,8,1,7.6,8,–k,8,1,10.0,8,–k,8,1,“Œ–k“Œ,8,1
2019/2/23,54,8,1,28,8,1,4.5,8,1,10.3,8,–k,8,1,13.4,8,–k,8,1,–k,8,1
2019/2/24,57,8,1,38,8,1,2.0,8,1,4.3,8,–k“Œ,8,1,6.6,8,–k“Œ,8,1,–k–k¼,8,1
2019/2/25,64,8,1,39,8,1,3.9,8,1,8.7,8,¼,8,1,12.7,8,¼“ì¼,8,1,¼“ì¼,8,1
2019/2/26,59,8,1,45,8,1,3.7,8,1,5.8,8,–k–k¼,8,1,8.3,8,–k–k¼,8,1,–k“Œ,8,1
2019/2/27,55,8,1,24,8,1,3.1,8,1,5.7,8,“Œ,8,1,7.7,8,“Œ,8,1,“Œ–k“Œ,8,1
2019/2/28,80,8,1,57,8,1,3.2,8,1,6.5,8,“Œ,8,1,8.2,8,“Œ,8,1,“Œ,8,1
2019/3/1,71,8,1,46,8,1,2.4,8,1,7.1,8,–k–k¼,8,1,9.9,8,–k¼,8,1,“ì“Œ,8,1
2019/3/2,49,8,1,16,8,1,3.5,8,1,8.2,8,–k,8,1,10.5,8,–k,8,1,“Œ–k“Œ,8,1
2019/3/3,47,8,1,27,8,1,3.6,8,1,7.0,8,“Œ,8,1,10.5,8,“Œ,8,1,“Œ–k“Œ,8,1
2019/3/4,85,8,1,70,8,1,4.6,8,1,9.6,8,–k–k“Œ,8,1,14.4,8,–k–k“Œ,8,1,“Œ–k“Œ,8,1
2019/3/5,68,8,1,44,8,1,2.2,8,1,5.3,8,–k–k¼,8,1,7.2,8,–k–k¼,8,1,“ì“Œ,8,1
2019/3/6,63,8,1,25,8,1,2.7,8,1,10.2,8,“ì“ì¼,8,1,16.7,8,“ì¼,8,1,–k–k“Œ,8,1
2019/3/7,76,8,1,50,8,1,3.5,8,1,11.1,8,–k,8,1,15.3,8,–k,8,1,“Œ–k“Œ,8,1
2019/3/8,58,8,1,30,8,1,2.4,8,1,10.1,8,–k¼,8,1,16.4,8,–k¼,8,1,“ì“ì“Œ,8,1
2019/3/9,45,8,1,27,8,1,3.4,8,1,8.9,8,¼“ì¼,8,1,13.5,8,¼“ì¼,8,1,¼“ì¼,8,1
2019/3/10,54,8,1,33,8,1,3.2,8,1,7.7,8,“Œ–k“Œ,8,1,10.5,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2019/3/11,84,8,1,71,8,1,3.4,8,1,10.2,8,¼,8,1,14.6,8,¼,8,1,¼,8,1
2019/3/12,73,8,1,47,8,1,4.4,8,1,9.0,8,“ì¼,8,1,13.6,8,“ì¼,8,1,“ì“ì¼,8,1
2019/3/13,66,8,1,43,8,1,8.6,8,1,14.4,8,¼,8,1,23.3,8,¼“ì¼,8,1,¼“ì¼,8,1
2019/3/14,60,8,1,38,8,1,5.0,8,1,11.0,8,¼–k¼,8,1,17.6,8,–k¼,8,1,¼–k¼,8,1
2019/3/15,64,8,1,25,8,1,4.0,5,1,11.1,8,¼“ì¼,8,1,16.5,8,¼“ì¼,8,1,“ì¼,8,1
2019/3/16,74,8,1,60,8,1,3.3,8,1,7.2,8,–k“Œ,8,1,10.3,8,–k“Œ,8,1,“Œ–k“Œ,8,1
2019/3/17,70,8,1,47,8,1,3.3,8,1,11.3,8,“ì¼,8,1,16.2,8,“ì“ì¼,8,1,“Œ“ì“Œ,8,1
2019/3/18,49,8,1,26,8,1,2.1,8,1,4.2,8,–k–k¼,8,1,6.4,8,–k–k¼,8,1,“ì“Œ,8,1
2019/3/19,59,8,1,38,8,1,2.5,8,1,6.7,8,¼,8,1,9.8,8,¼,8,1,“ì¼,8,1
2019/3/20,61,8,1,45,8,1,2.0,8,1,3.9,8,–k–k¼,8,1,5.6,8,–k–k¼,8,1,“ì“ì“Œ,8,1
2019/3/21,65,8,1,44,8,1,6.4,8,1,13.7,8,“ì“ì¼,8,1,21.4,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2019/3/22,63,8,1,42,8,1,5.0,8,1,9.2,8,–k–k¼,8,1,13.8,8,–k¼,8,1,–k,8,1
2019/3/23,51,8,1,34,8,1,3.0,8,1,5.9,8,“ì¼,8,1,11.7,8,¼“ì¼,8,1,–k,8,1
2019/3/24,57,8,1,33,8,1,3.2,8,1,8.8,8,–k–k¼,8,1,12.9,8,–k,8,1,“ì“Œ,8,1
2019/3/25,49,8,1,34,8,1,5.3,8,1,9.7,8,¼“ì¼,8,1,15.7,8,“ì¼,8,1,“ì“ì¼,8,1
2019/3/26,62,8,1,36,8,1,3.7,8,1,7.6,8,¼“ì¼,8,1,11.3,8,¼,8,1,¼“ì¼,8,1
2019/3/27,42,8,1,12,8,1,6.5,8,1,15.1,8,“ì¼,8,1,23.0,8,“ì¼,8,1,“ì¼,8,1
2019/3/28,62,8,1,41,8,1,4.8,8,1,11.5,8,¼“ì¼,8,1,18.6,8,“ì¼,8,1,–k,8,1
2019/3/29,49,8,1,31,8,1,4.6,8,1,8.2,8,“Œ–k“Œ,8,1,11.3,8,“Œ,8,1,“Œ–k“Œ,8,1
2019/3/30,69,8,1,54,8,1,5.3,8,1,11.5,8,“ì“ì¼,8,1,17.6,8,“ì“ì¼,8,1,“Œ,8,1
2019/3/31,66,8,1,50,8,1,7.1,8,1,12.5,8,“ì¼,8,1,21.3,8,¼,8,1,¼“ì¼,8,1
2019/4/1,67,8,1,42,8,1,3.3,8,1,7.4,8,–k–k¼,8,1,11.2,8,–k,8,1,“Œ“ì“Œ,8,1
2019/4/2,78,8,1,42,8,1,3.8,8,1,10.9,8,–k–k¼,8,1,16.7,8,–k–k¼,8,1,“ì“ì“Œ,8,1
2019/4/3,57,8,1,35,8,1,3.2,8,1,8.3,8,–k,8,1,12.3,8,–k,8,1,“ì“ì“Œ,8,1
2019/4/4,52,8,1,36,8,1,6.1,8,1,11.8,8,¼“ì¼,8,1,16.7,8,“ì¼,8,1,“ì“ì¼,8,1
2019/4/5,41,8,1,15,8,1,7.7,8,1,12.9,8,¼“ì¼,8,1,19.9,8,¼“ì¼,8,1,¼“ì¼,8,1
2019/4/6,52,8,1,33,8,1,2.4,8,1,5.0,8,–k–k¼,8,1,6.9,8,–k¼,8,1,–k–k¼,8,1
2019/4/7,55,8,1,36,8,1,3.7,8,1,8.3,8,“ì¼,8,1,13.6,8,“ì“ì¼,8,1,“Œ–k“Œ,8,1
2019/4/8,61,8,1,32,8,1,5.0,8,1,12.2,8,¼,8,1,20.3,8,“ì¼,8,1,“Œ–k“Œ,8,1
2019/4/9,56,8,1,36,8,1,2.9,8,1,6.3,8,–k,8,1,8.6,8,–k,8,1,“ì“ì“Œ,8,1
2019/4/10,83,8,1,56,8,1,4.4,8,1,8.5,8,“Œ–k“Œ,8,1,12.3,8,“Œ,8,1,“Œ–k“Œ,8,1
2019/4/11,59,8,1,34,8,1,4.4,8,1,8.9,8,–k,8,1,12.8,8,–k–k“Œ,8,1,–k“Œ,8,1
2019/4/12,56,8,1,30,8,1,3.1,8,1,8.0,8,–k,8,1,11.2,8,–k,8,1,“Œ,8,1
2019/4/13,52,8,1,29,8,1,3.0,8,1,6.5,8,–k,8,1,9.0,8,–k–k¼,8,1,–k,8,1
2019/4/14,61,8,1,31,8,1,3.9,8,1,9.5,8,“ì¼,8,1,15.1,8,¼–k¼,8,1,“ì¼,8,1
2019/4/15,55,8,1,39,8,1,5.4,8,1,9.1,8,¼,8,1,16.1,8,¼“ì¼,8,1,¼,8,1
2019/4/16,42,8,1,7,8,1,2.0,8,1,3.9,8,–k–k¼,8,1,6.0,8,–k¼,8,1,“Œ“ì“Œ,8,1
2019/4/17,43,8,1,17,8,1,2.1,8,1,4.6,8,“ì“Œ,8,1,7.8,8,“ì“ì“Œ,8,1,–k–k¼,8,1
2019/4/18,47,8,1,30,8,1,3.1,8,1,7.3,8,¼,8,1,9.3,8,¼,8,1,¼“ì¼,8,1
2019/4/19,65,8,1,48,8,1,3.6,8,1,6.3,8,–k,8,1,9.2,8,–k,8,1,–k,8,1
2019/4/20,57,8,1,33,8,1,4.2,8,1,8.0,8,–k,8,1,10.2,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2019/4/21,67,8,1,50,8,1,2.5,8,1,6.3,8,¼“ì¼,8,1,9.0,8,¼,8,1,–k“Œ,8,1
2019/4/22,60,8,1,35,8,1,4.7,8,1,8.9,8,–k,8,1,10.9,8,–k,8,1,“Œ–k“Œ,8,1
2019/4/23,56,8,1,28,8,1,2.8,8,1,6.5,8,“Œ–k“Œ,8,1,9.8,8,“Œ–k“Œ,8,1,“Œ,8,1
2019/4/24,76,8,1,47,8,1,2.3,8,1,7.4,8,–k,8,1,9.6,8,–k,8,1,–k“Œ,8,1
2019/4/25,93,8,1,89,8,1,3.8,8,1,7.1,8,“Œ,8,1,10.1,8,“Œ,8,1,“Œ–k“Œ,8,1
2019/4/26,89,8,1,79,8,1,3.8,8,1,6.5,8,–k¼,8,1,10.0,8,–k–k¼,8,1,“Œ–k“Œ,8,1
2019/4/27,65,8,1,36,8,1,5.3,8,1,10.7,8,–k–k¼,8,1,16.5,8,–k–k¼,8,1,–k,8,1
2019/4/28,53,8,1,23,8,1,3.6,8,1,7.1,8,–k–k“Œ,8,1,9.2,8,–k,8,1,“Œ,8,1
2019/4/29,57,8,1,39,8,1,2.6,8,1,5.3,8,“Œ–k“Œ,8,1,7.5,8,“Œ,8,1,“Œ,8,1
2019/4/30,79,8,1,60,8,1,3.5,8,1,6.9,8,“Œ–k“Œ,8,1,8.9,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2019/5/1,87,8,1,79,8,1,2.7,8,1,4.5,8,“Œ,8,1,5.9,8,“Œ,8,1,–k,8,1
2019/5/2,52,8,1,20,8,1,2.7,8,1,5.3,8,¼“ì¼,8,1,8.5,8,¼–k¼,8,1,¼“ì¼,8,1
2019/5/3,60,8,1,41,8,1,4.6,8,1,7.1,8,¼,8,1,11.8,8,“ì¼,8,1,“ì¼,8,1
2019/5/4,56,8,1,22,8,1,4.9,8,1,8.4,8,“Œ–k“Œ,8,1,12.0,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2019/5/5,41,8,1,10,8,1,2.0,8,1,4.5,8,¼“ì¼,8,1,7.9,8,¼–k¼,8,1,“Œ“ì“Œ,8,1
2019/5/6,58,8,1,26,8,1,4.2,8,1,9.9,8,“ì¼,8,1,17.1,8,“ì¼,8,1,“ì¼,8,1
2019/5/7,47,8,1,23,8,1,3.4,8,1,6.4,8,–k–k¼,8,1,9.1,8,–k–k¼,8,1,–k,8,1
2019/5/8,29,8,1,14,8,1,4.2,8,1,8.6,8,¼“ì¼,8,1,12.7,8,¼“ì¼,8,1,¼“ì¼,8,1
2019/5/9,38,8,1,18,8,1,4.6,8,1,9.4,8,¼“ì¼,8,1,14.6,8,¼“ì¼,8,1,¼“ì¼,8,1
2019/5/10,46,8,1,19,8,1,2.4,8,1,4.9,8,¼–k¼,8,1,6.7,8,–k¼,8,1,“Œ,8,1
2019/5/11,53,8,1,30,8,1,2.9,8,1,6.3,8,–k,8,1,8.6,8,–k,8,1,–k,8,1
2019/5/12,66,8,1,41,8,1,5.1,8,1,8.8,8,“Œ,8,1,11.4,8,“Œ,8,1,“Œ–k“Œ,8,1
2019/5/13,60,8,1,36,8,1,4.1,8,1,6.6,8,“Œ–k“Œ,8,1,9.4,8,“Œ,8,1,“Œ,8,1
2019/5/14,72,8,1,51,8,1,2.3,8,1,4.9,8,–k–k¼,8,1,7.5,8,–k–k¼,8,1,“Œ,8,1
2019/5/15,63,8,1,41,8,1,3.5,8,1,7.5,8,“Œ–k“Œ,8,1,10.7,8,“Œ–k“Œ,8,1,–k,8,1
2019/5/16,60,8,1,42,8,1,2.8,8,1,7.1,8,–k,8,1,9.0,8,–k–k¼,8,1,–k,8,1
2019/5/17,55,8,1,39,8,1,2.9,8,1,6.3,8,“Œ–k“Œ,8,1,8.9,8,“Œ,8,1,“Œ,8,1
2019/5/18,58,8,1,40,8,1,2.7,8,1,6.5,8,“Œ,8,1,9.0,8,“Œ,8,1,“Œ,8,1
2019/5/19,49,8,1,31,8,1,2.7,8,1,5.9,8,–k,8,1,7.7,8,–k,8,1,–k,8,1
2019/5/20,55,8,1,32,8,1,2.4,8,1,5.1,8,–k,8,1,7.1,8,–k“Œ,8,1,–k,8,1
2019/5/21,66,8,1,28,8,1,3.5,8,1,7.2,8,¼–k¼,8,1,11.9,8,–k¼,8,1,¼,8,1
2019/5/22,44,8,1,21,8,1,3.3,8,1,8.1,8,¼,8,1,10.1,8,¼,8,1,¼“ì¼,8,1
2019/5/23,35,8,1,12,8,1,3.2,8,1,6.7,8,¼“ì¼,8,1,11.0,8,¼,8,1,¼“ì¼,8,1
2019/5/24,50,8,1,39,8,1,4.0,8,1,7.5,8,¼,8,1,10.6,8,¼“ì¼,8,1,“ì¼,8,1
2019/5/25,36,8,1,17,8,1,2.1,8,1,6.5,8,¼,8,1,8.5,8,¼,8,1,“Œ“ì“Œ,8,1
2019/5/26,41,8,1,19,8,1,2.1,8,1,5.2,8,¼“ì¼,8,1,8.3,8,¼“ì¼,8,1,¼“ì¼,8,1
2019/5/27,48,8,1,33,8,1,2.2,8,1,5.8,8,“Œ,8,1,11.2,8,¼,8,1,“Œ“ì“Œ,8,1
2019/5/28,74,8,1,41,8,1,4.6,8,1,12.6,8,¼“ì¼,8,1,20.4,8,¼“ì¼,8,1,“ì“ì¼,8,1
2019/5/29,60,8,1,20,8,1,4.1,8,1,7.9,8,¼“ì¼,8,1,12.6,8,“ì¼,8,1,¼,8,1
2019/5/30,36,8,1,16,8,1,2.1,8,1,5.9,8,¼,8,1,7.7,8,¼–k¼,8,1,“ì“ì“Œ,8,1
2019/5/31,66,8,1,39,8,1,2.7,8,1,10.9,8,–k–k¼,8,1,15.1,8,–k–k¼,8,1,¼–k¼,8,1
2019/6/1,61,8,1,38,8,1,2.8,8,1,6.7,8,¼–k¼,8,1,8.8,8,¼–k¼,8,1,¼,8,1
2019/6/2,56,8,1,36,8,1,2.2,8,1,4.3,8,–k–k¼,8,1,6.1,8,–k–k¼,8,1,“Œ,8,1
2019/6/3,59,8,1,43,8,1,2.5,8,1,6.0,8,–k–k¼,8,1,7.9,8,–k–k¼,8,1,–k–k¼,8,1
2019/6/4,58,8,1,41,8,1,2.1,8,1,5.5,8,–k¼,8,1,8.4,8,–k¼,8,1,¼,8,1
2019/6/5,63,8,1,40,8,1,3.6,8,1,8.3,8,¼“ì¼,8,1,12.5,8,¼“ì¼,8,1,¼“ì¼,8,1
2019/6/6,71,8,1,56,8,1,3.2,8,1,6.2,8,“Œ–k“Œ,8,1,8.3,8,“Œ,8,1,¼,8,1
2019/6/7,86,8,1,77,8,1,4.9,8,1,9.8,8,“Œ,8,1,14.1,8,“Œ,8,1,“Œ–k“Œ,8,1
2019/6/8,83,8,1,71,8,1,5.1,8,1,10.4,8,–k,8,1,14.1,8,–k,8,1,–k,8,1
2019/6/9,78,8,1,64,8,1,3.8,8,1,7.4,8,“Œ,8,1,9.4,8,“Œ,8,1,“Œ–k“Œ,8,1
2019/6/10,86,8,1,74,8,1,2.1,8,1,4.4,8,–k–k“Œ,8,1,5.9,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2019/6/11,75,8,1,59,8,1,3.3,8,1,5.4,8,¼,8,1,7.6,8,–k,8,1,“ì¼,8,1
2019/6/12,70,8,1,54,8,1,2.7,8,1,5.5,8,–k–k¼,8,1,7.6,8,–k¼,8,1,–k–k¼,8,1
2019/6/13,64,8,1,51,8,1,2.9,8,1,5.9,8,“Œ,8,1,8.7,8,“Œ,8,1,“Œ,8,1
2019/6/14,60,8,1,40,8,1,2.7,8,1,5.7,8,–k,8,1,7.4,8,–k,8,1,–k,8,1
2019/6/15,73,8,1,48,8,1,3.9,8,1,8.0,8,“ì¼,8,1,12.7,8,“ì“ì¼,8,1,“Œ–k“Œ,8,1
2019/6/16,83,8,1,73,8,1,8.1,8,1,11.8,8,¼,8,1,17.6,8,¼“ì¼,8,1,¼,8,1
2019/6/17,69,8,1,51,8,1,2.7,8,1,5.5,8,–k–k¼,8,1,7.9,8,–k–k¼,8,1,–k–k¼,8,1
2019/6/18,59,8,1,43,8,1,2.0,8,1,3.8,8,–k–k¼,8,1,5.7,8,–k¼,8,1,–k–k¼,8,1
2019/6/19,67,8,1,53,8,1,2.2,8,1,5.2,8,–k–k¼,8,1,6.9,8,–k–k¼,8,1,–k“Œ,8,1
2019/6/20,74,8,1,58,8,1,2.3,8,1,5.6,8,¼–k¼,8,1,7.6,8,¼,8,1,¼,8,1
2019/6/21,62,8,1,36,8,1,2.5,8,1,11.6,8,¼“ì¼,8,1,18.3,8,¼“ì¼,8,1,“Œ“ì“Œ,8,1
2019/6/22,80,8,1,65,8,1,3.3,8,1,6.1,8,¼“ì¼,8,1,8.8,8,¼,8,1,¼“ì¼,8,1
2019/6/23,74,8,1,64,8,1,2.4,8,1,5.2,8,–k–k¼,8,1,7.2,8,–k–k¼,8,1,–k–k¼,8,1
2019/6/24,72,8,1,60,8,1,2.7,8,1,5.9,8,¼–k¼,8,1,8.5,8,¼,8,1,¼,8,1
2019/6/25,65,8,1,51,8,1,3.3,8,1,5.4,8,–k–k¼,8,1,8.2,8,–k¼,8,1,–k,8,1
2019/6/26,58,8,1,43,8,1,2.2,8,1,4.5,8,“Œ,8,1,6.3,8,–k–k¼,8,1,“Œ“ì“Œ,8,1
2019/6/27,68,8,1,51,8,1,3.0,8,1,9.7,8,“ì“ì¼,8,1,15.3,8,“ì“ì¼,8,1,“Œ–k“Œ,8,1
2019/6/28,85,8,1,67,8,1,4.9,8,1,9.1,8,“ì¼,8,1,13.0,8,“ì¼,8,1,“ì¼,8,1
2019/6/29,89,8,1,73,8,1,1.5,8,1,4.1,8,“ì,8,1,5.4,8,“ì,8,1,“Œ,8,1
2019/6/30,90,8,1,69,8,1,6.0,8,1,12.2,8,“ì¼,8,1,17.7,8,“ì¼,8,1,“ì¼,8,1
2019/7/1,76,8,1,60,8,1,3.5,8,1,7.2,8,¼,8,1,10.8,8,¼“ì¼,8,1,“ì¼,8,1
2019/7/2,78,8,1,61,8,1,3.4,8,1,6.8,8,¼,8,1,10.3,8,“ì¼,8,1,¼“ì¼,8,1
2019/7/3,75,8,1,62,8,1,2.4,8,1,5.1,8,“Œ,8,1,7.0,8,“Œ,8,1,“Œ–k“Œ,8,1
2019/7/4,82,8,1,63,8,1,3.0,8,1,7.5,8,¼–k¼,8,1,10.5,8,¼,8,1,¼,8,1
2019/7/5,77,8,1,64,8,1,4.4,8,1,8.8,8,“Œ–k“Œ,8,1,11.3,8,“Œ,8,1,“Œ–k“Œ,8,1
2019/7/6,73,8,1,60,8,1,4.0,8,1,6.8,8,–k,8,1,8.6,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2019/7/7,77,8,1,66,8,1,4.7,8,1,7.4,8,¼“ì¼,8,1,10.7,8,“ì¼,8,1,“ì¼,8,1
2019/7/8,72,8,1,57,8,1,3.0,8,1,5.1,8,“ì¼,8,1,7.4,8,¼,8,1,“ì¼,8,1
2019/7/9,78,8,1,67,8,1,2.5,8,1,6.2,8,“Œ–k“Œ,8,1,7.8,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2019/7/10,73,8,1,56,8,1,2.9,8,1,5.1,8,“Œ–k“Œ,8,1,7.0,8,“Œ,8,1,“Œ,8,1
2019/7/11,82,8,1,59,8,1,1.9,8,1,4.8,8,“Œ–k“Œ,8,1,6.1,8,“Œ–k“Œ,8,1,“Œ,8,1
2019/7/12,81,8,1,67,8,1,4.5,8,1,10.8,8,¼“ì¼,8,1,14.9,8,“ì¼,8,1,“ì¼,8,1
2019/7/13,77,8,1,61,8,1,2.2,8,1,4.0,8,“Œ,8,1,6.1,8,–k¼,8,1,“Œ,8,1
2019/7/14,84,8,1,66,8,1,3.4,8,1,6.3,8,–k,8,1,8.9,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
